myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 846,	center = 1005,	outer = 1149,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=2631	inc is nan.
i=2631	omega is nan.
i=2631	Omega is nan.
i=2632	ecc is nan.
i=2632	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2632	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2632	inc is nan.
i=2632	omega is nan.
i=2632	Omega is nan.
i=2633	ecc is nan.
i=2633	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2633	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2633	inc is nan.
i=2633	omega is nan.
i=2633	Omega is nan.
i=2634	ecc is nan.
i=2634	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2634	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2634	inc is nan.
i=2634	omega is nan.
i=2634	Omega is nan.
i=2635	ecc is nan.
i=2635	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2635	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2635	inc is nan.
i=2635	omega is nan.
i=2635	Omega is nan.
i=2636	ecc is nan.
i=2636	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2636	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2636	inc is nan.
i=2636	omega is nan.
i=2636	Omega is nan.
i=2637	ecc is nan.
i=2637	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2637	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2637	inc is nan.
i=2637	omega is nan.
i=2637	Omega is nan.
i=2638	ecc is nan.
i=2638	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2638	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2638	inc is nan.
i=2638	omega is nan.
i=2638	Omega is nan.
i=2639	ecc is nan.
i=2639	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2639	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2639	inc is nan.
i=2639	omega is nan.
i=2639	Omega is nan.
i=2640	ecc is nan.
i=2640	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2640	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2640	inc is nan.
i=2640	omega is nan.
i=2640	Omega is nan.
i=2641	ecc is nan.
i=2641	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2641	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2641	inc is nan.
i=2641	omega is nan.
i=2641	Omega is nan.
i=2642	ecc is nan.
i=2642	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2642	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2642	inc is nan.
i=2642	omega is nan.
i=2642	Omega is nan.
i=2643	ecc is nan.
i=2643	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2643	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2643	inc is nan.
i=2643	omega is nan.
i=2643	Omega is nan.
i=2644	ecc is nan.
i=2644	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2644	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2644	inc is nan.
i=2644	omega is nan.
i=2644	Omega is nan.
i=2645	ecc is nan.
i=2645	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2645	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2645	inc is nan.
i=2645	omega is nan.
i=2645	Omega is nan.
i=2646	ecc is nan.
i=2646	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2646	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2646	inc is nan.
i=2646	omega is nan.
i=2646	Omega is nan.
i=2647	ecc is nan.
i=2647	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2647	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2647	inc is nan.
i=2647	omega is nan.
i=2647	Omega is nan.
i=2648	ecc is nan.
i=2648	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2648	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2648	inc is nan.
i=2648	omega is nan.
i=2648	Omega is nan.
i=2649	ecc is nan.
i=2649	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2649	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2649	inc is nan.
i=2649	omega is nan.
i=2649	Omega is nan.
i=2650	ecc is nan.
i=2650	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2650	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2650	inc is nan.
i=2650	omega is nan.
i=2650	Omega is nan.
i=2651	ecc is nan.
i=2651	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2651	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2651	inc is nan.
i=2651	omega is nan.
i=2651	Omega is nan.
i=2652	ecc is nan.
i=2652	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2652	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2652	inc is nan.
i=2652	omega is nan.
i=2652	Omega is nan.
i=2653	ecc is nan.
i=2653	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2653	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2653	inc is nan.
i=2653	omega is nan.
i=2653	Omega is nan.
i=2654	ecc is nan.
i=2654	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2654	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2654	inc is nan.
i=2654	omega is nan.
i=2654	Omega is nan.
i=2655	ecc is nan.
i=2655	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2655	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2655	inc is nan.
i=2655	omega is nan.
i=2655	Omega is nan.
i=2656	ecc is nan.
i=2656	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2656	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2656	inc is nan.
i=2656	omega is nan.
i=2656	Omega is nan.
i=2657	ecc is nan.
i=2657	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2657	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2657	inc is nan.
i=2657	omega is nan.
i=2657	Omega is nan.
i=2658	ecc is nan.
i=2658	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2658	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2658	inc is nan.
i=2658	omega is nan.
i=2658	Omega is nan.
i=2659	ecc is nan.
i=2659	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2659	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2659	inc is nan.
i=2659	omega is nan.
i=2659	Omega is nan.
i=2660	ecc is nan.
i=2660	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2660	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2660	inc is nan.
i=2660	omega is nan.
i=2660	Omega is nan.
i=2661	ecc is nan.
i=2661	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2661	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2661	inc is nan.
i=2661	omega is nan.
i=2661	Omega is nan.
i=2662	ecc is nan.
i=2662	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2662	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2662	inc is nan.
i=2662	omega is nan.
i=2662	Omega is nan.
i=2663	ecc is nan.
i=2663	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2663	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2663	inc is nan.
i=2663	omega is nan.
i=2663	Omega is nan.
i=2664	ecc is nan.
i=2664	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2664	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2664	inc is nan.
i=2664	omega is nan.
i=2664	Omega is nan.
i=2665	ecc is nan.
i=2665	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2665	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2665	inc is nan.
i=2665	omega is nan.
i=2665	Omega is nan.
i=2666	ecc is nan.
i=2666	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2666	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2666	inc is nan.
i=2666	omega is nan.
i=2666	Omega is nan.
i=2667	ecc is nan.
i=2667	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2667	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2667	inc is nan.
i=2667	omega is nan.
i=2667	Omega is nan.
i=2668	ecc is nan.
i=2668	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2668	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2668	inc is nan.
i=2668	omega is nan.
i=2668	Omega is nan.
i=2669	ecc is nan.
i=2669	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2669	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2669	inc is nan.
i=2669	omega is nan.
i=2669	Omega is nan.
i=2670	ecc is nan.
i=2670	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2670	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2670	inc is nan.
i=2670	omega is nan.
i=2670	Omega is nan.
i=2671	ecc is nan.
i=2671	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2671	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2671	inc is nan.
i=2671	omega is nan.
i=2671	Omega is nan.
i=2672	ecc is nan.
i=2672	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2672	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2672	inc is nan.
i=2672	omega is nan.
i=2672	Omega is nan.
i=2673	ecc is nan.
i=2673	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2673	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2673	inc is nan.
i=2673	omega is nan.
i=2673	Omega is nan.
i=2674	ecc is nan.
i=2674	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2674	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2674	inc is nan.
i=2674	omega is nan.
i=2674	Omega is nan.
i=2675	ecc is nan.
i=2675	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2675	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2675	inc is nan.
i=2675	omega is nan.
i=2675	Omega is nan.
i=2676	ecc is nan.
i=2676	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2676	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2676	inc is nan.
i=2676	omega is nan.
i=2676	Omega is nan.
i=2677	ecc is nan.
i=2677	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2677	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2677	inc is nan.
i=2677	omega is nan.
i=2677	Omega is nan.
i=2678	ecc is nan.
i=2678	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2678	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2678	inc is nan.
i=2678	omega is nan.
i=2678	Omega is nan.
i=2679	ecc is nan.
i=2679	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2679	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2679	inc is nan.
i=2679	omega is nan.
i=2679	Omega is nan.
i=2680	ecc is nan.
i=2680	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2680	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2680	inc is nan.
i=2680	omega is nan.
i=2680	Omega is nan.
i=2681	ecc is nan.
i=2681	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2681	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2681	inc is nan.
i=2681	omega is nan.
i=2681	Omega is nan.
i=2682	ecc is nan.
i=2682	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2682	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2682	inc is nan.
i=2682	omega is nan.
i=2682	Omega is nan.
i=2683	ecc is nan.
i=2683	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2683	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2683	inc is nan.
i=2683	omega is nan.
i=2683	Omega is nan.
i=2684	ecc is nan.
i=2684	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2684	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2684	inc is nan.
i=2684	omega is nan.
i=2684	Omega is nan.
i=2685	ecc is nan.
i=2685	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2685	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2685	inc is nan.
i=2685	omega is nan.
i=2685	Omega is nan.
i=2686	ecc is nan.
i=2686	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2686	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2686	inc is nan.
i=2686	omega is nan.
i=2686	Omega is nan.
i=2687	ecc is nan.
i=2687	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2687	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2687	inc is nan.
i=2687	omega is nan.
i=2687	Omega is nan.
i=2688	ecc is nan.
i=2688	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2688	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2688	inc is nan.
i=2688	omega is nan.
i=2688	Omega is nan.
i=2689	ecc is nan.
i=2689	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2689	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2689	inc is nan.
i=2689	omega is nan.
i=2689	Omega is nan.
i=2690	ecc is nan.
i=2690	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2690	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2690	inc is nan.
i=2690	omega is nan.
i=2690	Omega is nan.
i=2691	ecc is nan.
i=2691	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2691	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2691	inc is nan.
i=2691	omega is nan.
i=2691	Omega is nan.
i=2692	ecc is nan.
i=2692	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2692	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2692	inc is nan.
i=2692	omega is nan.
i=2692	Omega is nan.
i=2693	ecc is nan.
i=2693	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2693	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2693	inc is nan.
i=2693	omega is nan.
i=2693	Omega is nan.
i=2694	ecc is nan.
i=2694	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2694	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2694	inc is nan.
i=2694	omega is nan.
i=2694	Omega is nan.
i=2695	ecc is nan.
i=2695	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2695	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2695	inc is nan.
i=2695	omega is nan.
i=2695	Omega is nan.
i=2696	ecc is nan.
i=2696	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2696	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2696	inc is nan.
i=2696	omega is nan.
i=2696	Omega is nan.
i=2697	ecc is nan.
i=2697	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2697	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2697	inc is nan.
i=2697	omega is nan.
i=2697	Omega is nan.
i=2698	ecc is nan.
i=2698	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2698	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2698	inc is nan.
i=2698	omega is nan.
i=2698	Omega is nan.
i=2699	ecc is nan.
i=2699	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2699	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2699	inc is nan.
i=2699	omega is nan.
i=2699	Omega is nan.
i=2700	ecc is nan.
i=2700	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2700	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2700	inc is nan.
i=2700	omega is nan.
i=2700	Omega is nan.
i=2701	ecc is nan.
i=2701	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2701	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2701	inc is nan.
i=2701	omega is nan.
i=2701	Omega is nan.
i=2702	ecc is nan.
i=2702	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2702	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2702	inc is nan.
i=2702	omega is nan.
i=2702	Omega is nan.
i=2703	ecc is nan.
i=2703	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2703	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2703	inc is nan.
i=2703	omega is nan.
i=2703	Omega is nan.
i=2704	ecc is nan.
i=2704	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2704	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2704	inc is nan.
i=2704	omega is nan.
i=2704	Omega is nan.
i=2705	ecc is nan.
i=2705	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2705	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2705	inc is nan.
i=2705	omega is nan.
i=2705	Omega is nan.
i=2706	ecc is nan.
i=2706	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2706	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2706	inc is nan.
i=2706	omega is nan.
i=2706	Omega is nan.
i=2707	ecc is nan.
i=2707	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2707	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2707	inc is nan.
i=2707	omega is nan.
i=2707	Omega is nan.
i=2708	ecc is nan.
i=2708	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2708	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2708	inc is nan.
i=2708	omega is nan.
i=2708	Omega is nan.
i=2709	ecc is nan.
i=2709	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2709	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2709	inc is nan.
i=2709	omega is nan.
i=2709	Omega is nan.
i=2710	ecc is nan.
i=2710	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2710	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2710	inc is nan.
i=2710	omega is nan.
i=2710	Omega is nan.
i=2711	ecc is nan.
i=2711	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2711	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2711	inc is nan.
i=2711	omega is nan.
i=2711	Omega is nan.
i=2712	ecc is nan.
i=2712	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2712	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2712	inc is nan.
i=2712	omega is nan.
i=2712	Omega is nan.
i=2713	ecc is nan.
i=2713	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2713	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2713	inc is nan.
i=2713	omega is nan.
i=2713	Omega is nan.
i=2714	ecc is nan.
i=2714	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2714	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2714	inc is nan.
i=2714	omega is nan.
i=2714	Omega is nan.
i=2715	ecc is nan.
i=2715	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2715	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2715	inc is nan.
i=2715	omega is nan.
i=2715	Omega is nan.
i=2716	ecc is nan.
i=2716	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2716	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2716	inc is nan.
i=2716	omega is nan.
i=2716	Omega is nan.
i=2717	ecc is nan.
i=2717	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2717	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2717	inc is nan.
i=2717	omega is nan.
i=2717	Omega is nan.
i=2718	ecc is nan.
i=2718	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2718	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2718	inc is nan.
i=2718	omega is nan.
i=2718	Omega is nan.
i=2719	ecc is nan.
i=2719	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2719	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2719	inc is nan.
i=2719	omega is nan.
i=2719	Omega is nan.
i=2720	ecc is nan.
i=2720	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2720	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2720	inc is nan.
i=2720	omega is nan.
i=2720	Omega is nan.
i=2721	ecc is nan.
i=2721	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2721	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2721	inc is nan.
i=2721	omega is nan.
i=2721	Omega is nan.
i=2722	ecc is nan.
i=2722	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2722	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2722	inc is nan.
i=2722	omega is nan.
i=2722	Omega is nan.
i=2723	ecc is nan.
i=2723	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2723	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2723	inc is nan.
i=2723	omega is nan.
i=2723	Omega is nan.
i=2724	ecc is nan.
i=2724	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2724	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2724	inc is nan.
i=2724	omega is nan.
i=2724	Omega is nan.
i=2725	ecc is nan.
i=2725	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2725	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2725	inc is nan.
i=2725	omega is nan.
i=2725	Omega is nan.
i=2726	ecc is nan.
i=2726	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2726	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2726	inc is nan.
i=2726	omega is nan.
i=2726	Omega is nan.
i=2727	ecc is nan.
i=2727	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2727	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2727	inc is nan.
i=2727	omega is nan.
i=2727	Omega is nan.
i=2728	ecc is nan.
i=2728	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2728	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2728	inc is nan.
i=2728	omega is nan.
i=2728	Omega is nan.
i=2729	ecc is nan.
i=2729	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2729	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2729	inc is nan.
i=2729	omega is nan.
i=2729	Omega is nan.
i=2730	ecc is nan.
i=2730	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2730	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2730	inc is nan.
i=2730	omega is nan.
i=2730	Omega is nan.
i=2731	ecc is nan.
i=2731	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2731	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2731	inc is nan.
i=2731	omega is nan.
i=2731	Omega is nan.
i=2732	ecc is nan.
i=2732	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2732	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2732	inc is nan.
i=2732	omega is nan.
i=2732	Omega is nan.
i=2733	ecc is nan.
i=2733	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2733	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2733	inc is nan.
i=2733	omega is nan.
i=2733	Omega is nan.
i=2734	ecc is nan.
i=2734	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2734	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2734	inc is nan.
i=2734	omega is nan.
i=2734	Omega is nan.
i=2735	ecc is nan.
i=2735	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2735	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2735	inc is nan.
i=2735	omega is nan.
i=2735	Omega is nan.
i=2736	ecc is nan.
i=2736	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2736	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2736	inc is nan.
i=2736	omega is nan.
i=2736	Omega is nan.
i=2737	ecc is nan.
i=2737	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2737	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2737	inc is nan.
i=2737	omega is nan.
i=2737	Omega is nan.
i=2738	ecc is nan.
i=2738	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2738	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2738	inc is nan.
i=2738	omega is nan.
i=2738	Omega is nan.
i=2739	ecc is nan.
