4.820000e+08	  3	  3000	  1570	1.602447375321105e-03	2.371373705661652e+02	1.780540311121273e+00
4.830000e+08	  3	  3000	   910	1.884709305943979e-03	2.371373705661652e+02	2.286707716500081e+00
4.840000e+08	  3	  3000	  2298	2.079916649715297e-03	2.371373705661652e+02	2.803114758356641e+00
4.850000e+08	  3	  3000	  2225	1.491454903623443e-03	2.371373705661652e+02	3.309848190884792e+00
4.860000e+08	  3	  3000	  2381	1.412435518716054e-03	2.371373705661652e+02	3.801821150572021e+00
t_sys = 2.413115e+02 [yr]	i = 2229	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.870000e+08	  3	  3000	   259	1.996559152193787e-03	2.371373705661652e+02	4.291856716268414e+00
4.880000e+08	  3	  3000	   727	1.163291637905520e-03	2.371373705661652e+02	4.800385009725200e+00
4.890000e+08	  3	  3000	   869	1.091346095105405e-03	2.371373705661652e+02	5.320524244355829e+00
4.900000e+08	  3	  3000	   172	1.309889105397380e-03	2.371373705661652e+02	5.840484935935511e+00
4.910000e+08	  3	  3000	  1244	1.654056836428042e-03	2.371373705661652e+02	6.359082360874486e+00
4.920000e+08	  3	  3000	  2687	1.265692642319736e-03	2.371373705661652e+02	6.879824605516728e+00
4.930000e+08	  3	  3000	   450	1.438204226708507e-03	2.371373705661652e+02	7.397116922201139e+00
4.940000e+08	  3	  3000	    12	1.855825353759105e-03	2.371373705661652e+02	7.911874738923061e+00
4.950000e+08	  3	  3000	   673	1.347666283601474e-03	2.371373705661652e+02	8.431557385736632e+00
4.960000e+08	  3	  3000	  1885	1.988091150037388e-03	2.371373705661652e+02	8.948962543904944e+00
4.970000e+08	  3	  3000	  2895	2.010062327020703e-03	2.371373705661652e+02	9.462767297627151e+00
4.980000e+08	  3	  3000	   897	1.221684755226542e-03	2.371373705661652e+02	9.975240664374995e+00
4.990000e+08	  3	  3000	  1309	1.353540536742279e-03	2.371373705661652e+02	1.049077131518470e+01
collision No.1	2.476299e+02[yr]	i=1, j=604	r_ij=5.712467014808813e-05	radius[1]+radius[604]=5.719384038158488e-05
dE_heat=-1.059817e-10	dE_grav=1.051138e-10	dE_c=-3.383121e-18	v_imp=3.255324e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2999	  1384	1.808829351008397e-03	2.371373705661652e+02	1.100886588118916e+01
5.010000e+08	  3	  2999	   814	1.236600929838136e-03	2.371373705661652e+02	1.152377927390270e+01
5.020000e+08	  3	  2999	  1734	1.425907138267909e-03	2.371373705661652e+02	1.203593747935670e+01
5.030000e+08	  3	  2999	   581	1.384278979838783e-03	2.371373705661652e+02	1.252533078995090e+01
5.040000e+08	  3	  2999	  2017	1.635474070692481e-03	2.371373705661652e+02	1.301521855947406e+01
5.050000e+08	  3	  2999	   378	1.190018578808705e-03	2.371373705661652e+02	1.353127290896111e+01
5.060000e+08	  3	  2999	  1306	1.509009234843957e-03	2.371373705661652e+02	1.404154276593368e+01
5.070000e+08	  3	  2999	  2043	1.389302848897661e-03	2.371373705661652e+02	1.455116220373458e+01
5.080000e+08	  3	  2999	   526	2.010137489453592e-03	2.371373705661652e+02	1.503894907056839e+01
5.090000e+08	  3	  2999	  2038	1.336107989065456e-03	2.371373705661652e+02	1.552705053760057e+01
5.100000e+08	  3	  2999	   827	1.647985383383815e-03	2.371373705661652e+02	1.603389909151878e+01
5.110000e+08	  3	  2999	  1292	1.421447004160288e-03	2.371373705661652e+02	1.652170133827596e+01
5.120000e+08	  3	  2999	   288	1.954324602550895e-03	2.371373705661652e+02	1.703067397368019e+01
5.130000e+08	  3	  2999	    61	1.133279519796999e-03	2.371373705661652e+02	1.754763540814844e+01
5.140000e+08	  3	  2999	   568	1.758498336456783e-03	2.371373705661652e+02	1.806735732890818e+01
5.150000e+08	  3	  2999	   641	1.483954977391530e-03	2.371373705661652e+02	1.858755635862692e+01
5.160000e+08	  3	  2999	   709	1.597903576613151e-03	2.371373705661652e+02	1.910866784099779e+01
5.170000e+08	  3	  2999	  2673	1.715582754246460e-03	2.371373705661652e+02	1.962257595769830e+01
5.180000e+08	  3	  2999	  1891	1.439026057587723e-03	2.371373705661652e+02	2.014335077106114e+01
5.190000e+08	  3	  2999	  1397	2.193964164036540e-03	2.371373705661652e+02	2.063176393250256e+01
5.200000e+08	  3	  2999	  2797	1.327295608379079e-03	2.371373705661652e+02	2.113316419394474e+01
5.210000e+08	  3	  2999	  1116	1.414056669511083e-03	2.371373705661652e+02	2.165036640756729e+01
5.220000e+08	  3	  2999	   722	9.554304902477162e-04	2.371373705661652e+02	2.217086974045049e+01
5.230000e+08	  3	  2999	   743	1.242368947437422e-03	2.371373705661652e+02	2.268689153613134e+01
5.240000e+08	  3	  2999	   789	1.671672323016532e-03	2.371373705661652e+02	2.320509554372823e+01
5.250000e+08	  3	  2999	   803	1.004366582205677e-03	2.371373705661652e+02	2.372464668376766e+01
5.260000e+08	  3	  2999	  1164	2.182052141551151e-03	2.371373705661652e+02	2.423872361485645e+01
5.270000e+08	  3	  2999	  1987	1.702189584023349e-03	2.371373705661652e+02	2.475162990080632e+01
5.280000e+08	  3	  2999	  1762	1.289488845411077e-03	2.371373705661652e+02	2.526945867992754e+01
5.290000e+08	  3	  2999	  2922	1.614640117413146e-03	2.371373705661652e+02	2.579060080880999e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2922]	= 1.014508e-02
E_error	= 8.343539344371735e-01
L_error	= -nan
dE_correct	= 1.760225298756519e-08
step	= 5.290000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14151.550145[s]
user time	= 42411.308000[s]
system time	= 0.564000[s]
Execution Time	(total	= 1.415155e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415155e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.290000e+08	  3	  2999	  2922	1.614640117413146e-03	2.371373705661652e+02	2.579060080880999e+01
5.300000e+08	  3	  2999	  2686	1.729706872841537e-03	2.371373705661652e+02	2.631214440170463e+01
5.310000e+08	  3	  2999	  2297	1.352833628106272e-03	2.371373705661652e+02	2.682944062578786e+01
5.320000e+08	  3	  2999	  1887	1.955794826932707e-03	2.371373705661652e+02	2.732641231317769e+01
5.330000e+08	  3	  2999	  2818	1.594551191060240e-03	2.371373705661652e+02	2.782277030114519e+01
5.340000e+08	  3	  2999	    67	1.480226901056357e-03	2.371373705661652e+02	2.828441609509504e+01
5.350000e+08	  3	  2999	     2	7.420939327317812e-06	2.371373705661652e+02	2.872213116281846e+01
5.360000e+08	  3	  2999	  2325	2.367908723997223e-03	2.371373705661652e+02	2.920435451623140e+01
5.370000e+08	  3	  2999	  1984	1.313969872038414e-03	2.371373705661652e+02	2.970390003189731e+01
5.380000e+08	  3	  2999	   344	1.631147584732904e-03	2.371373705661652e+02	3.020517770098500e+01
5.390000e+08	  3	  2999	  1051	9.897496174242505e-04	2.371373705661652e+02	3.072722748028490e+01
5.400000e+08	  3	  2999	  2531	1.797535550281805e-03	2.371373705661652e+02	3.124921591080408e+01
5.410000e+08	  3	  2999	  1014	1.191299915474772e-03	2.371373705661652e+02	3.174945678338050e+01
5.420000e+08	  3	  2999	  2527	1.202325257481373e-03	2.371373705661652e+02	3.227272748975077e+01
5.430000e+08	  3	  2999	  1089	1.479783647477456e-03	2.371373705661652e+02	3.277891812916351e+01
5.440000e+08	  3	  2999	   209	1.547390182787147e-03	2.371373705661652e+02	3.325230680756883e+01
5.450000e+08	  3	  2999	  1285	1.823946071005112e-03	2.371373705661652e+02	3.372215033536551e+01
5.460000e+08	  3	  2999	  2744	1.625093762663179e-03	2.371373705661652e+02	3.420791952655247e+01
5.470000e+08	  3	  2999	   371	1.190518239380470e-03	2.371373705661652e+02	3.466084299776711e+01
5.480000e+08	  3	  2999	     2	9.113505151532128e-06	2.371373705661652e+02	3.512001433379624e+01
5.490000e+08	  3	  2999	     1	7.151107016647206e-06	2.371373705661652e+02	3.557766285913880e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2999	  1010	2.267176232419447e-03	2.371373705661652e+02	3.604133052534370e+01
5.510000e+08	  3	  2999	   648	1.380053698912617e-03	2.371373705661652e+02	3.652382277663902e+01
5.520000e+08	  3	  2999	    23	1.453372539223578e-03	2.371373705661652e+02	3.702537245344367e+01
5.530000e+08	  3	  2999	   386	1.456509402635007e-03	2.371373705661652e+02	3.753159171884991e+01
5.540000e+08	  3	  2999	   956	1.871521028210014e-03	2.371373705661652e+02	3.798695213161800e+01
5.550000e+08	  3	  2999	  2961	1.814319813822384e-03	2.371373705661652e+02	3.842655922923931e+01
5.560000e+08	  3	  2999	  2190	1.056994041276347e-03	2.371373705661652e+02	3.887704318357827e+01
5.570000e+08	  3	  2999	  2497	1.681134745989306e-03	2.371373705661652e+02	3.934850873310376e+01
5.580000e+08	  3	  2999	  1737	2.083900788556704e-03	2.371373705661652e+02	3.986929244403489e+01
5.590000e+08	  3	  2999	   220	1.558667247346142e-03	2.371373705661652e+02	4.037565878787549e+01
5.600000e+08	  3	  2999	  1754	1.818618507891694e-03	2.371373705661652e+02	4.086344051549939e+01
5.610000e+08	  3	  2999	  1445	1.748835776887597e-03	2.371373705661652e+02	4.135601293066140e+01
5.620000e+08	  3	  2999	  1182	1.580790207129756e-03	2.371373705661652e+02	4.183014485012485e+01
5.630000e+08	  3	  2999	  2785	1.989112205342258e-03	2.371373705661652e+02	4.233965486202335e+01
5.640000e+08	  3	  2999	  2955	1.892247251108094e-03	2.371373705661652e+02	4.280872062158718e+01
5.650000e+08	  3	  2999	     2	8.457158211020091e-06	2.371373705661652e+02	4.327439028071855e+01
5.660000e+08	  3	  2999	   110	1.228398873716358e-03	2.371373705661652e+02	4.370856734489976e+01
5.670000e+08	  3	  2999	  2574	1.960594657169181e-03	2.371373705661652e+02	4.415446360444612e+01
5.680000e+08	  3	  2999	  2591	1.326327511192329e-03	2.371373705661652e+02	4.461943588624972e+01
5.690000e+08	  3	  2999	   319	2.123929099618007e-03	2.371373705661652e+02	4.509573613696298e+01
5.700000e+08	  3	  2999	  2510	1.972406681862343e-03	2.371373705661652e+02	4.558462923890779e+01
5.710000e+08	  3	  2999	  2874	1.672560513717741e-03	2.371373705661652e+02	4.607158432449298e+01
5.720000e+08	  3	  2999	  2583	1.176562143971476e-03	2.371373705661652e+02	4.655150527228666e+01
5.730000e+08	  3	  2999	  1911	1.650995681679950e-03	2.371373705661652e+02	4.704004606577153e+01
5.740000e+08	  3	  2999	     2	8.809211548614175e-06	2.371373705661652e+02	4.753355806467566e+01
5.750000e+08	  3	  2999	  1053	1.291146233121458e-03	2.371373705661652e+02	4.800018869222789e+01
5.760000e+08	  3	  2999	   847	2.235789144470290e-03	2.371373705661652e+02	4.846870829265457e+01
5.770000e+08	  3	  2999	  1496	2.631811049679162e-03	2.371373705661652e+02	4.894547141424538e+01
5.780000e+08	  3	  2999	  1097	1.621537644764886e-03	2.371373705661652e+02	4.944445864158447e+01
5.790000e+08	  3	  2999	   223	1.354964307910997e-03	2.371373705661652e+02	4.996379168149387e+01
5.800000e+08	  3	  2999	  2188	1.173695059688811e-03	2.371373705661652e+02	5.047083310376356e+01
5.810000e+08	  3	  2999	  1238	1.750021515711054e-03	2.371373705661652e+02	5.096804201010563e+01
5.820000e+08	  3	  2999	  2572	1.756455295479230e-03	2.371373705661652e+02	5.145205224488657e+01
5.830000e+08	  3	  2999	   686	2.126319982919065e-03	2.371373705661652e+02	5.192560906147166e+01
5.840000e+08	  3	  2999	  1199	2.010083697387522e-03	2.371373705661652e+02	5.238108317348968e+01
5.850000e+08	  3	  2999	     1	7.320954297618485e-06	2.371373705661652e+02	5.281603398354468e+01
5.860000e+08	  3	  2999	  1666	1.093280891596180e-03	2.371373705661652e+02	5.325707518425511e+01
5.870000e+08	  3	  2999	    50	1.650671607392177e-03	2.371373705661652e+02	5.370541313393268e+01
5.880000e+08	  3	  2999	  1544	2.072936086515035e-03	2.371373705661652e+02	5.418575861343901e+01
5.890000e+08	  3	  2999	  2263	1.330135688665774e-03	2.371373705661652e+02	5.470552010220406e+01
5.900000e+08	  3	  2999	   557	1.216141667285064e-03	2.371373705661652e+02	5.522704529286077e+01
5.910000e+08	  3	  2999	  2666	2.169756551026069e-03	2.371373705661652e+02	5.574469858413670e+01
5.920000e+08	  3	  2999	   626	1.664869680676186e-03	2.371373705661652e+02	5.626738039948626e+01
5.930000e+08	  3	  2999	  1892	1.806832322576855e-03	2.371373705661652e+02	5.676473796564084e+01
5.940000e+08	  3	  2999	    40	1.916224790880600e-03	2.371373705661652e+02	5.726045839354334e+01
t_sys = 2.948664e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
5.950000e+08	  3	  2999	  1152	1.391924361394972e-03	2.371373705661652e+02	5.775611206408227e+01
5.960000e+08	  3	  2999	   960	9.963706430321303e-04	2.371373705661652e+02	5.826603742661646e+01
5.970000e+08	  3	  2999	  2639	1.503798048691986e-03	2.371373705661652e+02	5.877564221768593e+01
5.980000e+08	  3	  2999	     1	6.729116005722033e-06	2.371373705661652e+02	5.921688262802481e+01
5.990000e+08	  3	  2999	     3	1.205293959872240e-05	2.371373705661652e+02	5.966003950750692e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2999	   922	1.351652504513349e-03	2.371373705661652e+02	6.013407898090716e+01
6.010000e+08	  3	  2999	  2094	1.148388849913786e-03	2.371373705661652e+02	6.061941252793333e+01
6.020000e+08	  3	  2999	  1941	1.053127829043575e-03	2.371373705661652e+02	6.113388506296955e+01
6.030000e+08	  3	  2999	  2266	2.112774601295156e-03	2.371373705661652e+02	6.161618838040977e+01
6.040000e+08	  3	  2999	  2589	1.774496966135298e-03	2.371373705661652e+02	6.212091877080062e+01
6.050000e+08	  3	  2999	   957	1.500298961062880e-03	2.371373705661652e+02	6.261723745961487e+01
6.060000e+08	  3	  2999	   797	1.018543502598496e-03	2.371373705661652e+02	6.312073505042869e+01
6.070000e+08	  3	  2999	  1371	1.266517653959932e-03	2.371373705661652e+02	6.362740627935419e+01
6.080000e+08	  3	  2999	   991	1.970104866606340e-03	2.371373705661652e+02	6.413896287663164e+01
6.090000e+08	  3	  2999	  1734	1.240977434463556e-03	2.371373705661652e+02	6.462325901478231e+01
6.100000e+08	  3	  2999	  1814	1.634640136673447e-03	2.371373705661652e+02	6.510622237717784e+01
6.110000e+08	  3	  2999	  2824	2.021799114653768e-03	2.371373705661652e+02	6.558178910988912e+01
6.120000e+08	  3	  2999	  2588	1.134054093316583e-03	2.371373705661652e+02	6.606200908994840e+01
6.130000e+08	  3	  2999	  1013	1.668134467318666e-03	2.371373705661652e+02	6.655570822058151e+01
6.140000e+08	  3	  2999	   577	3.199982396802043e-03	2.371373705661652e+02	6.704225290462212e+01
6.150000e+08	  3	  2999	   150	1.248181651766434e-03	2.371373705661652e+02	6.750196444432571e+01
6.160000e+08	  3	  2999	   704	1.482723066049846e-03	2.371373705661652e+02	6.796301630444103e+01
6.170000e+08	  3	  2999	     1	7.172333815879926e-06	2.371373705661652e+02	6.842388669001004e+01
6.180000e+08	  3	  2999	  1092	1.069787959125730e-03	2.371373705661652e+02	6.889511262966201e+01
6.190000e+08	  3	  2999	  1192	1.790951527320553e-03	2.371373705661652e+02	6.938523599454150e+01
6.200000e+08	  3	  2999	   962	9.983111640540559e-04	2.371373705661652e+02	6.987346665319924e+01
6.210000e+08	  3	  2999	  1925	1.530597660571978e-03	2.371373705661652e+02	7.038806538748069e+01
6.220000e+08	  3	  2999	  1094	1.683467431355076e-03	2.371373705661652e+02	7.090218952675234e+01
6.230000e+08	  3	  2999	     2	8.566122123087924e-06	2.371373705661652e+02	7.140009195927269e+01
6.240000e+08	  3	  2999	   618	1.994894561674553e-03	2.371373705661652e+02	7.186585092252741e+01
6.250000e+08	  3	  2999	  1022	1.524912791211224e-03	2.371373705661652e+02	7.233259781430360e+01
6.260000e+08	  3	  2999	  1501	1.298545357117414e-03	2.371373705661652e+02	7.281252235128338e+01
6.270000e+08	  3	  2999	  2998	1.352303223586230e-03	2.371373705661652e+02	7.332478998119679e+01
6.280000e+08	  3	  2999	  1718	1.234253932300890e-03	2.371373705661652e+02	7.382827495940744e+01
6.290000e+08	  3	  2999	  1940	1.545167903210937e-03	2.371373705661652e+02	7.432118309018284e+01
6.300000e+08	  3	  2999	   768	1.480894332399279e-03	2.371373705661652e+02	7.477156881911837e+01
6.310000e+08	  3	  2999	   919	1.375215812505754e-03	2.371373705661652e+02	7.522820144887220e+01
6.320000e+08	  3	  2999	  1470	1.822213581932462e-03	2.371373705661652e+02	7.571186319701469e+01
6.330000e+08	  3	  2999	   324	1.295059821703304e-03	2.371373705661652e+02	7.619525957582083e+01
6.340000e+08	  3	  2999	     3	9.047198603111585e-06	2.371373705661652e+02	7.666393589921529e+01
6.350000e+08	  3	  2999	   197	1.846074907696845e-03	2.371373705661652e+02	7.712871733191018e+01
6.360000e+08	  3	  2999	   157	1.248544846751657e-03	2.371373705661652e+02	7.759888471037924e+01
6.370000e+08	  3	  2999	  1120	1.428656357181075e-03	2.371373705661652e+02	7.806423775693079e+01
6.380000e+08	  3	  2999	     2	7.944872332326876e-06	2.371373705661652e+02	7.855463673805284e+01
6.390000e+08	  3	  2999	  2710	1.714595271071389e-03	2.371373705661652e+02	7.903639431481443e+01
6.400000e+08	  3	  2999	  2838	2.063362115753658e-03	3.162277660168374e+02	4.077568809921693e-01
6.410000e+08	  3	  2999	     1	7.258957004117615e-06	3.162277660168374e+02	8.645798068163264e-01
6.420000e+08	  3	  2999	     2	8.956051803561488e-06	3.162277660168374e+02	1.335962250414425e+00
6.430000e+08	  3	  2999	  2122	1.741707264092096e-03	3.162277660168374e+02	1.813344388341787e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2122]	= 1.094347e-02
E_error	= 8.491745560576405e-01
L_error	= 4.262622457602551e+20
dE_correct	= 1.760225298756519e-08
step	= 6.430000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.387133[s]
user time	= 42268.752000[s]
system time	= 0.668000[s]
Execution Time	(total	= 1.410739e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410739e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.430000e+08	  3	  2999	  2122	1.741707264092096e-03	3.162277660168374e+02	1.813344388341787e+00
6.440000e+08	  3	  2999	  1190	2.234531832701350e-03	3.162277660168374e+02	2.333581851834047e+00
6.450000e+08	  3	  2999	  2636	1.649663612229303e-03	3.162277660168374e+02	2.856069640480000e+00
6.460000e+08	  3	  2999	  1688	1.956600711139921e-03	3.162277660168374e+02	3.378858683052627e+00
6.470000e+08	  3	  2999	   644	2.004175335767243e-03	3.162277660168374e+02	3.899472517295550e+00
6.480000e+08	  3	  2999	  2810	1.427958138707528e-03	3.162277660168374e+02	4.409906285779880e+00
6.490000e+08	  3	  2999	   728	1.417562880807126e-03	3.162277660168374e+02	4.927596148501181e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2999	  2642	1.373518031678714e-03	3.162277660168374e+02	5.447090949530362e+00
6.510000e+08	  3	  2999	  2771	1.792177713339417e-03	3.162277660168374e+02	5.959975694437495e+00
6.520000e+08	  3	  2999	  2870	1.916300666084288e-03	3.162277660168374e+02	6.479297579378315e+00
6.530000e+08	  3	  2999	  2762	1.146989109624986e-03	3.162277660168374e+02	7.001891115773601e+00
6.540000e+08	  3	  2999	  1178	1.239296727075647e-03	3.162277660168374e+02	7.522610916888259e+00
6.550000e+08	  3	  2999	  1422	1.212778455393468e-03	3.162277660168374e+02	8.045387658547901e+00
6.560000e+08	  3	  2999	   162	1.168002943295801e-03	3.162277660168374e+02	8.565196968745960e+00
6.570000e+08	  3	  2999	  2997	9.010933780734348e-04	3.162277660168374e+02	9.087823938852585e+00
6.580000e+08	  3	  2999	   831	1.180652802122787e-03	3.162277660168374e+02	9.607021101320340e+00
6.590000e+08	  3	  2999	  2030	1.639189881846097e-03	3.162277660168374e+02	1.012990886837030e+01
6.600000e+08	  3	  2999	  2867	1.025197443428111e-03	3.162277660168374e+02	1.065202639978920e+01
6.610000e+08	  3	  2999	  1641	1.374224326749388e-03	3.162277660168374e+02	1.117140940097805e+01
6.620000e+08	  3	  2999	  1695	1.157092609595078e-03	3.162277660168374e+02	1.166829994642583e+01
6.630000e+08	  3	  2999	  2634	8.628395791434510e-04	3.162277660168374e+02	1.219090090385805e+01
6.640000e+08	  3	  2999	   988	9.379083397741628e-04	3.162277660168374e+02	1.271298369850683e+01
6.650000e+08	  3	  2999	  1916	1.363334208846317e-03	3.162277660168374e+02	1.322403846524692e+01
6.660000e+08	  3	  2999	   572	1.579877303065578e-03	3.162277660168374e+02	1.372199402088326e+01
6.670000e+08	  3	  2999	  1653	1.424641871597698e-03	3.162277660168374e+02	1.424146685309918e+01
6.680000e+08	  3	  2999	  1538	1.013201804613317e-03	3.162277660168374e+02	1.476219502609868e+01
6.690000e+08	  3	  2999	   776	1.198348824102154e-03	3.162277660168374e+02	1.528402890180012e+01
6.700000e+08	  3	  2999	  2446	1.888033375866277e-03	3.162277660168374e+02	1.580472603079221e+01
6.710000e+08	  3	  2999	  2583	1.531760385021032e-03	3.162277660168374e+02	1.632513155156841e+01
6.720000e+08	  3	  2999	  2561	1.654103646696335e-03	3.162277660168374e+02	1.684822240798783e+01
6.730000e+08	  3	  2999	  1715	1.570911381566561e-03	3.162277660168374e+02	1.736916514459818e+01
6.740000e+08	  3	  2999	   100	1.573035989560128e-03	3.162277660168374e+02	1.789194835636873e+01
6.750000e+08	  3	  2999	   628	1.333313887545140e-03	3.162277660168374e+02	1.841248614820757e+01
6.760000e+08	  3	  2999	   688	1.385639579016499e-03	3.162277660168374e+02	1.892968340168236e+01
6.770000e+08	  3	  2999	  2230	2.130504148883036e-03	3.162277660168374e+02	1.945146354369016e+01
6.780000e+08	  3	  2999	  1488	2.298723583196954e-03	3.162277660168374e+02	1.997098542594007e+01
6.790000e+08	  3	  2999	  1793	1.319759246876876e-03	3.162277660168374e+02	2.048380955715253e+01
6.800000e+08	  3	  2999	  2184	1.465979957413038e-03	3.162277660168374e+02	2.097424241845021e+01
6.810000e+08	  3	  2999	   762	1.016226008595107e-03	3.162277660168374e+02	2.146781539694402e+01
6.820000e+08	  3	  2999	  2476	1.342001279410439e-03	3.162277660168374e+02	2.197947827655458e+01
6.830000e+08	  3	  2999	  1501	1.336040879003870e-03	3.162277660168374e+02	2.249227134289937e+01
6.840000e+08	  3	  2999	  1355	1.411180671762896e-03	3.162277660168374e+02	2.301054138135868e+01
6.850000e+08	  3	  2999	  2842	1.751393318296203e-03	3.162277660168374e+02	2.352457026339741e+01
6.860000e+08	  3	  2999	   995	1.495079562124065e-03	3.162277660168374e+02	2.404731708421864e+01
6.870000e+08	  3	  2999	   791	1.820120945385557e-03	3.162277660168374e+02	2.456975714407907e+01
6.880000e+08	  3	  2999	  2410	1.287457623447646e-03	3.162277660168374e+02	2.509068842035013e+01
6.890000e+08	  3	  2999	  1646	2.023422643399022e-03	3.162277660168374e+02	2.561358186904128e+01
6.900000e+08	  3	  2999	   271	1.526755021436798e-03	3.162277660168374e+02	2.613454234718796e+01
6.910000e+08	  3	  2999	  1825	2.179705652529967e-03	3.162277660168374e+02	2.665637018156512e+01
6.920000e+08	  3	  2999	   122	1.342776005179376e-03	3.162277660168374e+02	2.717691650971182e+01
6.930000e+08	  3	  2999	   475	1.435354109508491e-03	3.162277660168374e+02	2.769971418969239e+01
6.940000e+08	  3	  2999	   143	1.709942685120593e-03	3.162277660168374e+02	2.822099017578551e+01
6.950000e+08	  3	  2999	  2530	1.180623138874632e-03	3.162277660168374e+02	2.872880593366881e+01
6.960000e+08	  3	  2999	  1204	1.999271458890620e-03	3.162277660168374e+02	2.924271326813325e+01
6.970000e+08	  3	  2999	  1923	1.998880322466344e-03	3.162277660168374e+02	2.976274418996298e+01
6.980000e+08	  3	  2999	  2239	1.655219727574146e-03	3.162277660168374e+02	3.028685676787599e+01
6.990000e+08	  3	  2999	   636	3.139614489992592e-07	3.162277660168374e+02	3.080410867746263e+01
collision No.2	3.470319e+02[yr]	i=1, j=636	r_ij=5.576996385786107e-05	radius[1]+radius[636]=5.595266471325931e-05
dE_heat=-5.874219e-11	dE_grav=5.685020e-11	dE_c=-2.131781e-18	v_imp=3.335844e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2998	  1748	1.210657757508235e-03	3.162277660168374e+02	3.132838386173655e+01
7.010000e+08	  3	  2998	  2514	1.687525287179607e-03	3.162277660168374e+02	3.185049956681156e+01
7.020000e+08	  3	  2998	  2050	1.285905084488882e-03	3.162277660168374e+02	3.237073764919032e+01
7.030000e+08	  3	  2998	  1779	1.569001150072940e-03	3.162277660168374e+02	3.289240596939145e+01
7.040000e+08	  3	  2998	  1350	1.763791255805571e-03	3.162277660168374e+02	3.341469786683205e+01
7.050000e+08	  3	  2998	  2535	1.462507684800643e-03	3.162277660168374e+02	3.393650218771236e+01
7.060000e+08	  3	  2998	  1273	1.501047235510896e-03	3.162277660168374e+02	3.445580951447689e+01
7.070000e+08	  3	  2998	   972	1.485815279131714e-03	3.162277660168374e+02	3.497707423265874e+01
7.080000e+08	  3	  2998	  1034	1.628428999337490e-03	3.162277660168374e+02	3.549445653366339e+01
7.090000e+08	  3	  2998	  2668	2.035030182954029e-03	3.162277660168374e+02	3.600457584779275e+01
7.100000e+08	  3	  2998	  2990	1.078981150728131e-03	3.162277660168374e+02	3.651220161814982e+01
7.110000e+08	  3	  2998	  2882	1.161309207722112e-03	3.162277660168374e+02	3.702996288972124e+01
7.120000e+08	  3	  2998	  1073	1.278250954747893e-03	3.162277660168374e+02	3.755406091139319e+01
