myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.627000e+09	  3	  2992	  1429	1.311472393932517e-03	7.498942093324548e+02	7.430874842105753e+01
1.628000e+09	  3	  2992	   109	1.179096869561094e-03	7.498942093324548e+02	7.482976742245056e+01
1.629000e+09	  3	  2992	  1033	1.369868645381498e-03	7.498942093324548e+02	7.534829850100077e+01
1.630000e+09	  3	  2992	   165	1.280958250965973e-03	7.498942093324548e+02	7.586953598746074e+01
1.631000e+09	  3	  2992	  2271	1.284800784418678e-03	7.498942093324548e+02	7.638905696728395e+01
1.632000e+09	  3	  2992	  1874	1.467892041776574e-03	7.498942093324548e+02	7.690892216526176e+01
1.633000e+09	  3	  2992	  1553	2.062675530721650e-03	7.498942093324548e+02	7.742854158072167e+01
1.634000e+09	  3	  2992	  1655	1.174995089600877e-03	7.498942093324548e+02	7.794858712817356e+01
1.635000e+09	  3	  2992	   952	1.388973245985391e-03	7.498942093324548e+02	7.846867901938654e+01
1.636000e+09	  3	  2992	  1465	1.733207559514814e-03	7.498942093324548e+02	7.898742583020511e+01
1.637000e+09	  3	  2992	  1977	1.421271226835286e-03	7.498942093324548e+02	7.950918366647629e+01
1.638000e+09	  3	  2992	   407	2.046147610248131e-03	7.498942093324548e+02	8.002772195229359e+01
1.639000e+09	  3	  2992	  2952	2.000671143903981e-03	7.498942093324548e+02	8.054826360977322e+01
1.640000e+09	  3	  2992	  1501	1.389339860123915e-03	7.498942093324548e+02	8.106624491653460e+01
1.641000e+09	  3	  2992	  1330	1.617400798688908e-03	7.498942093324548e+02	8.158689601300071e+01
1.642000e+09	  3	  2992	  2959	1.694142142316870e-03	7.498942093324548e+02	8.210552693609738e+01
1.643000e+09	  3	  2992	  2955	1.650466562676686e-03	7.498942093324548e+02	8.262691043795880e+01
1.644000e+09	  3	  2992	  1403	1.160238342388619e-03	7.498942093324548e+02	8.314522910716450e+01
1.645000e+09	  3	  2992	  1735	1.594056402737044e-03	7.498942093324548e+02	8.366725277240569e+01
1.646000e+09	  3	  2992	  2854	2.059062806673973e-03	7.498942093324548e+02	8.418508127259436e+01
1.647000e+09	  3	  2992	  2831	1.374643217865752e-03	7.498942093324548e+02	8.470636847978535e+01
1.648000e+09	  3	  2992	  2640	1.285849771482592e-03	7.498942093324548e+02	8.522624059847232e+01
1.649000e+09	  3	  2992	   164	1.270066026144296e-03	7.498942093324548e+02	8.574581648874037e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2992	  1741	1.268331114601981e-03	7.498942093324548e+02	8.626587061642958e+01
1.651000e+09	  3	  2992	  1920	8.288475840943006e-04	7.498942093324548e+02	8.678523778060111e+01
1.652000e+09	  3	  2992	  2200	8.788214526928212e-04	7.498942093324548e+02	8.730567196988733e+01
1.653000e+09	  3	  2992	  2875	1.463465922953056e-03	7.498942093324548e+02	8.782383978635515e+01
collision No.9	8.379234e+02[yr]	i=2, j=1952	r_ij=5.530075900897689e-05	radius[2]+radius[1952]=5.539204040817806e-05
dE_heat=-3.312586e-11	dE_grav=3.305170e-11	dE_c=1.411344e-18	v_imp=3.302737e-01
1.654000e+09	  3	  2991	  1828	1.278969802425393e-03	7.498942093324548e+02	8.834368468988913e+01
1.655000e+09	  3	  2991	   704	1.267975594573246e-03	7.498942093324548e+02	8.886422810760463e+01
1.656000e+09	  3	  2991	  2966	9.889160436653578e-04	7.498942093324548e+02	8.938290094161768e+01
1.657000e+09	  3	  2991	  1019	1.872446259403139e-03	7.498942093324548e+02	8.990424717200399e+01
1.658000e+09	  3	  2991	     3	1.642796672564096e-03	7.498942093324548e+02	9.042325865395341e+01
1.659000e+09	  3	  2991	   934	1.860889603011176e-03	7.498942093324548e+02	9.094419265218706e+01
1.660000e+09	  3	  2991	  1530	1.953053177002541e-03	7.498942093324548e+02	9.146293620945153e+01
1.661000e+09	  3	  2991	  2483	1.378426694578406e-03	7.498942093324548e+02	9.198410844026462e+01
1.662000e+09	  3	  2991	  2809	1.108338268731377e-03	7.498942093324548e+02	9.250353958596294e+01
1.663000e+09	  3	  2991	   768	1.736760709605941e-03	7.498942093324548e+02	9.302394952555004e+01
1.664000e+09	  3	  2991	  2457	1.756613851390167e-03	7.498942093324548e+02	9.354326831453859e+01
1.665000e+09	  3	  2991	   108	1.462987734672755e-03	7.498942093324548e+02	9.406403527969441e+01
1.666000e+09	  3	  2991	  2616	4.493978989875654e-03	7.498942093324548e+02	9.458458817139861e+01
1.667000e+09	  3	  2991	   267	1.527332919574360e-03	7.498942093324548e+02	9.510189250658905e+01
1.668000e+09	  3	  2991	   880	1.303157267251105e-03	7.498942093324548e+02	9.562404151971884e+01
1.669000e+09	  3	  2991	  1237	1.885043217518822e-03	7.498942093324548e+02	9.614125035972677e+01
1.670000e+09	  3	  2991	  1162	1.103041579387171e-03	7.498942093324548e+02	9.665997980109731e+01
1.671000e+09	  3	  2991	  1294	1.953434232533849e-03	7.498942093324548e+02	9.718064600523363e+01
1.672000e+09	  3	  2991	  2057	1.624806133150239e-03	7.498942093324548e+02	9.769761462092809e+01
1.673000e+09	  3	  2991	  1153	2.023412499400856e-03	7.498942093324548e+02	9.821907283789344e+01
1.674000e+09	  3	  2991	  2839	9.717159359138031e-04	7.498942093324548e+02	9.873777422575500e+01
1.675000e+09	  3	  2991	  1179	1.096919025595532e-03	7.498942093324548e+02	9.925839670394818e+01
1.676000e+09	  3	  2991	  1241	2.242159107090138e-03	7.498942093324548e+02	9.977670922509489e+01
1.677000e+09	  3	  2991	  2948	1.096875528539040e-03	7.498942093324548e+02	1.002966165092796e+02
1.678000e+09	  3	  2991	   833	1.404282930212945e-03	7.498942093324548e+02	1.008155610286668e+02
1.679000e+09	  3	  2991	  2659	1.249173510974587e-03	7.498942093324548e+02	1.013358557808359e+02
1.680000e+09	  3	  2991	  2471	1.257175789524158e-03	7.498942093324548e+02	1.018556435322386e+02
1.681000e+09	  3	  2991	  2733	1.461800472713702e-03	7.498942093324548e+02	1.023757950114244e+02
1.682000e+09	  3	  2991	  1828	1.540701787270712e-03	7.498942093324548e+02	1.028950944014500e+02
1.683000e+09	  3	  2991	  1356	1.632823634083831e-03	7.498942093324548e+02	1.034157784094498e+02
1.684000e+09	  3	  2991	   915	1.064239392265166e-03	7.498942093324548e+02	1.039362391143093e+02
1.685000e+09	  3	  2991	  1003	1.370353086447982e-03	7.498942093324548e+02	1.044561187970788e+02
1.686000e+09	  3	  2991	   692	1.234958328336916e-03	7.498942093324548e+02	1.049775020476028e+02
1.687000e+09	  3	  2991	  1412	1.474927723015463e-03	7.498942093324548e+02	1.054966645675300e+02
1.688000e+09	  3	  2991	   420	1.338609534744763e-03	7.498942093324548e+02	1.060178045661234e+02
1.689000e+09	  3	  2991	  1870	1.670495723366022e-03	7.498942093324548e+02	1.065381047624273e+02
1.690000e+09	  3	  2991	  2160	1.747172571445688e-03	7.498942093324548e+02	1.070575451357728e+02
1.691000e+09	  3	  2991	  2136	1.344464445586618e-03	7.498942093324548e+02	1.075794632327128e+02
1.692000e+09	  3	  2991	   957	1.470400501910217e-03	7.498942093324548e+02	1.080981241101854e+02
1.693000e+09	  3	  2991	  1965	1.541811934835406e-03	7.498942093324548e+02	1.086202019747119e+02
1.694000e+09	  3	  2991	  2059	1.490283748370242e-03	7.498942093324548e+02	1.091394635595946e+02
1.695000e+09	  3	  2991	  2978	1.935358994067661e-03	7.498942093324548e+02	1.096600436860641e+02
1.696000e+09	  3	  2991	   195	1.106813630572292e-03	7.498942093324548e+02	1.101801650438310e+02
1.697000e+09	  3	  2991	  2087	2.060916686283836e-03	7.498942093324548e+02	1.107009887571647e+02
1.698000e+09	  3	  2991	   147	1.267572568601813e-03	7.498942093324548e+02	1.112197489010547e+02
1.699000e+09	  3	  2991	  2834	2.233492366921850e-03	7.498942093324548e+02	1.117416547147432e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2991	  1723	1.671996921069599e-03	7.498942093324548e+02	1.122596866410463e+02
1.701000e+09	  3	  2991	  1583	1.744258936161002e-03	7.498942093324548e+02	1.127797217649492e+02
1.702000e+09	  3	  2991	  2185	2.034202165474394e-03	7.498942093324548e+02	1.132998417691215e+02
1.703000e+09	  3	  2991	  2315	1.107674680280485e-03	7.498942093324548e+02	1.138204386461847e+02
1.704000e+09	  3	  2991	  1234	2.067611799290489e-03	7.498942093324548e+02	1.143403989828641e+02
1.705000e+09	  3	  2991	  1928	2.532961673710059e-03	7.498942093324548e+02	1.148606476904811e+02
1.706000e+09	  3	  2991	  1366	1.871962109976346e-03	7.498942093324548e+02	1.153801195437805e+02
1.707000e+09	  3	  2991	  2835	1.312046999276996e-03	7.498942093324548e+02	1.159017887412423e+02
1.708000e+09	  3	  2991	  2458	1.434400101484462e-03	7.498942093324548e+02	1.164206268469414e+02
1.709000e+09	  3	  2991	   101	1.602982674292333e-03	7.498942093324548e+02	1.169419663468296e+02
1.710000e+09	  3	  2991	  2699	9.498336367155255e-04	7.498942093324548e+02	1.174618902159753e+02
1.711000e+09	  3	  2991	  2006	2.889126116347989e-03	7.498942093324548e+02	1.179827592067411e+02
1.712000e+09	  3	  2991	  2605	1.451190515928737e-03	7.498942093324548e+02	1.185019275422196e+02
1.713000e+09	  3	  2991	   355	1.137888216630319e-03	7.498942093324548e+02	1.190226016627054e+02
1.714000e+09	  3	  2991	  1860	1.411364029833646e-03	7.498942093324548e+02	1.195421367561928e+02
1.715000e+09	  3	  2991	   292	1.343051931303976e-03	7.498942093324548e+02	1.200635875336788e+02
1.716000e+09	  3	  2991	   978	1.243167476706058e-03	7.498942093324548e+02	1.205842115088709e+02
1.717000e+09	  3	  2991	   538	9.904324300282286e-04	7.498942093324548e+02	1.211033618716762e+02
1.718000e+09	  3	  2991	  1512	1.280762142213726e-03	7.498942093324548e+02	1.216261506683783e+02
1.719000e+09	  3	  2991	  1555	1.940115143709893e-03	7.498942093324548e+02	1.221442165370403e+02
1.720000e+09	  3	  2991	  2004	1.594455182420386e-03	7.498942093324548e+02	1.226657936493086e+02
t_sys = 8.730205e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.721000e+09	  3	  2991	  1463	1.258485641642572e-03	7.498942093324548e+02	1.231853809676529e+02
1.722000e+09	  3	  2991	  1461	1.542373036671183e-03	7.498942093324548e+02	1.237044197132044e+02
1.723000e+09	  3	  2991	  1852	1.713417857669553e-03	7.498942093324548e+02	1.242257047528987e+02
1.724000e+09	  3	  2991	  2135	1.962967305869407e-03	7.498942093324548e+02	1.247440468753897e+02
1.725000e+09	  3	  2991	   994	1.511821864685524e-03	7.498942093324548e+02	1.252658572951262e+02
1.726000e+09	  3	  2991	   947	1.844737501889354e-03	7.498942093324548e+02	1.257840993954902e+02
1.727000e+09	  3	  2991	  1795	1.167814709982901e-03	7.498942093324548e+02	1.263060187870645e+02
1.728000e+09	  3	  2991	   691	2.027934766004188e-03	7.498942093324548e+02	1.268252808748966e+02
1.729000e+09	  3	  2991	  2348	1.840495229236006e-03	7.498942093324548e+02	1.273435420463510e+02
1.730000e+09	  3	  2991	  1137	1.871745535331652e-03	7.498942093324548e+02	1.278636459647628e+02
1.731000e+09	  3	  2991	  1550	1.586289579031913e-03	7.498942093324548e+02	1.283812141260933e+02
1.732000e+09	  3	  2991	  2451	1.254338752149576e-03	7.498942093324548e+02	1.289002239423323e+02
1.733000e+09	  3	  2991	   921	1.431516998688068e-03	7.498942093324548e+02	1.294203414254672e+02
1.734000e+09	  3	  2991	   919	1.171139190623815e-03	7.498942093324548e+02	1.299404560769872e+02
1.735000e+09	  3	  2991	  1917	1.495216378554342e-03	7.498942093324548e+02	1.304599059850446e+02
1.736000e+09	  3	  2991	  2086	1.207002721425916e-03	7.498942093324548e+02	1.309810965339492e+02
1.737000e+09	  3	  2991	   767	1.325549435238290e-03	7.498942093324548e+02	1.315002483115113e+02
1.738000e+09	  3	  2991	  2298	1.839633139595234e-03	7.498942093324548e+02	1.320208009913428e+02
1.739000e+09	  3	  2991	  1618	2.081698922556831e-03	7.498942093324548e+02	1.325407179076205e+02
1.740000e+09	  3	  2991	   823	1.561491012769244e-03	7.498942093324548e+02	1.330603110292971e+02
1.741000e+09	  3	  2991	  1514	1.101844088288866e-03	7.498942093324548e+02	1.335797417577519e+02
1.742000e+09	  3	  2991	  2194	1.308115701359813e-03	7.498942093324548e+02	1.340989927710062e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2194]	= 8.219133e-03
E_error	= 8.857070910098531e-01
L_error	= -nan
dE_correct	= 3.067243103164819e-07
step	= 1.742000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14112.070973[s]
user time	= 42277.152000[s]
system time	= 0.564000[s]
Execution Time	(total	= 1.411207e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411207e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.742000e+09	  3	  2991	  2194	1.308115701359813e-03	7.498942093324548e+02	1.340989927710062e+02
1.743000e+09	  3	  2991	  2430	1.886094391906439e-03	7.498942093324548e+02	1.346173135004322e+02
1.744000e+09	  3	  2991	  1842	2.610795579543065e-03	7.498942093324548e+02	1.351381554965140e+02
1.745000e+09	  3	  2991	  2543	1.174992163642803e-03	7.498942093324548e+02	1.356571680142166e+02
1.746000e+09	  3	  2991	  1449	9.660742702124390e-04	7.498942093324548e+02	1.361789757477688e+02
1.747000e+09	  3	  2991	   794	1.497550260003476e-03	7.498942093324548e+02	1.366973599894497e+02
1.748000e+09	  3	  2991	   157	1.453115407031940e-03	7.498942093324548e+02	1.372188780099153e+02
1.749000e+09	  3	  2991	   774	1.358630507888347e-03	7.498942093324548e+02	1.377382603346878e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2991	   196	1.321675980216311e-03	7.498942093324548e+02	1.382582462024658e+02
1.751000e+09	  3	  2991	  2060	1.615014590260963e-03	7.498942093324548e+02	1.387786307359900e+02
1.752000e+09	  3	  2991	  1300	1.414952532643624e-03	7.498942093324548e+02	1.392964600497681e+02
1.753000e+09	  3	  2991	  1224	1.380121061608329e-03	7.498942093324548e+02	1.398186145574741e+02
1.754000e+09	  3	  2991	  1066	1.707112228951303e-03	7.498942093324548e+02	1.403372861036688e+02
1.755000e+09	  3	  2991	   207	2.216721636081936e-03	7.498942093324548e+02	1.408588612110980e+02
1.756000e+09	  3	  2991	   958	1.821518248973501e-03	7.498942093324548e+02	1.413776099688643e+02
1.757000e+09	  3	  2991	  1537	1.621189159949931e-03	7.498942093324548e+02	1.418977913592614e+02
1.758000e+09	  3	  2991	   353	1.669286328458808e-03	7.498942093324548e+02	1.424189141723852e+02
1.759000e+09	  3	  2991	  2425	1.535325898488352e-03	7.498942093324548e+02	1.429377208003496e+02
1.760000e+09	  3	  2991	  2923	1.304546357534672e-03	7.498942093324548e+02	1.434586036578443e+02
1.761000e+09	  3	  2991	  2005	1.637498248249380e-03	7.498942093324548e+02	1.439767288299296e+02
1.762000e+09	  3	  2991	   935	1.628901595738328e-03	7.498942093324548e+02	1.444975413695903e+02
1.763000e+09	  3	  2991	   666	1.634608300653981e-03	7.498942093324548e+02	1.450167424773327e+02
1.764000e+09	  3	  2991	  2885	2.277258333297007e-03	7.498942093324548e+02	1.455380921130075e+02
1.765000e+09	  3	  2991	  1435	1.928140166081826e-03	7.498942093324548e+02	1.460576562563344e+02
1.766000e+09	  3	  2991	  2215	1.960872975513714e-03	7.498942093324548e+02	1.465782838827099e+02
1.767000e+09	  3	  2991	   464	1.427922892238005e-03	7.498942093324548e+02	1.470986910370946e+02
1.768000e+09	  3	  2991	  1826	1.181894585934562e-03	7.498942093324548e+02	1.476187596467522e+02
1.769000e+09	  3	  2991	  2623	1.313156962444577e-03	7.498942093324548e+02	1.481382217749456e+02
1.770000e+09	  3	  2991	  1967	1.488455962343077e-03	7.498942093324548e+02	1.486587605204517e+02
1.771000e+09	  3	  2991	   319	1.287554175911118e-03	7.498942093324548e+02	1.491777645628843e+02
1.772000e+09	  3	  2991	  1210	1.666968407588988e-03	7.498942093324548e+02	1.496964718416744e+02
1.773000e+09	  3	  2991	   198	1.291904693896778e-03	7.498942093324548e+02	1.502184950691560e+02
1.774000e+09	  3	  2991	  2479	1.395510562308468e-03	7.498942093324548e+02	1.507357564349729e+02
1.775000e+09	  3	  2991	  1615	1.705354215310083e-03	7.498942093324548e+02	1.512576379712873e+02
1.776000e+09	  3	  2991	  1048	1.054729955273498e-03	7.498942093324548e+02	1.517766800916305e+02
1.777000e+09	  3	  2991	   286	2.437832726905233e-03	7.498942093324548e+02	1.522972477007793e+02
1.778000e+09	  3	  2991	  1878	1.499333148023720e-03	7.498942093324548e+02	1.528164866207272e+02
1.779000e+09	  3	  2991	   599	1.326893560154447e-03	7.498942093324548e+02	1.533378441814104e+02
1.780000e+09	  3	  2991	  2574	1.425188994632672e-03	7.498942093324548e+02	1.538551315238674e+02
1.781000e+09	  3	  2991	    24	2.134695953792226e-03	7.498942093324548e+02	1.543751536157379e+02
1.782000e+09	  3	  2991	  1749	1.337973405526989e-03	7.498942093324548e+02	1.548960089144114e+02
1.783000e+09	  3	  2991	  2819	1.759937952882969e-03	7.498942093324548e+02	1.554140954968105e+02
1.784000e+09	  3	  2991	  2479	9.552820021030793e-04	7.498942093324548e+02	1.559341913581466e+02
1.785000e+09	  3	  2991	  1570	1.557197338075053e-03	7.498942093324548e+02	1.564537236965278e+02
1.786000e+09	  3	  2991	  1371	1.732561903424819e-03	7.498942093324548e+02	1.569741008624924e+02
1.787000e+09	  3	  2991	   458	1.441365740303268e-03	7.498942093324548e+02	1.574926030101705e+02
1.788000e+09	  3	  2991	   828	1.391155269180871e-03	7.498942093324548e+02	1.580130042934557e+02
1.789000e+09	  3	  2991	  2674	1.319052124314016e-03	7.498942093324548e+02	1.585334402836730e+02
t_sys = 9.087536e+02 [yr]	i = 1825	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.790000e+09	  3	  2991	  1855	2.209470969429040e-03	7.498942093324548e+02	1.590535740203581e+02
1.791000e+09	  3	  2991	  1006	1.161690485251354e-03	7.498942093324548e+02	1.595728038635189e+02
1.792000e+09	  3	  2991	  1623	1.778629700438154e-03	7.498942093324548e+02	1.600938881286047e+02
1.793000e+09	  3	  2991	   665	2.329153895109131e-03	7.498942093324548e+02	1.606132159725450e+02
1.794000e+09	  3	  2991	  1503	1.278470776820411e-03	7.498942093324548e+02	1.611323932514101e+02
1.795000e+09	  3	  2991	  2692	1.449087503141054e-03	7.498942093324548e+02	1.616516152031870e+02
1.796000e+09	  3	  2991	  2271	1.448418045403370e-03	7.498942093324548e+02	1.621714443629737e+02
1.797000e+09	  3	  2991	  2230	2.131669192021223e-03	7.498942093324548e+02	1.626906715193916e+02
1.798000e+09	  3	  2991	  1700	9.445955231225302e-04	7.498942093324548e+02	1.632122363954334e+02
1.799000e+09	  3	  2991	   185	2.221350605872367e-03	7.498942093324548e+02	1.637298848982829e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2991	  2214	1.579045219597652e-03	7.498942093324548e+02	1.642515077190737e+02
1.801000e+09	  3	  2991	   463	1.652835049050030e-03	7.498942093324548e+02	1.647701089343002e+02
1.802000e+09	  3	  2991	  2174	2.258377865881981e-03	7.498942093324548e+02	1.652905655219626e+02
1.803000e+09	  3	  2991	  2783	1.093958580263370e-03	7.498942093324548e+02	1.658106734879571e+02
1.804000e+09	  3	  2991	  1121	1.204465193822085e-03	7.498942093324548e+02	1.663300143304685e+02
1.805000e+09	  3	  2991	  1607	2.025357780696883e-03	7.498942093324548e+02	1.668505339446067e+02
1.806000e+09	  3	  2991	   278	1.304236248777984e-03	7.498942093324548e+02	1.673700319109674e+02
1.807000e+09	  3	  2991	  1769	1.817977654529356e-03	7.498942093324548e+02	1.678890975256772e+02
1.808000e+09	  3	  2991	   964	1.752005107898720e-03	7.498942093324548e+02	1.684099580519274e+02
1.809000e+09	  3	  2991	  2262	1.688835974269100e-03	7.498942093324548e+02	1.689282816941497e+02
1.810000e+09	  3	  2991	  1565	1.234835521924043e-03	7.498942093324548e+02	1.694492096288468e+02
1.811000e+09	  3	  2991	  2439	1.344128867446549e-03	7.498942093324548e+02	1.699695950026446e+02
1.812000e+09	  3	  2991	  2600	1.114654162686287e-03	7.498942093324548e+02	1.704884326694639e+02
1.813000e+09	  3	  2991	   243	1.660753938047822e-03	7.498942093324548e+02	1.710090635149072e+02
1.814000e+09	  3	  2991	  1589	1.432043955281788e-03	7.498942093324548e+02	1.715289097644138e+02
1.815000e+09	  3	  2991	   956	1.211604420304458e-03	7.498942093324548e+02	1.720485675207994e+02
1.816000e+09	  3	  2991	  1993	1.750955460308316e-03	7.498942093324548e+02	1.725688681162247e+02
1.817000e+09	  3	  2991	     6	1.270812156225220e-03	7.498942093324548e+02	1.730884326237228e+02
1.818000e+09	  3	  2991	   732	1.740571389404717e-03	7.498942093324548e+02	1.736076184889880e+02
1.819000e+09	  3	  2991	  2750	1.564447950496435e-03	7.498942093324548e+02	1.741279914652118e+02
1.820000e+09	  3	  2991	  2693	1.386212910750447e-03	7.498942093324548e+02	1.746478603853774e+02
1.821000e+09	  3	  2991	  2006	1.002526513719484e-03	7.498942093324548e+02	1.751681983519283e+02
1.822000e+09	  3	  2991	  1272	1.270303490993002e-03	7.498942093324548e+02	1.756886795389007e+02
1.823000e+09	  3	  2991	  1769	2.082792531741211e-03	7.498942093324548e+02	1.762070464220716e+02
1.824000e+09	  3	  2991	  1667	1.446772405244282e-03	7.498942093324548e+02	1.767270798244236e+02
1.825000e+09	  3	  2991	   985	1.716981840288357e-03	7.498942093324548e+02	1.772460948631083e+02
1.826000e+09	  3	  2991	  2485	1.854452671978541e-03	7.498942093324548e+02	1.777658247609840e+02
1.827000e+09	  3	  2991	   360	1.943396917919395e-03	7.498942093324548e+02	1.782860852540118e+02
1.828000e+09	  3	  2991	  1827	1.307025883504446e-03	7.498942093324548e+02	1.788058660962414e+02
1.829000e+09	  3	  2991	   128	9.643893979801347e-04	7.498942093324548e+02	1.793263571401297e+02
1.830000e+09	  3	  2991	  1315	1.799102726328350e-03	7.498942093324548e+02	1.798467785549861e+02
1.831000e+09	  3	  2991	  1294	1.286334365698972e-03	7.498942093324548e+02	1.803664825356835e+02
1.832000e+09	  3	  2991	   451	1.417456501969562e-03	7.498942093324548e+02	1.808874690424352e+02
1.833000e+09	  3	  2991	   465	2.139604175824789e-03	7.498942093324548e+02	1.814068661370218e+02
t_sys = 9.317298e+02 [yr]	i = 2053	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.834000e+09	  3	  2991	  1685	1.914863929550525e-03	7.498942093324548e+02	1.819272350502674e+02
1.835000e+09	  3	  2991	   885	1.115118576824747e-03	7.498942093324548e+02	1.824473617678867e+02
1.836000e+09	  3	  2991	   955	9.280290543444811e-04	7.498942093324548e+02	1.829672504088140e+02
1.837000e+09	  3	  2991	  1098	1.364243798462158e-03	7.498942093324548e+02	1.834869035288825e+02
1.838000e+09	  3	  2991	  1229	1.564713346408736e-03	7.498942093324548e+02	1.840063083741377e+02
1.839000e+09	  3	  2991	  1534	1.368554063077897e-03	7.498942093324548e+02	1.845263857460542e+02
1.840000e+09	  3	  2991	   358	9.266503804241942e-04	7.498942093324548e+02	1.850459942123739e+02
1.841000e+09	  3	  2991	   495	2.134991885468629e-03	7.498942093324548e+02	1.855666905788607e+02
1.842000e+09	  3	  2991	    37	1.494042555385817e-03	7.498942093324548e+02	1.860850269371165e+02
1.843000e+09	  3	  2991	   952	1.824389801056512e-03	7.498942093324548e+02	1.866067150132700e+02
1.844000e+09	  3	  2991	  1014	1.362074975295014e-03	7.498942093324548e+02	1.871254498379620e+02
1.845000e+09	  3	  2991	    96	2.101054309981713e-03	7.498942093324548e+02	1.876461588460189e+02
1.846000e+09	  3	  2991	  1025	1.907518946317061e-03	7.498942093324548e+02	1.881659256054837e+02
1.847000e+09	  3	  2991	   887	1.119924170853822e-03	7.498942093324548e+02	1.886866511205367e+02
1.848000e+09	  3	  2991	   128	9.608539411707713e-04	7.498942093324548e+02	1.892051225238077e+02
