myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.810000e+08	  3	  2995	     2	6.576819506727888e-05	7.498942093324548e+01	1.058299082440130e+01
1.820000e+08	  3	  2995	  2952	1.425817004887607e-03	7.498942093324548e+01	1.104941486239744e+01
1.830000e+08	  3	  2995	  2706	1.785352272896602e-03	7.498942093324548e+01	1.151819985403169e+01
1.840000e+08	  3	  2995	     1	7.422439066525083e-06	7.498942093324548e+01	1.198394231153533e+01
1.850000e+08	  3	  2995	  1904	1.118812272731715e-03	7.498942093324548e+01	1.245511425537356e+01
1.860000e+08	  3	  2995	  1063	1.508100446719432e-03	7.498942093324548e+01	1.294204811331866e+01
1.870000e+08	  3	  2995	   613	1.399184877332356e-03	7.498942093324548e+01	1.342326106456482e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[613]	= 8.791338e-03
E_error	= 6.410322989013861e-01
L_error	= -nan
dE_correct	= -2.420143056696403e-07
step	= 1.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.932850[s]
user time	= 42250.520000[s]
system time	= 1.428000[s]
Execution Time	(total	= 1.410793e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410793e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+08	  3	  2995	   613	1.399184877332356e-03	7.498942093324548e+01	1.342326106456482e+01
1.880000e+08	  3	  2995	   963	1.523089908088627e-03	7.498942093324548e+01	1.386487512598291e+01
1.890000e+08	  3	  2995	   210	1.639573138465602e-03	7.498942093324548e+01	1.429003977124065e+01
1.900000e+08	  3	  2995	  2531	1.473342973055375e-03	7.498942093324548e+01	1.474234118437254e+01
1.910000e+08	  3	  2995	  2621	1.631327729403022e-03	7.498942093324548e+01	1.520240347231394e+01
1.920000e+08	  3	  2995	  2666	1.287471448923602e-03	7.498942093324548e+01	1.566263198492470e+01
1.930000e+08	  3	  2995	  2934	1.422059607369938e-03	7.498942093324548e+01	1.612177154276146e+01
1.940000e+08	  3	  2995	  1181	1.492662684932000e-03	7.498942093324548e+01	1.657292381910814e+01
1.950000e+08	  3	  2995	  2974	2.431345500600370e-03	7.498942093324548e+01	1.702999739499830e+01
1.960000e+08	  3	  2995	  2190	1.320351883211597e-03	7.498942093324548e+01	1.748772208035568e+01
1.970000e+08	  3	  2995	  2118	1.814309205833088e-03	7.498942093324548e+01	1.795376198117849e+01
1.980000e+08	  3	  2995	  2499	1.889559164626825e-03	7.498942093324548e+01	1.840512520813926e+01
1.990000e+08	  3	  2995	  2121	1.243375327734439e-03	7.498942093324548e+01	1.884820384549021e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2995	  2121	1.455332988993844e-03	7.498942093324548e+01	1.929378665726574e+01
2.010000e+08	  3	  2995	   708	1.183041795703183e-03	7.498942093324548e+01	1.974147745207187e+01
2.020000e+08	  3	  2995	   341	1.065376923178041e-03	7.498942093324548e+01	2.019696040700598e+01
2.030000e+08	  3	  2995	  2685	1.670065134972274e-03	7.498942093324548e+01	2.064197229646766e+01
collision No.6	9.564969e+01[yr]	i=2, j=186	r_ij=5.883847954500628e-05	radius[2]+radius[186]=5.899873233256429e-05
dE_heat=-3.116138e-10	dE_grav=3.076759e-10	dE_c=1.084424e-17	v_imp=3.221155e-01
2.040000e+08	  3	  2994	  1346	1.335502772087366e-03	7.498942093324548e+01	2.110232603112130e+01
2.050000e+08	  3	  2994	   971	1.510689754270343e-03	7.498942093324548e+01	2.154925516683610e+01
2.060000e+08	  3	  2994	   769	1.542558351692601e-03	7.498942093324548e+01	2.200715720697779e+01
2.070000e+08	  3	  2994	  1337	1.877839179124442e-03	7.498942093324548e+01	2.245935847246517e+01
2.080000e+08	  3	  2994	     1	6.832469530273529e-06	7.498942093324548e+01	2.291675550780240e+01
2.090000e+08	  3	  2994	  1388	1.722947427132539e-03	7.498942093324548e+01	2.336721064334728e+01
2.100000e+08	  3	  2994	  1564	1.261041763329574e-03	7.498942093324548e+01	2.381297670160586e+01
2.110000e+08	  3	  2994	  2477	1.188563196514939e-03	7.498942093324548e+01	2.426153938601966e+01
2.120000e+08	  3	  2994	     1	9.164080419281718e-06	7.498942093324548e+01	2.472122673183393e+01
2.130000e+08	  3	  2994	     2	8.403967626550909e-06	9.999999999999986e+01	1.634409500467116e-01
2.140000e+08	  3	  2994	   850	2.073022183692152e-03	9.999999999999986e+01	6.276705246255834e-01
2.150000e+08	  3	  2994	     3	1.251241780051682e-05	9.999999999999986e+01	1.078897001566330e+00
2.160000e+08	  3	  2994	   470	1.574567291523384e-03	9.999999999999986e+01	1.544691255273407e+00
t_sys = 1.019371e+02 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.170000e+08	  3	  2994	  1334	1.458960653098827e-03	9.999999999999986e+01	2.002463670841427e+00
2.180000e+08	  3	  2994	   499	1.382142683788083e-03	9.999999999999986e+01	2.474642392013767e+00
2.190000e+08	  3	  2994	     2	7.955776434450870e-06	9.999999999999986e+01	2.940843470994333e+00
2.200000e+08	  3	  2994	  2056	1.902447666455176e-03	9.999999999999986e+01	3.395181969954320e+00
t_sys = 1.035697e+02 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.210000e+08	  3	  2994	  1757	2.577503849653801e-03	9.999999999999986e+01	3.835461353184722e+00
2.220000e+08	  3	  2994	  1484	1.365454201730192e-03	9.999999999999986e+01	4.282446825261537e+00
2.230000e+08	  3	  2994	  2959	1.639058271280781e-03	9.999999999999986e+01	4.739676871115122e+00
collision No.7	1.050751e+02[yr]	i=3, j=1170	r_ij=6.020906144149698e-05	radius[3]+radius[1170]=6.035133355843941e-05
dE_heat=-4.616499e-10	dE_grav=4.577260e-10	dE_c=-1.000597e-17	v_imp=3.202481e-01
2.240000e+08	  3	  2993	  1189	1.823418423796933e-03	9.999999999999986e+01	5.188018520031483e+00
2.250000e+08	  3	  2993	  2792	1.913597245815441e-03	9.999999999999986e+01	5.655518898231769e+00
2.260000e+08	  3	  2993	     3	9.745113562790682e-06	9.999999999999986e+01	6.131410186997974e+00
2.270000e+08	  3	  2993	     2	8.163093476227867e-06	9.999999999999986e+01	6.578967621237586e+00
2.280000e+08	  3	  2993	    90	1.711730403852185e-03	9.999999999999986e+01	7.020786526659245e+00
2.290000e+08	  3	  2993	   325	1.828645564222752e-03	9.999999999999986e+01	7.479132374099751e+00
2.300000e+08	  3	  2993	  2002	1.451802512972962e-03	9.999999999999986e+01	7.956290005501392e+00
2.310000e+08	  3	  2993	  1371	1.287310236599497e-03	9.999999999999986e+01	8.421059987023659e+00
2.320000e+08	  3	  2993	  2611	1.283108859721712e-03	9.999999999999986e+01	8.947136244214535e+00
2.330000e+08	  3	  2993	  1338	1.504232559254430e-03	9.999999999999986e+01	9.477208171120205e+00
2.340000e+08	  3	  2993	  2415	1.566600255367087e-03	9.999999999999986e+01	1.000723907521548e+01
2.350000e+08	  3	  2993	  1860	1.751164928751089e-03	9.999999999999986e+01	1.053638818769266e+01
2.360000e+08	  3	  2993	   758	1.859192731713455e-03	9.999999999999986e+01	1.106666030724414e+01
2.370000e+08	  3	  2993	   907	1.123136584605077e-03	9.999999999999986e+01	1.159631165523790e+01
2.380000e+08	  3	  2993	  1501	1.617718872980332e-03	9.999999999999986e+01	1.212608345009758e+01
2.390000e+08	  3	  2993	  1887	1.166848915337711e-03	9.999999999999986e+01	1.265577235136901e+01
2.400000e+08	  3	  2993	   485	1.323577378890668e-03	9.999999999999986e+01	1.318551278653614e+01
2.410000e+08	  3	  2993	  1146	1.693011004312814e-03	9.999999999999986e+01	1.371584819028526e+01
2.420000e+08	  3	  2993	  2509	1.059126046450093e-03	9.999999999999986e+01	1.424467796321138e+01
2.430000e+08	  3	  2993	   473	1.420394608969698e-03	9.999999999999986e+01	1.477515155040873e+01
2.440000e+08	  3	  2993	  2376	1.662269453529713e-03	9.999999999999986e+01	1.530501421732929e+01
2.450000e+08	  3	  2993	  1231	1.358016074342987e-03	9.999999999999986e+01	1.583399459426008e+01
2.460000e+08	  3	  2993	    15	1.184940325795576e-03	9.999999999999986e+01	1.636481860858986e+01
2.470000e+08	  3	  2993	    73	1.913422538564792e-03	9.999999999999986e+01	1.689365562412367e+01
2.480000e+08	  3	  2993	  1878	2.038286051135347e-03	9.999999999999986e+01	1.742416607030976e+01
2.490000e+08	  3	  2993	  2791	2.138321777144249e-03	9.999999999999986e+01	1.795341250100977e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2993	  1135	1.738389885718787e-03	9.999999999999986e+01	1.848348215889106e+01
2.510000e+08	  3	  2993	   556	1.120976044185958e-03	9.999999999999986e+01	1.901315504519562e+01
2.520000e+08	  3	  2993	  1331	1.635166299437694e-03	9.999999999999986e+01	1.954308717758057e+01
2.530000e+08	  3	  2993	  2094	2.246125494052385e-03	9.999999999999986e+01	2.007255452570556e+01
t_sys = 1.205793e+02 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.540000e+08	  3	  2993	   191	1.297113110644767e-03	9.999999999999986e+01	2.060255674025141e+01
2.550000e+08	  3	  2993	  1986	1.527017805212716e-03	9.999999999999986e+01	2.113242095104239e+01
2.560000e+08	  3	  2993	  1003	1.478042674031069e-03	9.999999999999986e+01	2.166191087977922e+01
2.570000e+08	  3	  2993	   991	1.354753877151520e-03	9.999999999999986e+01	2.219176083882821e+01
2.580000e+08	  3	  2993	  1934	2.138450120980552e-03	9.999999999999986e+01	2.272183742147345e+01
2.590000e+08	  3	  2993	  2485	1.639120609001737e-03	9.999999999999986e+01	2.325132247161538e+01
2.600000e+08	  3	  2993	  2592	1.938182258294456e-03	9.999999999999986e+01	2.378101110313267e+01
2.610000e+08	  3	  2993	   658	2.036323438006162e-03	9.999999999999986e+01	2.431118264950771e+01
2.620000e+08	  3	  2993	  2189	1.258231504435346e-03	9.999999999999986e+01	2.484070655538304e+01
2.630000e+08	  3	  2993	   800	1.444852626749243e-03	9.999999999999986e+01	2.537038151775826e+01
2.640000e+08	  3	  2993	  2038	1.501342923176572e-03	9.999999999999986e+01	2.590027680994057e+01
2.650000e+08	  3	  2993	   143	1.408511647110582e-03	9.999999999999986e+01	2.643033202281192e+01
2.660000e+08	  3	  2993	  1027	1.638355092429541e-03	9.999999999999986e+01	2.695955605189887e+01
2.670000e+08	  3	  2993	  1582	2.244578363174210e-03	9.999999999999986e+01	2.748971658470244e+01
2.680000e+08	  3	  2993	  1936	1.779367866691350e-03	9.999999999999986e+01	2.801950831029261e+01
2.690000e+08	  3	  2993	  1780	1.532989574809264e-03	9.999999999999986e+01	2.854900300101020e+01
2.700000e+08	  3	  2993	    80	1.605887813554688e-03	9.999999999999986e+01	2.907918979044190e+01
2.710000e+08	  3	  2993	  1905	1.781752899844007e-03	9.999999999999986e+01	2.960826480766956e+01
2.720000e+08	  3	  2993	  2907	1.084142300986469e-03	9.999999999999986e+01	3.013943303579115e+01
2.730000e+08	  3	  2993	  2212	1.624397600749949e-03	9.999999999999986e+01	3.066708196677945e+01
2.740000e+08	  3	  2993	  2423	1.370105543129912e-03	9.999999999999986e+01	3.119925807598754e+01
t_sys = 1.316748e+02 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.750000e+08	  3	  2993	  2961	1.519325427506091e-03	9.999999999999986e+01	3.172708831982018e+01
2.760000e+08	  3	  2993	  1682	2.101463302467452e-03	9.999999999999986e+01	3.225787810314577e+01
2.770000e+08	  3	  2993	  1925	2.273964329527488e-03	9.999999999999986e+01	3.278751215061240e+01
2.780000e+08	  3	  2993	  2566	1.350501960825559e-03	9.999999999999986e+01	3.331686793253972e+01
i=1	axis=-1.067018e-07 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-2.598792e-07 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
i=3	axis=-5.198539e-07 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
2.790000e+08	  3	  2993	   461	1.769576346831574e-03	1.333521432163322e+02	4.794393696595992e-01
2.800000e+08	  3	  2993	  2331	1.926456733179640e-03	1.333521432163322e+02	1.008066973404649e+00
2.810000e+08	  3	  2993	  2864	2.110096746046806e-03	1.333521432163322e+02	1.539133575423467e+00
2.820000e+08	  3	  2993	   970	1.408851544152705e-03	1.333521432163322e+02	2.067745152185468e+00
2.830000e+08	  3	  2993	   181	1.642858340133354e-03	1.333521432163322e+02	2.598232534339145e+00
t_sys = 1.360720e+02 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
2.840000e+08	  3	  2993	  1309	1.341271964470917e-03	1.333521432163322e+02	3.127925673554179e+00
2.850000e+08	  3	  2993	   360	1.337585738385571e-03	1.333521432163322e+02	3.657233411848644e+00
2.860000e+08	  3	  2993	   572	1.501086583746088e-03	1.333521432163322e+02	4.187728641259746e+00
2.870000e+08	  3	  2993	  2720	1.710506078971555e-03	1.333521432163322e+02	4.716823038783759e+00
2.880000e+08	  3	  2993	  1664	1.412701710563921e-03	1.333521432163322e+02	5.247197575075670e+00
2.890000e+08	  3	  2993	  2468	1.247105602418218e-03	1.333521432163322e+02	5.776343930055964e+00
2.900000e+08	  3	  2993	  1104	1.443480270043738e-03	1.333521432163322e+02	6.306809931291785e+00
2.910000e+08	  3	  2993	  2970	1.390629884228537e-03	1.333521432163322e+02	6.836012596418940e+00
2.920000e+08	  3	  2993	  1321	1.994872575601417e-03	1.333521432163322e+02	7.365968310863583e+00
2.930000e+08	  3	  2993	  1941	1.301870531426706e-03	1.333521432163322e+02	7.896062539446667e+00
2.940000e+08	  3	  2993	    65	1.288103681738673e-03	1.333521432163322e+02	8.425264043386141e+00
2.950000e+08	  3	  2993	  1990	1.387637477322071e-03	1.333521432163322e+02	8.955390066806180e+00
2.960000e+08	  3	  2993	  2574	1.410738675965896e-03	1.333521432163322e+02	9.485347483178328e+00
2.970000e+08	  3	  2993	   616	1.376777667109823e-03	1.333521432163322e+02	1.001443053073223e+01
2.980000e+08	  3	  2993	   908	1.519612196607331e-03	1.333521432163322e+02	1.054515271194855e+01
2.990000e+08	  3	  2993	  2064	1.370021442362948e-03	1.333521432163322e+02	1.107394342576088e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2993	  2417	1.486891019440436e-03	1.333521432163322e+02	1.160475727664434e+01
3.010000e+08	  3	  2993	  2441	2.057816087756385e-03	1.333521432163322e+02	1.213349988370921e+01
3.020000e+08	  3	  2993	   770	1.739996016116364e-03	1.333521432163322e+02	1.266399081541363e+01
3.030000e+08	  3	  2993	   622	1.488454780639512e-03	1.333521432163322e+02	1.319373752084939e+01
3.040000e+08	  3	  2993	  1095	1.299476499295861e-03	1.333521432163322e+02	1.372290983677125e+01
3.050000e+08	  3	  2993	  2370	1.737042391065264e-03	1.333521432163322e+02	1.425339934157084e+01
3.060000e+08	  3	  2993	  1340	1.569900348185379e-03	1.333521432163322e+02	1.478296842135625e+01
3.070000e+08	  3	  2993	   282	1.952558344868319e-03	1.333521432163322e+02	1.531227746116744e+01
3.080000e+08	  3	  2993	  2425	1.782800166478495e-03	1.333521432163322e+02	1.584281800058620e+01
3.090000e+08	  3	  2993	   708	1.346814473308507e-03	1.333521432163322e+02	1.637187870440872e+01
3.100000e+08	  3	  2993	  2220	2.027244089421638e-03	1.333521432163322e+02	1.690222285333350e+01
3.110000e+08	  3	  2993	  2087	1.917512404544283e-03	1.333521432163322e+02	1.743155087334506e+01
3.120000e+08	  3	  2993	   471	2.016063031867160e-03	1.333521432163322e+02	1.796161201157193e+01
3.130000e+08	  3	  2993	  1202	1.822710066853999e-03	1.333521432163322e+02	1.849153528535606e+01
3.140000e+08	  3	  2993	  1257	1.674657726709868e-03	1.333521432163322e+02	1.902061862042910e+01
3.150000e+08	  3	  2993	  1451	1.409642571793758e-03	1.333521432163322e+02	1.955138818063050e+01
3.160000e+08	  3	  2993	  2292	1.259352411951174e-03	1.333521432163322e+02	2.008024188670735e+01
3.170000e+08	  3	  2993	  1757	2.374670361609507e-03	1.333521432163322e+02	2.061071065444872e+01
3.180000e+08	  3	  2993	   748	1.402779365203446e-03	1.333521432163322e+02	2.113994098637941e+01
3.190000e+08	  3	  2993	  2100	1.334238847615972e-03	1.333521432163322e+02	2.167016994042228e+01
3.200000e+08	  3	  2993	  2349	1.414634815618549e-03	1.333521432163322e+02	2.219963931902838e+01
3.210000e+08	  3	  2993	  1076	1.368664857638552e-03	1.333521432163322e+02	2.272945256674215e+01
3.220000e+08	  3	  2993	  1252	2.044201646597228e-03	1.333521432163322e+02	2.325939809590673e+01
3.230000e+08	  3	  2993	  2641	1.739111081666295e-03	1.333521432163322e+02	2.378895071273742e+01
t_sys = 1.571928e+02 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.240000e+08	  3	  2993	   453	2.084602876496603e-03	1.333521432163322e+02	2.431902587590277e+01
3.250000e+08	  3	  2993	  2300	2.213131946258782e-03	1.333521432163322e+02	2.484829554509056e+01
3.260000e+08	  3	  2993	     3	9.518723764917525e-06	1.333521432163322e+02	2.535862660108526e+01
3.270000e+08	  3	  2993	     1	9.724235260041022e-06	1.333521432163322e+02	2.581146817444409e+01
3.280000e+08	  3	  2993	  1391	1.780798445497985e-03	1.333521432163322e+02	2.627154770746699e+01
3.290000e+08	  3	  2993	     3	8.770065499578716e-06	1.333521432163322e+02	2.672132684966075e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3]	= 5.510395e-05
E_error	= 4.642292828188665e+05
L_error	= 4.270285973076342e+20
dE_correct	= -8.249410051759092e-08
step	= 3.290000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.183200[s]
user time	= 42212.260000[s]
system time	= 1.300000[s]
Execution Time	(total	= 1.410918e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410918e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.290000e+08	  3	  2993	     3	8.770065499578716e-06	1.333521432163322e+02	2.672132684966075e+01
3.300000e+08	  3	  2993	  2343	1.529567747614314e-03	1.333521432163322e+02	2.717139427044692e+01
3.310000e+08	  3	  2993	   842	1.295038169665377e-03	1.333521432163322e+02	2.760987737784531e+01
3.320000e+08	  3	  2993	   963	1.531318866314330e-03	1.333521432163322e+02	2.807276579465781e+01
3.330000e+08	  3	  2993	  1832	1.539908422391169e-03	1.333521432163322e+02	2.852145092651426e+01
3.340000e+08	  3	  2993	     3	9.582368816398958e-06	1.333521432163322e+02	2.897787166192137e+01
3.350000e+08	  3	  2993	   266	1.839116568920914e-03	1.333521432163322e+02	2.943839557865104e+01
3.360000e+08	  3	  2993	   805	1.721116551294967e-03	1.333521432163322e+02	2.990353905746170e+01
3.370000e+08	  3	  2993	  2462	1.887421715574209e-03	1.333521432163322e+02	3.034849295285729e+01
3.380000e+08	  3	  2993	  1058	1.920493082215269e-03	1.333521432163322e+02	3.078993713595161e+01
3.390000e+08	  3	  2993	     1	7.813892306808250e-06	1.333521432163322e+02	3.122996657916973e+01
3.400000e+08	  3	  2993	   272	2.029823350379165e-03	1.333521432163322e+02	3.167199879852844e+01
3.410000e+08	  3	  2993	  1641	1.713842541036508e-03	1.333521432163322e+02	3.211938822403353e+01
3.420000e+08	  3	  2993	     2	1.169519608413195e-06	1.333521432163322e+02	3.251009622602272e+01
3.430000e+08	  3	  2993	  2933	1.519602990319508e-03	1.333521432163322e+02	3.289628448941719e+01
3.440000e+08	  3	  2993	   406	1.535165784108870e-03	1.333521432163322e+02	3.334024151047294e+01
3.450000e+08	  3	  2993	  1321	1.785855771148227e-03	1.333521432163322e+02	3.379247034672003e+01
3.460000e+08	  3	  2993	   272	1.939229130515883e-03	1.333521432163322e+02	3.423577538254035e+01
3.470000e+08	  3	  2993	   512	2.303491236694846e-03	1.333521432163322e+02	3.467218470760704e+01
t_sys = 1.681406e+02 [yr]	i = 2214	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
3.480000e+08	  3	  2993	  1358	1.459737038272043e-03	1.333521432163322e+02	3.510654365205910e+01
3.490000e+08	  3	  2993	  1452	1.441434995196665e-03	1.333521432163322e+02	3.554152786867569e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	  2269	1.694605494340283e-03	1.333521432163322e+02	3.598349375071242e+01
3.510000e+08	  3	  2993	  1667	1.188330775403152e-03	1.333521432163322e+02	3.642472076435786e+01
3.520000e+08	  3	  2993	  2279	1.391391450303151e-03	1.333521432163322e+02	3.686172389093421e+01
3.530000e+08	  3	  2993	     1	6.637525218435085e-06	1.333521432163322e+02	3.729640864564728e+01
3.540000e+08	  3	  2993	     1	7.224696966556913e-06	1.333521432163322e+02	3.773786185776866e+01
3.550000e+08	  3	  2993	  1230	1.771482787308082e-03	1.333521432163322e+02	3.816762867208875e+01
3.560000e+08	  3	  2993	  2884	1.929039486946577e-03	1.333521432163322e+02	3.860339641802698e+01
3.570000e+08	  3	  2993	   507	1.537038148736254e-03	1.333521432163322e+02	3.903861132003615e+01
3.580000e+08	  3	  2993	   144	2.156287321196812e-03	1.333521432163322e+02	3.947513926483020e+01
3.590000e+08	  3	  2993	   920	1.476220318441731e-03	1.333521432163322e+02	3.983966355630807e+01
3.600000e+08	  3	  2993	   406	1.667948816241790e-03	1.333521432163322e+02	4.014688320721566e+01
3.610000e+08	  3	  2993	  2865	1.305810027057151e-03	1.333521432163322e+02	4.059743344136901e+01
3.620000e+08	  3	  2993	   686	1.108033470353182e-03	1.333521432163322e+02	4.106027198646990e+01
3.630000e+08	  3	  2993	  2669	1.228976312131003e-03	1.333521432163322e+02	4.152348793752512e+01
3.640000e+08	  3	  2993	  1192	1.648714801072360e-03	1.333521432163322e+02	4.197073372958969e+01
3.650000e+08	  3	  2993	     3	9.300033725535422e-06	1.333521432163322e+02	4.241595651334548e+01
3.660000e+08	  3	  2993	  1621	1.255415234950331e-03	1.333521432163322e+02	4.286709827575018e+01
3.670000e+08	  3	  2993	     1	9.038640408275372e-06	1.333521432163322e+02	4.332137190453019e+01
3.680000e+08	  3	  2993	  1148	1.312808130720664e-03	1.333521432163322e+02	4.377338286814408e+01
3.690000e+08	  3	  2993	     2	8.718818239002765e-06	1.333521432163322e+02	4.421643798632595e+01
i=1	axis=-1.067018e-07 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
i=2	axis=-2.598796e-07 < 0 hyperbola orbit.
i=2	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=2	inc is nan.
i=2	omega is nan.
i=2	Omega is nan.
