myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 803,	center = 1139,	outer = 1057,	total = 3000
initial mass depletion timescale =1.287983e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.125000e+09	  3	  2996	  2651	1.784538010731385e-03	4.216965034285818e+02	1.395716649726820e+02
1.126000e+09	  3	  2996	   472	3.095689572069549e-03	4.216965034285818e+02	1.400940933255292e+02
1.127000e+09	  3	  2996	  1548	2.101034479979299e-03	4.216965034285818e+02	1.406129976120187e+02
1.128000e+09	  3	  2996	   127	1.575285384004896e-03	5.623413251903485e+02	4.797648559842993e-01
1.129000e+09	  3	  2996	  2737	1.277043830622649e-03	5.623413251903485e+02	9.974620911894959e-01
1.130000e+09	  3	  2996	  1415	1.661343207740125e-03	5.623413251903485e+02	1.501763963182663e+00
1.131000e+09	  3	  2996	  2559	1.350841933929370e-03	5.623413251903485e+02	2.024674166625299e+00
1.132000e+09	  3	  2996	  2529	1.785968087089356e-03	5.623413251903485e+02	2.547987534521892e+00
1.133000e+09	  3	  2996	   182	2.137867531292881e-03	5.623413251903485e+02	3.071551827367009e+00
1.134000e+09	  3	  2996	    35	1.796861054478618e-03	5.623413251903485e+02	3.595012304054792e+00
1.135000e+09	  3	  2996	  2214	2.198080147530706e-03	5.623413251903485e+02	4.118067990671193e+00
1.136000e+09	  3	  2996	  2228	1.014842849418816e-03	5.623413251903485e+02	4.641707161769381e+00
1.137000e+09	  3	  2996	   781	1.472481193826940e-03	5.623413251903485e+02	5.164973989746178e+00
1.138000e+09	  3	  2996	  2625	1.274724886309416e-03	5.623413251903485e+02	5.689995422200101e+00
1.139000e+09	  3	  2996	   697	1.225902159165661e-03	5.623413251903485e+02	6.214275910584929e+00
collision No.5	5.686328e+02[yr]	i=2, j=2335	r_ij=5.502809163973059e-05	radius[2]+radius[2335]=5.503225633945076e-05
dE_heat=-2.697681e-11	dE_grav=2.602768e-11	dE_c=-6.597588e-19	v_imp=3.364309e-01
1.140000e+09	  3	  2995	  1144	1.697759736627688e-03	5.623413251903485e+02	6.733535568159724e+00
1.141000e+09	  3	  2995	  2205	2.371608769152205e-03	5.623413251903485e+02	7.248351401364584e+00
1.142000e+09	  3	  2995	   698	1.155827523131438e-03	5.623413251903485e+02	7.764790282394398e+00
1.143000e+09	  3	  2995	  1683	1.397085477252094e-03	5.623413251903485e+02	8.280006646512170e+00
1.144000e+09	  3	  2995	  1564	1.550090070990853e-03	5.623413251903485e+02	8.792324377634747e+00
1.145000e+09	  3	  2995	    52	1.089986440197656e-03	5.623413251903485e+02	9.290557309913565e+00
1.146000e+09	  3	  2995	  2688	1.764685245664719e-03	5.623413251903485e+02	9.811911601534289e+00
1.147000e+09	  3	  2995	  2487	1.576348615838864e-03	5.623413251903485e+02	1.032853516945627e+01
1.148000e+09	  3	  2995	  1039	1.718532498574625e-03	5.623413251903485e+02	1.084844399101211e+01
1.149000e+09	  3	  2995	  1215	3.147632030169703e-04	5.623413251903485e+02	1.136645792024881e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	  2295	2.316482784355729e-03	5.623413251903485e+02	1.187970292109439e+01
1.151000e+09	  3	  2995	  2240	1.657754466954562e-03	5.623413251903485e+02	1.239970681428904e+01
1.152000e+09	  3	  2995	  2336	1.552383550766858e-03	5.623413251903485e+02	1.292070851686911e+01
1.153000e+09	  3	  2995	  1915	1.126910334071753e-03	5.623413251903485e+02	1.343544568061428e+01
1.154000e+09	  3	  2995	    42	1.168095650424385e-03	5.623413251903485e+02	1.394652477567906e+01
1.155000e+09	  3	  2995	  1906	1.516255805670832e-03	5.623413251903485e+02	1.447002661421298e+01
1.156000e+09	  3	  2995	  2195	1.916194325105945e-03	5.623413251903485e+02	1.498210121937898e+01
1.157000e+09	  3	  2995	  2485	1.595352183605692e-03	5.623413251903485e+02	1.549923703364485e+01
1.158000e+09	  3	  2995	  1658	1.019323509054104e-03	5.623413251903485e+02	1.601217398455722e+01
1.159000e+09	  3	  2995	   555	9.383580735558093e-04	5.623413251903485e+02	1.653127481638711e+01
1.160000e+09	  3	  2995	   140	2.142347354848472e-03	5.623413251903485e+02	1.704532400165848e+01
1.161000e+09	  3	  2995	  2508	1.603685283907468e-03	5.623413251903485e+02	1.756596309702190e+01
1.162000e+09	  3	  2995	   334	2.213887508932893e-03	5.623413251903485e+02	1.808687527630192e+01
1.163000e+09	  3	  2995	  1855	1.488660531011721e-03	5.623413251903485e+02	1.860317320258753e+01
1.164000e+09	  3	  2995	  1253	1.734268505974654e-03	5.623413251903485e+02	1.911553862111358e+01
1.165000e+09	  3	  2995	   428	1.332672217855480e-03	5.623413251903485e+02	1.963398568977232e+01
1.166000e+09	  3	  2995	  2439	1.079630016446008e-03	5.623413251903485e+02	2.015623579820775e+01
1.167000e+09	  3	  2995	   939	1.634585368317263e-03	5.623413251903485e+02	2.067650986172571e+01
1.168000e+09	  3	  2995	   525	1.412606259550882e-03	5.623413251903485e+02	2.119744006543064e+01
1.169000e+09	  3	  2995	   866	1.293244944357701e-03	5.623413251903485e+02	2.171624321251787e+01
1.170000e+09	  3	  2995	  2511	1.395627561247391e-03	5.623413251903485e+02	2.223444120874976e+01
1.171000e+09	  3	  2995	  1185	1.229266496961919e-03	5.623413251903485e+02	2.275360400072724e+01
1.172000e+09	  3	  2995	  2042	1.737284384429328e-03	5.623413251903485e+02	2.327363493857592e+01
1.173000e+09	  3	  2995	   904	1.017763710539731e-03	5.623413251903485e+02	2.379499307391718e+01
1.174000e+09	  3	  2995	   588	1.949547546022146e-03	5.623413251903485e+02	2.431916398727357e+01
1.175000e+09	  3	  2995	  1697	1.814609166874431e-03	5.623413251903485e+02	2.484313110246048e+01
1.176000e+09	  3	  2995	  1033	1.782484012000057e-03	5.623413251903485e+02	2.535835553953466e+01
1.177000e+09	  3	  2995	   366	1.674226937195717e-03	5.623413251903485e+02	2.587620282658245e+01
1.178000e+09	  3	  2995	  1074	2.750678006483089e-03	5.623413251903485e+02	2.639394817125405e+01
1.179000e+09	  3	  2995	  2635	2.354496243513698e-03	5.623413251903485e+02	2.690980488573916e+01
1.180000e+09	  3	  2995	  2915	1.453849756147945e-03	5.623413251903485e+02	2.743117314267655e+01
1.181000e+09	  3	  2995	  2775	1.319288731134294e-03	5.623413251903485e+02	2.795366705544995e+01
1.182000e+09	  3	  2995	  1313	1.284349629084815e-03	5.623413251903485e+02	2.848020824013654e+01
1.183000e+09	  3	  2995	  2309	1.219522131623769e-03	5.623413251903485e+02	2.900053067399291e+01
1.184000e+09	  3	  2995	  2917	1.459095053007063e-03	5.623413251903485e+02	2.951461872137759e+01
1.185000e+09	  3	  2995	  1486	1.976957398301416e-03	5.623413251903485e+02	3.003522551699784e+01
1.186000e+09	  3	  2995	  1407	2.110229687275838e-03	5.623413251903485e+02	3.055599158474811e+01
1.187000e+09	  3	  2995	   424	2.157728073999647e-03	5.623413251903485e+02	3.108197718069419e+01
1.188000e+09	  3	  2995	   273	1.334293285096121e-03	5.623413251903485e+02	3.160004563207929e+01
1.189000e+09	  3	  2995	  2011	1.078817496542418e-03	5.623413251903485e+02	3.212379396286937e+01
1.190000e+09	  3	  2995	  1939	2.159291780734387e-03	5.623413251903485e+02	3.264679026433459e+01
1.191000e+09	  3	  2995	    75	2.433830505508016e-03	5.623413251903485e+02	3.316006599488072e+01
1.192000e+09	  3	  2995	   611	1.546288362373554e-03	5.623413251903485e+02	3.367904205620624e+01
1.193000e+09	  3	  2995	  1587	1.324771916413223e-03	5.623413251903485e+02	3.419751675235261e+01
1.194000e+09	  3	  2995	  1106	1.630470741500214e-03	5.623413251903485e+02	3.472318870821400e+01
1.195000e+09	  3	  2995	  1629	1.128431576771357e-03	5.623413251903485e+02	3.524427717812705e+01
1.196000e+09	  3	  2995	   884	1.589910409669704e-03	5.623413251903485e+02	3.576575686612253e+01
collision No.6	5.986213e+02[yr]	i=2, j=2394	r_ij=5.611006771275760e-05	radius[2]+radius[2394]=5.624404028699696e-05
dE_heat=-7.028406e-11	dE_grav=7.042592e-11	dE_c=-5.305723e-19	v_imp=3.269997e-01
1.197000e+09	  3	  2994	    97	1.827502544098073e-03	5.623413251903485e+02	3.628904753732716e+01
1.198000e+09	  3	  2994	   805	1.852283809039775e-03	5.623413251903485e+02	3.681074189212725e+01
1.199000e+09	  3	  2994	  1998	1.611127132496592e-03	5.623413251903485e+02	3.733111915185604e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2994	  2357	1.573471303224709e-03	5.623413251903485e+02	3.784531582002307e+01
1.201000e+09	  3	  2994	  2356	1.613257878002113e-03	5.623413251903485e+02	3.835940986601506e+01
1.202000e+09	  3	  2994	  1725	2.054896541491822e-03	5.623413251903485e+02	3.888051879906688e+01
1.203000e+09	  3	  2994	  1133	1.388675843824775e-03	5.623413251903485e+02	3.940427854509209e+01
1.204000e+09	  3	  2994	  2955	1.609165462409440e-03	5.623413251903485e+02	3.992553921024224e+01
1.205000e+09	  3	  2994	   893	1.900799023963300e-03	5.623413251903485e+02	4.044964264283618e+01
1.206000e+09	  3	  2994	  2725	1.794879945347229e-03	5.623413251903485e+02	4.097168393274752e+01
1.207000e+09	  3	  2994	  1541	1.532164878680355e-03	5.623413251903485e+02	4.148927782813372e+01
1.208000e+09	  3	  2994	  2220	1.314945628231964e-03	5.623413251903485e+02	4.199961204179932e+01
1.209000e+09	  3	  2994	   654	1.473228800824465e-03	5.623413251903485e+02	4.251957640292228e+01
1.210000e+09	  3	  2994	  1139	1.612181627515205e-03	5.623413251903485e+02	4.303942702148285e+01
1.211000e+09	  3	  2994	  2612	1.405393510384586e-03	5.623413251903485e+02	4.356485183191344e+01
1.212000e+09	  3	  2994	   716	1.312671380417291e-03	5.623413251903485e+02	4.408823058864195e+01
1.213000e+09	  3	  2994	   480	1.873120977370136e-03	5.623413251903485e+02	4.461211260890867e+01
1.214000e+09	  3	  2994	   288	1.204471486579710e-03	5.623413251903485e+02	4.512561336701663e+01
1.215000e+09	  3	  2994	   202	1.799022869099807e-03	5.623413251903485e+02	4.565266052432798e+01
1.216000e+09	  3	  2994	  2827	1.274245037786658e-03	5.623413251903485e+02	4.617467628965930e+01
1.217000e+09	  3	  2994	  1391	1.620437108195535e-03	5.623413251903485e+02	4.669703814746089e+01
1.218000e+09	  3	  2994	  1570	1.612336374038912e-03	5.623413251903485e+02	4.722023298372487e+01
1.219000e+09	  3	  2994	  1768	2.185957910087936e-03	5.623413251903485e+02	4.774386309161056e+01
1.220000e+09	  3	  2994	  2948	2.077953868294733e-03	5.623413251903485e+02	4.826700825720594e+01
1.221000e+09	  3	  2994	  1043	2.265927716085127e-03	5.623413251903485e+02	4.879279098140137e+01
1.222000e+09	  3	  2994	  1949	1.199717164172605e-03	5.623413251903485e+02	4.930338085773079e+01
1.223000e+09	  3	  2994	  2786	1.545124929526863e-03	5.623413251903485e+02	4.982024285523349e+01
1.224000e+09	  3	  2994	  1512	1.725915506935426e-03	5.623413251903485e+02	5.034252883756790e+01
1.225000e+09	  3	  2994	   862	2.032582697118433e-03	5.623413251903485e+02	5.086106537094482e+01
1.226000e+09	  3	  2994	  1076	1.751680099311582e-03	5.623413251903485e+02	5.138570547609449e+01
1.227000e+09	  3	  2994	   850	1.495626293939556e-03	5.623413251903485e+02	5.190297570112669e+01
t_sys = 6.145679e+02 [yr]	i = 1589	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.228000e+09	  3	  2994	  1967	1.738280870170786e-03	5.623413251903485e+02	5.242740081674650e+01
1.229000e+09	  3	  2994	  2373	9.141032035926446e-04	5.623413251903485e+02	5.295195503364128e+01
1.230000e+09	  3	  2994	   413	1.467909802252282e-03	5.623413251903485e+02	5.346635268928581e+01
1.231000e+09	  3	  2994	  2375	1.558800235792044e-03	5.623413251903485e+02	5.398339289703203e+01
1.232000e+09	  3	  2994	  1254	2.194806570632523e-03	5.623413251903485e+02	5.450859063555872e+01
1.233000e+09	  3	  2994	   688	1.474348230194587e-03	5.623413251903485e+02	5.503116079269795e+01
1.234000e+09	  3	  2994	  2106	1.322916877613582e-03	5.623413251903485e+02	5.555522597482381e+01
1.235000e+09	  3	  2994	  2906	2.005217866278616e-03	5.623413251903485e+02	5.607957489836453e+01
1.236000e+09	  3	  2994	   190	1.305994228072687e-03	5.623413251903485e+02	5.660478487836019e+01
1.237000e+09	  3	  2994	  2838	1.432039718256088e-03	5.623413251903485e+02	5.712160443377371e+01
1.238000e+09	  3	  2994	  2195	1.392210157799902e-03	5.623413251903485e+02	5.764424857602346e+01
1.239000e+09	  3	  2994	   513	1.668664662748101e-03	5.623413251903485e+02	5.816682855443879e+01
1.240000e+09	  3	  2994	   778	1.195130362998164e-03	5.623413251903485e+02	5.868846101983591e+01
1.241000e+09	  3	  2994	   844	1.376917872628705e-03	5.623413251903485e+02	5.921241431673877e+01
1.242000e+09	  3	  2994	  2778	1.749233433583914e-03	5.623413251903485e+02	5.973709889153899e+01
1.243000e+09	  3	  2994	   794	1.543342967899693e-03	5.623413251903485e+02	6.025021556852609e+01
1.244000e+09	  3	  2994	  1186	1.780850177298787e-03	5.623413251903485e+02	6.076580569428017e+01
1.245000e+09	  3	  2994	   693	2.122560739615323e-03	5.623413251903485e+02	6.129013277328250e+01
1.246000e+09	  3	  2994	  2560	1.051163676277065e-03	5.623413251903485e+02	6.181021040399247e+01
1.247000e+09	  3	  2994	  1207	1.414876660456045e-03	5.623413251903485e+02	6.232494043275081e+01
1.248000e+09	  3	  2994	  1347	1.906377256457387e-03	5.623413251903485e+02	6.284972573644198e+01
1.249000e+09	  3	  2994	   446	1.969709191579509e-03	5.623413251903485e+02	6.337237545399461e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2994	  1999	1.349277108105928e-03	5.623413251903485e+02	6.389399602225829e+01
1.251000e+09	  3	  2994	  2197	1.323278204803886e-03	5.623413251903485e+02	6.441469824214003e+01
1.252000e+09	  3	  2994	  2504	1.377566994954131e-03	5.623413251903485e+02	6.493639808518233e+01
1.253000e+09	  3	  2994	  1292	1.298252959926657e-03	5.623413251903485e+02	6.546175069216739e+01
1.254000e+09	  3	  2994	  1784	2.315627010737171e-03	5.623413251903485e+02	6.598491157247666e+01
1.255000e+09	  3	  2994	   529	1.309124584756431e-03	5.623413251903485e+02	6.650916199863912e+01
1.256000e+09	  3	  2994	  2387	1.573316023949713e-03	5.623413251903485e+02	6.703294040681297e+01
1.257000e+09	  3	  2994	  1289	1.642748587075876e-03	5.623413251903485e+02	6.755638889467676e+01
1.258000e+09	  3	  2994	  2423	1.090498364251361e-03	5.623413251903485e+02	6.807660972131768e+01
1.259000e+09	  3	  2994	   756	1.321525895416558e-03	5.623413251903485e+02	6.860097340610795e+01
1.260000e+09	  3	  2994	  1429	1.821308220143697e-03	5.623413251903485e+02	6.911726171278519e+01
1.261000e+09	  3	  2994	  1869	2.075095368377789e-03	5.623413251903485e+02	6.964036084270684e+01
1.262000e+09	  3	  2994	  2555	1.359867777275352e-03	5.623413251903485e+02	7.016499358897589e+01
1.263000e+09	  3	  2994	  2017	1.440482193376810e-03	5.623413251903485e+02	7.068315233424615e+01
1.264000e+09	  3	  2994	  1911	1.484425384357782e-03	5.623413251903485e+02	7.120434983437181e+01
1.265000e+09	  3	  2994	   579	2.041034865606545e-03	5.623413251903485e+02	7.172142113978055e+01
1.266000e+09	  3	  2994	  1409	1.815902140858242e-03	5.623413251903485e+02	7.224319760626086e+01
1.267000e+09	  3	  2994	  1574	1.907206859010685e-03	5.623413251903485e+02	7.275175333320581e+01
1.268000e+09	  3	  2994	  2299	1.078596369025623e-03	5.623413251903485e+02	7.326338453442831e+01
1.269000e+09	  3	  2994	  1144	9.520666007897917e-04	5.623413251903485e+02	7.378652447615518e+01
1.270000e+09	  3	  2994	  2791	1.839045129574614e-03	5.623413251903485e+02	7.430764640876272e+01
1.271000e+09	  3	  2994	  2547	1.897252473432227e-03	5.623413251903485e+02	7.482898700437310e+01
1.272000e+09	  3	  2994	  2852	1.637850428583907e-03	5.623413251903485e+02	7.535009924729346e+01
1.273000e+09	  3	  2994	  1574	1.911025317838041e-03	5.623413251903485e+02	7.587503829226625e+01
1.274000e+09	  3	  2994	  1713	1.819172398031780e-03	5.623413251903485e+02	7.639439124333848e+01
1.275000e+09	  3	  2994	  2825	1.709492371923853e-03	5.623413251903485e+02	7.692017390351334e+01
1.276000e+09	  3	  2994	   409	2.239115785735823e-03	5.623413251903485e+02	7.744087132652389e+01
1.277000e+09	  3	  2994	  2746	2.221091633396008e-03	5.623413251903485e+02	7.796554278019654e+01
1.278000e+09	  3	  2994	  1087	1.880429791368170e-03	5.623413251903485e+02	7.848580454136798e+01
1.279000e+09	  3	  2994	   654	1.674259026874022e-03	5.623413251903485e+02	7.900992694312208e+01
1.280000e+09	  3	  2994	   865	1.288418137115542e-03	5.623413251903485e+02	7.952924690971030e+01
1.281000e+09	  3	  2994	  1285	1.265285626105949e-03	5.623413251903485e+02	8.005126643329547e+01
1.282000e+09	  3	  2994	  2643	2.203808215086231e-03	5.623413251903485e+02	8.057064712099337e+01
1.283000e+09	  3	  2994	  2870	1.339856158884950e-03	5.623413251903485e+02	8.109593838539857e+01
1.284000e+09	  3	  2994	  2052	1.646591203883980e-03	5.623413251903485e+02	8.161769109636211e+01
1.285000e+09	  3	  2994	  1224	1.422341749633393e-03	5.623413251903485e+02	8.214081604715020e+01
1.286000e+09	  3	  2994	  1887	1.621679068080038e-03	5.623413251903485e+02	8.265432185989003e+01
t_sys = 6.450845e+02 [yr]	i = 1039	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.287000e+09	  3	  2994	   859	1.422567117661469e-03	5.623413251903485e+02	8.317478788595646e+01
1.288000e+09	  3	  2994	  2218	1.197208561110163e-03	5.623413251903485e+02	8.369489878934037e+01
1.289000e+09	  3	  2994	   134	1.112823100360450e-03	5.623413251903485e+02	8.421506546002804e+01
1.290000e+09	  3	  2994	  1298	1.551114518163667e-03	5.623413251903485e+02	8.473759706570007e+01
1.291000e+09	  3	  2994	  2895	2.031001090494474e-03	5.623413251903485e+02	8.526166155244262e+01
1.292000e+09	  3	  2994	   705	1.407067104023230e-03	5.623413251903485e+02	8.577052276036298e+01
1.293000e+09	  3	  2994	   943	1.549583041443835e-03	5.623413251903485e+02	8.629020607081208e+01
1.294000e+09	  3	  2994	   875	1.617952300343428e-03	5.623413251903485e+02	8.681106851362223e+01
1.295000e+09	  3	  2994	  1121	2.854237664436729e-03	5.623413251903485e+02	8.733588921438970e+01
1.296000e+09	  3	  2994	    61	1.444134218729542e-03	5.623413251903485e+02	8.785349602581982e+01
1.297000e+09	  3	  2994	   773	1.716326090511248e-03	5.623413251903485e+02	8.837404756217836e+01
1.298000e+09	  3	  2994	   255	1.296414476976652e-03	5.623413251903485e+02	8.889629315684127e+01
1.299000e+09	  3	  2994	     2	7.507243086947637e-06	5.623413251903485e+02	8.941763453342963e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2994	   881	9.899163448363305e-04	5.623413251903485e+02	8.993987694890184e+01
1.301000e+09	  3	  2994	   206	2.864717078204365e-03	5.623413251903485e+02	9.046224078165125e+01
1.302000e+09	  3	  2994	   277	1.154327677810902e-03	5.623413251903485e+02	9.098266616956558e+01
1.303000e+09	  3	  2994	  2299	1.073189638141736e-03	5.623413251903485e+02	9.150111861611381e+01
1.304000e+09	  3	  2994	  1913	1.750116941090205e-03	5.623413251903485e+02	9.202337969786822e+01
1.305000e+09	  3	  2994	    39	1.398661339769213e-03	5.623413251903485e+02	9.254641819106094e+01
1.306000e+09	  3	  2994	  1629	1.100613946678732e-03	5.623413251903485e+02	9.306742411904618e+01
1.307000e+09	  3	  2994	   780	2.335113353942311e-03	5.623413251903485e+02	9.358363400308973e+01
1.308000e+09	  3	  2994	   914	1.918987436275659e-03	5.623413251903485e+02	9.410499248906866e+01
1.309000e+09	  3	  2994	  2811	1.833920278906485e-03	5.623413251903485e+02	9.461933320398741e+01
1.310000e+09	  3	  2994	   876	2.504949036712058e-03	5.623413251903485e+02	9.514390059533508e+01
1.311000e+09	  3	  2994	  2118	1.746314824413208e-03	5.623413251903485e+02	9.566625514284496e+01
1.312000e+09	  3	  2994	   412	1.892916079265159e-03	5.623413251903485e+02	9.618853333580638e+01
1.313000e+09	  3	  2994	   514	1.727443466355538e-03	5.623413251903485e+02	9.670720662908336e+01
1.314000e+09	  3	  2994	  1063	1.516581367241331e-03	5.623413251903485e+02	9.722599323384738e+01
1.315000e+09	  3	  2994	   486	1.541622768373320e-03	5.623413251903485e+02	9.774219241357812e+01
1.316000e+09	  3	  2994	   986	1.304128166596517e-03	5.623413251903485e+02	9.826636183109385e+01
1.317000e+09	  3	  2994	    26	2.476666499721031e-03	5.623413251903485e+02	9.878480488438871e+01
1.318000e+09	  3	  2994	  2676	1.737453525920966e-03	5.623413251903485e+02	9.930936033515192e+01
1.319000e+09	  3	  2994	  1550	1.930807155491888e-03	5.623413251903485e+02	9.983280515647809e+01
1.320000e+09	  3	  2994	  2266	1.815547613649582e-03	5.623413251903485e+02	1.003566934714575e+02
1.321000e+09	  3	  2994	   735	2.902897326458671e-03	5.623413251903485e+02	1.008798003972144e+02
1.322000e+09	  3	  2994	  1357	1.940573441289429e-03	5.623413251903485e+02	1.014031321885171e+02
1.323000e+09	  3	  2994	  2413	1.320725099587399e-03	5.623413251903485e+02	1.019277409791873e+02
1.324000e+09	  3	  2994	  1686	1.480108258038250e-03	5.623413251903485e+02	1.024521180404977e+02
1.325000e+09	  3	  2994	  1081	1.437692365409769e-03	5.623413251903485e+02	1.029729854775263e+02
1.326000e+09	  3	  2994	   390	1.453919947353383e-03	5.623413251903485e+02	1.034981718109367e+02
1.327000e+09	  3	  2994	  2759	1.553805551081230e-03	5.623413251903485e+02	1.040215261413296e+02
1.328000e+09	  3	  2994	   636	1.769119931585654e-03	5.623413251903485e+02	1.045450045301914e+02
1.329000e+09	  3	  2994	   592	1.613971515669611e-03	5.623413251903485e+02	1.050654385729743e+02
1.330000e+09	  3	  2994	  2699	1.713045979593146e-03	5.623413251903485e+02	1.055899739501685e+02
1.331000e+09	  3	  2994	   640	9.073446605764972e-04	5.623413251903485e+02	1.061139785334041e+02
1.332000e+09	  3	  2994	  2225	1.635338525292123e-03	5.623413251903485e+02	1.066346538818724e+02
1.333000e+09	  3	  2994	   860	1.696394834232267e-03	5.623413251903485e+02	1.071559232432825e+02
1.334000e+09	  3	  2994	  1464	1.462304217147613e-03	5.623413251903485e+02	1.076796627036764e+02
1.335000e+09	  3	  2994	   553	1.598239705836235e-03	5.623413251903485e+02	1.082029305563765e+02
1.336000e+09	  3	  2994	  2945	1.971919173261899e-03	5.623413251903485e+02	1.087247520040295e+02
1.337000e+09	  3	  2994	   743	1.605395692503850e-03	5.623413251903485e+02	1.092335878603625e+02
1.338000e+09	  3	  2994	  1749	1.762224577906551e-03	5.623413251903485e+02	1.097569179738636e+02
1.339000e+09	  3	  2994	  1114	1.298701075329448e-03	5.623413251903485e+02	1.102681184889343e+02
1.340000e+09	  3	  2994	  1407	1.269859194538722e-03	5.623413251903485e+02	1.107898326136875e+02
1.341000e+09	  3	  2994	  1273	1.543150541089145e-03	5.623413251903485e+02	1.113133079339011e+02
1.342000e+09	  3	  2994	  2473	1.679064582437448e-03	5.623413251903485e+02	1.118339174479351e+02
1.343000e+09	  3	  2994	  2614	1.913019705973429e-03	5.623413251903485e+02	1.123549139482396e+02
1.344000e+09	  3	  2994	  2862	1.615660166802738e-03	5.623413251903485e+02	1.128786623117171e+02
1.345000e+09	  3	  2994	  2800	1.425426889088065e-03	5.623413251903485e+02	1.133951051912646e+02
1.346000e+09	  3	  2994	  1919	1.942249203536831e-03	5.623413251903485e+02	1.139199731309226e+02
1.347000e+09	  3	  2994	   764	1.541287780496433e-03	5.623413251903485e+02	1.144392423729654e+02
1.348000e+09	  3	  2994	  1130	1.224214799571740e-03	5.623413251903485e+02	1.149629777238332e+02
1.349000e+09	  3	  2994	  1994	1.108903300950381e-03	5.623413251903485e+02	1.154875334066677e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2994	   291	1.705830025199097e-03	5.623413251903485e+02	1.160101706689374e+02
1.351000e+09	  3	  2994	   318	1.887597712194057e-03	5.623413251903485e+02	1.165338879213452e+02
1.352000e+09	  3	  2994	   661	1.374302553949148e-03	5.623413251903485e+02	1.170562735979934e+02
1.353000e+09	  3	  2994	  1366	2.486374826197723e-03	5.623413251903485e+02	1.175813667577443e+02
1.354000e+09	  3	  2994	  2663	1.201556045854297e-03	5.623413251903485e+02	1.181000173053870e+02
1.355000e+09	  3	  2994	  1353	1.879635384823616e-03	5.623413251903485e+02	1.186256521962754e+02
1.356000e+09	  3	  2994	  2681	1.908709699102998e-03	5.623413251903485e+02	1.191460023952191e+02
1.357000e+09	  3	  2994	  2386	1.012522318991472e-03	5.623413251903485e+02	1.196697708948474e+02
1.358000e+09	  3	  2994	  1519	1.345967145509383e-03	5.623413251903485e+02	1.201908265406923e+02
