myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 865,	center = 1049,	outer = 1086,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
9.400000e+08	  3	  2973	    99	1.749565692787768e-03	4.216965034285813e+02	7.482820555028898e+01
9.410000e+08	  3	  2973	  1352	1.518920152108195e-03	4.216965034285813e+02	7.535851594170671e+01
9.420000e+08	  3	  2973	  1069	1.797136269553108e-03	4.216965034285813e+02	7.589057139802760e+01
9.430000e+08	  3	  2973	   330	9.963312850201336e-04	4.216965034285813e+02	7.642058850622647e+01
9.440000e+08	  3	  2973	   243	1.681724386915332e-03	4.216965034285813e+02	7.695268766217094e+01
9.450000e+08	  3	  2973	  1379	1.743767020489670e-03	4.216965034285813e+02	7.748159637784465e+01
9.460000e+08	  3	  2973	   897	1.657152575921429e-03	4.216965034285813e+02	7.801156035049482e+01
9.470000e+08	  3	  2973	   325	1.754706217569944e-03	4.216965034285813e+02	7.854030645893567e+01
collision No.28	5.004996e+02[yr]	i=2, j=1576	r_ij=6.465885208409574e-05	radius[2]+radius[1576]=6.473995060681027e-05
dE_heat=-1.523880e-09	dE_grav=1.503274e-09	dE_c=-2.414974e-17	v_imp=3.202072e-01
9.480000e+08	  3	  2972	  1337	1.825193639236773e-03	4.216965034285813e+02	7.907178663589369e+01
9.490000e+08	  3	  2972	  1985	1.139108500970602e-03	4.216965034285813e+02	7.960118065003057e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2972	  1677	1.431969773751639e-03	4.216965034285813e+02	8.013106831235540e+01
9.510000e+08	  3	  2972	  1910	1.682247568643689e-03	4.216965034285813e+02	8.066445264287667e+01
9.520000e+08	  3	  2972	   961	1.646178606521268e-03	4.216965034285813e+02	8.119337294286997e+01
9.530000e+08	  3	  2972	   806	1.474223408499778e-03	4.216965034285813e+02	8.172678372727910e+01
9.540000e+08	  3	  2972	  2441	1.129814962801477e-03	4.216965034285813e+02	8.225683210145084e+01
9.550000e+08	  3	  2972	  1791	1.523432990516689e-03	4.216965034285813e+02	8.278888762529965e+01
9.560000e+08	  3	  2972	  2193	1.612901793565508e-03	4.216965034285813e+02	8.331503483391332e+01
9.570000e+08	  3	  2972	   433	1.890076575379353e-03	4.216965034285813e+02	8.384701068537522e+01
9.580000e+08	  3	  2972	  2845	1.652261944937560e-03	4.216965034285813e+02	8.437818016322476e+01
9.590000e+08	  3	  2972	  1396	1.901936081361978e-03	4.216965034285813e+02	8.490929088440565e+01
9.600000e+08	  3	  2972	  1148	1.747119065868767e-03	4.216965034285813e+02	8.544163567347918e+01
9.610000e+08	  3	  2972	  1921	1.089905055631851e-03	4.216965034285813e+02	8.597246291070250e+01
9.620000e+08	  3	  2972	   782	2.052882989087128e-03	4.216965034285813e+02	8.650193731359622e+01
9.630000e+08	  3	  2972	  1610	1.330728503728580e-03	4.216965034285813e+02	8.703289394219647e+01
9.640000e+08	  3	  2972	  2430	1.292956759306869e-03	4.216965034285813e+02	8.756473449645473e+01
9.650000e+08	  3	  2972	   233	1.982400873102631e-03	4.216965034285813e+02	8.809586559834740e+01
9.660000e+08	  3	  2972	   465	1.666924271141563e-03	4.216965034285813e+02	8.862677593385042e+01
9.670000e+08	  3	  2972	   575	1.486583228918610e-03	4.216965034285813e+02	8.915862305252048e+01
9.680000e+08	  3	  2972	   456	1.395063594843931e-03	4.216965034285813e+02	8.968876865564860e+01
9.690000e+08	  3	  2972	  1637	1.021764799676087e-03	4.216965034285813e+02	9.021892845420057e+01
9.700000e+08	  3	  2972	  2414	1.100589185909441e-03	4.216965034285813e+02	9.074877314938045e+01
9.710000e+08	  3	  2972	  1248	1.396132595276268e-03	4.216965034285813e+02	9.127975842637943e+01
9.720000e+08	  3	  2972	  1735	2.543616156228304e-03	4.216965034285813e+02	9.181081076006315e+01
9.730000e+08	  3	  2972	  1135	1.279630636224721e-03	4.216965034285813e+02	9.234077547098686e+01
9.740000e+08	  3	  2972	   253	1.829938283412584e-03	4.216965034285813e+02	9.287139249547161e+01
9.750000e+08	  3	  2972	  2408	1.388468360742432e-03	4.216965034285813e+02	9.340173109864988e+01
9.760000e+08	  3	  2972	  2316	2.001418116187338e-03	4.216965034285813e+02	9.392901484052268e+01
9.770000e+08	  3	  2972	   117	1.204017239218142e-03	4.216965034285813e+02	9.446027175819766e+01
9.780000e+08	  3	  2972	  2402	9.558647966933424e-04	4.216965034285813e+02	9.499130885342048e+01
9.790000e+08	  3	  2972	   861	1.642673813780289e-03	4.216965034285813e+02	9.552184841014640e+01
9.800000e+08	  3	  2972	  1424	1.166066896490445e-03	4.216965034285813e+02	9.605387114848725e+01
9.810000e+08	  3	  2972	  1873	1.718994073403943e-03	4.216965034285813e+02	9.658369163145791e+01
9.820000e+08	  3	  2972	  1481	1.652307477384958e-03	4.216965034285813e+02	9.711343730217412e+01
9.830000e+08	  3	  2972	  1730	1.886016684043280e-03	4.216965034285813e+02	9.764491936327816e+01
9.840000e+08	  3	  2972	    94	1.181802928390441e-03	4.216965034285813e+02	9.817560801846798e+01
9.850000e+08	  3	  2972	  2397	1.385517102686562e-03	4.216965034285813e+02	9.870486055195339e+01
9.860000e+08	  3	  2972	  2239	1.573471548972473e-03	4.216965034285813e+02	9.923731802020789e+01
9.870000e+08	  3	  2972	  1862	1.919190504628949e-03	4.216965034285813e+02	9.976515961079944e+01
9.880000e+08	  3	  2972	  1120	1.713200220475037e-03	4.216965034285813e+02	1.002957260953649e+02
9.890000e+08	  3	  2972	  1730	1.956924071428965e-03	4.216965034285813e+02	1.008264385504155e+02
9.900000e+08	  3	  2972	  1748	1.548107500769958e-03	4.216965034285813e+02	1.013577005283713e+02
9.910000e+08	  3	  2972	  1858	1.097725518967383e-03	4.216965034285813e+02	1.018884286528128e+02
9.920000e+08	  3	  2972	  1130	1.619011570707619e-03	4.216965034285813e+02	1.024189706689317e+02
9.930000e+08	  3	  2972	  1810	1.511532441001854e-03	4.216965034285813e+02	1.029494243242385e+02
9.940000e+08	  3	  2972	  1387	2.853712054904260e-03	4.216965034285813e+02	1.034811759700817e+02
9.950000e+08	  3	  2972	  1514	1.815118448180090e-03	4.216965034285813e+02	1.040110417175832e+02
9.960000e+08	  3	  2972	  1755	1.811816320123350e-03	4.216965034285813e+02	1.045420689469012e+02
9.970000e+08	  3	  2972	   388	2.450067404073941e-03	4.216965034285813e+02	1.050731594109430e+02
9.980000e+08	  3	  2972	   309	1.641698155462824e-03	4.216965034285813e+02	1.056036663795009e+02
9.990000e+08	  3	  2972	   360	1.724939131939967e-03	4.216965034285813e+02	1.061332538600666e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2972	  1376	1.652017121560886e-03	4.216965034285813e+02	1.066659642730813e+02
1.001000e+09	  3	  2972	   598	1.733285439531678e-03	4.216965034285813e+02	1.071944587035177e+02
1.002000e+09	  3	  2972	  2441	1.900932904575287e-03	4.216965034285813e+02	1.077242335074367e+02
1.003000e+09	  3	  2972	   171	1.250958927608336e-03	4.216965034285813e+02	1.082541717286585e+02
1.004000e+09	  3	  2972	  1845	1.616413251995777e-03	4.216965034285813e+02	1.087848682389001e+02
1.005000e+09	  3	  2972	  2370	1.603979348703144e-03	4.216965034285813e+02	1.093166361641622e+02
1.006000e+09	  3	  2972	   552	1.162524162236523e-03	4.216965034285813e+02	1.098455470777244e+02
1.007000e+09	  3	  2972	   189	1.404717485201048e-03	4.216965034285813e+02	1.103784269576900e+02
1.008000e+09	  3	  2972	  1001	2.556772273204378e-03	4.216965034285813e+02	1.109081113574106e+02
1.009000e+09	  3	  2972	  1396	2.007951914465565e-03	4.216965034285813e+02	1.114371689074413e+02
1.010000e+09	  3	  2972	  1824	1.752097100352096e-03	4.216965034285813e+02	1.119694656584403e+02
1.011000e+09	  3	  2972	  1439	1.496669030036707e-03	4.216965034285813e+02	1.124995395814478e+02
1.012000e+09	  3	  2972	  1884	1.277996135629096e-03	4.216965034285813e+02	1.130307839585824e+02
1.013000e+09	  3	  2972	  1677	1.526150260730880e-03	4.216965034285813e+02	1.135600402646125e+02
1.014000e+09	  3	  2972	  1885	1.452707638542750e-03	4.216965034285813e+02	1.140911024956260e+02
1.015000e+09	  3	  2972	  2120	1.361348057929775e-03	4.216965034285813e+02	1.146196868626482e+02
1.016000e+09	  3	  2972	  1276	1.234896550974836e-03	4.216965034285813e+02	1.151490076547375e+02
1.017000e+09	  3	  2972	   273	1.645116457609031e-03	4.216965034285813e+02	1.156802471395378e+02
1.018000e+09	  3	  2972	  1273	1.583708711121697e-03	4.216965034285813e+02	1.162118280944559e+02
1.019000e+09	  3	  2972	  2457	1.401912585682413e-03	4.216965034285813e+02	1.167389182241214e+02
1.020000e+09	  3	  2972	   948	1.329708700315039e-03	4.216965034285813e+02	1.172683745619746e+02
1.021000e+09	  3	  2972	  1267	1.566763261108532e-03	4.216965034285813e+02	1.177964006969181e+02
1.022000e+09	  3	  2972	  2089	1.238761908310452e-03	4.216965034285813e+02	1.183272103458106e+02
1.023000e+09	  3	  2972	  1010	1.237372822962619e-03	4.216965034285813e+02	1.188587874070868e+02
1.024000e+09	  3	  2972	  2198	2.348098724287804e-03	4.216965034285813e+02	1.193884103523959e+02
1.025000e+09	  3	  2972	  2662	1.227929326852094e-03	4.216965034285813e+02	1.199207854417486e+02
1.026000e+09	  3	  2972	  1256	2.063520657103824e-03	4.216965034285813e+02	1.204504647751183e+02
1.027000e+09	  3	  2972	    47	1.263565590140165e-03	4.216965034285813e+02	1.209816898198378e+02
1.028000e+09	  3	  2972	   199	1.745779483136873e-03	4.216965034285813e+02	1.215128835266170e+02
1.029000e+09	  3	  2972	   589	1.361742648159575e-03	4.216965034285813e+02	1.220443703790044e+02
1.030000e+09	  3	  2972	  1725	1.780927303325708e-03	4.216965034285813e+02	1.225728384564641e+02
1.031000e+09	  3	  2972	   214	1.119200901561719e-03	4.216965034285813e+02	1.231028026484258e+02
1.032000e+09	  3	  2972	  2141	1.534398486532161e-03	4.216965034285813e+02	1.236339458267794e+02
1.033000e+09	  3	  2972	  1705	1.684852293120406e-03	4.216965034285813e+02	1.241658248631325e+02
1.034000e+09	  3	  2972	  2133	1.649579993159967e-03	4.216965034285813e+02	1.246965882848800e+02
1.035000e+09	  3	  2972	  2130	1.712618025748551e-03	4.216965034285813e+02	1.252276981046814e+02
1.036000e+09	  3	  2972	  2740	2.402807108192028e-03	4.216965034285813e+02	1.257564294950896e+02
collision No.29	5.476887e+02[yr]	i=3, j=1803	r_ij=6.505591549976887e-05	radius[3]+radius[1803]=6.506820834759065e-05
dE_heat=-1.519294e-09	dE_grav=1.521768e-09	dE_c=-4.837189e-17	v_imp=3.196984e-01
1.037000e+09	  3	  2971	   735	9.745068830600665e-04	4.216965034285813e+02	1.262823267672597e+02
1.038000e+09	  3	  2971	  2543	1.862830084428057e-03	4.216965034285813e+02	1.268146607098824e+02
1.039000e+09	  3	  2971	  1548	9.320437813477967e-04	4.216965034285813e+02	1.273457685296612e+02
1.040000e+09	  3	  2971	  1968	1.546269592972895e-03	4.216965034285813e+02	1.278765712414145e+02
1.041000e+09	  3	  2971	  2882	1.250846139787851e-03	4.216965034285813e+02	1.284079017414736e+02
1.042000e+09	  3	  2971	  2894	1.476680833976761e-03	4.216965034285813e+02	1.289385771431884e+02
1.043000e+09	  3	  2971	  1421	1.688556689873834e-03	4.216965034285813e+02	1.294697578454850e+02
1.044000e+09	  3	  2971	  1467	1.186927175079399e-03	4.216965034285813e+02	1.300001855925117e+02
1.045000e+09	  3	  2971	  1207	1.216015642436827e-03	4.216965034285813e+02	1.305319372954482e+02
1.046000e+09	  3	  2971	  1813	1.989039467956182e-03	4.216965034285813e+02	1.310623432948828e+02
1.047000e+09	  3	  2971	   287	2.045563571220727e-03	4.216965034285813e+02	1.315935526458665e+02
1.048000e+09	  3	  2971	  2806	1.540041360182638e-03	4.216965034285813e+02	1.321239220251516e+02
1.049000e+09	  3	  2971	  2254	1.205071254704877e-03	4.216965034285813e+02	1.326545590279475e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2971	  2762	1.266525252116376e-03	4.216965034285813e+02	1.331844785419143e+02
1.051000e+09	  3	  2971	  2456	1.536077430053914e-03	4.216965034285813e+02	1.337160646115469e+02
1.052000e+09	  3	  2971	   515	1.303215129122637e-03	4.216965034285813e+02	1.342477623291875e+02
1.053000e+09	  3	  2971	   896	1.143831449961070e-03	4.216965034285813e+02	1.347787954863017e+02
1.054000e+09	  3	  2971	  2233	1.294162113473431e-03	4.216965034285813e+02	1.353104625124233e+02
1.055000e+09	  3	  2971	  2724	1.079486046155947e-03	4.216965034285813e+02	1.358414594970263e+02
1.056000e+09	  3	  2971	  2065	4.466636648683983e-05	4.216965034285813e+02	1.363727446950555e+02
1.057000e+09	  3	  2971	   985	1.866113099985093e-03	4.216965034285813e+02	1.369001284003801e+02
1.058000e+09	  3	  2971	  1166	1.798403702831284e-03	4.216965034285813e+02	1.374318798340884e+02
1.059000e+09	  3	  2971	   195	1.353874538576174e-03	4.216965034285813e+02	1.379633544933913e+02
1.060000e+09	  3	  2971	    32	1.120932961380854e-03	4.216965034285813e+02	1.384938601822601e+02
1.061000e+09	  3	  2971	  2857	1.426665587789009e-03	4.216965034285813e+02	1.390249859986732e+02
1.062000e+09	  3	  2971	  1985	1.362524821608970e-03	4.216965034285813e+02	1.395565467588980e+02
1.063000e+09	  3	  2971	  2056	1.315089328348476e-03	4.216965034285813e+02	1.400863088346939e+02
1.064000e+09	  3	  2971	   689	2.118361382672699e-03	4.216965034285813e+02	1.406183148415548e+02
1.065000e+09	  3	  2971	   526	1.490851892420292e-03	5.623413251903478e+02	5.038954230805922e-01
1.066000e+09	  3	  2971	   722	1.346605202583674e-03	5.623413251903478e+02	1.034958470905852e+00
collision No.30	5.635908e+02[yr]	i=1, j=1367	r_ij=6.473344448119540e-05	radius[1]+radius[1367]=6.490458140817512e-05
dE_heat=-1.519023e-09	dE_grav=1.515445e-09	dE_c=4.487420e-17	v_imp=3.196831e-01
1.067000e+09	  3	  2970	  1275	1.183597888580173e-03	5.623413251903478e+02	1.567251912183569e+00
1.068000e+09	  3	  2970	   354	1.665622593691500e-03	5.623413251903478e+02	2.095071759513925e+00
1.069000e+09	  3	  2970	   141	1.548439636521961e-03	5.623413251903478e+02	2.626958522472703e+00
1.070000e+09	  3	  2970	   337	1.493019209726238e-03	5.623413251903478e+02	3.156913845731177e+00
1.071000e+09	  3	  2970	   890	2.139572479106919e-03	5.623413251903478e+02	3.689021270387920e+00
1.072000e+09	  3	  2970	   876	1.250798502510587e-03	5.623413251903478e+02	4.220568241383393e+00
1.073000e+09	  3	  2970	   306	1.555585471625004e-03	5.623413251903478e+02	4.752787239165840e+00
1.074000e+09	  3	  2970	  1118	2.056399223995103e-03	5.623413251903478e+02	5.284373625548187e+00
1.075000e+09	  3	  2970	   206	1.538306851457780e-03	5.623413251903478e+02	5.817292436347209e+00
1.076000e+09	  3	  2970	  2014	1.879052579885240e-03	5.623413251903478e+02	6.347898135927137e+00
1.077000e+09	  3	  2970	  1203	1.736399892566048e-03	5.623413251903478e+02	6.880529466433958e+00
1.078000e+09	  3	  2970	   182	1.529401375505152e-03	5.623413251903478e+02	7.410896188420906e+00
1.079000e+09	  3	  2970	  2196	1.102021027625737e-03	5.623413251903478e+02	7.944185085973626e+00
1.080000e+09	  3	  2970	   664	1.586379756277543e-03	5.623413251903478e+02	8.475697869610842e+00
1.081000e+09	  3	  2970	   879	1.833179613084952e-03	5.623413251903478e+02	9.007003710009373e+00
1.082000e+09	  3	  2970	   778	1.461120528038091e-03	5.623413251903478e+02	9.538757830818339e+00
1.083000e+09	  3	  2970	  2006	2.031442710466916e-03	5.623413251903478e+02	1.006961624103718e+01
1.084000e+09	  3	  2970	  2790	1.706695791198674e-03	5.623413251903478e+02	1.060267517667540e+01
1.085000e+09	  3	  2970	  1047	1.153605916018904e-03	5.623413251903478e+02	1.113350914571067e+01
1.086000e+09	  3	  2970	  2327	1.052860876523215e-03	5.623413251903478e+02	1.166497035264857e+01
1.087000e+09	  3	  2970	  2024	1.362295711438855e-03	5.623413251903478e+02	1.219604086640265e+01
1.088000e+09	  3	  2970	  2770	2.042232363972167e-03	5.623413251903478e+02	1.272736188970005e+01
1.089000e+09	  3	  2970	   661	1.181656986363018e-03	5.623413251903478e+02	1.325844990149791e+01
1.090000e+09	  3	  2970	  1588	1.915820819527693e-03	5.623413251903478e+02	1.379063917768973e+01
1.091000e+09	  3	  2970	   983	1.752073333748373e-03	5.623413251903478e+02	1.431966471664978e+01
1.092000e+09	  3	  2970	  1797	1.953800063778552e-03	5.623413251903478e+02	1.485212966304412e+01
1.093000e+09	  3	  2970	   805	1.946789063927892e-03	5.623413251903478e+02	1.538369111602972e+01
1.094000e+09	  3	  2970	   620	1.771544755662507e-03	5.623413251903478e+02	1.591321776827612e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[620]	= 1.113094e-02
E_error	= 1.727408428773422e-04
L_error	= -nan
dE_correct	= 1.981344529949688e-06
step	= 1.094000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14148.245222[s]
user time	= 42402.944000[s]
system time	= 0.528000[s]
Execution Time	(total	= 1.414825e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414825e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.094000e+09	  3	  2970	   620	1.771544755662507e-03	5.623413251903478e+02	1.591321776827612e+01
1.095000e+09	  3	  2970	  1246	1.490837369013917e-03	5.623413251903478e+02	1.644492558846135e+01
1.096000e+09	  3	  2970	  2043	1.351248160718361e-03	5.623413251903478e+02	1.697597105691681e+01
1.097000e+09	  3	  2970	  2660	1.709459036016541e-03	5.623413251903478e+02	1.750850670844780e+01
1.098000e+09	  3	  2970	  2383	1.099081314404967e-03	5.623413251903478e+02	1.803888100300326e+01
1.099000e+09	  3	  2970	  1850	2.140898590788343e-03	5.623413251903478e+02	1.856868656870168e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2970	  2118	1.876616471780699e-03	5.623413251903478e+02	1.910108304662737e+01
1.101000e+09	  3	  2970	  2096	2.460390210383452e-03	5.623413251903478e+02	1.963140720059062e+01
collision No.31	5.821504e+02[yr]	i=2, j=114	r_ij=6.478582890611342e-05	radius[2]+radius[114]=6.490458140817512e-05
dE_heat=-1.504504e-09	dE_grav=1.514220e-09	dE_c=-6.517915e-17	v_imp=3.181517e-01
1.102000e+09	  3	  2969	   404	1.780117803400068e-03	5.623413251903478e+02	2.016383903708499e+01
1.103000e+09	  3	  2969	  2587	1.696445197861215e-03	5.623413251903478e+02	2.069477310082089e+01
1.104000e+09	  3	  2969	   156	1.667219131844148e-03	5.623413251903478e+02	2.122552674397297e+01
1.105000e+09	  3	  2969	  2331	1.638813171111716e-03	5.623413251903478e+02	2.175879082930195e+01
1.106000e+09	  3	  2969	  2045	1.111382199266397e-03	5.623413251903478e+02	2.228852305442443e+01
1.107000e+09	  3	  2969	   908	1.691375950791487e-03	5.623413251903478e+02	2.282193080497645e+01
1.108000e+09	  3	  2969	  1265	1.687727564975120e-03	5.623413251903478e+02	2.335361172601882e+01
1.109000e+09	  3	  2969	   349	1.572818657478958e-03	5.623413251903478e+02	2.388629921302019e+01
1.110000e+09	  3	  2969	  2949	1.444648683527700e-03	5.623413251903478e+02	2.441808163524280e+01
1.111000e+09	  3	  2969	  2717	1.750218277715382e-03	5.623413251903478e+02	2.494862725358540e+01
1.112000e+09	  3	  2969	  1219	1.175520682251345e-03	5.623413251903478e+02	2.548047659571303e+01
1.113000e+09	  3	  2969	  1092	1.473293734792718e-03	5.623413251903478e+02	2.601020124077628e+01
1.114000e+09	  3	  2969	  2724	1.079168087662936e-03	5.623413251903478e+02	2.654162684242805e+01
1.115000e+09	  3	  2969	  2155	1.875403871956445e-03	5.623413251903478e+02	2.707068602595228e+01
1.116000e+09	  3	  2969	  2363	1.169936750941271e-03	5.623413251903478e+02	2.760405571606425e+01
1.117000e+09	  3	  2969	   647	1.396927492505711e-03	5.623413251903478e+02	2.813303663752112e+01
1.118000e+09	  3	  2969	  1709	9.667302402383488e-04	5.623413251903478e+02	2.866618883055542e+01
1.119000e+09	  3	  2969	  1513	1.093611430725881e-03	5.623413251903478e+02	2.919589520246908e+01
1.120000e+09	  3	  2969	  1781	1.215712966615086e-03	5.623413251903478e+02	2.972500249275509e+01
1.121000e+09	  3	  2969	  1189	1.191370988013220e-03	5.623413251903478e+02	3.025389413807242e+01
1.122000e+09	  3	  2969	  2369	1.567335620262754e-03	5.623413251903478e+02	3.078582947511570e+01
1.123000e+09	  3	  2969	   137	1.805700005337849e-03	5.623413251903478e+02	3.131686724870969e+01
1.124000e+09	  3	  2969	   491	1.480359808153061e-03	5.623413251903478e+02	3.184792742916632e+01
1.125000e+09	  3	  2969	  2741	1.445508206434333e-03	5.623413251903478e+02	3.237986172525960e+01
1.126000e+09	  3	  2969	  2590	1.513905280516688e-03	5.623413251903478e+02	3.291246675340899e+01
1.127000e+09	  3	  2969	    78	1.290833692994596e-03	5.623413251903478e+02	3.344259938425092e+01
1.128000e+09	  3	  2969	  1963	1.849323165084965e-03	5.623413251903478e+02	3.397321113795322e+01
1.129000e+09	  3	  2969	  2941	1.744907972861492e-03	5.623413251903478e+02	3.450518862684623e+01
1.130000e+09	  3	  2969	  2385	2.026321873715377e-03	5.623413251903478e+02	3.503592775061754e+01
1.131000e+09	  3	  2969	  1100	1.403970885301860e-03	5.623413251903478e+02	3.556835188385545e+01
1.132000e+09	  3	  2969	  1555	1.448900195144414e-03	5.623413251903478e+02	3.609988475736254e+01
1.133000e+09	  3	  2969	  1281	1.202051378483130e-03	5.623413251903478e+02	3.663183330904902e+01
1.134000e+09	  3	  2969	   512	1.073957287365714e-03	5.623413251903478e+02	3.716345307233960e+01
1.135000e+09	  3	  2969	   272	2.693941197244872e-06	5.623413251903478e+02	3.769511577146434e+01
1.136000e+09	  3	  2969	   878	1.144653461828573e-03	5.623413251903478e+02	3.822730659278437e+01
1.137000e+09	  3	  2969	   476	1.617966873126402e-03	5.623413251903478e+02	3.875673192557053e+01
1.138000e+09	  3	  2969	   983	1.736863150009979e-03	5.623413251903478e+02	3.928617056818339e+01
1.139000e+09	  3	  2969	   336	1.292878439544258e-03	5.623413251903478e+02	3.981745650291355e+01
1.140000e+09	  3	  2969	  1697	1.522424616318917e-03	5.623413251903478e+02	4.034647544606982e+01
1.141000e+09	  3	  2969	  1252	1.055652041427498e-03	5.623413251903478e+02	4.087898813838211e+01
1.142000e+09	  3	  2969	  1887	1.711111414869406e-03	5.623413251903478e+02	4.141085301883126e+01
1.143000e+09	  3	  2969	   446	1.793461288566425e-03	5.623413251903478e+02	4.194318263267530e+01
1.144000e+09	  3	  2969	   324	1.008973264426419e-03	5.623413251903478e+02	4.247587836023668e+01
1.145000e+09	  3	  2969	  1993	1.924757337230924e-03	5.623413251903478e+02	4.300495667124303e+01
1.146000e+09	  3	  2969	  2717	1.441658541790486e-03	5.623413251903478e+02	4.353631794202943e+01
1.147000e+09	  3	  2969	   291	1.464108240741553e-03	5.623413251903478e+02	4.406929539061669e+01
1.148000e+09	  3	  2969	  2096	1.692915290021224e-03	5.623413251903478e+02	4.460005311072540e+01
1.149000e+09	  3	  2969	   169	1.345822806067023e-03	5.623413251903478e+02	4.513295173620572e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2969	  2367	1.442736164309935e-03	5.623413251903478e+02	4.566172697947929e+01
1.151000e+09	  3	  2969	  2596	1.727291349838242e-03	5.623413251903478e+02	4.619440036764659e+01
1.152000e+09	  3	  2969	   199	1.597570114117400e-03	5.623413251903478e+02	4.672570389695116e+01
1.153000e+09	  3	  2969	  1377	1.948457699894184e-03	5.623413251903478e+02	4.725678977574022e+01
1.154000e+09	  3	  2969	  2089	1.228424476577374e-03	5.623413251903478e+02	4.778740456804321e+01
1.155000e+09	  3	  2969	  1795	1.371581774098857e-03	5.623413251903478e+02	4.832058716117076e+01
1.156000e+09	  3	  2969	  1960	2.720600559284278e-03	5.623413251903478e+02	4.884908549807308e+01
1.157000e+09	  3	  2969	  1555	1.075026983012279e-03	5.623413251903478e+02	4.938268151812128e+01
1.158000e+09	  3	  2969	  2826	1.485381938595297e-03	5.623413251903478e+02	4.991234763096332e+01
1.159000e+09	  3	  2969	  2662	1.116057584535356e-03	5.623413251903478e+02	5.044494041451983e+01
1.160000e+09	  3	  2969	   270	1.354373922874057e-03	5.623413251903478e+02	5.097435605060004e+01
1.161000e+09	  3	  2969	   562	1.671586636255070e-03	5.623413251903478e+02	5.150661808692814e+01
1.162000e+09	  3	  2969	  2385	2.038165521028461e-03	5.623413251903478e+02	5.203804228724284e+01
1.163000e+09	  3	  2969	  1312	9.780297738801289e-04	5.623413251903478e+02	5.256923690183933e+01
collision No.32	6.150953e+02[yr]	i=3, j=129	r_ij=6.512988709762552e-05	radius[3]+radius[129]=6.523084658950660e-05
