myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	1.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
-----
inner = 863,	center = 1024,	outer = 1111,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.726000e+09	  3	  2869	  2371	1.760974692452189e-03	7.498942093324544e+02	1.770678664025149e+02
1.727000e+09	  3	  2869	   220	1.607881564205458e-03	7.498942093324544e+02	1.776172921578404e+02
1.728000e+09	  3	  2869	  2764	1.158697394152994e-03	7.498942093324544e+02	1.781667216528726e+02
1.729000e+09	  3	  2869	   543	2.315145473462327e-03	7.498942093324544e+02	1.787168016671781e+02
1.730000e+09	  3	  2869	  1541	1.738385454638000e-03	7.498942093324544e+02	1.792677960683849e+02
1.731000e+09	  3	  2869	  1435	1.441156275372483e-03	7.498942093324544e+02	1.798160337957316e+02
1.732000e+09	  3	  2869	  1471	1.182080119213114e-03	7.498942093324544e+02	1.803668613934303e+02
1.733000e+09	  3	  2869	   869	1.070216771868446e-03	7.498942093324544e+02	1.809158154988007e+02
1.734000e+09	  3	  2869	  2283	1.498575021187261e-03	7.498942093324544e+02	1.814667921322850e+02
1.735000e+09	  3	  2869	  1261	1.922759173281736e-03	7.498942093324544e+02	1.820172323820447e+02
1.736000e+09	  3	  2869	   254	1.246304099862600e-03	7.498942093324544e+02	1.825670659023870e+02
1.737000e+09	  3	  2869	  2739	1.417686891035815e-03	7.498942093324544e+02	1.831168401153666e+02
1.738000e+09	  3	  2869	  2161	1.263266514657162e-03	7.498942093324544e+02	1.836674006241072e+02
1.739000e+09	  3	  2869	  2647	1.300911256074661e-03	7.498942093324544e+02	1.842173245445698e+02
1.740000e+09	  3	  2869	  1995	1.158048605642737e-03	7.498942093324544e+02	1.847667389873752e+02
1.741000e+09	  3	  2869	   404	1.525223472927772e-03	7.498942093324544e+02	1.853166790152324e+02
1.742000e+09	  3	  2869	   349	2.065279443296243e-03	7.498942093324544e+02	1.858670338347951e+02
1.743000e+09	  3	  2869	  2826	1.223550855443056e-03	7.498942093324544e+02	1.864190417339018e+02
1.744000e+09	  3	  2869	   901	2.209923721155194e-03	7.498942093324544e+02	1.869661600135065e+02
1.745000e+09	  3	  2869	  2229	2.060331676583620e-03	7.498942093324544e+02	1.875180277221247e+02
1.746000e+09	  3	  2869	   463	1.325569628127790e-03	7.498942093324544e+02	1.880678580819428e+02
1.747000e+09	  3	  2869	  1594	1.281886610749456e-03	7.498942093324544e+02	1.886160543209306e+02
1.748000e+09	  3	  2869	   944	1.979309936710977e-03	7.498942093324544e+02	1.891669424967438e+02
1.749000e+09	  3	  2869	     5	1.788787346146498e-03	7.498942093324544e+02	1.897159866542531e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2869	  1072	1.435114953911398e-03	7.498942093324544e+02	1.902650903484573e+02
1.751000e+09	  3	  2869	  1405	1.499972335411211e-03	7.498942093324544e+02	1.908157032350462e+02
1.752000e+09	  3	  2869	  1646	1.290067460202274e-03	7.498942093324544e+02	1.913660111623161e+02
1.753000e+09	  3	  2869	  2241	1.616371761188077e-03	7.498942093324544e+02	1.919145962996479e+02
1.754000e+09	  3	  2869	  1372	9.414816360687633e-04	7.498942093324544e+02	1.924664131797601e+02
1.755000e+09	  3	  2869	  2740	1.858788837549966e-03	7.498942093324544e+02	1.930164285044298e+02
1.756000e+09	  3	  2869	  1066	1.772189554547113e-03	7.498942093324544e+02	1.935656458223841e+02
1.757000e+09	  3	  2869	  2627	2.160257158791221e-03	7.498942093324544e+02	1.941171793457990e+02
1.758000e+09	  3	  2869	   114	1.054318362841980e-03	7.498942093324544e+02	1.946654254250599e+02
1.759000e+09	  3	  2869	   646	1.711093149267651e-03	7.498942093324544e+02	1.952181136119686e+02
1.760000e+09	  3	  2869	  2202	1.592366455119147e-03	7.498942093324544e+02	1.957664928385713e+02
1.761000e+09	  3	  2869	  2430	1.517737546662990e-03	7.498942093324544e+02	1.963164599079852e+02
1.762000e+09	  3	  2869	   166	2.227839033999566e-03	7.498942093324544e+02	1.968646707582580e+02
1.763000e+09	  3	  2869	  2086	1.350280484583637e-03	7.498942093324544e+02	1.974097108876451e+02
1.764000e+09	  3	  2869	    68	9.658657853821865e-04	7.498942093324544e+02	1.979601708279868e+02
1.765000e+09	  3	  2869	   203	1.679759371734175e-03	7.498942093324544e+02	1.985096165169473e+02
1.766000e+09	  3	  2869	    36	1.768837858430781e-03	7.498942093324544e+02	1.990592342989247e+02
1.767000e+09	  3	  2869	   923	1.283631071908792e-03	7.498942093324544e+02	1.996087073014643e+02
1.768000e+09	  3	  2869	  2041	1.775557005517499e-03	7.498942093324544e+02	2.001588330472845e+02
1.769000e+09	  3	  2869	  1329	1.102315319782320e-03	7.498942093324544e+02	2.007088571356868e+02
1.770000e+09	  3	  2869	   171	1.508838563874419e-03	7.498942093324544e+02	2.012576795332659e+02
1.771000e+09	  3	  2869	   104	1.348528655507442e-03	7.498942093324544e+02	2.018071489377125e+02
1.772000e+09	  3	  2869	   634	1.236196362583186e-03	7.498942093324544e+02	2.023565203623715e+02
1.773000e+09	  3	  2869	  1852	1.232360463664159e-03	7.498942093324544e+02	2.029064037546727e+02
1.774000e+09	  3	  2869	  1583	1.370752644819391e-03	7.498942093324544e+02	2.034558309109155e+02
1.775000e+09	  3	  2869	  2610	2.332435404325683e-03	7.498942093324544e+02	2.040045192304920e+02
1.776000e+09	  3	  2869	  2814	1.714973353253272e-03	7.498942093324544e+02	2.045543588011786e+02
1.777000e+09	  3	  2869	  2269	2.390719563799950e-03	7.498942093324544e+02	2.051035447695371e+02
1.778000e+09	  3	  2869	   328	2.039752401533557e-03	7.498942093324544e+02	2.056549766061094e+02
1.779000e+09	  3	  2869	  2632	2.132441012379670e-03	7.498942093324544e+02	2.062022898025647e+02
1.780000e+09	  3	  2869	   229	1.692175939245282e-03	7.498942093324544e+02	2.067537589546170e+02
1.781000e+09	  3	  2869	   311	1.267454823540963e-03	7.498942093324544e+02	2.073028574363024e+02
1.782000e+09	  3	  2869	  1087	1.692930287483137e-03	7.498942093324544e+02	2.078520647645298e+02
1.783000e+09	  3	  2869	  2399	1.447611164477538e-03	7.498942093324544e+02	2.084020102039785e+02
1.784000e+09	  3	  2869	  1972	1.002072107734216e-03	7.498942093324544e+02	2.089511020637408e+02
1.785000e+09	  3	  2869	  1589	1.517838655252718e-03	7.498942093324544e+02	2.095022972285055e+02
1.786000e+09	  3	  2869	   529	1.864462930317837e-03	7.498942093324544e+02	2.100516741118868e+02
1.787000e+09	  3	  2869	  1943	2.250718169938214e-03	7.498942093324544e+02	2.105984854921038e+02
1.788000e+09	  3	  2869	   742	1.400333752763874e-03	7.498942093324544e+02	2.111510509640970e+02
1.789000e+09	  3	  2869	   452	1.101877588811427e-03	7.498942093324544e+02	2.116983045271197e+02
1.790000e+09	  3	  2869	  1066	1.582820004545930e-03	7.498942093324544e+02	2.122485733023324e+02
1.791000e+09	  3	  2869	  2492	2.041798069777124e-03	7.498942093324544e+02	2.127983331051362e+02
1.792000e+09	  3	  2869	  1163	2.151703854827298e-03	7.498942093324544e+02	2.133464541641698e+02
1.793000e+09	  3	  2869	  2199	1.240522741935238e-03	7.498942093324544e+02	2.138977958359302e+02
1.794000e+09	  3	  2869	  1093	1.440458267268915e-03	7.498942093324544e+02	2.144453832623361e+02
1.795000e+09	  3	  2869	  1058	1.312299746467748e-03	7.498942093324544e+02	2.149948580837264e+02
1.796000e+09	  3	  2869	   881	1.147615777898067e-03	7.498942093324544e+02	2.155440763080946e+02
1.797000e+09	  3	  2869	   521	1.240392748605171e-03	7.498942093324544e+02	2.160939172779593e+02
1.798000e+09	  3	  2869	   875	1.006629465092635e-03	7.498942093324544e+02	2.166419022095954e+02
1.799000e+09	  3	  2869	  2514	1.533471849478365e-03	7.498942093324544e+02	2.171915508833132e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2869	    96	1.438064059466705e-03	7.498942093324544e+02	2.177414301137866e+02
1.801000e+09	  3	  2869	   757	2.105595093824993e-03	7.498942093324544e+02	2.182904970685389e+02
1.802000e+09	  3	  2869	  1297	9.784736574881140e-04	7.498942093324544e+02	2.188415557903285e+02
1.803000e+09	  3	  2869	  2714	1.834742126879837e-03	7.498942093324544e+02	2.193919429089719e+02
1.804000e+09	  3	  2869	  2491	2.048718580275884e-03	7.498942093324544e+02	2.199425966929204e+02
1.805000e+09	  3	  2869	  1644	1.160200380538922e-03	7.498942093324544e+02	2.204920870882232e+02
1.806000e+09	  3	  2869	   367	1.094531770975846e-03	7.498942093324544e+02	2.210424294092889e+02
1.807000e+09	  3	  2869	  1225	9.799225155183457e-04	7.498942093324544e+02	2.215925613113836e+02
1.808000e+09	  3	  2869	  2324	1.488521027039932e-03	7.498942093324544e+02	2.221421402263645e+02
1.809000e+09	  3	  2869	  2401	2.149747480129181e-03	7.498942093324544e+02	2.226905613428833e+02
1.810000e+09	  3	  2869	  1456	1.085117903729308e-03	7.498942093324544e+02	2.232411417899472e+02
1.811000e+09	  3	  2869	  2386	2.290099356296802e-03	7.498942093324544e+02	2.237906740931452e+02
1.812000e+09	  3	  2869	  1978	1.421062109573730e-03	7.498942093324544e+02	2.243409654467176e+02
1.813000e+09	  3	  2869	   102	1.581500767910836e-03	7.498942093324544e+02	2.248895150253396e+02
1.814000e+09	  3	  2869	  1595	2.049660766695988e-03	7.498942093324544e+02	2.254399536701709e+02
1.815000e+09	  3	  2869	  1767	1.354914841732022e-03	7.498942093324544e+02	2.259895566543284e+02
1.816000e+09	  3	  2869	  1025	1.435395336045353e-03	7.498942093324544e+02	2.265404079284936e+02
1.817000e+09	  3	  2869	   543	1.559380172440922e-03	7.498942093324544e+02	2.270895593836877e+02
1.818000e+09	  3	  2869	  1667	1.344917841310407e-03	7.498942093324544e+02	2.276365319374121e+02
1.819000e+09	  3	  2869	   278	1.553490253345054e-03	7.498942093324544e+02	2.281877793906922e+02
1.820000e+09	  3	  2869	  2536	1.154845118093597e-03	7.498942093324544e+02	2.287361900319230e+02
1.821000e+09	  3	  2869	  1152	1.441854525644089e-03	7.498942093324544e+02	2.292863766196479e+02
collision No.132	9.793872e+02[yr]	i=1, j=1457	r_ij=6.967812752946319e-05	radius[1]+radius[1457]=6.971296195766260e-05
dE_heat=-1.816575e-09	dE_grav=1.821231e-09	dE_c=6.347702e-17	v_imp=3.492333e-01
1.822000e+09	  3	  2868	  2306	1.146082944965851e-03	7.498942093324544e+02	2.298366407000584e+02
1.823000e+09	  3	  2868	  2208	8.911673214398993e-04	7.498942093324544e+02	2.303832120540866e+02
1.824000e+09	  3	  2868	   366	1.160790291873777e-03	7.498942093324544e+02	2.309331224950964e+02
1.825000e+09	  3	  2868	   586	1.849044560887502e-03	7.498942093324544e+02	2.314833962346794e+02
1.826000e+09	  3	  2868	   515	1.172648321124074e-03	7.498942093324544e+02	2.320316868000671e+02
1.827000e+09	  3	  2868	   944	1.830906743833549e-03	7.498942093324544e+02	2.325826754542200e+02
1.828000e+09	  3	  2868	   343	1.335430971658023e-03	7.498942093324544e+02	2.331325820011944e+02
1.829000e+09	  3	  2868	  2195	1.873231556695988e-03	7.498942093324544e+02	2.336821517355222e+02
1.830000e+09	  3	  2868	   900	1.556263932878607e-03	7.498942093324544e+02	2.342331390951472e+02
1.831000e+09	  3	  2868	  1644	1.295734821844154e-03	7.498942093324544e+02	2.347821932251068e+02
1.832000e+09	  3	  2868	  2262	1.827997489278127e-03	7.498942093324544e+02	2.353307536592313e+02
1.833000e+09	  3	  2868	  1413	1.461308865892689e-03	7.498942093324544e+02	2.358796308600539e+02
1.834000e+09	  3	  2868	   799	1.715178647825890e-03	7.498942093324544e+02	2.364300769843879e+02
1.835000e+09	  3	  2868	  2258	2.044156306232420e-03	7.498942093324544e+02	2.369803585415154e+02
1.836000e+09	  3	  2868	  1329	1.180206582865337e-03	7.498942093324544e+02	2.375290137741567e+02
1.837000e+09	  3	  2868	   894	1.838886954300134e-03	7.498942093324544e+02	2.380787412105617e+02
1.838000e+09	  3	  2868	  1526	1.593058391245859e-03	7.498942093324544e+02	2.386268965556491e+02
collision No.133	9.888726e+02[yr]	i=2, j=2271	r_ij=6.987194151542753e-05	radius[2]+radius[2271]=6.998815511503964e-05
dE_heat=-1.834625e-09	dE_grav=1.841941e-09	dE_c=-5.452721e-17	v_imp=3.509468e-01
1.839000e+09	  3	  2867	  1630	1.564050178675588e-03	7.498942093324544e+02	2.391767952150735e+02
1.840000e+09	  3	  2867	  2644	9.053230434482684e-04	7.498942093324544e+02	2.397258611707634e+02
1.841000e+09	  3	  2867	  2662	2.004224138771883e-03	7.498942093324544e+02	2.402762476593768e+02
1.842000e+09	  3	  2867	  1930	1.807543958299035e-03	7.498942093324544e+02	2.408236201390746e+02
1.843000e+09	  3	  2867	  2184	1.308853508597206e-03	7.498942093324544e+02	2.413712434256924e+02
1.844000e+09	  3	  2867	  2405	1.448007269219675e-03	7.498942093324544e+02	2.419203666661639e+02
1.845000e+09	  3	  2867	  2744	1.902940333790772e-03	7.498942093324544e+02	2.424728376505815e+02
1.846000e+09	  3	  2867	  1410	1.145510560942961e-03	7.498942093324544e+02	2.430197354562354e+02
1.847000e+09	  3	  2867	  1002	2.116891102422026e-03	7.498942093324544e+02	2.435678072285131e+02
1.848000e+09	  3	  2867	  2075	1.216887732883714e-03	7.498942093324544e+02	2.441162335198536e+02
1.849000e+09	  3	  2867	  1744	1.046037410667851e-03	7.498942093324544e+02	2.446669896320831e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2867	  2581	1.265659836488392e-03	7.498942093324544e+02	2.452163835368251e+02
1.851000e+09	  3	  2867	  1859	1.143054276156274e-03	7.498942093324544e+02	2.457669244534308e+02
1.852000e+09	  3	  2867	  2325	1.387811055435952e-03	7.498942093324544e+02	2.463138828441598e+02
1.853000e+09	  3	  2867	  1593	1.430153471266716e-03	7.498942093324544e+02	2.468617816504677e+02
1.854000e+09	  3	  2867	  1842	1.392109661425595e-03	7.498942093324544e+02	2.474098860014178e+02
1.855000e+09	  3	  2867	  2720	1.269402603861029e-03	7.498942093324544e+02	2.479590441763847e+02
1.856000e+09	  3	  2867	   902	1.695361291189429e-03	7.498942093324544e+02	2.485075984696012e+02
1.857000e+09	  3	  2867	  2824	1.538725747530485e-03	7.498942093324544e+02	2.490575273921697e+02
1.858000e+09	  3	  2867	  1142	1.895196022092383e-03	7.498942093324544e+02	2.496072350863425e+02
-----
dt_[2767]	= 8.130796e-06
E_error	= 2.468731661269655e-04
L_error	= -nan
dE_correct	= -1.423414811600941e-05
step	= 1.858907037000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 11405.682237[s]
user time	= 34165.984000[s]
system time	= 0.444000[s]
Execution Time	(total	= 1.140568e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.140568e+04 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.858907e+09	  3	  2867	  2767	1.294056328102980e-06	9.999999999999980e+02	4.789338835874595e-07
-----
dt_[2767]	= 8.130796e-06
E_error	= 1.000000000000000e+00
L_error	= -nan
dE_correct	= -1.423414811600941e-05
step	= 1.858907000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 0.084732[s]
user time	= 0.160000[s]
system time	= 0.012000[s]
Execution Time	(total	= 8.473200e-02 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.473200e-02 [s]	100.00 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' exists.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	inc is nan.
i=35	omega is nan.
i=35	Omega is nan.
i=36	ecc is nan.
i=36	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	inc is nan.
i=36	omega is nan.
i=36	Omega is nan.
i=37	ecc is nan.
i=37	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	inc is nan.
i=37	omega is nan.
i=37	Omega is nan.
i=38	ecc is nan.
i=38	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	inc is nan.
i=38	omega is nan.
i=38	Omega is nan.
i=39	ecc is nan.
i=39	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	inc is nan.
i=39	omega is nan.
i=39	Omega is nan.
i=40	ecc is nan.
i=40	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	inc is nan.
i=40	omega is nan.
i=40	Omega is nan.
i=41	ecc is nan.
i=41	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	inc is nan.
i=41	omega is nan.
i=41	Omega is nan.
i=42	ecc is nan.
i=42	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	inc is nan.
i=42	omega is nan.
i=42	Omega is nan.
i=43	ecc is nan.
i=43	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
