4.130000e+08	  3	  2994	  1387	1.147646576019966e-03	1.778279410038921e+02	7.170102043687656e+00
4.140000e+08	  3	  2994	  1761	1.750195776606508e-03	1.778279410038921e+02	7.642657550651958e+00
4.150000e+08	  3	  2994	   570	1.534939471536248e-03	1.778279410038921e+02	8.135329365536208e+00
4.160000e+08	  3	  2994	  2691	1.305796752502228e-03	1.778279410038921e+02	8.604739787902581e+00
4.170000e+08	  3	  2994	  1294	2.012278361277728e-03	1.778279410038921e+02	9.063297307280466e+00
4.180000e+08	  3	  2994	  1444	1.278968196810550e-03	1.778279410038921e+02	9.520112245081801e+00
4.190000e+08	  3	  2994	  1836	1.208010801054240e-03	1.778279410038921e+02	9.993914162706499e+00
4.200000e+08	  3	  2994	     2	8.129715259761749e-06	1.778279410038921e+02	1.045800899625120e+01
4.210000e+08	  3	  2994	  1935	1.425407832234698e-03	1.778279410038921e+02	1.093176955627152e+01
4.220000e+08	  3	  2994	  1758	1.996811353402039e-03	1.778279410038921e+02	1.138949907600591e+01
4.230000e+08	  3	  2994	  2395	1.620337315031811e-03	1.778279410038921e+02	1.184534291392709e+01
4.240000e+08	  3	  2994	  1380	1.763853100928356e-03	1.778279410038921e+02	1.230028225628334e+01
4.250000e+08	  3	  2994	  1315	1.986440979577356e-03	1.778279410038921e+02	1.275896575845160e+01
4.260000e+08	  3	  2994	  2423	1.239943217308522e-03	1.778279410038921e+02	1.320777861387689e+01
4.270000e+08	  3	  2994	     2	7.847983242399042e-06	1.778279410038921e+02	1.366316155490419e+01
4.280000e+08	  3	  2994	   674	1.344396858051001e-03	1.778279410038921e+02	1.413092456188456e+01
4.290000e+08	  3	  2994	   559	1.448836775084026e-03	1.778279410038921e+02	1.460119082531148e+01
4.300000e+08	  3	  2994	     3	9.766226367242489e-06	1.778279410038921e+02	1.506479196509899e+01
4.310000e+08	  3	  2994	  2026	1.369736276362281e-03	1.778279410038921e+02	1.552099024097853e+01
4.320000e+08	  3	  2994	  2877	1.934156172981198e-03	1.778279410038921e+02	1.597421421295344e+01
4.330000e+08	  3	  2994	  1346	1.876043352933702e-03	1.778279410038921e+02	1.643776307540910e+01
4.340000e+08	  3	  2994	     2	7.805658237262296e-06	1.778279410038921e+02	1.691636608321968e+01
4.350000e+08	  3	  2994	     3	9.681243633886931e-06	1.778279410038921e+02	1.737914348970097e+01
4.360000e+08	  3	  2994	  1563	1.174789107076445e-03	1.778279410038921e+02	1.783480455813795e+01
4.370000e+08	  3	  2994	     3	9.509932207855798e-06	1.778279410038921e+02	1.828747620514686e+01
4.380000e+08	  3	  2994	  2755	1.676442453757789e-03	1.778279410038921e+02	1.875781311147067e+01
4.390000e+08	  3	  2994	   314	1.200495181319959e-03	1.778279410038921e+02	1.923364609179842e+01
4.400000e+08	  3	  2994	  1095	2.017443088591623e-03	1.778279410038921e+02	1.969963164662724e+01
4.410000e+08	  3	  2994	  1711	1.734255864067381e-03	1.778279410038921e+02	2.016235854740451e+01
4.420000e+08	  3	  2994	   721	1.277255415120808e-03	1.778279410038921e+02	2.062723542768312e+01
4.430000e+08	  3	  2994	   515	1.207367679147620e-03	1.778279410038921e+02	2.108817856923734e+01
4.440000e+08	  3	  2994	   549	1.980275025818520e-03	1.778279410038921e+02	2.157843079592867e+01
4.450000e+08	  3	  2994	  2803	1.006735174964183e-03	1.778279410038921e+02	2.204194444365815e+01
4.460000e+08	  3	  2994	  1533	1.939412012766119e-03	1.778279410038921e+02	2.250761848333165e+01
4.470000e+08	  3	  2994	  1543	1.187155634551393e-03	1.778279410038921e+02	2.298385322406798e+01
4.480000e+08	  3	  2994	   494	1.042751945939245e-03	1.778279410038921e+02	2.345883511499839e+01
4.490000e+08	  3	  2994	  1589	1.418297464509196e-03	1.778279410038921e+02	2.391461662149154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2994	  1374	2.026444058317580e-03	1.778279410038921e+02	2.438366816461730e+01
4.510000e+08	  3	  2994	  1173	1.197570850073037e-03	1.778279410038921e+02	2.487117866804800e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1173]	= 7.524560e-03
E_error	= 7.624043346970284e-01
L_error	= 8.508626624085754e+20
dE_correct	= 8.192566535418874e-08
step	= 4.510000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14162.781662[s]
user time	= 42431.252000[s]
system time	= 0.596000[s]
Execution Time	(total	= 1.416278e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416278e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.510000e+08	  3	  2994	  1173	1.197570850073037e-03	1.778279410038921e+02	2.487117866804801e+01
4.520000e+08	  3	  2994	  2911	1.657252290467316e-03	1.778279410038921e+02	2.539891346710036e+01
4.530000e+08	  3	  2994	  1209	2.197855118897967e-03	1.778279410038921e+02	2.592228032313798e+01
4.540000e+08	  3	  2994	  2015	1.371643053647929e-03	1.778279410038921e+02	2.644287081103685e+01
4.550000e+08	  3	  2994	   800	1.543433874351860e-03	1.778279410038921e+02	2.696997552841077e+01
4.560000e+08	  3	  2994	  1247	1.328831818521456e-03	1.778279410038921e+02	2.749620126447883e+01
4.570000e+08	  3	  2994	   830	1.632430234778783e-03	1.778279410038921e+02	2.801848712754633e+01
4.580000e+08	  3	  2994	    25	1.413894075519043e-03	1.778279410038921e+02	2.854435903195838e+01
4.590000e+08	  3	  2994	   985	1.438741829723274e-03	1.778279410038921e+02	2.906836352425179e+01
4.600000e+08	  3	  2994	  2659	1.220842022118821e-03	1.778279410038921e+02	2.959008924506095e+01
collision No.7	2.078197e+02[yr]	i=1, j=806	r_ij=5.680793693076232e-05	radius[1]+radius[806]=5.687410623705084e-05
dE_heat=-1.086686e-10	dE_grav=1.068015e-10	dE_c=7.916618e-18	v_imp=3.288346e-01
4.610000e+08	  3	  2993	  2632	1.340402861655267e-03	1.778279410038921e+02	3.009761621100298e+01
4.620000e+08	  3	  2993	   978	1.745939540568810e-03	1.778279410038921e+02	3.061543334178765e+01
4.630000e+08	  3	  2993	   874	2.242508820711107e-03	1.778279410038921e+02	3.114556988748221e+01
4.640000e+08	  3	  2993	   256	1.392873232748392e-03	1.778279410038921e+02	3.167199274846683e+01
4.650000e+08	  3	  2993	  2170	2.031816802604875e-03	1.778279410038921e+02	3.220116348343458e+01
4.660000e+08	  3	  2993	  2042	1.755641585470426e-03	1.778279410038921e+02	3.272338084572812e+01
4.670000e+08	  3	  2993	  2545	1.823057963032348e-03	1.778279410038921e+02	3.325081682831712e+01
4.680000e+08	  3	  2993	  1740	1.875332311006413e-03	1.778279410038921e+02	3.377548807098403e+01
4.690000e+08	  3	  2993	  2913	1.608028414263862e-03	1.778279410038921e+02	3.429870076132188e+01
4.700000e+08	  3	  2993	   760	1.608172771796915e-03	1.778279410038921e+02	3.482485311583972e+01
4.710000e+08	  3	  2993	  1311	1.209412049230614e-03	1.778279410038921e+02	3.534486441624682e+01
4.720000e+08	  3	  2993	  1795	1.330619006751429e-03	1.778279410038921e+02	3.586731684139230e+01
4.730000e+08	  3	  2993	  2936	1.626598908200013e-03	1.778279410038921e+02	3.639047693704941e+01
4.740000e+08	  3	  2993	   678	2.240404881810569e-03	1.778279410038921e+02	3.691219962934201e+01
4.750000e+08	  3	  2993	    72	1.719348029392576e-03	1.778279410038921e+02	3.742801695321729e+01
4.760000e+08	  3	  2993	  2183	1.016930119105876e-03	1.778279410038921e+02	3.794862865213268e+01
4.770000e+08	  3	  2993	   761	1.343627320781980e-03	1.778279410038921e+02	3.847799431767056e+01
4.780000e+08	  3	  2993	  1997	1.791067457804149e-03	1.778279410038921e+02	3.900648076721782e+01
4.790000e+08	  3	  2993	   940	1.368857330581509e-03	1.778279410038921e+02	3.953099553173328e+01
4.800000e+08	  3	  2993	  1128	1.524070345278513e-03	1.778279410038921e+02	4.006090818434801e+01
4.810000e+08	  3	  2993	  1413	1.465696362931632e-03	1.778279410038921e+02	4.058500175385373e+01
4.820000e+08	  3	  2993	  2776	1.941287291475318e-03	1.778279410038921e+02	4.110944673009072e+01
4.830000e+08	  3	  2993	  2306	1.258557341081620e-03	1.778279410038921e+02	4.163142435678789e+01
4.840000e+08	  3	  2993	  2245	1.237910620564376e-03	1.778279410038921e+02	4.215273935381636e+01
4.850000e+08	  3	  2993	  2416	1.985619042211445e-03	1.778279410038921e+02	4.268018706930059e+01
4.860000e+08	  3	  2993	     1	1.274274836502022e-03	1.778279410038921e+02	4.320581891911200e+01
4.870000e+08	  3	  2993	   137	1.269604840275928e-03	1.778279410038921e+02	4.373009931536978e+01
4.880000e+08	  3	  2993	   624	1.368541305110894e-03	1.778279410038921e+02	4.424202083611937e+01
4.890000e+08	  3	  2993	     2	8.027797850469270e-06	1.778279410038921e+02	4.476475783792971e+01
4.900000e+08	  3	  2993	   296	1.485254096005191e-03	1.778279410038921e+02	4.528807885603791e+01
4.910000e+08	  3	  2993	  2578	1.317985400932182e-03	1.778279410038921e+02	4.581549816528445e+01
4.920000e+08	  3	  2993	   713	1.025236857480027e-03	1.778279410038921e+02	4.634004040373636e+01
4.930000e+08	  3	  2993	  2984	1.461237204981646e-03	1.778279410038921e+02	4.686705430346186e+01
4.940000e+08	  3	  2993	  1709	2.055653341279618e-03	1.778279410038921e+02	4.739055537601741e+01
4.950000e+08	  3	  2993	   155	2.032139287658064e-03	1.778279410038921e+02	4.791230822778618e+01
4.960000e+08	  3	  2993	  1806	1.401469332519163e-03	1.778279410038921e+02	4.843732902803984e+01
4.970000e+08	  3	  2993	     6	1.922936153258840e-03	1.778279410038921e+02	4.895469754833465e+01
4.980000e+08	  3	  2993	  1796	1.547750632640568e-03	1.778279410038921e+02	4.948176190458170e+01
4.990000e+08	  3	  2993	  1332	2.033382267881194e-03	1.778279410038921e+02	5.000927751472071e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	  2569	1.308465425182891e-03	1.778279410038921e+02	5.053887929731862e+01
5.010000e+08	  3	  2993	  2926	9.474963779381287e-04	1.778279410038921e+02	5.106507309264148e+01
5.020000e+08	  3	  2993	  2281	1.400890200874009e-03	1.778279410038921e+02	5.159271757598869e+01
5.030000e+08	  3	  2993	  2243	1.410787875211028e-03	1.778279410038921e+02	5.211580790692820e+01
5.040000e+08	  3	  2993	  1549	1.597183295173820e-03	1.778279410038921e+02	5.263972276432357e+01
5.050000e+08	  3	  2993	   233	1.518781291124734e-03	1.778279410038921e+02	5.316234319451026e+01
5.060000e+08	  3	  2993	  1406	1.753324431851486e-03	1.778279410038921e+02	5.368657003839109e+01
5.070000e+08	  3	  2993	   697	1.957261463445800e-03	1.778279410038921e+02	5.421297052972955e+01
5.080000e+08	  3	  2993	   122	1.772647625346491e-03	1.778279410038921e+02	5.473996908491009e+01
5.090000e+08	  3	  2993	  1819	1.471735784519220e-03	1.778279410038921e+02	5.526857746575401e+01
5.100000e+08	  3	  2993	  2864	1.209011367616346e-03	1.778279410038921e+02	5.579077701546160e+01
5.110000e+08	  3	  2993	  2230	1.530741116313513e-03	1.778279410038921e+02	5.630785826337137e+01
5.120000e+08	  3	  2993	   799	1.287939137934675e-03	1.778279410038921e+02	5.682555549838413e+01
5.130000e+08	  3	  2993	  1472	1.350736049422151e-03	1.778279410038921e+02	5.735180987654267e+01
5.140000e+08	  3	  2993	  2996	1.235339091312651e-03	1.778279410038921e+02	5.788067116775120e+01
5.150000e+08	  3	  2993	  1709	2.150330746720165e-03	1.778279410038921e+02	5.840899633199960e+01
5.160000e+08	  3	  2993	   977	1.531802511230939e-03	1.778279410038921e+02	5.893532499394070e+01
5.170000e+08	  3	  2993	  2368	1.415350435195759e-03	2.371373705661652e+02	1.499517046795755e-01
5.180000e+08	  3	  2993	  1130	1.713372100524599e-03	2.371373705661652e+02	6.657049286777160e-01
5.190000e+08	  3	  2993	   954	1.692764963767454e-03	2.371373705661652e+02	1.188255460626729e+00
5.200000e+08	  3	  2993	  1983	1.652837441852561e-03	2.371373705661652e+02	1.717447847516017e+00
5.210000e+08	  3	  2993	  2610	1.808555086596952e-03	2.371373705661652e+02	2.245019406910236e+00
5.220000e+08	  3	  2993	   960	1.079672194969157e-03	2.371373705661652e+02	2.770758673245544e+00
5.230000e+08	  3	  2993	  1347	1.647597460773332e-03	2.371373705661652e+02	3.296045731317793e+00
5.240000e+08	  3	  2993	  1972	2.324986678527334e-03	2.371373705661652e+02	3.819461043208749e+00
5.250000e+08	  3	  2993	  2335	1.735414420385733e-03	2.371373705661652e+02	4.333845895111508e+00
5.260000e+08	  3	  2993	   682	1.981830976796803e-03	2.371373705661652e+02	4.856670674871694e+00
5.270000e+08	  3	  2993	  2069	1.538059561360640e-03	2.371373705661652e+02	5.376285110901727e+00
5.280000e+08	  3	  2993	  2974	1.319647596723511e-03	2.371373705661652e+02	5.888192524098757e+00
5.290000e+08	  3	  2993	  2934	1.264895889036326e-03	2.371373705661652e+02	6.414261522149024e+00
5.300000e+08	  3	  2993	  1011	1.446895711887155e-03	2.371373705661652e+02	6.940741825477025e+00
5.310000e+08	  3	  2993	   717	1.488904506212288e-03	2.371373705661652e+02	7.466980182061686e+00
5.320000e+08	  3	  2993	   809	1.906537654602377e-03	2.371373705661652e+02	7.994483785307427e+00
5.330000e+08	  3	  2993	   604	2.108975402007920e-03	2.371373705661652e+02	8.521918923400317e+00
5.340000e+08	  3	  2993	   772	2.132937270044917e-03	2.371373705661652e+02	9.047839085090597e+00
5.350000e+08	  3	  2993	  2098	1.658259415170742e-03	2.371373705661652e+02	9.572092882998700e+00
5.360000e+08	  3	  2993	  1168	2.083100312938080e-03	2.371373705661652e+02	1.009826040874558e+01
5.370000e+08	  3	  2993	  1562	1.698056580431740e-03	2.371373705661652e+02	1.062405152069135e+01
5.380000e+08	  3	  2993	   594	2.108325574043552e-03	2.371373705661652e+02	1.115247927934645e+01
5.390000e+08	  3	  2993	  2229	1.154786767500475e-03	2.371373705661652e+02	1.167836203122424e+01
5.400000e+08	  3	  2993	  1711	2.151164113626107e-03	2.371373705661652e+02	1.220608816479088e+01
5.410000e+08	  3	  2993	   398	1.849691409198095e-03	2.371373705661652e+02	1.273399047787396e+01
5.420000e+08	  3	  2993	  2734	1.723471778930064e-03	2.371373705661652e+02	1.326026451304962e+01
5.430000e+08	  3	  2993	  2051	1.402138295838100e-03	2.371373705661652e+02	1.378854857547559e+01
5.440000e+08	  3	  2993	  2197	1.431481226936902e-03	2.371373705661652e+02	1.431207298502150e+01
5.450000e+08	  3	  2993	  1511	9.568444262285342e-04	2.371373705661652e+02	1.483378127844747e+01
5.460000e+08	  3	  2993	   744	1.545205690881914e-03	2.371373705661652e+02	1.536019421431025e+01
5.470000e+08	  3	  2993	   665	1.352226760108899e-03	2.371373705661652e+02	1.588880186219023e+01
5.480000e+08	  3	  2993	  1665	1.917269893955589e-03	2.371373705661652e+02	1.641554290698216e+01
5.490000e+08	  3	  2993	  1317	1.218417095484731e-03	2.371373705661652e+02	1.694003092879830e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	   724	1.649223558227443e-03	2.371373705661652e+02	1.746311554121751e+01
5.510000e+08	  3	  2993	   735	1.259235670182296e-03	2.371373705661652e+02	1.798746558813949e+01
5.520000e+08	  3	  2993	  2689	1.415608375908196e-03	2.371373705661652e+02	1.851306778842545e+01
5.530000e+08	  3	  2993	   819	1.880659936949782e-03	2.371373705661652e+02	1.903884840683177e+01
5.540000e+08	  3	  2993	  1554	1.009683268212621e-03	2.371373705661652e+02	1.956830893597954e+01
5.550000e+08	  3	  2993	  1215	1.477828294354001e-03	2.371373705661652e+02	2.009333576149647e+01
5.560000e+08	  3	  2993	  2584	1.918699755483668e-03	2.371373705661652e+02	2.061880610729896e+01
5.570000e+08	  3	  2993	  2411	2.035659155420579e-03	2.371373705661652e+02	2.114606797835011e+01
5.580000e+08	  3	  2993	   429	1.365853711704341e-03	2.371373705661652e+02	2.167031734689279e+01
5.590000e+08	  3	  2993	   500	1.923146359072552e-03	2.371373705661652e+02	2.219700588091589e+01
5.600000e+08	  3	  2993	  1219	1.335307394256865e-03	2.371373705661652e+02	2.272338063810689e+01
5.610000e+08	  3	  2993	   195	1.557073338161251e-03	2.371373705661652e+02	2.325181003426102e+01
5.620000e+08	  3	  2993	  2677	1.446211357175030e-03	2.371373705661652e+02	2.377844747504252e+01
5.630000e+08	  3	  2993	  1799	1.678586025948280e-03	2.371373705661652e+02	2.430801588216961e+01
5.640000e+08	  3	  2993	   886	2.187601010442095e-03	2.371373705661652e+02	2.482579824089303e+01
5.650000e+08	  3	  2993	  1139	1.951317852857097e-03	2.371373705661652e+02	2.535285707804337e+01
5.660000e+08	  3	  2993	  2530	1.257480931002261e-03	2.371373705661652e+02	2.588123976891285e+01
5.670000e+08	  3	  2993	   219	1.674843392030995e-03	2.371373705661652e+02	2.640762728937409e+01
5.680000e+08	  3	  2993	   465	1.191087671137651e-03	2.371373705661652e+02	2.693537874271624e+01
5.690000e+08	  3	  2993	  1444	1.598142079107324e-03	2.371373705661652e+02	2.746224319347279e+01
5.700000e+08	  3	  2993	  1932	1.162060159977913e-03	2.371373705661652e+02	2.799113034148295e+01
5.710000e+08	  3	  2993	   675	1.999203382051195e-03	2.371373705661652e+02	2.851957307453631e+01
5.720000e+08	  3	  2993	   587	1.264737397844897e-03	2.371373705661652e+02	2.904674370442334e+01
5.730000e+08	  3	  2993	  2244	2.011467721316993e-03	2.371373705661652e+02	2.957099482734055e+01
5.740000e+08	  3	  2993	  1472	1.566756168751124e-03	2.371373705661652e+02	3.009831692345267e+01
5.750000e+08	  3	  2993	  2053	1.639697502231196e-03	2.371373705661652e+02	3.062842089932364e+01
5.760000e+08	  3	  2993	   887	1.793680507347238e-03	2.371373705661652e+02	3.115447473117687e+01
5.770000e+08	  3	  2993	   919	1.148235759501200e-03	2.371373705661652e+02	3.168197225832213e+01
5.780000e+08	  3	  2993	  1505	1.392087816639812e-03	2.371373705661652e+02	3.220624316729251e+01
5.790000e+08	  3	  2993	  2164	1.149503176241629e-03	2.371373705661652e+02	3.273172383156247e+01
5.800000e+08	  3	  2993	  2736	1.164983530365817e-03	2.371373705661652e+02	3.325727976850671e+01
5.810000e+08	  3	  2993	  1732	1.337403166817531e-03	2.371373705661652e+02	3.378113505602393e+01
5.820000e+08	  3	  2993	  2421	1.317069608474156e-03	2.371373705661652e+02	3.430385451599132e+01
5.830000e+08	  3	  2993	   643	1.939854680164167e-03	2.371373705661652e+02	3.483109074218918e+01
5.840000e+08	  3	  2993	  2528	1.755017635196393e-03	2.371373705661652e+02	3.535724472641359e+01
5.850000e+08	  3	  2993	  1050	1.701743027565623e-03	2.371373705661652e+02	3.588030846197798e+01
5.860000e+08	  3	  2993	  2736	1.705430777442386e-03	2.371373705661652e+02	3.640756997226818e+01
5.870000e+08	  3	  2993	    53	1.102718024322995e-03	2.371373705661652e+02	3.693518279543542e+01
5.880000e+08	  3	  2993	  1598	1.677283381744207e-03	2.371373705661652e+02	3.746146556763017e+01
5.890000e+08	  3	  2993	  2467	1.674722250462125e-03	2.371373705661652e+02	3.799005304739794e+01
5.900000e+08	  3	  2993	  1210	1.814781895175796e-03	2.371373705661652e+02	3.851453285035408e+01
5.910000e+08	  3	  2993	    60	1.581210568187399e-03	2.371373705661652e+02	3.904045820969419e+01
5.920000e+08	  3	  2993	   117	1.486890821444166e-03	2.371373705661652e+02	3.956607133706494e+01
5.930000e+08	  3	  2993	  2723	1.256083354991601e-03	2.371373705661652e+02	4.009329768821517e+01
5.940000e+08	  3	  2993	  1517	1.499439786449400e-03	2.371373705661652e+02	4.062036293177583e+01
5.950000e+08	  3	  2993	  1241	1.115432228310454e-03	2.371373705661652e+02	4.114817749968450e+01
5.960000e+08	  3	  2993	  2243	1.195993561147847e-03	2.371373705661652e+02	4.167213920374609e+01
5.970000e+08	  3	  2993	  1150	2.144268501578756e-03	2.371373705661652e+02	4.220063113707629e+01
5.980000e+08	  3	  2993	     3	9.694007364135596e-06	2.371373705661652e+02	4.272730115763072e+01
5.990000e+08	  3	  2993	  1436	2.441404000703608e-03	2.371373705661652e+02	4.325503830433151e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	  2780	1.251676134811032e-03	2.371373705661652e+02	4.378312080486534e+01
6.010000e+08	  3	  2993	   859	1.802934737516298e-03	2.371373705661652e+02	4.431154459726625e+01
6.020000e+08	  3	  2993	   545	1.656280599789752e-03	2.371373705661652e+02	4.484082082388731e+01
6.030000e+08	  3	  2993	   362	1.577750743159197e-03	2.371373705661652e+02	4.537100365309276e+01
collision No.8	2.829951e+02[yr]	i=2, j=2502	r_ij=5.732169293769654e-05	radius[2]+radius[2502]=5.734887834593623e-05
dE_heat=-1.054485e-10	dE_grav=1.043726e-10	dE_c=-2.369920e-18	v_imp=3.253025e-01
6.040000e+08	  3	  2992	   499	1.910954940591346e-03	2.371373705661652e+02	4.589721322397837e+01
6.050000e+08	  3	  2992	  2258	1.228790145933832e-03	2.371373705661652e+02	4.642681405484396e+01
6.060000e+08	  3	  2992	     7	2.011981053007766e-03	2.371373705661652e+02	4.694805126240081e+01
6.070000e+08	  3	  2992	   836	1.557631353263200e-03	2.371373705661652e+02	4.747586992349991e+01
6.080000e+08	  3	  2992	  2817	1.735654147781522e-03	2.371373705661652e+02	4.800589809285296e+01
6.090000e+08	  3	  2992	  1217	1.324756759033889e-03	2.371373705661652e+02	4.853096702734485e+01
6.100000e+08	  3	  2992	  1362	1.445777015004537e-03	2.371373705661652e+02	4.905335229022069e+01
6.110000e+08	  3	  2992	  2536	1.212022082904339e-03	2.371373705661652e+02	4.958123423146233e+01
6.120000e+08	  3	  2992	  2615	1.605864332699622e-03	2.371373705661652e+02	5.010905472421054e+01
6.130000e+08	  3	  2992	  1469	1.888067004427905e-03	2.371373705661652e+02	5.063705436511810e+01
6.140000e+08	  3	  2992	  2267	2.039515462288852e-03	2.371373705661652e+02	5.116401041546258e+01
6.150000e+08	  3	  2992	   661	1.426650653104407e-03	2.371373705661652e+02	5.168797785992030e+01
6.160000e+08	  3	  2992	   464	1.694966899119561e-03	2.371373705661652e+02	5.221595148938263e+01
6.170000e+08	  3	  2992	  1611	2.506494053789329e-03	2.371373705661652e+02	5.274450959480446e+01
6.180000e+08	  3	  2992	  2548	2.003147997002255e-03	2.371373705661652e+02	5.327299716254808e+01
6.190000e+08	  3	  2992	   451	1.762165471028423e-03	2.371373705661652e+02	5.379998634715961e+01
6.200000e+08	  3	  2992	  2710	1.586952464891385e-03	2.371373705661652e+02	5.432008273785514e+01
6.210000e+08	  3	  2992	   475	1.742524399430969e-03	2.371373705661652e+02	5.484317278109895e+01
6.220000e+08	  3	  2992	  1861	1.998203311408100e-03	2.371373705661652e+02	5.536908598311186e+01
6.230000e+08	  3	  2992	  1779	1.562443377804752e-03	2.371373705661652e+02	5.589599536919621e+01
6.240000e+08	  3	  2992	   307	1.206412353258847e-03	2.371373705661652e+02	5.642570789450617e+01
6.250000e+08	  3	  2992	  1684	1.971723564585776e-03	2.371373705661652e+02	5.695358263256081e+01
6.260000e+08	  3	  2992	  1969	1.807144074190581e-03	2.371373705661652e+02	5.747983100158252e+01
6.270000e+08	  3	  2992	  1471	1.632666267745164e-03	2.371373705661652e+02	5.800157948587437e+01
6.280000e+08	  3	  2992	  2559	1.391681134532136e-03	2.371373705661652e+02	5.851917280520654e+01
6.290000e+08	  3	  2992	   361	1.857473851107112e-03	2.371373705661652e+02	5.904451556032162e+01
6.300000e+08	  3	  2992	  1682	1.599425079166183e-03	2.371373705661652e+02	5.956519959309833e+01
6.310000e+08	  3	  2992	  1559	1.447991047969482e-03	2.371373705661652e+02	6.008892812420203e+01
6.320000e+08	  3	  2992	  1152	1.381528891705552e-03	2.371373705661652e+02	6.061328194423455e+01
6.330000e+08	  3	  2992	  1969	1.469665422752973e-03	2.371373705661652e+02	6.113679427818733e+01
6.340000e+08	  3	  2992	  1627	1.775320852757787e-03	2.371373705661652e+02	6.166438201786482e+01
6.350000e+08	  3	  2992	  2789	1.579435447780896e-03	2.371373705661652e+02	6.219261554750205e+01
6.360000e+08	  3	  2992	  2406	1.218963832820743e-03	2.371373705661652e+02	6.272280744935642e+01
6.370000e+08	  3	  2992	  1541	1.226726513116536e-03	2.371373705661652e+02	6.324932332365397e+01
6.380000e+08	  3	  2992	  2760	1.111339666741995e-03	2.371373705661652e+02	6.377360853951208e+01
6.390000e+08	  3	  2992	  2929	1.296232240505611e-03	2.371373705661652e+02	6.430115559124650e+01
6.400000e+08	  3	  2992	   554	1.445855213144887e-03	2.371373705661652e+02	6.482633607080828e+01
6.410000e+08	  3	  2992	   210	1.691743051984008e-03	2.371373705661652e+02	6.535494381296296e+01
6.420000e+08	  3	  2992	  2895	1.691533826799053e-03	2.371373705661652e+02	6.587515890276443e+01
6.430000e+08	  3	  2992	  1699	1.677254886382282e-03	2.371373705661652e+02	6.639983811658581e+01
6.440000e+08	  3	  2992	   330	1.746980331867919e-03	2.371373705661652e+02	6.692551395569149e+01
6.450000e+08	  3	  2992	   454	1.231011116267413e-03	2.371373705661652e+02	6.745433456062148e+01
6.460000e+08	  3	  2992	  1934	1.860739134337038e-03	2.371373705661652e+02	6.798294953439424e+01
6.470000e+08	  3	  2992	   859	1.195278846209439e-03	2.371373705661652e+02	6.850979349973501e+01
6.480000e+08	  3	  2992	  2817	1.594264006496672e-03	2.371373705661652e+02	6.903664635802589e+01
6.490000e+08	  3	  2992	  1529	1.700554514070833e-03	2.371373705661652e+02	6.956180027871866e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2992	   769	2.051993312834276e-03	2.371373705661652e+02	7.007957013965722e+01
6.510000e+08	  3	  2992	   665	1.428575445043763e-03	2.371373705661652e+02	7.059872972207843e+01
6.520000e+08	  3	  2992	   319	1.300724846550079e-03	2.371373705661652e+02	7.111810487433291e+01
6.530000e+08	  3	  2992	  2966	1.433725452651448e-03	2.371373705661652e+02	7.163981757932152e+01
6.540000e+08	  3	  2992	  1201	1.523221767718219e-03	2.371373705661652e+02	7.216443710074350e+01
6.550000e+08	  3	  2992	  1513	1.219584696685776e-03	2.371373705661652e+02	7.269298276453898e+01
6.560000e+08	  3	  2992	   962	1.479402805192757e-03	2.371373705661652e+02	7.322144175996472e+01
6.570000e+08	  3	  2992	   829	1.304558707259595e-03	2.371373705661652e+02	7.374895278051453e+01
6.580000e+08	  3	  2992	  1974	1.552478982014187e-03	2.371373705661652e+02	7.427769362411959e+01
6.590000e+08	  3	  2992	   220	1.585545008939490e-03	2.371373705661652e+02	7.480539451064844e+01
