myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 873,	center = 997,	outer = 1127,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.093000e+09	  3	  2978	  2798	1.442660703883637e-03	5.623413251903478e+02	1.632296542553697e+01
1.094000e+09	  3	  2978	   440	1.942771040012911e-03	5.623413251903478e+02	1.685329167246669e+01
1.095000e+09	  3	  2978	  1502	1.146243221680900e-03	5.623413251903478e+02	1.738225553170838e+01
1.096000e+09	  3	  2978	  2602	1.803006799145044e-03	5.623413251903478e+02	1.791159698824472e+01
1.097000e+09	  3	  2978	   290	1.342836102294515e-03	5.623413251903478e+02	1.844166140835483e+01
1.098000e+09	  3	  2978	  1046	2.041503541886628e-03	5.623413251903478e+02	1.897223024872432e+01
1.099000e+09	  3	  2978	  1252	1.438963293239886e-03	5.623413251903478e+02	1.950280038363016e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2978	   889	8.384824469412914e-04	5.623413251903478e+02	2.003315631560039e+01
1.101000e+09	  3	  2978	   866	1.346283375097566e-03	5.623413251903478e+02	2.056354224824937e+01
1.102000e+09	  3	  2978	  1436	1.863906372429763e-03	5.623413251903478e+02	2.109441548799025e+01
1.103000e+09	  3	  2978	  2951	1.565826132788719e-03	5.623413251903478e+02	2.162481798791988e+01
1.104000e+09	  3	  2978	   385	1.387174482848589e-03	5.623413251903478e+02	2.215260859960035e+01
1.105000e+09	  3	  2978	  2865	1.268683118843048e-03	5.623413251903478e+02	2.268365303993167e+01
1.106000e+09	  3	  2978	   629	1.159265647563776e-03	5.623413251903478e+02	2.321499012421451e+01
1.107000e+09	  3	  2978	   643	1.405960788981280e-03	5.623413251903478e+02	2.374445012765527e+01
1.108000e+09	  3	  2978	  2935	1.768791869239788e-03	5.623413251903478e+02	2.427439787312530e+01
1.109000e+09	  3	  2978	  1679	1.930673955284607e-03	5.623413251903478e+02	2.480554479418690e+01
1.110000e+09	  3	  2978	  1311	1.808518219817383e-03	5.623413251903478e+02	2.533703699342797e+01
1.111000e+09	  3	  2978	  2470	1.950282502202302e-03	5.623413251903478e+02	2.586688911715694e+01
1.112000e+09	  3	  2978	  2336	1.566136538602635e-03	5.623413251903478e+02	2.639838119093633e+01
1.113000e+09	  3	  2978	  1865	1.311116731014439e-03	5.623413251903478e+02	2.692881391035059e+01
1.114000e+09	  3	  2978	  1318	1.064610426007289e-03	5.623413251903478e+02	2.745935919041987e+01
1.115000e+09	  3	  2978	  1612	1.338159987093633e-03	5.623413251903478e+02	2.798894176537290e+01
1.116000e+09	  3	  2978	  1419	1.659735543004830e-03	5.623413251903478e+02	2.851967969693300e+01
1.117000e+09	  3	  2978	   166	1.551796781143312e-03	5.623413251903478e+02	2.905109431074616e+01
1.118000e+09	  3	  2978	  1087	2.145451960878604e-03	5.623413251903478e+02	2.958109478354058e+01
1.119000e+09	  3	  2978	  2512	1.242016428918139e-03	5.623413251903478e+02	3.011283226110366e+01
1.120000e+09	  3	  2978	  1364	2.275624653911964e-03	5.623413251903478e+02	3.064071633785202e+01
1.121000e+09	  3	  2978	  1975	1.607086848586816e-03	5.623413251903478e+02	3.117099246405361e+01
1.122000e+09	  3	  2978	   356	1.018549520782515e-03	5.623413251903478e+02	3.170168796968225e+01
1.123000e+09	  3	  2978	   175	2.294051583489312e-03	5.623413251903478e+02	3.223088592554825e+01
1.124000e+09	  3	  2978	   267	2.797872374232838e-03	5.623413251903478e+02	3.276174844896743e+01
1.125000e+09	  3	  2978	  1209	1.639332214447037e-03	5.623413251903478e+02	3.329194462436262e+01
1.126000e+09	  3	  2978	  1448	1.530240333799958e-03	5.623413251903478e+02	3.382008155936132e+01
1.127000e+09	  3	  2978	  1057	1.797579734643923e-03	5.623413251903478e+02	3.434947057485882e+01
1.128000e+09	  3	  2978	  2100	1.121955546491963e-03	5.623413251903478e+02	3.487654153309028e+01
1.129000e+09	  3	  2978	  2611	1.710647703137383e-03	5.623413251903478e+02	3.540764564864732e+01
1.130000e+09	  3	  2978	  2935	1.732815045551375e-03	5.623413251903478e+02	3.593710823107089e+01
1.131000e+09	  3	  2978	  1410	1.102590851847185e-03	5.623413251903478e+02	3.646802497706923e+01
1.132000e+09	  3	  2978	  1774	1.113334664949012e-03	5.623413251903478e+02	3.699854957495612e+01
1.133000e+09	  3	  2978	   809	1.974478203241311e-03	5.623413251903478e+02	3.752874131964004e+01
1.134000e+09	  3	  2978	  1405	1.487384217738684e-03	5.623413251903478e+02	3.806085292813529e+01
1.135000e+09	  3	  2978	  2980	1.689339547027653e-03	5.623413251903478e+02	3.859168408432745e+01
1.136000e+09	  3	  2978	  2484	2.252387351901357e-03	5.623413251903478e+02	3.912157283500065e+01
1.137000e+09	  3	  2978	  1731	1.649370001452210e-03	5.623413251903478e+02	3.965346433354959e+01
1.138000e+09	  3	  2978	  2762	1.507730737118170e-03	5.623413251903478e+02	4.018235057826374e+01
1.139000e+09	  3	  2978	  1115	2.360038213472430e-03	5.623413251903478e+02	4.071305942050693e+01
1.140000e+09	  3	  2978	   790	1.825112179393171e-03	5.623413251903478e+02	4.124285206722174e+01
1.141000e+09	  3	  2978	   197	1.748999413731307e-03	5.623413251903478e+02	4.177298686920552e+01
1.142000e+09	  3	  2978	  2453	1.585559050974602e-03	5.623413251903478e+02	4.230405037272919e+01
1.143000e+09	  3	  2978	   891	1.293765272263761e-03	5.623413251903478e+02	4.283385449277869e+01
1.144000e+09	  3	  2978	  1780	1.856788059309170e-03	5.623413251903478e+02	4.336425658320157e+01
1.145000e+09	  3	  2978	  1953	1.484976585826328e-03	5.623413251903478e+02	4.389355617229921e+01
1.146000e+09	  3	  2978	   376	1.687348762745320e-03	5.623413251903478e+02	4.442386250321609e+01
1.147000e+09	  3	  2978	  1119	1.778470133712580e-03	5.623413251903478e+02	4.495531274691503e+01
1.148000e+09	  3	  2978	  1586	1.770846826881135e-03	5.623413251903478e+02	4.548643351161145e+01
1.149000e+09	  3	  2978	  2142	1.607990908786911e-03	5.623413251903478e+02	4.601670697449514e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2978	   629	1.108488453469732e-03	5.623413251903478e+02	4.654768084119011e+01
1.151000e+09	  3	  2978	   559	1.325945905736582e-03	5.623413251903478e+02	4.707889588358272e+01
1.152000e+09	  3	  2978	  2040	2.143861506875480e-03	5.623413251903478e+02	4.760910455048796e+01
1.153000e+09	  3	  2978	  2900	1.329951775011170e-03	5.623413251903478e+02	4.814018962655452e+01
1.154000e+09	  3	  2978	  1134	1.546703047575736e-03	5.623413251903478e+02	4.867075217714017e+01
1.155000e+09	  3	  2978	   834	1.229437713729500e-03	5.623413251903478e+02	4.920098101193744e+01
1.156000e+09	  3	  2978	  1716	2.105478626779617e-03	5.623413251903478e+02	4.973270571917195e+01
1.157000e+09	  3	  2978	  2603	1.868025497358119e-03	5.623413251903478e+02	5.025971137651231e+01
1.158000e+09	  3	  2978	   350	1.072073583849721e-03	5.623413251903478e+02	5.079042722502476e+01
1.159000e+09	  3	  2978	    65	1.726209970162028e-03	5.623413251903478e+02	5.131882008765040e+01
1.160000e+09	  3	  2978	   882	1.354124964361708e-03	5.623413251903478e+02	5.185026348559609e+01
1.161000e+09	  3	  2978	  1105	1.274373518648870e-03	5.623413251903478e+02	5.237937834484876e+01
1.162000e+09	  3	  2978	  2975	1.569489002227745e-03	5.623413251903478e+02	5.291094865181125e+01
1.163000e+09	  3	  2978	  2819	1.311756974765637e-03	5.623413251903478e+02	5.344235031846776e+01
1.164000e+09	  3	  2978	   681	1.791658970357095e-03	5.623413251903478e+02	5.397211458634512e+01
1.165000e+09	  3	  2978	  1781	1.471127640081294e-03	5.623413251903478e+02	5.450319842554327e+01
1.166000e+09	  3	  2978	  2315	1.695996652388939e-03	5.623413251903478e+02	5.503415565176044e+01
1.167000e+09	  3	  2978	   281	2.009246366118258e-03	5.623413251903478e+02	5.556425571961629e+01
1.168000e+09	  3	  2978	  1481	1.373591172816314e-03	5.623413251903478e+02	5.609510727049241e+01
1.169000e+09	  3	  2978	   909	1.395623936572601e-03	5.623413251903478e+02	5.662501257406797e+01
1.170000e+09	  3	  2978	   712	1.366278339695832e-03	5.623413251903478e+02	5.715462844589938e+01
1.171000e+09	  3	  2978	   597	2.657539992755473e-03	5.623413251903478e+02	5.768511696525438e+01
1.172000e+09	  3	  2978	   366	1.616642350837189e-03	5.623413251903478e+02	5.821478585538793e+01
1.173000e+09	  3	  2978	  1970	8.541697670842947e-04	5.623413251903478e+02	5.874715060409551e+01
1.174000e+09	  3	  2978	   155	2.047726211421673e-03	5.623413251903478e+02	5.927708800297479e+01
1.175000e+09	  3	  2978	  2035	1.808588112441492e-03	5.623413251903478e+02	5.980756935089512e+01
1.176000e+09	  3	  2978	  1979	2.228454872520995e-03	5.623413251903478e+02	6.033850278778245e+01
1.177000e+09	  3	  2978	  2398	1.905002210873264e-03	5.623413251903478e+02	6.086992847202112e+01
collision No.23	6.235950e+02[yr]	i=2, j=978	r_ij=6.498510848808901e-05	radius[2]+radius[978]=6.506820834759065e-05
dE_heat=-1.521076e-09	dE_grav=1.523426e-09	dE_c=4.229830e-17	v_imp=3.198858e-01
1.178000e+09	  3	  2977	  2049	1.634165276634750e-03	5.623413251903478e+02	6.140004819136355e+01
1.179000e+09	  3	  2977	   624	1.314785722577424e-03	5.623413251903478e+02	6.193154743629484e+01
1.180000e+09	  3	  2977	  1242	1.322569774229636e-03	5.623413251903478e+02	6.246029838084077e+01
1.181000e+09	  3	  2977	  2525	1.004353766892828e-03	5.623413251903478e+02	6.299339963908728e+01
1.182000e+09	  3	  2977	   683	1.546800150364715e-03	5.623413251903478e+02	6.352337222666244e+01
1.183000e+09	  3	  2977	   447	1.720442710035343e-03	5.623413251903478e+02	6.405429334771178e+01
1.184000e+09	  3	  2977	  1257	1.446268454679695e-03	5.623413251903478e+02	6.458468354310287e+01
1.185000e+09	  3	  2977	  1414	1.903132455220507e-03	5.623413251903478e+02	6.511668644891546e+01
1.186000e+09	  3	  2977	   215	1.626312564376891e-03	5.623413251903478e+02	6.564827198946517e+01
1.187000e+09	  3	  2977	  2881	1.136778670001029e-03	5.623413251903478e+02	6.617873135480853e+01
1.188000e+09	  3	  2977	   506	1.450154240827924e-03	5.623413251903478e+02	6.671035543893738e+01
1.189000e+09	  3	  2977	  1509	1.288217464936633e-03	5.623413251903478e+02	6.724088153446716e+01
1.190000e+09	  3	  2977	  1230	1.090139655702563e-03	5.623413251903478e+02	6.777040507785959e+01
1.191000e+09	  3	  2977	  2056	1.588045229193244e-03	5.623413251903478e+02	6.830129883522910e+01
1.192000e+09	  3	  2977	  2815	1.090961567292021e-03	5.623413251903478e+02	6.883101988680106e+01
1.193000e+09	  3	  2977	  1622	1.425011101232078e-03	5.623413251903478e+02	6.936163789461449e+01
1.194000e+09	  3	  2977	   387	1.848796128906844e-03	5.623413251903478e+02	6.989227172538334e+01
1.195000e+09	  3	  2977	  2682	1.727819206511532e-03	5.623413251903478e+02	7.042404158699340e+01
1.196000e+09	  3	  2977	  1824	1.302781137342515e-03	5.623413251903478e+02	7.095512587532887e+01
1.197000e+09	  3	  2977	  1397	1.447964405786254e-03	5.623413251903478e+02	7.148546782989220e+01
1.198000e+09	  3	  2977	  1254	1.315266382564291e-03	5.623413251903478e+02	7.201720619530167e+01
1.199000e+09	  3	  2977	  2770	1.768196789991290e-03	5.623413251903478e+02	7.254710392858404e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2977	  1776	1.723836483603718e-03	5.623413251903478e+02	7.307858587701060e+01
1.201000e+09	  3	  2977	   427	2.513598927131043e-03	5.623413251903478e+02	7.360968820014688e+01
1.202000e+09	  3	  2977	   646	1.912985628143195e-03	5.623413251903478e+02	7.414037685142461e+01
1.203000e+09	  3	  2977	  2664	1.431283790154087e-03	5.623413251903478e+02	7.466898247440534e+01
1.204000e+09	  3	  2977	  2972	1.623692111917211e-03	5.623413251903478e+02	7.520050526744312e+01
1.205000e+09	  3	  2977	  1404	1.561010803542454e-03	5.623413251903478e+02	7.573058777355048e+01
1.206000e+09	  3	  2977	  1636	1.236915570015034e-03	5.623413251903478e+02	7.626125667767219e+01
1.207000e+09	  3	  2977	   245	1.672204238510432e-03	5.623413251903478e+02	7.679178726426196e+01
1.208000e+09	  3	  2977	  1225	1.704443899371723e-03	5.623413251903478e+02	7.732165767539794e+01
1.209000e+09	  3	  2977	  2521	1.619500608724009e-03	5.623413251903478e+02	7.785363616667664e+01
1.210000e+09	  3	  2977	  2779	1.000745127859444e-03	5.623413251903478e+02	7.838331480451109e+01
1.211000e+09	  3	  2977	   576	1.986778155859565e-03	5.623413251903478e+02	7.891599905589858e+01
1.212000e+09	  3	  2977	  2320	1.285189833328389e-03	5.623413251903478e+02	7.944410346105795e+01
1.213000e+09	  3	  2977	  2111	1.801030528973852e-03	5.623413251903478e+02	7.997696091766500e+01
1.214000e+09	  3	  2977	  1520	1.472936520873336e-03	5.623413251903478e+02	8.050666254321033e+01
1.215000e+09	  3	  2977	  1218	1.100379148093223e-03	5.623413251903478e+02	8.103897229839002e+01
1.216000e+09	  3	  2977	   290	1.194732000747646e-03	5.623413251903478e+02	8.156803593659103e+01
1.217000e+09	  3	  2977	  1362	1.693478450016204e-03	5.623413251903478e+02	8.209976404225156e+01
1.218000e+09	  3	  2977	    58	1.885469793788528e-03	5.623413251903478e+02	8.263011019119554e+01
1.219000e+09	  3	  2977	  1180	1.652012538214611e-03	5.623413251903478e+02	8.316166845182167e+01
1.220000e+09	  3	  2977	   749	1.410152243511261e-03	5.623413251903478e+02	8.369210991678470e+01
1.221000e+09	  3	  2977	  1551	1.769418477665727e-03	5.623413251903478e+02	8.422400991630892e+01
1.222000e+09	  3	  2977	  2453	1.926143307992224e-03	5.623413251903478e+02	8.475441056315005e+01
1.223000e+09	  3	  2977	   222	1.744392917848767e-03	5.623413251903478e+02	8.528586417974289e+01
1.224000e+09	  3	  2977	   680	1.579299242622950e-03	5.623413251903478e+02	8.581687588857172e+01
1.225000e+09	  3	  2977	  1598	1.980577285603990e-03	5.623413251903478e+02	8.634838946743027e+01
1.226000e+09	  3	  2977	  2665	1.589857409415531e-03	5.623413251903478e+02	8.687653657270769e+01
1.227000e+09	  3	  2977	  2803	1.640682273334125e-03	5.623413251903478e+02	8.740892702845591e+01
1.228000e+09	  3	  2977	  2722	8.316702715051057e-04	5.623413251903478e+02	8.793854294138283e+01
1.229000e+09	  3	  2977	  1825	1.548435007637151e-03	5.623413251903478e+02	8.846899434040330e+01
1.230000e+09	  3	  2977	  1919	1.444515086658318e-03	5.623413251903478e+02	8.899877779124384e+01
1.231000e+09	  3	  2977	  1909	1.600255310493386e-03	5.623413251903478e+02	8.952884209227383e+01
1.232000e+09	  3	  2977	   442	2.050334307362370e-03	5.623413251903478e+02	9.006089524819659e+01
1.233000e+09	  3	  2977	  1130	1.174542351443122e-03	5.623413251903478e+02	9.059120257416659e+01
1.234000e+09	  3	  2977	   124	1.428183556132821e-03	5.623413251903478e+02	9.112215162065650e+01
1.235000e+09	  3	  2977	   932	1.690846527718204e-03	5.623413251903478e+02	9.165267187269662e+01
1.236000e+09	  3	  2977	  1563	1.771880587357594e-03	5.623413251903478e+02	9.218284217223369e+01
1.237000e+09	  3	  2977	  2380	2.011874343109056e-03	5.623413251903478e+02	9.271474522337026e+01
1.238000e+09	  3	  2977	  1184	1.820118380906573e-03	5.623413251903478e+02	9.324431456877022e+01
1.239000e+09	  3	  2977	  1228	1.579073388561332e-03	5.623413251903478e+02	9.377675689474043e+01
1.240000e+09	  3	  2977	  1027	1.171618088143747e-03	5.623413251903478e+02	9.430742669761031e+01
1.241000e+09	  3	  2977	  1967	2.283858338766034e-03	5.623413251903478e+02	9.483908265804460e+01
1.242000e+09	  3	  2977	   783	1.343657166531658e-03	5.623413251903478e+02	9.537034244894863e+01
1.243000e+09	  3	  2977	  1873	1.147464406847107e-03	5.623413251903478e+02	9.590183441231564e+01
1.244000e+09	  3	  2977	   713	1.407381790514224e-03	5.623413251903478e+02	9.643304687376644e+01
1.245000e+09	  3	  2977	  2164	1.512872118086176e-03	5.623413251903478e+02	9.696400360828514e+01
1.246000e+09	  3	  2977	  2227	1.323007534331870e-03	5.623413251903478e+02	9.749302478912053e+01
collision No.24	6.599811e+02[yr]	i=3, j=1443	r_ij=6.438819748394537e-05	radius[3]+radius[1443]=6.440761486950623e-05
dE_heat=-1.478899e-09	dE_grav=1.481638e-09	dE_c=5.773036e-17	v_imp=3.154733e-01
1.247000e+09	  3	  2976	  2808	1.342056884054486e-03	5.623413251903478e+02	9.802203803077677e+01
1.248000e+09	  3	  2976	   908	1.240597523680503e-03	5.623413251903478e+02	9.855251029976444e+01
1.249000e+09	  3	  2976	   450	1.029328525172738e-03	5.623413251903478e+02	9.908193248115256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2976	  1784	1.468518783082860e-03	5.623413251903478e+02	9.961220543300766e+01
1.251000e+09	  3	  2976	   180	1.073690510676265e-03	5.623413251903478e+02	1.001415664558455e+02
1.252000e+09	  3	  2976	   467	1.119665703574854e-03	5.623413251903478e+02	1.006714843194418e+02
1.253000e+09	  3	  2976	  1482	1.180580577828304e-03	5.623413251903478e+02	1.012013525567775e+02
1.254000e+09	  3	  2976	   307	2.275473798990196e-03	5.623413251903478e+02	1.017307891990861e+02
1.255000e+09	  3	  2976	   655	1.659834650537892e-03	5.623413251903478e+02	1.022609359832397e+02
1.256000e+09	  3	  2976	  1042	1.586888126510896e-03	5.623413251903478e+02	1.027918085711640e+02
1.257000e+09	  3	  2976	  1982	1.680940263291230e-03	5.623413251903478e+02	1.033205221926323e+02
1.258000e+09	  3	  2976	  1653	2.145016030507269e-03	5.623413251903478e+02	1.038503062548792e+02
1.259000e+09	  3	  2976	  1898	1.600436540796819e-03	5.623413251903478e+02	1.043801682083115e+02
1.260000e+09	  3	  2976	  1883	1.727520715254657e-03	5.623413251903478e+02	1.049097945599209e+02
1.261000e+09	  3	  2976	  2694	2.222737974367427e-03	5.623413251903478e+02	1.054409902373141e+02
1.262000e+09	  3	  2976	  2111	1.977546539773350e-03	5.623413251903478e+02	1.059677126820726e+02
1.263000e+09	  3	  2976	  1690	1.929847432243350e-03	5.623413251903478e+02	1.064981674284580e+02
1.264000e+09	  3	  2976	  1462	1.319170120140744e-03	5.623413251903478e+02	1.070296426688002e+02
1.265000e+09	  3	  2976	  2404	1.705950214054469e-03	5.623413251903478e+02	1.075595586625816e+02
1.266000e+09	  3	  2976	  2778	1.318842165827233e-03	5.623413251903478e+02	1.080917480300788e+02
1.267000e+09	  3	  2976	  1610	1.382754431265072e-03	5.623413251903478e+02	1.086228374165431e+02
1.268000e+09	  3	  2976	   993	1.842463896829001e-03	5.623413251903478e+02	1.091521477506366e+02
1.269000e+09	  3	  2976	  1230	1.478651502617331e-03	5.623413251903478e+02	1.096839487758565e+02
1.270000e+09	  3	  2976	  2267	1.142639957052267e-03	5.623413251903478e+02	1.102140687265079e+02
1.271000e+09	  3	  2976	  2227	1.348694016380234e-03	5.623413251903478e+02	1.107434379864095e+02
1.272000e+09	  3	  2976	  1600	1.545071891185644e-03	5.623413251903478e+02	1.112732264101271e+02
1.273000e+09	  3	  2976	    70	1.766574682332893e-03	5.623413251903478e+02	1.118042383233829e+02
1.274000e+09	  3	  2976	  2050	1.131369157979237e-03	5.623413251903478e+02	1.123346576425040e+02
1.275000e+09	  3	  2976	  1170	1.700622399123165e-03	5.623413251903478e+02	1.128658736182591e+02
1.276000e+09	  3	  2976	  1789	1.275454336494328e-03	5.623413251903478e+02	1.133971412255745e+02
1.277000e+09	  3	  2976	  1729	1.398016650154387e-03	5.623413251903478e+02	1.139294508302957e+02
1.278000e+09	  3	  2976	  1732	1.399891986164642e-03	5.623413251903478e+02	1.144573731704426e+02
1.279000e+09	  3	  2976	   679	1.162330139350142e-03	5.623413251903478e+02	1.149873188077047e+02
1.280000e+09	  3	  2976	  2897	1.727213993382311e-03	5.623413251903478e+02	1.155199272702977e+02
1.281000e+09	  3	  2976	   305	9.523557287880493e-04	5.623413251903478e+02	1.160481955654712e+02
1.282000e+09	  3	  2976	  1658	1.093985368491807e-03	5.623413251903478e+02	1.165779787242207e+02
1.283000e+09	  3	  2976	  1245	1.990180894184939e-03	5.623413251903478e+02	1.171071604530450e+02
1.284000e+09	  3	  2976	  2472	2.113099365762684e-03	5.623413251903478e+02	1.176383282941745e+02
1.285000e+09	  3	  2976	    42	1.297659617056081e-03	5.623413251903478e+02	1.181677718494992e+02
1.286000e+09	  3	  2976	  1746	1.298043947894381e-03	5.623413251903478e+02	1.186997504457112e+02
1.287000e+09	  3	  2976	   887	1.609007838565330e-03	5.623413251903478e+02	1.192298903983996e+02
1.288000e+09	  3	  2976	  2186	1.184333571889239e-03	5.623413251903478e+02	1.197621747035620e+02
1.289000e+09	  3	  2976	  2906	1.481604486796393e-03	5.623413251903478e+02	1.202899889390215e+02
1.290000e+09	  3	  2976	   190	1.348395347252946e-03	5.623413251903478e+02	1.208212168395845e+02
1.291000e+09	  3	  2976	  1298	1.141454653507154e-03	5.623413251903478e+02	1.213530511636188e+02
1.292000e+09	  3	  2976	  1111	1.242651380575877e-03	5.623413251903478e+02	1.218814270607442e+02
1.293000e+09	  3	  2976	   752	1.347034924451846e-03	5.623413251903478e+02	1.224120572637246e+02
1.294000e+09	  3	  2976	   825	1.169377322442806e-03	5.623413251903478e+02	1.229417863316537e+02
1.295000e+09	  3	  2976	  2185	1.618120834904446e-03	5.623413251903478e+02	1.234723923735718e+02
1.296000e+09	  3	  2976	   350	1.451951481874152e-03	5.623413251903478e+02	1.240029717031986e+02
1.297000e+09	  3	  2976	  1693	1.394786083811427e-03	5.623413251903478e+02	1.245308780137504e+02
1.298000e+09	  3	  2976	  2445	1.493649656433332e-03	5.623413251903478e+02	1.250616427644916e+02
1.299000e+09	  3	  2976	   156	1.162531478599452e-03	5.623413251903478e+02	1.255902673505134e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2976	   247	1.737848140297600e-03	5.623413251903478e+02	1.261210263845710e+02
1.301000e+09	  3	  2976	   941	1.524382667137039e-03	5.623413251903478e+02	1.266519311002146e+02
1.302000e+09	  3	  2976	  2934	1.563529020345091e-03	5.623413251903478e+02	1.271816370715381e+02
1.303000e+09	  3	  2976	  2525	1.718895057992990e-03	5.623413251903478e+02	1.277135519773121e+02
1.304000e+09	  3	  2976	    32	1.979240924273688e-03	5.623413251903478e+02	1.282418779136268e+02
1.305000e+09	  3	  2976	   459	1.486487102865444e-03	5.623413251903478e+02	1.287708140517177e+02
1.306000e+09	  3	  2976	    49	1.487707952264982e-03	5.623413251903478e+02	1.292997454639878e+02
1.307000e+09	  3	  2976	    87	1.238761517261228e-03	5.623413251903478e+02	1.298314334942818e+02
1.308000e+09	  3	  2976	  2842	2.071700425862687e-03	5.623413251903478e+02	1.303617845562376e+02
1.309000e+09	  3	  2976	  2526	2.000124539933890e-03	5.623413251903478e+02	1.308915264880812e+02
1.310000e+09	  3	  2976	  2017	1.903895276013983e-03	5.623413251903478e+02	1.314218168439794e+02
1.311000e+09	  3	  2976	  1815	1.827701655997958e-03	5.623413251903478e+02	1.319520627311733e+02
1.312000e+09	  3	  2976	  2588	1.164306181123717e-03	5.623413251903478e+02	1.324830549237926e+02
1.313000e+09	  3	  2976	  1145	1.095222860460406e-03	5.623413251903478e+02	1.330124577845087e+02
1.314000e+09	  3	  2976	  1579	7.994956289343506e-04	5.623413251903478e+02	1.335434170945066e+02
1.315000e+09	  3	  2976	   966	1.807100588127722e-03	5.623413251903478e+02	1.340709755085859e+02
1.316000e+09	  3	  2976	  2039	1.237691992900748e-03	5.623413251903478e+02	1.346017307272051e+02
1.317000e+09	  3	  2976	   211	1.611311216168143e-03	5.623413251903478e+02	1.351309504924990e+02
1.318000e+09	  3	  2976	   838	1.783710084690964e-03	5.623413251903478e+02	1.356619277626428e+02
1.319000e+09	  3	  2976	  1126	1.748046648842206e-03	5.623413251903478e+02	1.361920797400104e+02
1.320000e+09	  3	  2976	  1305	1.430943739270882e-03	5.623413251903478e+02	1.367223312490080e+02
1.321000e+09	  3	  2976	  2132	1.810463378088332e-03	5.623413251903478e+02	1.372533654789193e+02
1.322000e+09	  3	  2976	  1604	1.384648279206626e-03	5.623413251903478e+02	1.377839431145191e+02
1.323000e+09	  3	  2976	   209	1.662245112988986e-03	5.623413251903478e+02	1.383149179372468e+02
1.324000e+09	  3	  2976	   813	1.026831145433337e-03	5.623413251903478e+02	1.388449224787258e+02
1.325000e+09	  3	  2976	  1953	1.407110937605342e-03	5.623413251903478e+02	1.393758023026832e+02
1.326000e+09	  3	  2976	  2923	1.921122639694620e-03	5.623413251903478e+02	1.399050240187157e+02
1.327000e+09	  3	  2976	  1704	1.665835373901756e-03	5.623413251903478e+02	1.404354788528527e+02
1.328000e+09	  3	  2976	   238	1.732234740286187e-03	5.623413251903478e+02	1.409666170888035e+02
1.329000e+09	  3	  2976	  1350	1.797443622324399e-03	5.623413251903478e+02	1.414966330962434e+02
1.330000e+09	  3	  2976	  2330	1.274145749617906e-03	5.623413251903478e+02	1.420283199099564e+02
1.331000e+09	  3	  2976	  2966	1.391888547304152e-03	5.623413251903478e+02	1.425571474340651e+02
1.332000e+09	  3	  2976	   400	1.471859060422013e-03	5.623413251903478e+02	1.430858431967139e+02
1.333000e+09	  3	  2976	  1105	1.440834856007511e-03	5.623413251903478e+02	1.436140031413054e+02
1.334000e+09	  3	  2976	  2605	1.636786032077186e-03	5.623413251903478e+02	1.441441044573822e+02
