4.510000e+08	  3	  2993	   147	1.513540401910454e-03	2.371373705661651e+02	7.044756075713580e-02
4.520000e+08	  3	  2993	  1073	1.029089486009393e-03	2.371373705661651e+02	5.945847673801979e-01
4.530000e+08	  3	  2993	  2230	1.712204368637135e-03	2.371373705661651e+02	1.116851689339374e+00
4.540000e+08	  3	  2993	  1846	1.256404229782462e-03	2.371373705661651e+02	1.643317931332636e+00
4.550000e+08	  3	  2993	  1842	1.204540638777937e-03	2.371373705661651e+02	2.170235474547853e+00
collision No.8	2.396441e+02[yr]	i=1, j=1761	r_ij=6.388750075020273e-05	radius[1]+radius[1761]=6.390118088350256e-05
dE_heat=-1.469467e-09	dE_grav=1.450988e-09	dE_c=-2.278400e-17	v_imp=3.145085e-01
4.560000e+08	  3	  2992	  1416	2.296644390009080e-03	2.371373705661651e+02	2.695003188396006e+00
4.570000e+08	  3	  2992	  1716	1.217112884964700e-03	2.371373705661651e+02	3.221717084892578e+00
4.580000e+08	  3	  2992	   419	2.087856363147210e-03	2.371373705661651e+02	3.747844392784693e+00
4.590000e+08	  3	  2992	  1023	1.108495116844257e-03	2.371373705661651e+02	4.273559273585136e+00
4.600000e+08	  3	  2992	  1650	2.128528385078900e-03	2.371373705661651e+02	4.801283566167151e+00
4.610000e+08	  3	  2992	   348	1.146738756781489e-03	2.371373705661651e+02	5.327308377104361e+00
4.620000e+08	  3	  2992	  2335	2.006098566239877e-03	2.371373705661651e+02	5.853697646440599e+00
4.630000e+08	  3	  2992	  2698	1.760146442914471e-03	2.371373705661651e+02	6.380509800025679e+00
4.640000e+08	  3	  2992	  1072	1.805073791023577e-03	2.371373705661651e+02	6.906483402402528e+00
4.650000e+08	  3	  2992	  2744	2.085231582035717e-03	2.371373705661651e+02	7.433060760616931e+00
4.660000e+08	  3	  2992	   286	1.687982063650730e-03	2.371373705661651e+02	7.960076495316637e+00
4.670000e+08	  3	  2992	   901	1.802380836685527e-03	2.371373705661651e+02	8.486318482898126e+00
4.680000e+08	  3	  2992	  1436	1.838128667445260e-03	2.371373705661651e+02	9.013640830299988e+00
4.690000e+08	  3	  2992	  1328	2.127608436081279e-03	2.371373705661651e+02	9.538501291966817e+00
4.700000e+08	  3	  2992	   356	1.636724136061294e-03	2.371373705661651e+02	1.006598605736069e+01
4.710000e+08	  3	  2992	   926	1.412840267431949e-03	2.371373705661651e+02	1.059122405415949e+01
4.720000e+08	  3	  2992	  1922	1.903955313446228e-03	2.371373705661651e+02	1.111889497112279e+01
4.730000e+08	  3	  2992	  1540	1.153989218586779e-03	2.371373705661651e+02	1.164477587071273e+01
4.740000e+08	  3	  2992	  1256	2.133504758933704e-03	2.371373705661651e+02	1.217111667478754e+01
4.750000e+08	  3	  2992	  1843	1.584556953949902e-03	2.371373705661651e+02	1.269675600624042e+01
4.760000e+08	  3	  2992	   857	1.558607079622379e-03	2.371373705661651e+02	1.322359993058999e+01
4.770000e+08	  3	  2992	  1559	1.080857893733986e-03	2.371373705661651e+02	1.374951542251446e+01
4.780000e+08	  3	  2992	   457	1.353216978378125e-03	2.371373705661651e+02	1.427646864297049e+01
4.790000e+08	  3	  2992	   504	9.856726684023616e-04	2.371373705661651e+02	1.480180193103866e+01
4.800000e+08	  3	  2992	  2319	1.366056292299792e-03	2.371373705661651e+02	1.532895046667537e+01
4.810000e+08	  3	  2992	  1012	1.738892342159447e-03	2.371373705661651e+02	1.585423700222239e+01
4.820000e+08	  3	  2992	  1851	1.266670812277959e-03	2.371373705661651e+02	1.638123219639274e+01
4.830000e+08	  3	  2992	   183	1.628011787469563e-03	2.371373705661651e+02	1.690780848373328e+01
collision No.9	2.542934e+02[yr]	i=1, j=815	r_ij=6.405440459804611e-05	radius[1]+radius[815]=6.407107207158070e-05
dE_heat=-1.475067e-09	dE_grav=1.461258e-09	dE_c=-8.353311e-17	v_imp=3.150926e-01
4.840000e+08	  3	  2991	   504	1.144992446108382e-03	2.371373705661651e+02	1.743409014603496e+01
4.850000e+08	  3	  2991	   289	2.137583539871039e-03	2.371373705661651e+02	1.796110896832654e+01
4.860000e+08	  3	  2991	  2918	1.588564007654159e-03	2.371373705661651e+02	1.848787721530763e+01
4.870000e+08	  3	  2991	  2625	1.291059592998428e-03	2.371373705661651e+02	1.901490331138889e+01
4.880000e+08	  3	  2991	  1504	1.696037803511236e-03	2.371373705661651e+02	1.954160527856533e+01
4.890000e+08	  3	  2991	  1042	1.818438427998945e-03	2.371373705661651e+02	2.006788769260777e+01
4.900000e+08	  3	  2991	  1324	1.606290238308072e-03	2.371373705661651e+02	2.059554369071406e+01
4.910000e+08	  3	  2991	  2894	1.432349370893074e-03	2.371373705661651e+02	2.112010343209755e+01
4.920000e+08	  3	  2991	   888	1.279338353063890e-03	2.371373705661651e+02	2.164794020758928e+01
4.930000e+08	  3	  2991	  2238	1.946841381291407e-03	2.371373705661651e+02	2.217322565543261e+01
4.940000e+08	  3	  2991	  1040	1.412765063778035e-03	2.371373705661651e+02	2.269952244782553e+01
4.950000e+08	  3	  2991	  2350	1.400917172559037e-03	2.371373705661651e+02	2.322719759836646e+01
4.960000e+08	  3	  2991	  1144	1.202131686608409e-03	2.371373705661651e+02	2.375260301696613e+01
4.970000e+08	  3	  2991	   863	1.918970011365132e-03	2.371373705661651e+02	2.427999744939874e+01
4.980000e+08	  3	  2991	  1351	3.066134615988592e-03	2.371373705661651e+02	2.480604622077372e+01
4.990000e+08	  3	  2991	  1709	1.287978109992307e-03	2.371373705661651e+02	2.533363158862791e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2991	  2610	1.744152959368103e-03	2.371373705661651e+02	2.586057313958085e+01
collision No.10	2.633232e+02[yr]	i=1, j=654	r_ij=6.423683943000667e-05	radius[1]+radius[654]=6.423987767443396e-05
dE_heat=-1.471069e-09	dE_grav=1.471118e-09	dE_c=1.164718e-16	v_imp=3.146510e-01
5.010000e+08	  3	  2990	   142	1.660001896499671e-03	2.371373705661651e+02	2.638498917823661e+01
5.020000e+08	  3	  2990	   910	1.632072873849898e-03	2.371373705661651e+02	2.691093322371665e+01
5.030000e+08	  3	  2990	   662	1.676352033232417e-03	2.371373705661651e+02	2.743845793730044e+01
5.040000e+08	  3	  2990	   998	1.099412596345164e-03	2.371373705661651e+02	2.796329312370175e+01
5.050000e+08	  3	  2990	   380	2.493830027371529e-03	2.371373705661651e+02	2.849126418576653e+01
5.060000e+08	  3	  2990	  2657	1.871922873371792e-03	2.371373705661651e+02	2.901790562902246e+01
5.070000e+08	  3	  2990	  1615	2.052324940627366e-03	2.371373705661651e+02	2.954461768357262e+01
5.080000e+08	  3	  2990	  2136	1.851270287981585e-03	2.371373705661651e+02	3.007100130508252e+01
5.090000e+08	  3	  2990	  1452	1.524175236354624e-03	2.371373705661651e+02	3.059833912165932e+01
5.100000e+08	  3	  2990	  1738	1.492225912365350e-03	2.371373705661651e+02	3.112507294966863e+01
5.110000e+08	  3	  2990	  1072	1.726201376130311e-03	2.371373705661651e+02	3.165219270019312e+01
5.120000e+08	  3	  2990	  2378	1.590418264889194e-03	2.371373705661651e+02	3.217938277880454e+01
5.130000e+08	  3	  2990	  2665	1.947780402701981e-03	2.371373705661651e+02	3.270485376450608e+01
5.140000e+08	  3	  2990	  2567	1.475451277098003e-03	2.371373705661651e+02	3.323268700240691e+01
5.150000e+08	  3	  2990	  1443	1.590939764017112e-03	2.371373705661651e+02	3.375856224573494e+01
5.160000e+08	  3	  2990	  2567	1.508930890095949e-03	2.371373705661651e+02	3.428564055087740e+01
5.170000e+08	  3	  2990	  2392	1.575375333246084e-03	2.371373705661651e+02	3.481193665888843e+01
5.180000e+08	  3	  2990	  1399	1.348067401324092e-03	2.371373705661651e+02	3.533864995425831e+01
5.190000e+08	  3	  2990	    57	1.453927962678703e-03	2.371373705661651e+02	3.586520766993323e+01
5.200000e+08	  3	  2990	    57	2.389239170417056e-03	2.371373705661651e+02	3.639139337284065e+01
5.210000e+08	  3	  2990	  1288	1.274496234969572e-03	2.371373705661651e+02	3.691955523138795e+01
5.220000e+08	  3	  2990	   191	9.018003310835543e-04	2.371373705661651e+02	3.744502525270593e+01
5.230000e+08	  3	  2990	   798	1.539450576756216e-03	2.371373705661651e+02	3.797068808326694e+01
5.240000e+08	  3	  2990	  1421	2.502226433118683e-03	2.371373705661651e+02	3.849747001602000e+01
5.250000e+08	  3	  2990	  2164	2.015328341038972e-03	2.371373705661651e+02	3.902288632329353e+01
5.260000e+08	  3	  2990	   872	1.228627477539522e-03	2.371373705661651e+02	3.954927595115402e+01
5.270000e+08	  3	  2990	  2787	2.125960149586725e-03	2.371373705661651e+02	4.007468658749629e+01
5.280000e+08	  3	  2990	  1151	1.693381562986877e-03	2.371373705661651e+02	4.060054804754249e+01
5.290000e+08	  3	  2990	   350	1.580116055970156e-03	2.371373705661651e+02	4.112705726262152e+01
5.300000e+08	  3	  2990	   887	1.479218891070029e-03	2.371373705661651e+02	4.165166724004212e+01
5.310000e+08	  3	  2990	   671	1.472446768423175e-03	2.371373705661651e+02	4.217879531237732e+01
5.320000e+08	  3	  2990	  2818	1.134357409257590e-03	2.371373705661651e+02	4.270581425055336e+01
5.330000e+08	  3	  2990	  2272	2.534590438589998e-03	2.371373705661651e+02	4.323114013765263e+01
5.340000e+08	  3	  2990	  1660	1.238989144130623e-03	2.371373705661651e+02	4.375918396039121e+01
5.350000e+08	  3	  2990	  2576	2.028752328410497e-03	2.371373705661651e+02	4.428388776667771e+01
5.360000e+08	  3	  2990	   558	2.168955669201840e-03	2.371373705661651e+02	4.481081798980242e+01
5.370000e+08	  3	  2990	  2042	1.273151350024575e-03	2.371373705661651e+02	4.533749642611691e+01
5.380000e+08	  3	  2990	  1322	1.175116124570421e-03	2.371373705661651e+02	4.586331182289378e+01
5.390000e+08	  3	  2990	  1354	1.886454594664676e-03	2.371373705661651e+02	4.639147370325274e+01
5.400000e+08	  3	  2990	  1828	1.155682953474296e-03	2.371373705661651e+02	4.691753328302280e+01
5.410000e+08	  3	  2990	   502	9.810135225074047e-04	2.371373705661651e+02	4.744445430593229e+01
5.420000e+08	  3	  2990	   212	1.418489910693327e-03	2.371373705661651e+02	4.797090638499493e+01
5.430000e+08	  3	  2990	   466	1.975187290160242e-03	2.371373705661651e+02	4.849655719907678e+01
5.440000e+08	  3	  2990	   572	1.486125199394956e-03	2.371373705661651e+02	4.902331041555293e+01
5.450000e+08	  3	  2990	  1888	1.578434221131725e-03	2.371373705661651e+02	4.954758461573790e+01
5.460000e+08	  3	  2990	   957	1.084966700670091e-03	2.371373705661651e+02	5.007601309320216e+01
5.470000e+08	  3	  2990	  1596	2.232563131167127e-03	2.371373705661651e+02	5.060265682570927e+01
5.480000e+08	  3	  2990	  1888	1.443602868499433e-03	2.371373705661651e+02	5.112830418221904e+01
5.490000e+08	  3	  2990	  1261	1.202753324024953e-03	2.371373705661651e+02	5.165636768317813e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2990	  2356	1.114747203006900e-03	2.371373705661651e+02	5.218235042913165e+01
5.510000e+08	  3	  2990	   669	1.558715192583214e-03	2.371373705661651e+02	5.270927008991165e+01
5.520000e+08	  3	  2990	  2948	1.416062327308367e-03	2.371373705661651e+02	5.323692029123819e+01
5.530000e+08	  3	  2990	   162	1.406091584515464e-03	2.371373705661651e+02	5.376146986825078e+01
5.540000e+08	  3	  2990	  2587	1.741291912008159e-03	2.371373705661651e+02	5.429131192693351e+01
5.550000e+08	  3	  2990	  1765	2.320434522509822e-03	2.371373705661651e+02	5.481595625620171e+01
5.560000e+08	  3	  2990	   273	2.722117401979736e-03	2.371373705661651e+02	5.534437345107354e+01
5.570000e+08	  3	  2990	  2986	2.131209254623013e-03	2.371373705661651e+02	5.587010708151357e+01
5.580000e+08	  3	  2990	  1481	2.137595985567049e-03	2.371373705661651e+02	5.639786343732597e+01
5.590000e+08	  3	  2990	  2035	1.392247317895937e-03	2.371373705661651e+02	5.692391319966499e+01
5.600000e+08	  3	  2990	  2915	1.385026190015036e-03	2.371373705661651e+02	5.745102481694843e+01
5.610000e+08	  3	  2990	  2905	1.685777600551204e-03	2.371373705661651e+02	5.797787999735598e+01
5.620000e+08	  3	  2990	  1198	1.767398201428752e-03	2.371373705661651e+02	5.850577316830744e+01
collision No.11	2.958785e+02[yr]	i=1, j=1408	r_ij=6.436644589418899e-05	radius[1]+radius[1408]=6.440761486950623e-05
dE_heat=-1.489426e-09	dE_grav=1.482139e-09	dE_c=8.418056e-17	v_imp=3.165940e-01
5.630000e+08	  3	  2989	  1016	1.614510991928057e-03	2.371373705661651e+02	5.903043329389198e+01
5.640000e+08	  3	  2989	  2731	1.761630540638939e-03	2.371373705661651e+02	5.956085671754323e+01
5.650000e+08	  3	  2989	   798	1.278988593040851e-03	2.371373705661651e+02	6.008473929389893e+01
5.660000e+08	  3	  2989	  2140	2.028067740325977e-03	2.371373705661651e+02	6.061182804561076e+01
5.670000e+08	  3	  2989	  2066	2.029939617529694e-03	2.371373705661651e+02	6.113901028049775e+01
5.680000e+08	  3	  2989	  1167	1.366426275707618e-03	2.371373705661651e+02	6.166491816727473e+01
5.690000e+08	  3	  2989	  1006	1.387916357835221e-03	2.371373705661651e+02	6.219302206135011e+01
5.700000e+08	  3	  2989	  2023	1.497969179807775e-03	2.371373705661651e+02	6.271923538755785e+01
5.710000e+08	  3	  2989	  2828	1.826036551772116e-03	2.371373705661651e+02	6.324705220311658e+01
5.720000e+08	  3	  2989	   544	1.714719273133449e-03	2.371373705661651e+02	6.377353117555104e+01
5.730000e+08	  3	  2989	  1903	1.543431621751917e-03	2.371373705661651e+02	6.430033732646714e+01
5.740000e+08	  3	  2989	  1298	1.539029025882508e-03	2.371373705661651e+02	6.482837439217644e+01
5.750000e+08	  3	  2989	   190	1.393576996823608e-03	2.371373705661651e+02	6.535437069729467e+01
5.760000e+08	  3	  2989	  1760	1.352333224051485e-03	2.371373705661651e+02	6.588218873498286e+01
5.770000e+08	  3	  2989	  1607	1.577599879598531e-03	2.371373705661651e+02	6.640803545002099e+01
5.780000e+08	  3	  2989	  1693	1.157698626291339e-03	2.371373705661651e+02	6.693404257035259e+01
5.790000e+08	  3	  2989	   519	1.935312179794676e-03	2.371373705661651e+02	6.746137657243716e+01
5.800000e+08	  3	  2989	  2893	1.948132843038738e-03	2.371373705661651e+02	6.798919131744712e+01
5.810000e+08	  3	  2989	  1667	1.639208547273190e-03	2.371373705661651e+02	6.851545214325157e+01
5.820000e+08	  3	  2989	  2159	2.342635100931106e-03	2.371373705661651e+02	6.904356042350538e+01
5.830000e+08	  3	  2989	   505	1.397771088466043e-03	2.371373705661651e+02	6.957090804454971e+01
5.840000e+08	  3	  2989	   822	2.195043999840468e-03	2.371373705661651e+02	7.009765634146763e+01
5.850000e+08	  3	  2989	   196	1.239216312275526e-03	2.371373705661651e+02	7.062602947443439e+01
5.860000e+08	  3	  2989	  2181	1.315953936235952e-03	2.371373705661651e+02	7.115177214940698e+01
5.870000e+08	  3	  2989	  1560	1.375440968215761e-03	2.371373705661651e+02	7.167887642710092e+01
5.880000e+08	  3	  2989	  1179	1.551468482196347e-03	2.371373705661651e+02	7.220543174701470e+01
5.890000e+08	  3	  2989	   669	1.187799858312763e-03	2.371373705661651e+02	7.273223698044244e+01
collision No.12	3.100847e+02[yr]	i=3, j=666	r_ij=6.361760459014113e-05	radius[3]+radius[666]=6.373018648657143e-05
dE_heat=-1.454291e-09	dE_grav=1.442997e-09	dE_c=4.752399e-17	v_imp=3.128949e-01
5.900000e+08	  3	  2988	   967	1.230585735494176e-03	2.371373705661651e+02	7.325890189743390e+01
5.910000e+08	  3	  2988	  1684	1.438392381624574e-03	2.371373705661651e+02	7.378548062661277e+01
5.920000e+08	  3	  2988	  1458	1.190093782941714e-03	2.371373705661651e+02	7.431333198773424e+01
5.930000e+08	  3	  2988	   597	1.579135608437318e-03	2.371373705661651e+02	7.483994023396612e+01
5.940000e+08	  3	  2988	   245	1.571509718022594e-03	2.371373705661651e+02	7.536699648221872e+01
5.950000e+08	  3	  2988	  2787	1.935019473023155e-03	2.371373705661651e+02	7.589381016249284e+01
5.960000e+08	  3	  2988	  2844	2.139092173917803e-03	2.371373705661651e+02	7.642113610483425e+01
5.970000e+08	  3	  2988	  2950	1.397321221999390e-03	2.371373705661651e+02	7.694788141938646e+01
5.980000e+08	  3	  2988	  2552	1.086840939941378e-03	2.371373705661651e+02	7.747504920505935e+01
5.990000e+08	  3	  2988	  2255	2.448685841246559e-03	2.371373705661651e+02	7.800243864276733e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2988	  2817	1.468147334966588e-03	2.371373705661651e+02	7.852907396164507e+01
6.010000e+08	  3	  2988	  1575	2.167300558037349e-03	2.371373705661651e+02	7.905529974053631e+01
6.020000e+08	  3	  2988	   867	1.469384855208644e-03	3.162277660168374e+02	4.922511397288330e-01
6.030000e+08	  3	  2988	  1610	1.337993423760932e-03	3.162277660168374e+02	1.018541709154689e+00
6.040000e+08	  3	  2988	  2735	1.333849466706543e-03	3.162277660168374e+02	1.545464520302440e+00
6.050000e+08	  3	  2988	   113	1.759621707519497e-03	3.162277660168374e+02	2.073237196335260e+00
6.060000e+08	  3	  2988	   834	2.485863654027028e-03	3.162277660168374e+02	2.600226214421756e+00
6.070000e+08	  3	  2988	   376	2.468756633808477e-03	3.162277660168374e+02	3.127169516999954e+00
6.080000e+08	  3	  2988	  2883	1.664897981281553e-03	3.162277660168374e+02	3.653360542166844e+00
6.090000e+08	  3	  2988	  2609	2.965716072874042e-03	3.162277660168374e+02	4.178506178410417e+00
6.100000e+08	  3	  2988	   774	1.827949387274202e-03	3.162277660168374e+02	4.706239975699595e+00
6.110000e+08	  3	  2988	   987	2.072434572330115e-03	3.162277660168374e+02	5.231966752264316e+00
6.120000e+08	  3	  2988	  1868	2.012828233367750e-03	3.162277660168374e+02	5.757172256996717e+00
6.130000e+08	  3	  2988	  2322	1.143363283679258e-03	3.162277660168374e+02	6.282947963111067e+00
6.140000e+08	  3	  2988	  2169	1.651887287563680e-03	3.162277660168374e+02	6.811395914431146e+00
6.150000e+08	  3	  2988	   892	1.587347252141479e-03	3.162277660168374e+02	7.338197510552184e+00
6.160000e+08	  3	  2988	   372	1.267447059097203e-03	3.162277660168374e+02	7.863684186601153e+00
6.170000e+08	  3	  2988	  1516	1.489434510997476e-03	3.162277660168374e+02	8.391950407656319e+00
6.180000e+08	  3	  2988	  1601	1.227387988478914e-03	3.162277660168374e+02	8.917547030285212e+00
6.190000e+08	  3	  2988	  2586	1.682009986725153e-03	3.162277660168374e+02	9.446115710651487e+00
6.200000e+08	  3	  2988	  2029	1.407196344359117e-03	3.162277660168374e+02	9.972165345171087e+00
6.210000e+08	  3	  2988	  2555	1.140174145451792e-03	3.162277660168374e+02	1.050085611518252e+01
6.220000e+08	  3	  2988	  1400	7.419984023148570e-04	3.162277660168374e+02	1.102631998111878e+01
6.230000e+08	  3	  2988	  1827	1.807480124827408e-03	3.162277660168374e+02	1.155527660939708e+01
6.240000e+08	  3	  2988	   596	1.219802988215561e-03	3.162277660168374e+02	1.207980244461148e+01
6.250000e+08	  3	  2988	  1460	1.373370459013677e-03	3.162277660168374e+02	1.260728505928074e+01
6.260000e+08	  3	  2988	   800	1.434788942063825e-03	3.162277660168374e+02	1.313316871300694e+01
6.270000e+08	  3	  2988	  2728	1.774328425984557e-03	3.162277660168374e+02	1.365758028862814e+01
6.280000e+08	  3	  2988	   499	1.387556852146940e-03	3.162277660168374e+02	1.418531814749895e+01
6.290000e+08	  3	  2988	  1212	1.655020162858605e-03	3.162277660168374e+02	1.471111184862153e+01
6.300000e+08	  3	  2988	   236	2.443326016020902e-03	3.162277660168374e+02	1.523863665977134e+01
6.310000e+08	  3	  2988	  1045	2.818479379579270e-03	3.162277660168374e+02	1.576613590628108e+01
6.320000e+08	  3	  2988	   473	1.376945971752933e-03	3.162277660168374e+02	1.629083898025607e+01
6.330000e+08	  3	  2988	  1128	1.059802900172897e-03	3.162277660168374e+02	1.681812221543820e+01
6.340000e+08	  3	  2988	  2235	1.231754031402514e-03	3.162277660168374e+02	1.734487418388695e+01
6.350000e+08	  3	  2988	  2314	1.338813054501568e-03	3.162277660168374e+02	1.787265082897410e+01
6.360000e+08	  3	  2988	  1202	9.246318757541321e-04	3.162277660168374e+02	1.839916005010517e+01
6.370000e+08	  3	  2988	  1619	1.043334301976787e-03	3.162277660168374e+02	1.892636882945326e+01
6.380000e+08	  3	  2988	  1825	9.717188237619055e-04	3.162277660168374e+02	1.944994071914958e+01
6.390000e+08	  3	  2988	   144	1.706922758495227e-03	3.162277660168374e+02	1.997890039654093e+01
6.400000e+08	  3	  2988	  1737	1.536801546293621e-03	3.162277660168374e+02	2.050420673953010e+01
6.410000e+08	  3	  2988	   211	1.856433625783611e-03	3.162277660168374e+02	2.103220998013682e+01
6.420000e+08	  3	  2988	  2122	1.895999468003458e-03	3.162277660168374e+02	2.155945064565941e+01
6.430000e+08	  3	  2988	   455	1.663483091357945e-03	3.162277660168374e+02	2.208613093283800e+01
6.440000e+08	  3	  2988	  1263	2.106759660076713e-03	3.162277660168374e+02	2.261296253632579e+01
6.450000e+08	  3	  2988	  1273	1.147593168633835e-03	3.162277660168374e+02	2.313988060219079e+01
6.460000e+08	  3	  2988	  2674	1.588208622292713e-03	3.162277660168374e+02	2.366673356613921e+01
6.470000e+08	  3	  2988	  2579	2.111645989474165e-03	3.162277660168374e+02	2.419374430105554e+01
6.480000e+08	  3	  2988	  2679	1.117261163650527e-03	3.162277660168374e+02	2.472007916132210e+01
6.490000e+08	  3	  2988	  1968	1.427086590672247e-03	3.162277660168374e+02	2.524638213611018e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2988	  1933	1.268345290729718e-03	3.162277660168374e+02	2.577368769383817e+01
6.510000e+08	  3	  2988	  2913	2.352797117902658e-03	3.162277660168374e+02	2.630011379207598e+01
6.520000e+08	  3	  2988	  1784	1.267741441740665e-03	3.162277660168374e+02	2.682739417468317e+01
6.530000e+08	  3	  2988	   635	1.949263361662922e-03	3.162277660168374e+02	2.735514299777134e+01
6.540000e+08	  3	  2988	   575	1.322422310168867e-03	3.162277660168374e+02	2.788078168801491e+01
6.550000e+08	  3	  2988	  1821	1.675420337208250e-03	3.162277660168374e+02	2.840831470697806e+01
6.560000e+08	  3	  2988	  2084	1.228115109315617e-03	3.162277660168374e+02	2.893440316806515e+01
6.570000e+08	  3	  2988	   997	2.139897688818010e-03	3.162277660168374e+02	2.946214721558703e+01
6.580000e+08	  3	  2988	   153	2.035375627859861e-03	3.162277660168374e+02	2.998836474535214e+01
6.590000e+08	  3	  2988	  1907	1.935326172525177e-03	3.162277660168374e+02	3.051632537898925e+01
6.600000e+08	  3	  2988	  2675	1.294558537069954e-03	3.162277660168374e+02	3.104305256615402e+01
6.610000e+08	  3	  2988	  2754	2.103278993308054e-03	3.162277660168374e+02	3.156918163032575e+01
6.620000e+08	  3	  2988	  2224	2.040395700078160e-03	3.162277660168374e+02	3.209309887426132e+01
6.630000e+08	  3	  2988	  1947	1.638912474182596e-03	3.162277660168374e+02	3.262236580483857e+01
6.640000e+08	  3	  2988	    35	1.997957049600477e-03	3.162277660168374e+02	3.314804760881504e+01
6.650000e+08	  3	  2988	   832	9.168916630812536e-04	3.162277660168374e+02	3.367684084985756e+01
6.660000e+08	  3	  2988	   798	1.540455863114694e-03	3.162277660168374e+02	3.420165499989690e+01
6.670000e+08	  3	  2988	  1291	2.338109099508028e-03	3.162277660168374e+02	3.473093792146829e+01
6.680000e+08	  3	  2988	   106	2.131900042125660e-03	3.162277660168374e+02	3.525666900590475e+01
6.690000e+08	  3	  2988	     5	1.380962674881545e-03	3.162277660168374e+02	3.578444958457428e+01
6.700000e+08	  3	  2988	  2602	1.360927574780539e-03	3.162277660168374e+02	3.631158259288750e+01
6.710000e+08	  3	  2988	  2151	2.211512609263317e-03	3.162277660168374e+02	3.683929373340439e+01
6.720000e+08	  3	  2988	  2230	1.881076629257880e-03	3.162277660168374e+02	3.736508476685680e+01
6.730000e+08	  3	  2988	  1779	1.569660320976296e-03	3.162277660168374e+02	3.789352063410126e+01
6.740000e+08	  3	  2988	  2378	1.636127447309112e-03	3.162277660168374e+02	3.841873316992747e+01
6.750000e+08	  3	  2988	   228	1.252592432489556e-03	3.162277660168374e+02	3.894673958461638e+01
6.760000e+08	  3	  2988	   177	1.699124628968290e-03	3.162277660168374e+02	3.947469600100737e+01
6.770000e+08	  3	  2988	  1229	1.531899557525149e-03	3.162277660168374e+02	4.000037994538782e+01
6.780000e+08	  3	  2988	    54	2.633180790745772e-03	3.162277660168374e+02	4.052956310372562e+01
6.790000e+08	  3	  2988	  2805	1.385959803319298e-03	3.162277660168374e+02	4.105392035420580e+01
6.800000e+08	  3	  2988	  2081	2.396361128547970e-03	3.162277660168374e+02	4.158220986029712e+01
6.810000e+08	  3	  2988	   781	1.509242743366588e-03	3.162277660168374e+02	4.210906057876245e+01
6.820000e+08	  3	  2988	  1545	2.029920876454777e-03	3.162277660168374e+02	4.263588364976017e+01
6.830000e+08	  3	  2988	    39	2.095154571254954e-03	3.162277660168374e+02	4.316402417243874e+01
6.840000e+08	  3	  2988	  1592	1.511733848440768e-03	3.162277660168374e+02	4.369029213034938e+01
6.850000e+08	  3	  2988	    15	1.717453539797444e-03	3.162277660168374e+02	4.421767215152548e+01
6.860000e+08	  3	  2988	  2126	1.314446211540805e-03	3.162277660168374e+02	4.474374753884995e+01
6.870000e+08	  3	  2988	  2034	1.542436530391030e-03	3.162277660168374e+02	4.527165574319194e+01
6.880000e+08	  3	  2988	  2026	1.199398163675801e-03	3.162277660168374e+02	4.579873621774701e+01
6.890000e+08	  3	  2988	  2627	1.716008290842139e-03	3.162277660168374e+02	4.632480277916729e+01
6.900000e+08	  3	  2988	   218	1.855028432825834e-03	3.162277660168374e+02	4.685432046324775e+01
6.910000e+08	  3	  2988	   320	1.800088485023519e-03	3.162277660168374e+02	4.737958155734170e+01
6.920000e+08	  3	  2988	   298	2.114434126747123e-03	3.162277660168374e+02	4.790714366461646e+01
6.930000e+08	  3	  2988	  1153	1.423495431953902e-03	3.162277660168374e+02	4.843403258659185e+01
6.940000e+08	  3	  2988	  2503	1.770879033698490e-03	3.162277660168374e+02	4.896077923874972e+01
6.950000e+08	  3	  2988	  1905	1.415623881683046e-03	3.162277660168374e+02	4.948909537891674e+01
6.960000e+08	  3	  2988	  2100	1.107274040162683e-03	3.162277660168374e+02	5.001545743241979e+01
6.970000e+08	  3	  2988	  1859	2.969759066889649e-03	3.162277660168374e+02	5.054422760509543e+01
6.980000e+08	  3	  2988	  2912	1.841728904494677e-03	3.162277660168374e+02	5.107076045806487e+01
6.990000e+08	  3	  2988	  2158	1.665865186122152e-03	3.162277660168374e+02	5.159805498256980e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2988	  1570	1.929882903397149e-03	3.162277660168374e+02	5.212582057186289e+01
7.010000e+08	  3	  2988	  2064	1.146719215875790e-03	3.162277660168374e+02	5.265205857743223e+01
7.020000e+08	  3	  2988	  2662	1.121450191478628e-03	3.162277660168374e+02	5.317990775074314e+01
7.030000e+08	  3	  2988	  1795	1.743608687035447e-03	3.162277660168374e+02	5.370741669017942e+01
7.040000e+08	  3	  2988	  1370	1.263654665839139e-03	3.162277660168374e+02	5.423346319485389e+01
