4.390000e+08	  3	  2995	   863	1.489347715548949e-03	1.778279410038921e+02	2.079404480819576e+01
4.400000e+08	  3	  2995	     1	6.855095082684173e-06	1.778279410038921e+02	2.123714315387558e+01
4.410000e+08	  3	  2995	  2164	1.758129180268749e-03	1.778279410038921e+02	2.167924211643079e+01
4.420000e+08	  3	  2995	  2978	1.333544157498319e-03	1.778279410038921e+02	2.212159084058872e+01
4.430000e+08	  3	  2995	  1401	1.724867591802251e-03	1.778279410038921e+02	2.255939316239064e+01
collision No.6	2.006486e+02[yr]	i=2, j=1113	r_ij=5.763067054194710e-05	radius[2]+radius[1113]=5.763233699097844e-05
dE_heat=-1.616461e-10	dE_grav=1.623197e-10	dE_c=-5.076869e-18	v_imp=3.221598e-01
4.440000e+08	  3	  2994	    72	1.699769390573653e-03	1.778279410038921e+02	2.300286520835246e+01
4.450000e+08	  3	  2994	   740	1.027951282804102e-03	1.778279410038921e+02	2.344455576736952e+01
4.460000e+08	  3	  2994	  2443	1.174811485354592e-03	1.778279410038921e+02	2.388657762338056e+01
4.470000e+08	  3	  2994	  1521	1.353554627026813e-03	1.778279410038921e+02	2.432703967504433e+01
4.480000e+08	  3	  2994	     3	1.026635040056058e-05	1.778279410038921e+02	2.477084687700536e+01
4.490000e+08	  3	  2994	     1	6.627285486840681e-06	1.778279410038921e+02	2.521524620053746e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2994	  1472	1.241771989361380e-03	1.778279410038921e+02	2.565896703017896e+01
4.510000e+08	  3	  2994	  2020	1.842042096322484e-03	1.778279410038921e+02	2.610101193968351e+01
4.520000e+08	  3	  2994	  2174	1.543713317318283e-03	1.778279410038921e+02	2.654933542519584e+01
4.530000e+08	  3	  2994	  2720	1.656124504690533e-03	1.778279410038921e+02	2.699152407528396e+01
4.540000e+08	  3	  2994	     2	8.333359626601273e-06	1.778279410038921e+02	2.743375509438089e+01
4.550000e+08	  3	  2994	  1447	1.198732293099261e-03	1.778279410038921e+02	2.787347132635058e+01
4.560000e+08	  3	  2994	  2407	2.632214683279068e-03	1.778279410038921e+02	2.831338621940172e+01
4.570000e+08	  3	  2994	  1464	1.849091086931588e-03	1.778279410038921e+02	2.875644249254609e+01
4.580000e+08	  3	  2994	  1180	1.449072727757448e-03	1.778279410038921e+02	2.919763119400183e+01
4.590000e+08	  3	  2994	   174	1.546089701140700e-03	1.778279410038921e+02	2.963999561293518e+01
4.600000e+08	  3	  2994	     1	6.546363044873398e-06	1.778279410038921e+02	3.008618993459412e+01
4.610000e+08	  3	  2994	  1512	2.047347059214608e-03	1.778279410038921e+02	3.053854364225491e+01
4.620000e+08	  3	  2994	  2675	1.270132187456571e-03	1.778279410038921e+02	3.098178534609528e+01
4.630000e+08	  3	  2994	  2152	1.680216448605170e-03	1.778279410038921e+02	3.143983410855030e+01
4.640000e+08	  3	  2994	   999	1.186839888749660e-03	1.778279410038921e+02	3.188243575022804e+01
4.650000e+08	  3	  2994	     1	6.902155573099247e-06	1.778279410038921e+02	3.232214534365236e+01
4.660000e+08	  3	  2994	  1496	2.008406523413549e-03	1.778279410038921e+02	3.276366819935814e+01
4.670000e+08	  3	  2994	   456	1.308181136082420e-03	1.778279410038921e+02	3.320545949428194e+01
4.680000e+08	  3	  2994	     1	6.745627169151409e-06	1.778279410038921e+02	3.364945195375267e+01
4.690000e+08	  3	  2994	   262	1.823828345485069e-03	1.778279410038921e+02	3.409172951119687e+01
4.700000e+08	  3	  2994	  2539	1.393275182900357e-03	1.778279410038921e+02	3.453604371997615e+01
4.710000e+08	  3	  2994	   102	1.620990929714752e-03	1.778279410038921e+02	3.499997277079713e+01
4.720000e+08	  3	  2994	   680	1.681273359258881e-03	1.778279410038921e+02	3.544345346649928e+01
4.730000e+08	  3	  2994	  1957	1.492530435988518e-03	1.778279410038921e+02	3.588604829224866e+01
4.740000e+08	  3	  2994	   564	1.794827629916191e-03	1.778279410038921e+02	3.632808384201142e+01
4.750000e+08	  3	  2994	  1695	1.656915407940800e-03	1.778279410038921e+02	3.676996341095104e+01
4.760000e+08	  3	  2994	  1332	1.484823895662080e-03	1.778279410038921e+02	3.723394411485977e+01
4.770000e+08	  3	  2994	  2588	1.967089430411964e-03	1.778279410038921e+02	3.768837676243756e+01
4.780000e+08	  3	  2994	  1415	1.151434296174074e-03	1.778279410038921e+02	3.815123428021891e+01
4.790000e+08	  3	  2994	  2597	1.765827033692078e-03	1.778279410038921e+02	3.859403036203734e+01
4.800000e+08	  3	  2994	  1403	1.383754447167042e-03	1.778279410038921e+02	3.903740781465463e+01
4.810000e+08	  3	  2994	  2032	1.882452882500900e-03	1.778279410038921e+02	3.948077646040080e+01
4.820000e+08	  3	  2994	   163	1.615551062642547e-03	1.778279410038921e+02	3.992509998556356e+01
4.830000e+08	  3	  2994	     3	9.413959246365290e-06	1.778279410038921e+02	4.036593980593592e+01
4.840000e+08	  3	  2994	   657	1.698507171405183e-03	1.778279410038921e+02	4.081337619152661e+01
4.850000e+08	  3	  2994	   438	1.826160297176773e-03	1.778279410038921e+02	4.126214654044644e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[438]	= 1.147410e-02
E_error	= 7.765933225952042e-01
L_error	= -nan
dE_correct	= 9.732598802374469e-08
step	= 4.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14211.492151[s]
user time	= 42580.208000[s]
system time	= 0.568000[s]
Execution Time	(total	= 1.421149e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.421149e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+08	  3	  2994	   438	1.826160297176773e-03	1.778279410038921e+02	4.126214654044644e+01
4.860000e+08	  3	  2994	   723	1.156817878883396e-03	1.778279410038921e+02	4.173311176461568e+01
4.870000e+08	  3	  2994	     2	8.022307536282834e-06	1.778279410038921e+02	4.218767616248655e+01
4.880000e+08	  3	  2994	     1	6.686021646299562e-06	1.778279410038921e+02	4.265401729806875e+01
4.890000e+08	  3	  2994	   980	1.350762528308818e-03	1.778279410038921e+02	4.310394974448387e+01
4.900000e+08	  3	  2994	   165	1.610281279640836e-03	1.778279410038921e+02	4.356418661308634e+01
4.910000e+08	  3	  2994	  1827	1.293764219704315e-03	1.778279410038921e+02	4.402557920351985e+01
4.920000e+08	  3	  2994	   728	2.111391318926510e-03	1.778279410038921e+02	4.447647055010894e+01
4.930000e+08	  3	  2994	   586	1.493463664714150e-03	1.778279410038921e+02	4.491991083864843e+01
4.940000e+08	  3	  2994	     3	1.008988865012405e-05	1.778279410038921e+02	4.537450239973971e+01
4.950000e+08	  3	  2994	  1605	1.902936090943005e-03	1.778279410038921e+02	4.581693072463403e+01
4.960000e+08	  3	  2994	  1414	1.594213314400313e-03	1.778279410038921e+02	4.626360291258698e+01
4.970000e+08	  3	  2994	  2220	1.596686588949195e-03	1.778279410038921e+02	4.674054767229992e+01
4.980000e+08	  3	  2994	   773	2.414027421993216e-03	1.778279410038921e+02	4.720729439684322e+01
4.990000e+08	  3	  2994	   980	1.479362603294532e-03	1.778279410038921e+02	4.765945703618677e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2994	  2848	2.271671441989815e-03	1.778279410038921e+02	4.811884118688634e+01
5.010000e+08	  3	  2994	  1956	2.151210845472250e-03	1.778279410038921e+02	4.859343055192897e+01
collision No.7	2.265118e+02[yr]	i=2, j=1721	r_ij=5.662544655808281e-05	radius[2]+radius[1721]=5.670429665191383e-05
dE_heat=-1.014351e-10	dE_grav=9.937392e-11	dE_c=-2.241264e-18	v_imp=3.291461e-01
5.020000e+08	  3	  2993	  2064	1.647464130482335e-03	1.778279410038921e+02	4.905904431311436e+01
5.030000e+08	  3	  2993	  1129	1.164710644353941e-03	1.778279410038921e+02	4.951173422971831e+01
5.040000e+08	  3	  2993	  2080	1.478556315238089e-03	1.778279410038921e+02	4.995491007055995e+01
5.050000e+08	  3	  2993	  1036	1.383026493478237e-03	1.778279410038921e+02	5.040791298318151e+01
5.060000e+08	  3	  2993	  1309	1.604457994094632e-03	1.778279410038921e+02	5.087244407154084e+01
5.070000e+08	  3	  2993	  2330	1.950198658532203e-03	1.778279410038921e+02	5.133669683961760e+01
5.080000e+08	  3	  2993	  2635	1.187927671444833e-03	1.778279410038921e+02	5.178934300177271e+01
5.090000e+08	  3	  2993	     2	7.998559919255884e-06	1.778279410038921e+02	5.223861763824696e+01
t_sys = 2.305130e+02 [yr]	i = 2702	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
5.100000e+08	  3	  2993	  2945	1.598925237504668e-03	1.778279410038921e+02	5.269255765640185e+01
5.110000e+08	  3	  2993	  2288	1.764098644550567e-03	1.778279410038921e+02	5.314058603882199e+01
5.120000e+08	  3	  2993	     1	6.788814178923289e-06	1.778279410038921e+02	5.358463006811027e+01
5.130000e+08	  3	  2993	  1543	1.905884518463588e-03	1.778279410038921e+02	5.403106341886484e+01
5.140000e+08	  3	  2993	   619	1.332765434327784e-03	1.778279410038921e+02	5.447817337530801e+01
5.150000e+08	  3	  2993	     1	7.131580603565171e-06	1.778279410038921e+02	5.492698173200125e+01
5.160000e+08	  3	  2993	  1307	2.170111598023544e-03	1.778279410038921e+02	5.537256457019472e+01
5.170000e+08	  3	  2993	  1543	1.954311581657774e-03	1.778279410038921e+02	5.582019287190020e+01
5.180000e+08	  3	  2993	   286	1.360642441843990e-03	1.778279410038921e+02	5.626867582422134e+01
5.190000e+08	  3	  2993	  2861	1.840416516700648e-03	1.778279410038921e+02	5.671874718495209e+01
5.200000e+08	  3	  2993	  1487	1.453609320381515e-03	1.778279410038921e+02	5.716771737816865e+01
5.210000e+08	  3	  2993	  2484	1.294367070657538e-03	1.778279410038921e+02	5.762930152641096e+01
5.220000e+08	  3	  2993	  2860	1.810648376663769e-03	1.778279410038921e+02	5.807167591979496e+01
5.230000e+08	  3	  2993	  2024	1.475252249172591e-03	1.778279410038921e+02	5.851583570411090e+01
5.240000e+08	  3	  2993	   712	1.717053020873789e-03	1.778279410038921e+02	5.896194433002882e+01
5.250000e+08	  3	  2993	  1984	1.685748375070217e-03	2.371373705661652e+02	1.069907137985697e-01
5.260000e+08	  3	  2993	  2475	1.557607401839186e-03	2.371373705661652e+02	5.659455496327712e-01
5.270000e+08	  3	  2993	  2202	1.496892436683627e-03	2.371373705661652e+02	1.024860372074822e+00
5.280000e+08	  3	  2993	   274	1.261581410625899e-03	2.371373705661652e+02	1.487308935026679e+00
5.290000e+08	  3	  2993	     1	6.771257648993559e-06	2.371373705661652e+02	1.934348526038036e+00
5.300000e+08	  3	  2993	   550	1.814603287440546e-03	2.371373705661652e+02	2.384254958791973e+00
5.310000e+08	  3	  2993	   636	1.901876442623270e-03	2.371373705661652e+02	2.836121173165588e+00
5.320000e+08	  3	  2993	  2703	1.755030511233550e-03	2.371373705661652e+02	3.298078562583620e+00
5.330000e+08	  3	  2993	   174	1.756022256979842e-03	2.371373705661652e+02	3.763892054752978e+00
5.340000e+08	  3	  2993	  2028	1.865949167252298e-03	2.371373705661652e+02	4.216713745734899e+00
5.350000e+08	  3	  2993	  1305	2.122701236881072e-03	2.371373705661652e+02	4.676045232928595e+00
5.360000e+08	  3	  2993	   570	1.702609809455358e-03	2.371373705661652e+02	5.137858831817806e+00
5.370000e+08	  3	  2993	   866	1.541012866624822e-03	2.371373705661652e+02	5.599181437329531e+00
5.380000e+08	  3	  2993	  2097	2.124220080871183e-03	2.371373705661652e+02	6.057072857656621e+00
5.390000e+08	  3	  2993	     2	8.456115315786303e-06	2.371373705661652e+02	6.526232140539928e+00
5.400000e+08	  3	  2993	  1202	1.320423865765786e-03	2.371373705661652e+02	6.992795155144381e+00
5.410000e+08	  3	  2993	  2514	1.498084578491562e-03	2.371373705661652e+02	7.449004868628700e+00
5.420000e+08	  3	  2993	  1902	1.220164045179527e-03	2.371373705661652e+02	7.916942172504760e+00
5.430000e+08	  3	  2993	   137	1.903629585530193e-03	2.371373705661652e+02	8.362812940949850e+00
5.440000e+08	  3	  2993	  2713	2.516341978875272e-03	2.371373705661652e+02	8.806710656556598e+00
5.450000e+08	  3	  2993	   715	1.346759818691126e-03	2.371373705661652e+02	9.258723271771903e+00
5.460000e+08	  3	  2993	  1255	1.564290563722041e-03	2.371373705661652e+02	9.713396304649123e+00
5.470000e+08	  3	  2993	   245	1.405292577013923e-03	2.371373705661652e+02	1.017120513182231e+01
5.480000e+08	  3	  2993	  1973	1.364538702161772e-03	2.371373705661652e+02	1.062887362164359e+01
5.490000e+08	  3	  2993	   587	1.573975628945680e-03	2.371373705661652e+02	1.108898666325771e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	  2343	1.686378381803307e-03	2.371373705661652e+02	1.154962340032906e+01
5.510000e+08	  3	  2993	  1774	1.235774791177113e-03	2.371373705661652e+02	1.202319545044980e+01
t_sys = 2.491941e+02 [yr]	i = 322	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
5.520000e+08	  3	  2993	  2211	1.371614742288057e-03	2.371373705661652e+02	1.248385665836458e+01
5.530000e+08	  3	  2993	  2866	1.347978982708905e-03	2.371373705661652e+02	1.298132452822795e+01
5.540000e+08	  3	  2993	   914	1.504536726693846e-03	2.371373705661652e+02	1.345783620270438e+01
5.550000e+08	  3	  2993	  1613	1.056482865589977e-03	2.371373705661652e+02	1.395125249881128e+01
5.560000e+08	  3	  2993	  1679	1.207722647393030e-03	2.371373705661652e+02	1.441571763469864e+01
5.570000e+08	  3	  2993	  1235	1.384226330872563e-03	2.371373705661652e+02	1.488162224540377e+01
5.580000e+08	  3	  2993	   449	1.684185022483083e-03	2.371373705661652e+02	1.536009957191520e+01
5.590000e+08	  3	  2993	   768	1.593648842789111e-03	2.371373705661652e+02	1.583063546972794e+01
5.600000e+08	  3	  2993	  2815	1.211832352025837e-03	2.371373705661652e+02	1.630689271902419e+01
5.610000e+08	  3	  2993	   929	1.531310799029379e-03	2.371373705661652e+02	1.677828198301616e+01
5.620000e+08	  3	  2993	   278	1.742758016016743e-03	2.371373705661652e+02	1.724578878277003e+01
5.630000e+08	  3	  2993	  2165	1.619745899408265e-03	2.371373705661652e+02	1.771136804224771e+01
5.640000e+08	  3	  2993	   530	1.279850884854645e-03	2.371373705661652e+02	1.815937033911626e+01
5.650000e+08	  3	  2993	   206	1.355545032709135e-03	2.371373705661652e+02	1.863246818022498e+01
5.660000e+08	  3	  2993	  1623	1.345421212268078e-03	2.371373705661652e+02	1.910322714736319e+01
5.670000e+08	  3	  2993	  2449	1.370685289849583e-03	2.371373705661652e+02	1.958336409741344e+01
5.680000e+08	  3	  2993	  2581	1.192336482543093e-03	2.371373705661652e+02	2.005147477011885e+01
5.690000e+08	  3	  2993	  2472	1.654457334075070e-03	2.371373705661652e+02	2.052255670855454e+01
5.700000e+08	  3	  2993	  2290	2.023488187959391e-03	2.371373705661652e+02	2.099637418756406e+01
5.710000e+08	  3	  2993	  1671	1.161928360213899e-03	2.371373705661652e+02	2.145296331965084e+01
5.720000e+08	  3	  2993	   186	1.262901177141792e-03	2.371373705661652e+02	2.191554950308682e+01
5.730000e+08	  3	  2993	     2	8.281174782161047e-06	2.371373705661652e+02	2.238782214899597e+01
5.740000e+08	  3	  2993	  2676	1.140584661176463e-03	2.371373705661652e+02	2.285873811131574e+01
5.750000e+08	  3	  2993	  2468	1.473812741163823e-03	2.371373705661652e+02	2.336406015548576e+01
5.760000e+08	  3	  2993	   586	1.369398644426854e-03	2.371373705661652e+02	2.382691250116628e+01
5.770000e+08	  3	  2993	  2729	1.544887699607542e-03	2.371373705661652e+02	2.428634940739926e+01
5.780000e+08	  3	  2993	  1346	1.476162711745467e-03	2.371373705661652e+02	2.475759908593569e+01
5.790000e+08	  3	  2993	  2033	1.534556591742776e-03	2.371373705661652e+02	2.521600799694504e+01
5.800000e+08	  3	  2993	  1223	1.749004030038120e-03	2.371373705661652e+02	2.569281300270333e+01
5.810000e+08	  3	  2993	  2225	1.326547988676751e-03	2.371373705661652e+02	2.615722014645683e+01
5.820000e+08	  3	  2993	     1	7.292139007379281e-06	2.371373705661652e+02	2.660912401028106e+01
5.830000e+08	  3	  2993	  1607	1.570044833824978e-03	2.371373705661652e+02	2.706972449802195e+01
5.840000e+08	  3	  2993	  2030	1.424949735115672e-03	2.371373705661652e+02	2.753663483385101e+01
5.850000e+08	  3	  2993	  2579	1.523415332325061e-03	2.371373705661652e+02	2.801066895484341e+01
5.860000e+08	  3	  2993	  1137	1.315408658268089e-03	2.371373705661652e+02	2.847965814527855e+01
5.870000e+08	  3	  2993	  1581	1.677141950540675e-03	2.371373705661652e+02	2.894277578453266e+01
5.880000e+08	  3	  2993	  2216	1.630730206955987e-03	2.371373705661652e+02	2.940519414439482e+01
5.890000e+08	  3	  2993	   543	1.568270406658791e-03	2.371373705661652e+02	2.986519664285728e+01
5.900000e+08	  3	  2993	  2506	1.945549302798611e-03	2.371373705661652e+02	3.034314482803599e+01
collision No.8	2.676413e+02[yr]	i=3, j=809	r_ij=5.761565361675647e-05	radius[3]+radius[809]=5.761656023931630e-05
dE_heat=-1.244046e-10	dE_grav=1.232887e-10	dE_c=-2.178142e-18	v_imp=3.254701e-01
5.910000e+08	  3	  2992	  1464	1.892225093692302e-03	2.371373705661652e+02	3.081785532074912e+01
5.920000e+08	  3	  2992	  1991	1.667551640643848e-03	2.371373705661652e+02	3.127228283800737e+01
5.930000e+08	  3	  2992	   866	1.515216973869539e-03	2.371373705661652e+02	3.172116787405381e+01
5.940000e+08	  3	  2992	  2994	1.254774377059020e-03	2.371373705661652e+02	3.217784964681223e+01
5.950000e+08	  3	  2992	  2283	1.497237590580465e-03	2.371373705661652e+02	3.263033515238305e+01
5.960000e+08	  3	  2992	  2608	1.151102609416361e-03	2.371373705661652e+02	3.309369259396155e+01
5.970000e+08	  3	  2992	  2955	1.392885599630890e-03	2.371373705661652e+02	3.357649305355756e+01
5.980000e+08	  3	  2992	  2309	2.137023533572321e-03	2.371373705661652e+02	3.405971300903038e+01
5.990000e+08	  3	  2992	  2550	1.222120242997836e-03	2.371373705661652e+02	3.454601590538014e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2992	   200	1.360907884092058e-03	2.371373705661652e+02	3.501314216822754e+01
6.010000e+08	  3	  2992	     3	1.168777869213708e-05	2.371373705661652e+02	3.549920812010770e+01
6.020000e+08	  3	  2992	   574	1.465223887621994e-03	2.371373705661652e+02	3.598989326426334e+01
6.030000e+08	  3	  2992	   887	1.499888985762267e-03	2.371373705661652e+02	3.645357212446027e+01
6.040000e+08	  3	  2992	  2993	1.564132574128163e-03	2.371373705661652e+02	3.691197888773910e+01
6.050000e+08	  3	  2992	  2024	1.637568468011706e-03	2.371373705661652e+02	3.736986717501416e+01
6.060000e+08	  3	  2992	  2339	1.788202733952622e-03	2.371373705661652e+02	3.784988708728906e+01
6.070000e+08	  3	  2992	  1975	1.816019986104837e-03	2.371373705661652e+02	3.832275607734120e+01
6.080000e+08	  3	  2992	  1465	1.214065772113808e-03	2.371373705661652e+02	3.879872801653094e+01
6.090000e+08	  3	  2992	     3	1.018664972891078e-05	2.371373705661652e+02	3.926926693182561e+01
6.100000e+08	  3	  2992	   220	1.267856577032865e-03	2.371373705661652e+02	3.973638418481837e+01
6.110000e+08	  3	  2992	  1823	2.102332356416760e-03	2.371373705661652e+02	4.020001432917669e+01
6.120000e+08	  3	  2992	     3	1.035697556697651e-05	2.371373705661652e+02	4.068060343575007e+01
6.130000e+08	  3	  2992	     1	6.819554163542589e-06	2.371373705661652e+02	4.119301508459260e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1]	= 4.284852e-05
E_error	= 8.062875562986974e-01
L_error	= -nan
dE_correct	= 1.619165345585698e-07
step	= 6.130000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14165.120441[s]
user time	= 42449.192000[s]
system time	= 0.468000[s]
Execution Time	(total	= 1.416512e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416512e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.130000e+08	  3	  2992	     1	6.819554163542589e-06	2.371373705661652e+02	4.119301508459261e+01
6.140000e+08	  3	  2992	   965	1.900411073199621e-03	2.371373705661652e+02	4.171031972995777e+01
6.150000e+08	  3	  2992	  2191	1.760540392728860e-03	2.371373705661652e+02	4.223105038373014e+01
6.160000e+08	  3	  2992	   250	1.575044603253932e-03	2.371373705661652e+02	4.275339074708424e+01
6.170000e+08	  3	  2992	    73	1.873440853452055e-03	2.371373705661652e+02	4.328118195843789e+01
6.180000e+08	  3	  2992	  1391	1.971378611191503e-03	2.371373705661652e+02	4.379671485254084e+01
6.190000e+08	  3	  2992	  1891	1.497370733195474e-03	2.371373705661652e+02	4.431762427117874e+01
6.200000e+08	  3	  2992	  1244	1.379539438056478e-03	2.371373705661652e+02	4.480071418201032e+01
6.210000e+08	  3	  2992	  2937	1.655920800581905e-03	2.371373705661652e+02	4.529522456194969e+01
6.220000e+08	  3	  2992	  2494	1.445512201087991e-03	2.371373705661652e+02	4.579629382720260e+01
6.230000e+08	  3	  2992	  1369	1.389663993600162e-03	2.371373705661652e+02	4.629856577319100e+01
6.240000e+08	  3	  2992	  2741	1.306484585680672e-03	2.371373705661652e+02	4.679837065569580e+01
6.250000e+08	  3	  2992	     2	8.395640454407243e-06	2.371373705661652e+02	4.730951071082559e+01
6.260000e+08	  3	  2992	  2870	1.298056759553863e-03	2.371373705661652e+02	4.782780231986165e+01
6.270000e+08	  3	  2992	   591	1.456672100587484e-03	2.371373705661652e+02	4.833702751197773e+01
6.280000e+08	  3	  2992	  2333	1.946501868208975e-03	2.371373705661652e+02	4.884547226249567e+01
6.290000e+08	  3	  2992	  2676	1.218586916008960e-03	2.371373705661652e+02	4.934663935415517e+01
6.300000e+08	  3	  2992	  2496	1.404643541457661e-03	2.371373705661652e+02	4.985303897907297e+01
6.310000e+08	  3	  2992	   797	1.169331724573906e-03	2.371373705661652e+02	5.035771567572661e+01
6.320000e+08	  3	  2992	  2263	1.352241804812891e-03	2.371373705661652e+02	5.082988947996560e+01
6.330000e+08	  3	  2992	  1022	1.384531071045458e-03	2.371373705661652e+02	5.130036454451162e+01
6.340000e+08	  3	  2992	   276	1.619308600623309e-03	2.371373705661652e+02	5.179052350520736e+01
6.350000e+08	  3	  2992	   513	2.024911387828009e-03	2.371373705661652e+02	5.228452523015078e+01
6.360000e+08	  3	  2992	  1490	1.225259567754811e-03	2.371373705661652e+02	5.280259741266438e+01
6.370000e+08	  3	  2992	  2881	2.284319816781499e-03	2.371373705661652e+02	5.330616581368093e+01
6.380000e+08	  3	  2992	  2464	1.579770360806933e-03	2.371373705661652e+02	5.382131019303601e+01
6.390000e+08	  3	  2992	     2	8.073312129578860e-06	2.371373705661652e+02	5.434500231811943e+01
6.400000e+08	  3	  2992	  1418	1.361276950562521e-03	2.371373705661652e+02	5.486119261669358e+01
collision No.9	2.921228e+02[yr]	i=3, j=2290	r_ij=5.864551283374422e-05	radius[3]+radius[2290]=5.876528706749067e-05
dE_heat=-2.837938e-10	dE_grav=2.830426e-10	dE_c=-2.168334e-18	v_imp=3.218672e-01
6.410000e+08	  3	  2991	     3	1.004515943856079e-05	2.371373705661652e+02	5.535714173918764e+01
6.420000e+08	  3	  2991	  1664	1.222826592307050e-03	2.371373705661652e+02	5.583984228175697e+01
6.430000e+08	  3	  2991	   600	1.161702271363352e-03	2.371373705661652e+02	5.635800234504668e+01
6.440000e+08	  3	  2991	  1639	2.209339666508405e-03	2.371373705661652e+02	5.688259193630319e+01
6.450000e+08	  3	  2991	  2899	1.452465823263186e-03	2.371373705661652e+02	5.740557515737279e+01
6.460000e+08	  3	  2991	   629	1.368506653048249e-03	2.371373705661652e+02	5.793130428375072e+01
6.470000e+08	  3	  2991	  2003	2.618714157490660e-03	2.371373705661652e+02	5.845807262646617e+01
6.480000e+08	  3	  2991	  2935	1.401636545790440e-03	2.371373705661652e+02	5.898272668112237e+01
6.490000e+08	  3	  2991	  2576	1.068731385765483e-03	2.371373705661652e+02	5.950707355317337e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2991	  1144	1.285592602345434e-03	2.371373705661652e+02	6.003281015545130e+01
6.510000e+08	  3	  2991	  1451	1.150591949400228e-03	2.371373705661652e+02	6.054200512258018e+01
6.520000e+08	  3	  2991	  2480	2.108938979128433e-03	2.371373705661652e+02	6.104428020633588e+01
6.530000e+08	  3	  2991	  2638	1.635531090692778e-03	2.371373705661652e+02	6.156246234411544e+01
6.540000e+08	  3	  2991	  2085	1.470242760495126e-03	2.371373705661652e+02	6.209113821912046e+01
6.550000e+08	  3	  2991	  2647	2.212598560202119e-03	2.371373705661652e+02	6.261918617395816e+01
6.560000e+08	  3	  2991	  1418	1.457524126669796e-03	2.371373705661652e+02	6.314214532610250e+01
6.570000e+08	  3	  2991	  1505	1.581286335121684e-03	2.371373705661652e+02	6.366713274039650e+01
6.580000e+08	  3	  2991	  1224	1.209350972173038e-03	2.371373705661652e+02	6.419165801810310e+01
6.590000e+08	  3	  2991	  1026	1.864797918333970e-03	2.371373705661652e+02	6.471021951820434e+01
6.600000e+08	  3	  2991	  2258	1.688776877171873e-03	2.371373705661652e+02	6.521450597399641e+01
6.610000e+08	  3	  2991	  2865	1.746227937061611e-03	2.371373705661652e+02	6.573484946267993e+01
6.620000e+08	  3	  2991	  1173	2.009266649119810e-03	2.371373705661652e+02	6.624375610011043e+01
6.630000e+08	  3	  2991	  2697	1.355156856037405e-03	2.371373705661652e+02	6.675660632310885e+01
6.640000e+08	  3	  2991	  2787	1.962665422810186e-03	2.371373705661652e+02	6.727566351331248e+01
