4.300000e+08	  3	  2992	    84	1.796039730521138e-03	1.778279410038919e+02	2.568012648574740e+01
4.310000e+08	  3	  2992	   203	1.535569614986339e-03	1.778279410038919e+02	2.611956106133327e+01
4.320000e+08	  3	  2992	   528	1.696541507546443e-03	1.778279410038919e+02	2.656224414651111e+01
4.330000e+08	  3	  2992	  1560	1.496846958682201e-03	1.778279410038919e+02	2.701751259646801e+01
4.340000e+08	  3	  2992	     1	6.555309850754956e-06	1.778279410038919e+02	2.746888816171444e+01
4.350000e+08	  3	  2992	   840	1.303064855456102e-03	1.778279410038919e+02	2.791015961706773e+01
4.360000e+08	  3	  2992	  2884	1.355352375706486e-03	1.778279410038919e+02	2.835274998311424e+01
4.370000e+08	  3	  2992	  2793	1.081866971478657e-03	1.778279410038919e+02	2.879549137286283e+01
4.380000e+08	  3	  2992	  1268	1.208449966018627e-03	1.778279410038919e+02	2.923590569885822e+01
4.390000e+08	  3	  2992	  1798	1.630931891161454e-03	1.778279410038919e+02	2.967723923169860e+01
4.400000e+08	  3	  2992	   568	1.390871523217664e-03	1.778279410038919e+02	3.011865839305267e+01
4.410000e+08	  3	  2992	  2671	1.329797677156139e-03	1.778279410038919e+02	3.056010681505974e+01
4.420000e+08	  3	  2992	   632	1.408489654522292e-03	1.778279410038919e+02	3.100295313967523e+01
collision No.9	2.090166e+02[yr]	i=2, j=223	r_ij=5.652954203468600e-05	radius[2]+radius[223]=5.655205353586915e-05
dE_heat=-9.113225e-11	dE_grav=8.997093e-11	dE_c=-1.908123e-18	v_imp=3.279786e-01
4.430000e+08	  3	  2991	  2530	1.330921826364547e-03	1.778279410038919e+02	3.145439682707714e+01
4.440000e+08	  3	  2991	   170	1.162590421559069e-03	1.778279410038919e+02	3.189579288476217e+01
4.450000e+08	  3	  2991	   816	2.008188565672352e-03	1.778279410038919e+02	3.234064086310052e+01
4.460000e+08	  3	  2991	  1202	1.929181293435079e-03	1.778279410038919e+02	3.281718619547728e+01
4.470000e+08	  3	  2991	     3	9.543635152569575e-06	1.778279410038919e+02	3.326453697181334e+01
4.480000e+08	  3	  2991	  1468	1.731451758152992e-03	1.778279410038919e+02	3.370547988034809e+01
4.490000e+08	  3	  2991	     2	8.268986881398007e-06	1.778279410038919e+02	3.414838984505556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2991	  1097	1.261407212385789e-03	1.778279410038919e+02	3.460841452676072e+01
4.510000e+08	  3	  2991	     2	7.972315558901999e-06	1.778279410038919e+02	3.506602384813097e+01
4.520000e+08	  3	  2991	     1	6.767535766403123e-06	1.778279410038919e+02	3.551188882124659e+01
4.530000e+08	  3	  2991	  2989	1.872028199522679e-03	1.778279410038919e+02	3.595346530365377e+01
4.540000e+08	  3	  2991	     2	8.129523842741789e-06	1.778279410038919e+02	3.639454192484308e+01
4.550000e+08	  3	  2991	   145	1.956015480600831e-03	1.778279410038919e+02	3.683554270102180e+01
4.560000e+08	  3	  2991	     3	9.553247578020603e-06	1.778279410038919e+02	3.727348264988976e+01
4.570000e+08	  3	  2991	     2	8.936627520468465e-06	1.778279410038919e+02	3.771611843862094e+01
4.580000e+08	  3	  2991	  1205	1.852396058277708e-03	1.778279410038919e+02	3.816237682227980e+01
4.590000e+08	  3	  2991	   541	1.788430666189601e-03	1.778279410038919e+02	3.860316464577710e+01
4.600000e+08	  3	  2991	  2401	1.781130992456221e-03	1.778279410038919e+02	3.904903642591717e+01
4.610000e+08	  3	  2991	   432	1.387829385895338e-03	1.778279410038919e+02	3.949323737103374e+01
4.620000e+08	  3	  2991	     3	9.612588095389060e-06	1.778279410038919e+02	3.993586193254729e+01
4.630000e+08	  3	  2991	     3	9.797624127233800e-06	1.778279410038919e+02	4.037610221379965e+01
4.640000e+08	  3	  2991	  2120	1.687378822879647e-03	1.778279410038919e+02	4.081675952939655e+01
4.650000e+08	  3	  2991	  1915	1.492864824780098e-03	1.778279410038919e+02	4.125818332589181e+01
4.660000e+08	  3	  2991	   490	1.604020122074927e-03	1.778279410038919e+02	4.169912717246928e+01
4.670000e+08	  3	  2991	   546	1.258537334602520e-03	1.778279410038919e+02	4.214659707677815e+01
4.680000e+08	  3	  2991	     1	8.917019350937236e-06	1.778279410038919e+02	4.259686347127516e+01
4.690000e+08	  3	  2991	  1544	2.090984623884849e-03	1.778279410038919e+02	4.305108687003887e+01
4.700000e+08	  3	  2991	   616	1.521276689493243e-03	1.778279410038919e+02	4.351613173370164e+01
4.710000e+08	  3	  2991	  2324	2.008096667584052e-03	1.778279410038919e+02	4.396358576919167e+01
4.720000e+08	  3	  2991	  1603	1.793646518157547e-03	1.778279410038919e+02	4.440788831831593e+01
4.730000e+08	  3	  2991	  2296	1.340888188531955e-03	1.778279410038919e+02	4.486535369043755e+01
4.740000e+08	  3	  2991	   824	1.615227312433571e-03	1.778279410038919e+02	4.531677934535821e+01
4.750000e+08	  3	  2991	   676	1.936095577999472e-03	1.778279410038919e+02	4.576140908840178e+01
4.760000e+08	  3	  2991	   775	1.328175553810099e-03	1.778279410038919e+02	4.620947361148666e+01
4.770000e+08	  3	  2991	   280	1.933345700891431e-03	1.778279410038919e+02	4.666706665107637e+01
4.780000e+08	  3	  2991	   329	1.551250303509425e-03	1.778279410038919e+02	4.711428325676854e+01
4.790000e+08	  3	  2991	  2932	1.756320967729703e-03	1.778279410038919e+02	4.755951749771975e+01
4.800000e+08	  3	  2991	  1098	1.809129950458988e-03	1.778279410038919e+02	4.800850883707807e+01
4.810000e+08	  3	  2991	  2644	1.667002253285313e-03	1.778279410038919e+02	4.844884894484085e+01
4.820000e+08	  3	  2991	   677	2.274916857174534e-03	1.778279410038919e+02	4.889621288598957e+01
4.830000e+08	  3	  2991	  1744	2.031441800288356e-03	1.778279410038919e+02	4.934114111528991e+01
4.840000e+08	  3	  2991	  2197	1.975406871651228e-03	1.778279410038919e+02	4.978877483898142e+01
4.850000e+08	  3	  2991	   619	1.117313183895751e-03	1.778279410038919e+02	5.024966870908011e+01
4.860000e+08	  3	  2991	  1405	1.560391123246469e-03	1.778279410038919e+02	5.069643368154552e+01
4.870000e+08	  3	  2991	   146	1.577056421137415e-03	1.778279410038919e+02	5.114698518655137e+01
collision No.10	2.291337e+02[yr]	i=3, j=1911	r_ij=5.945013501289686e-05	radius[3]+radius[1911]=5.946631507950410e-05
dE_heat=-3.187397e-10	dE_grav=3.181001e-10	dE_c=7.248889e-18	v_imp=3.217527e-01
4.880000e+08	  3	  2990	     3	9.642386956983607e-06	1.778279410038919e+02	5.160073505061141e+01
4.890000e+08	  3	  2990	   879	2.111199229856124e-03	1.778279410038919e+02	5.204619321744901e+01
4.900000e+08	  3	  2990	   433	1.591914883960560e-03	1.778279410038919e+02	5.249161674208378e+01
4.910000e+08	  3	  2990	   540	2.106406412376532e-03	1.778279410038919e+02	5.293363948193899e+01
4.920000e+08	  3	  2990	     2	8.794284323885195e-06	1.778279410038919e+02	5.337488681845975e+01
4.930000e+08	  3	  2990	   109	1.403218317189993e-03	1.778279410038919e+02	5.381692964724648e+01
4.940000e+08	  3	  2990	  1191	1.499720399033029e-03	1.778279410038919e+02	5.425795813552345e+01
4.950000e+08	  3	  2990	   900	1.286556467292965e-03	1.778279410038919e+02	5.469888404426241e+01
4.960000e+08	  3	  2990	   297	1.881816289589348e-03	1.778279410038919e+02	5.514013177627142e+01
4.970000e+08	  3	  2990	  1715	1.087312313952618e-03	1.778279410038919e+02	5.558093624875693e+01
4.980000e+08	  3	  2990	     1	6.825744073617566e-06	1.778279410038919e+02	5.602069787502039e+01
4.990000e+08	  3	  2990	     3	9.676977505171772e-06	1.778279410038919e+02	5.646147145176633e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2990	   411	1.097237152657943e-03	1.778279410038919e+02	5.690500165322045e+01
5.010000e+08	  3	  2990	  1549	1.720213456538032e-03	1.778279410038919e+02	5.735290826418893e+01
5.020000e+08	  3	  2990	  2979	1.962957783826282e-03	1.778279410038919e+02	5.780251547711534e+01
5.030000e+08	  3	  2990	  2461	1.567230169006719e-03	1.778279410038919e+02	5.825648627841581e+01
5.040000e+08	  3	  2990	  2053	1.696365732675625e-03	1.778279410038919e+02	5.870060613323276e+01
5.050000e+08	  3	  2990	  2870	1.499352002686526e-03	1.778279410038919e+02	5.914864026251558e+01
5.060000e+08	  3	  2990	  2885	1.282832109813681e-03	2.371373705661650e+02	2.852632446553368e-01
5.070000e+08	  3	  2990	    83	1.527383389225844e-03	2.371373705661650e+02	7.264271845968069e-01
5.080000e+08	  3	  2990	  1671	1.469370728194292e-03	2.371373705661650e+02	1.169963506518708e+00
5.090000e+08	  3	  2990	  2377	1.690620134407251e-03	2.371373705661650e+02	1.612570624522652e+00
5.100000e+08	  3	  2990	     2	8.003442934982740e-06	2.371373705661650e+02	2.055629860235689e+00
5.110000e+08	  3	  2990	     3	1.010050182411608e-05	2.371373705661650e+02	2.503849996732612e+00
5.120000e+08	  3	  2990	   884	1.518963375091137e-03	2.371373705661650e+02	2.947077417092402e+00
5.130000e+08	  3	  2990	     3	9.620550310646278e-06	2.371373705661650e+02	3.398911146290876e+00
5.140000e+08	  3	  2990	  2224	1.489501760238953e-03	2.371373705661650e+02	3.840509364435901e+00
5.150000e+08	  3	  2990	  2951	1.585993126372335e-03	2.371373705661650e+02	4.295360753534278e+00
5.160000e+08	  3	  2990	    15	1.767021236246438e-03	2.371373705661650e+02	4.736974032889233e+00
5.170000e+08	  3	  2990	  1857	1.505365370929325e-03	2.371373705661650e+02	5.194352401634897e+00
5.180000e+08	  3	  2990	   735	2.067018678012435e-03	2.371373705661650e+02	5.637383029611576e+00
5.190000e+08	  3	  2990	  1712	1.662432790722364e-03	2.371373705661650e+02	6.080142995568468e+00
5.200000e+08	  3	  2990	   847	1.667356297214737e-03	2.371373705661650e+02	6.522293322804649e+00
5.210000e+08	  3	  2990	   198	1.437183466295013e-03	2.371373705661650e+02	6.964969248475033e+00
5.220000e+08	  3	  2990	     2	8.044497591280250e-06	2.371373705661650e+02	7.406584123645104e+00
5.230000e+08	  3	  2990	  1124	1.188691420810106e-03	2.371373705661650e+02	7.847865256622290e+00
5.240000e+08	  3	  2990	   949	1.300142758899783e-03	2.371373705661650e+02	8.286594109140625e+00
5.250000e+08	  3	  2990	  1634	1.483596993758428e-03	2.371373705661650e+02	8.729920763997725e+00
5.260000e+08	  3	  2990	  2114	1.218125686358157e-03	2.371373705661650e+02	9.172048741378694e+00
5.270000e+08	  3	  2990	   722	1.722189208681433e-03	2.371373705661650e+02	9.614404927171877e+00
5.280000e+08	  3	  2990	  1763	1.518333584282274e-03	2.371373705661650e+02	1.006718313112078e+01
5.290000e+08	  3	  2990	  2216	1.215108449457659e-03	2.371373705661650e+02	1.053769152222837e+01
5.300000e+08	  3	  2990	   237	1.548387792717862e-03	2.371373705661650e+02	1.098058795311631e+01
5.310000e+08	  3	  2990	  1968	1.255760826709588e-03	2.371373705661650e+02	1.143473012576090e+01
5.320000e+08	  3	  2990	  2560	1.412362792550695e-03	2.371373705661650e+02	1.188360360940948e+01
5.330000e+08	  3	  2990	  2771	1.283469204009787e-03	2.371373705661650e+02	1.232454903912820e+01
5.340000e+08	  3	  2990	   767	2.006259173701332e-03	2.371373705661650e+02	1.277111696297446e+01
5.350000e+08	  3	  2990	  1355	1.505895943988040e-03	2.371373705661650e+02	1.321640327469751e+01
5.360000e+08	  3	  2990	  2072	1.584699912250520e-03	2.371373705661650e+02	1.366457494752493e+01
5.370000e+08	  3	  2990	   976	1.280280373399939e-03	2.371373705661650e+02	1.410726834170445e+01
5.380000e+08	  3	  2990	  1484	1.298240265244223e-03	2.371373705661650e+02	1.455104308324328e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1484]	= 8.157084e-03
E_error	= 7.955554566689635e-01
L_error	= 4.258432896779318e+20
dE_correct	= 1.476332149155376e-07
step	= 5.380000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14165.329856[s]
user time	= 42449.636000[s]
system time	= 0.580000[s]
Execution Time	(total	= 1.416533e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416533e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.380000e+08	  3	  2990	  1484	1.298240265244223e-03	2.371373705661650e+02	1.455104308324328e+01
5.390000e+08	  3	  2990	  2087	1.105046885650125e-03	2.371373705661650e+02	1.504608186525967e+01
5.400000e+08	  3	  2990	  1387	1.542867085078638e-03	2.371373705661650e+02	1.554052045792422e+01
5.410000e+08	  3	  2990	   613	1.284245659014862e-03	2.371373705661650e+02	1.604337614774490e+01
5.420000e+08	  3	  2990	  1289	1.318134881448708e-03	2.371373705661650e+02	1.653651209663069e+01
5.430000e+08	  3	  2990	  2647	2.122441445763951e-03	2.371373705661650e+02	1.701648940123601e+01
5.440000e+08	  3	  2990	  1209	1.245310113290311e-03	2.371373705661650e+02	1.752396042228434e+01
5.450000e+08	  3	  2990	  2930	1.800618594538908e-03	2.371373705661650e+02	1.802335696280453e+01
5.460000e+08	  3	  2990	  1018	1.950060743945762e-03	2.371373705661650e+02	1.852647248779602e+01
5.470000e+08	  3	  2990	   759	1.651156586679132e-03	2.371373705661650e+02	1.900788223105669e+01
5.480000e+08	  3	  2990	   320	1.422053691220244e-03	2.371373705661650e+02	1.949629386090460e+01
5.490000e+08	  3	  2990	   884	1.497417182292081e-03	2.371373705661650e+02	1.999681565387369e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2990	  2226	1.799786363745526e-03	2.371373705661650e+02	2.052348785340477e+01
5.510000e+08	  3	  2990	  2208	1.479748430624461e-03	2.371373705661650e+02	2.103489744477903e+01
5.520000e+08	  3	  2990	  2070	1.207944641337153e-03	2.371373705661650e+02	2.154516001405871e+01
5.530000e+08	  3	  2990	   227	1.618745012155629e-03	2.371373705661650e+02	2.205169640529748e+01
5.540000e+08	  3	  2990	  2178	1.709147230331516e-03	2.371373705661650e+02	2.254740098120106e+01
5.550000e+08	  3	  2990	   358	1.322952412367871e-03	2.371373705661650e+02	2.304603103557805e+01
5.560000e+08	  3	  2990	  2812	1.711800338307902e-03	2.371373705661650e+02	2.355137561685286e+01
5.570000e+08	  3	  2990	  2741	1.604175424909233e-03	2.371373705661650e+02	2.404968230430513e+01
5.580000e+08	  3	  2990	    27	1.492085382209354e-03	2.371373705661650e+02	2.456153399764058e+01
5.590000e+08	  3	  2990	  2538	1.321693286858597e-03	2.371373705661650e+02	2.504834124254935e+01
5.600000e+08	  3	  2990	  2571	1.407363199207414e-03	2.371373705661650e+02	2.554088229240578e+01
5.610000e+08	  3	  2990	  1703	2.536127113262888e-03	2.371373705661650e+02	2.603157968686629e+01
5.620000e+08	  3	  2990	  1801	1.046670548648763e-03	2.371373705661650e+02	2.652507390481180e+01
5.630000e+08	  3	  2990	  1091	1.287839684404687e-03	2.371373705661650e+02	2.702345161507820e+01
5.640000e+08	  3	  2990	  1569	1.588405409511016e-03	2.371373705661650e+02	2.751265257199114e+01
5.650000e+08	  3	  2990	  2433	2.076114041251740e-03	2.371373705661650e+02	2.800599734220865e+01
5.660000e+08	  3	  2990	  1278	1.522637035469225e-03	2.371373705661650e+02	2.847962507338816e+01
5.670000e+08	  3	  2990	   435	2.477066486223029e-03	2.371373705661650e+02	2.897361889483315e+01
5.680000e+08	  3	  2990	   553	1.443431852399056e-03	2.371373705661650e+02	2.947993675447593e+01
5.690000e+08	  3	  2990	   774	1.310118142826578e-03	2.371373705661650e+02	2.998529206752042e+01
5.700000e+08	  3	  2990	  1384	1.199525282743425e-03	2.371373705661650e+02	3.048380575040837e+01
5.710000e+08	  3	  2990	  1891	1.925252144615152e-03	2.371373705661650e+02	3.099707690741021e+01
5.720000e+08	  3	  2990	   500	1.167621480837366e-03	2.371373705661650e+02	3.150381228312622e+01
5.730000e+08	  3	  2990	  1712	1.600591485321529e-03	2.371373705661650e+02	3.201429459048044e+01
5.740000e+08	  3	  2990	   154	1.612963972149810e-03	2.371373705661650e+02	3.251267027748447e+01
5.750000e+08	  3	  2990	   963	2.364468987872410e-03	2.371373705661650e+02	3.302617278495810e+01
5.760000e+08	  3	  2990	  1132	2.285505751091638e-03	2.371373705661650e+02	3.353170925738895e+01
5.770000e+08	  3	  2990	  2146	2.133538215899892e-03	2.371373705661650e+02	3.404005222081232e+01
5.780000e+08	  3	  2990	     3	1.036902433350535e-05	2.371373705661650e+02	3.453719104029374e+01
5.790000e+08	  3	  2990	  1763	1.116872916562585e-03	2.371373705661650e+02	3.504020517933380e+01
5.800000e+08	  3	  2990	   763	1.794601457327389e-03	2.371373705661650e+02	3.555659643702067e+01
5.810000e+08	  3	  2990	  1895	1.832890507118810e-03	2.371373705661650e+02	3.607114892538972e+01
5.820000e+08	  3	  2990	   262	1.561378774567758e-03	2.371373705661650e+02	3.658336122123652e+01
5.830000e+08	  3	  2990	     2	8.490485339410906e-06	2.371373705661650e+02	3.709437981924133e+01
5.840000e+08	  3	  2990	  2522	1.780916719603252e-03	2.371373705661650e+02	3.759033623637887e+01
5.850000e+08	  3	  2990	   618	2.084379433737497e-03	2.371373705661650e+02	3.809818743932526e+01
5.860000e+08	  3	  2990	   287	1.281845111547605e-03	2.371373705661650e+02	3.859423024131204e+01
5.870000e+08	  3	  2990	   225	2.523870027252883e-03	2.371373705661650e+02	3.910408946759301e+01
5.880000e+08	  3	  2990	    18	1.861577175244422e-03	2.371373705661650e+02	3.960595833019870e+01
5.890000e+08	  3	  2990	   653	1.067446278186915e-03	2.371373705661650e+02	4.009798068223121e+01
5.900000e+08	  3	  2990	   557	1.130039773893238e-03	2.371373705661650e+02	4.059593238580054e+01
5.910000e+08	  3	  2990	  1690	2.474541527458766e-03	2.371373705661650e+02	4.109290678921865e+01
5.920000e+08	  3	  2990	  1269	2.050541650698075e-03	2.371373705661650e+02	4.159161733275047e+01
5.930000e+08	  3	  2990	   776	1.991001906347763e-03	2.371373705661650e+02	4.208486086545045e+01
5.940000e+08	  3	  2990	    24	2.019752554440828e-03	2.371373705661650e+02	4.259869133323311e+01
5.950000e+08	  3	  2990	   291	1.330328078300634e-03	2.371373705661650e+02	4.311131437293473e+01
5.960000e+08	  3	  2990	  2170	2.563411589456887e-03	2.371373705661650e+02	4.361513478110167e+01
5.970000e+08	  3	  2990	   714	1.741065226340285e-03	2.371373705661650e+02	4.410881186902934e+01
5.980000e+08	  3	  2990	   268	1.597042719701056e-03	2.371373705661650e+02	4.461309344310797e+01
5.990000e+08	  3	  2990	   257	1.465471362175313e-03	2.371373705661650e+02	4.509462844222820e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2990	  1346	1.188644060680697e-03	2.371373705661650e+02	4.558249977042483e+01
6.010000e+08	  3	  2990	   139	2.097555404132545e-03	2.371373705661650e+02	4.609096671518513e+01
6.020000e+08	  3	  2990	  1729	2.080251569049907e-03	2.371373705661650e+02	4.657833427953135e+01
6.030000e+08	  3	  2990	  1030	1.305137914051756e-03	2.371373705661650e+02	4.708058279822014e+01
6.040000e+08	  3	  2990	   720	1.005715837422257e-03	2.371373705661650e+02	4.757219213080393e+01
6.050000e+08	  3	  2990	   610	1.701485880684859e-03	2.371373705661650e+02	4.807625386657866e+01
6.060000e+08	  3	  2990	  2306	1.416656816600467e-03	2.371373705661650e+02	4.857217113296863e+01
6.070000e+08	  3	  2990	  2781	1.971650878774408e-03	2.371373705661650e+02	4.906173606078544e+01
6.080000e+08	  3	  2990	  1280	1.865435573790691e-03	2.371373705661650e+02	4.954969540931810e+01
6.090000e+08	  3	  2990	     1	7.185519207072675e-06	2.371373705661650e+02	5.004667755812568e+01
6.100000e+08	  3	  2990	  1101	1.166180456552537e-03	2.371373705661650e+02	5.054747045452245e+01
6.110000e+08	  3	  2990	  2482	1.270098556188477e-03	2.371373705661650e+02	5.105149838267833e+01
6.120000e+08	  3	  2990	  2851	1.265876849969355e-03	2.371373705661650e+02	5.155486129305542e+01
6.130000e+08	  3	  2990	   165	1.399683055425490e-03	2.371373705661650e+02	5.206242179203112e+01
6.140000e+08	  3	  2990	  2677	1.654278667514330e-03	2.371373705661650e+02	5.257280681867019e+01
6.150000e+08	  3	  2990	  1554	1.162956532715936e-03	2.371373705661650e+02	5.308527948607768e+01
6.160000e+08	  3	  2990	   497	1.774679208660742e-03	2.371373705661650e+02	5.359394968177474e+01
6.170000e+08	  3	  2990	   311	1.265528901271867e-03	2.371373705661650e+02	5.410268437558416e+01
6.180000e+08	  3	  2990	  1255	3.836692836843553e-03	2.371373705661650e+02	5.460415550709870e+01
6.190000e+08	  3	  2990	  2855	1.610692689346817e-03	2.371373705661650e+02	5.511319667343375e+01
6.200000e+08	  3	  2990	   378	1.674143128140551e-03	2.371373705661650e+02	5.563352295243131e+01
6.210000e+08	  3	  2990	  1755	1.649088105662475e-03	2.371373705661650e+02	5.613484286138690e+01
6.220000e+08	  3	  2990	     3	1.029743994750562e-05	2.371373705661650e+02	5.662921740095744e+01
6.230000e+08	  3	  2990	  2010	1.297083719436583e-03	2.371373705661650e+02	5.713406275558913e+01
6.240000e+08	  3	  2990	    87	1.484476429850896e-03	2.371373705661650e+02	5.765073138113580e+01
6.250000e+08	  3	  2990	  1993	1.390787386361634e-03	2.371373705661650e+02	5.816511747345215e+01
6.260000e+08	  3	  2990	   961	1.317936132325387e-03	2.371373705661650e+02	5.866579220548330e+01
6.270000e+08	  3	  2990	  1038	1.174696312906514e-03	2.371373705661650e+02	5.916618624933714e+01
6.280000e+08	  3	  2990	   432	1.178708816159249e-03	2.371373705661650e+02	5.966923508304787e+01
6.290000e+08	  3	  2990	   911	1.474300771129352e-03	2.371373705661650e+02	6.017481981114936e+01
6.300000e+08	  3	  2990	  2403	1.082472893151773e-03	2.371373705661650e+02	6.067686063282387e+01
6.310000e+08	  3	  2990	  2716	1.416361965285942e-03	2.371373705661650e+02	6.117743561701868e+01
6.320000e+08	  3	  2990	  2676	1.673505079508886e-03	2.371373705661650e+02	6.168345148701778e+01
6.330000e+08	  3	  2990	     2	9.381200673971854e-06	2.371373705661650e+02	6.219480592300057e+01
6.340000e+08	  3	  2990	  2760	1.710182299700251e-03	2.371373705661650e+02	6.270707731765066e+01
6.350000e+08	  3	  2990	  1302	2.288711269907631e-03	2.371373705661650e+02	6.321200849492230e+01
6.360000e+08	  3	  2990	  1447	1.962860809073238e-03	2.371373705661650e+02	6.372092645205749e+01
6.370000e+08	  3	  2990	  1718	1.100201901518821e-03	2.371373705661650e+02	6.423219209773271e+01
6.380000e+08	  3	  2990	  2991	1.294804225748830e-03	2.371373705661650e+02	6.474654001712337e+01
6.390000e+08	  3	  2990	   362	1.308175484620948e-03	2.371373705661650e+02	6.524598135663696e+01
6.400000e+08	  3	  2990	   406	1.397972913033974e-03	2.371373705661650e+02	6.576398714343890e+01
6.410000e+08	  3	  2990	  1495	1.593400351175354e-03	2.371373705661650e+02	6.626752775397634e+01
6.420000e+08	  3	  2990	  2116	1.529073841653162e-03	2.371373705661650e+02	6.677901992632613e+01
collision No.11	3.041048e+02[yr]	i=2, j=2791	r_ij=5.610280891920578e-05	radius[2]+radius[2791]=5.630801875325910e-05
dE_heat=-6.004708e-11	dE_grav=5.828340e-11	dE_c=1.040994e-18	v_imp=3.320919e-01
6.430000e+08	  3	  2989	  2337	2.053526769591849e-03	2.371373705661650e+02	6.729447621509196e+01
6.440000e+08	  3	  2989	  2058	1.788996955781680e-03	2.371373705661650e+02	6.780390326912497e+01
6.450000e+08	  3	  2989	  1616	1.885614602324063e-03	2.371373705661650e+02	6.830752249266385e+01
6.460000e+08	  3	  2989	   476	1.454859010008819e-03	2.371373705661650e+02	6.881942504885542e+01
6.470000e+08	  3	  2989	  2505	2.095165891475099e-03	2.371373705661650e+02	6.932852621844796e+01
6.480000e+08	  3	  2989	   503	1.304469638869743e-03	2.371373705661650e+02	6.984194821477485e+01
6.490000e+08	  3	  2989	   120	1.280178835202751e-03	2.371373705661650e+02	7.034961369231152e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2989	  1347	1.396011282294588e-03	2.371373705661650e+02	7.086095007297283e+01
6.510000e+08	  3	  2989	  1771	1.880822677528358e-03	2.371373705661650e+02	7.137037885568115e+01
6.520000e+08	  3	  2989	  1681	2.211603846147495e-03	2.371373705661650e+02	7.188231231093859e+01
6.530000e+08	  3	  2989	  2730	1.518607946521759e-03	2.371373705661650e+02	7.238702986046036e+01
6.540000e+08	  3	  2989	  2967	1.079772926335483e-03	2.371373705661650e+02	7.289096237785428e+01
6.550000e+08	  3	  2989	  1786	1.674314485944264e-03	2.371373705661650e+02	7.340080461971758e+01
6.560000e+08	  3	  2989	  1289	1.160866499985327e-03	2.371373705661650e+02	7.390360070810966e+01
6.570000e+08	  3	  2989	  1580	1.244625047438142e-03	2.371373705661650e+02	7.441370272248659e+01
6.580000e+08	  3	  2989	  1498	1.958440675550741e-03	2.371373705661650e+02	7.492777533824422e+01
6.590000e+08	  3	  2989	  2753	1.890204835444091e-03	2.371373705661650e+02	7.544007164121261e+01
6.600000e+08	  3	  2989	  1710	1.136829454828861e-03	2.371373705661650e+02	7.595009066747784e+01
6.610000e+08	  3	  2989	  2042	1.407703643559220e-03	2.371373705661650e+02	7.646907461252759e+01
6.620000e+08	  3	  2989	   955	1.862686627437307e-03	2.371373705661650e+02	7.698402596987434e+01
6.630000e+08	  3	  2989	  2646	1.400830329333372e-03	2.371373705661650e+02	7.748634215659078e+01
6.640000e+08	  3	  2989	  2362	1.683542242989716e-03	2.371373705661650e+02	7.798251470886072e+01
6.650000e+08	  3	  2989	  2355	1.380688956646931e-03	2.371373705661650e+02	7.849321163110321e+01
6.660000e+08	  3	  2989	   791	1.231858199741629e-03	2.371373705661650e+02	7.900312618293276e+01
6.670000e+08	  3	  2989	  1941	1.136945458650578e-03	3.162277660168373e+02	4.106979664153276e-01
6.680000e+08	  3	  2989	   766	1.834735159898312e-03	3.162277660168373e+02	9.201190286099974e-01
6.690000e+08	  3	  2989	  2967	1.843156489929901e-03	3.162277660168373e+02	1.398152561033924e+00
6.700000e+08	  3	  2989	  1600	1.358952497939396e-03	3.162277660168373e+02	1.895880675678790e+00
6.710000e+08	  3	  2989	   727	1.861976209724587e-03	3.162277660168373e+02	2.401881441494272e+00
6.720000e+08	  3	  2989	   922	1.452128788629600e-03	3.162277660168373e+02	2.903569977016446e+00
6.730000e+08	  3	  2989	  2304	1.754035598893743e-03	3.162277660168373e+02	3.402591266227884e+00
6.740000e+08	  3	  2989	   386	1.581851991762239e-03	3.162277660168373e+02	3.884958180492516e+00
