myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=468	inc is nan.
i=468	omega is nan.
i=468	Omega is nan.
i=469	ecc is nan.
i=469	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=469	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=469	inc is nan.
i=469	omega is nan.
i=469	Omega is nan.
i=470	ecc is nan.
i=470	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=470	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=470	inc is nan.
i=470	omega is nan.
i=470	Omega is nan.
i=471	ecc is nan.
i=471	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=471	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=471	inc is nan.
i=471	omega is nan.
i=471	Omega is nan.
i=472	ecc is nan.
i=472	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=472	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=472	inc is nan.
i=472	omega is nan.
i=472	Omega is nan.
i=473	ecc is nan.
i=473	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=473	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=473	inc is nan.
i=473	omega is nan.
i=473	Omega is nan.
i=474	ecc is nan.
i=474	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=474	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=474	inc is nan.
i=474	omega is nan.
i=474	Omega is nan.
i=475	ecc is nan.
i=475	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=475	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=475	inc is nan.
i=475	omega is nan.
i=475	Omega is nan.
i=476	ecc is nan.
i=476	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=476	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=476	inc is nan.
i=476	omega is nan.
i=476	Omega is nan.
i=477	ecc is nan.
i=477	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=477	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=477	inc is nan.
i=477	omega is nan.
i=477	Omega is nan.
i=478	ecc is nan.
i=478	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=478	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=478	inc is nan.
i=478	omega is nan.
i=478	Omega is nan.
i=479	ecc is nan.
i=479	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=479	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=479	inc is nan.
i=479	omega is nan.
i=479	Omega is nan.
i=480	ecc is nan.
i=480	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=480	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=480	inc is nan.
i=480	omega is nan.
i=480	Omega is nan.
i=481	ecc is nan.
i=481	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=481	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=481	inc is nan.
i=481	omega is nan.
i=481	Omega is nan.
i=482	ecc is nan.
i=482	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=482	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=482	inc is nan.
i=482	omega is nan.
i=482	Omega is nan.
i=483	ecc is nan.
i=483	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=483	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=483	inc is nan.
i=483	omega is nan.
i=483	Omega is nan.
i=484	ecc is nan.
i=484	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=484	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=484	inc is nan.
i=484	omega is nan.
i=484	Omega is nan.
i=485	ecc is nan.
i=485	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=485	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=485	inc is nan.
i=485	omega is nan.
i=485	Omega is nan.
i=486	ecc is nan.
i=486	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=486	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=486	inc is nan.
i=486	omega is nan.
i=486	Omega is nan.
i=487	ecc is nan.
i=487	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=487	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=487	inc is nan.
i=487	omega is nan.
i=487	Omega is nan.
i=488	ecc is nan.
i=488	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=488	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=488	inc is nan.
i=488	omega is nan.
i=488	Omega is nan.
i=489	ecc is nan.
i=489	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=489	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=489	inc is nan.
i=489	omega is nan.
i=489	Omega is nan.
i=490	ecc is nan.
i=490	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=490	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=490	inc is nan.
i=490	omega is nan.
i=490	Omega is nan.
i=491	ecc is nan.
i=491	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=491	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=491	inc is nan.
i=491	omega is nan.
i=491	Omega is nan.
i=492	ecc is nan.
i=492	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=492	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=492	inc is nan.
i=492	omega is nan.
i=492	Omega is nan.
i=493	ecc is nan.
i=493	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=493	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=493	inc is nan.
i=493	omega is nan.
i=493	Omega is nan.
i=494	ecc is nan.
i=494	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=494	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=494	inc is nan.
i=494	omega is nan.
i=494	Omega is nan.
i=495	ecc is nan.
i=495	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=495	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=495	inc is nan.
i=495	omega is nan.
i=495	Omega is nan.
i=496	ecc is nan.
i=496	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=496	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=496	inc is nan.
i=496	omega is nan.
i=496	Omega is nan.
i=497	ecc is nan.
i=497	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=497	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=497	inc is nan.
i=497	omega is nan.
i=497	Omega is nan.
i=498	ecc is nan.
i=498	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=498	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=498	inc is nan.
i=498	omega is nan.
i=498	Omega is nan.
i=499	ecc is nan.
i=499	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=499	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=499	inc is nan.
i=499	omega is nan.
i=499	Omega is nan.
i=500	ecc is nan.
i=500	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=500	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=500	inc is nan.
i=500	omega is nan.
i=500	Omega is nan.
i=501	ecc is nan.
i=501	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=501	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=501	inc is nan.
i=501	omega is nan.
i=501	Omega is nan.
i=502	ecc is nan.
i=502	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=502	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=502	inc is nan.
i=502	omega is nan.
i=502	Omega is nan.
i=503	ecc is nan.
i=503	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=503	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=503	inc is nan.
i=503	omega is nan.
i=503	Omega is nan.
i=504	ecc is nan.
i=504	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=504	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=504	inc is nan.
i=504	omega is nan.
i=504	Omega is nan.
i=505	ecc is nan.
i=505	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=505	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=505	inc is nan.
i=505	omega is nan.
i=505	Omega is nan.
i=506	ecc is nan.
i=506	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=506	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=506	inc is nan.
i=506	omega is nan.
i=506	Omega is nan.
i=507	ecc is nan.
i=507	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=507	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=507	inc is nan.
i=507	omega is nan.
i=507	Omega is nan.
i=508	ecc is nan.
i=508	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=508	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=508	inc is nan.
i=508	omega is nan.
i=508	Omega is nan.
i=509	ecc is nan.
i=509	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=509	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=509	inc is nan.
i=509	omega is nan.
i=509	Omega is nan.
i=510	ecc is nan.
i=510	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=510	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=510	inc is nan.
i=510	omega is nan.
i=510	Omega is nan.
i=511	ecc is nan.
i=511	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=511	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=511	inc is nan.
i=511	omega is nan.
i=511	Omega is nan.
i=512	ecc is nan.
i=512	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=512	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=512	inc is nan.
i=512	omega is nan.
i=512	Omega is nan.
i=513	ecc is nan.
i=513	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=513	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=513	inc is nan.
i=513	omega is nan.
i=513	Omega is nan.
i=514	ecc is nan.
i=514	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=514	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=514	inc is nan.
i=514	omega is nan.
i=514	Omega is nan.
i=515	ecc is nan.
i=515	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=515	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=515	inc is nan.
i=515	omega is nan.
i=515	Omega is nan.
i=516	ecc is nan.
i=516	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=516	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=516	inc is nan.
i=516	omega is nan.
i=516	Omega is nan.
i=517	ecc is nan.
i=517	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=517	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=517	inc is nan.
i=517	omega is nan.
i=517	Omega is nan.
i=518	ecc is nan.
i=518	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=518	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=518	inc is nan.
i=518	omega is nan.
i=518	Omega is nan.
i=519	ecc is nan.
i=519	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=519	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=519	inc is nan.
i=519	omega is nan.
i=519	Omega is nan.
i=520	ecc is nan.
i=520	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=520	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=520	inc is nan.
i=520	omega is nan.
i=520	Omega is nan.
i=521	ecc is nan.
i=521	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=521	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=521	inc is nan.
i=521	omega is nan.
i=521	Omega is nan.
i=522	ecc is nan.
i=522	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=522	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=522	inc is nan.
i=522	omega is nan.
i=522	Omega is nan.
i=523	ecc is nan.
i=523	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=523	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=523	inc is nan.
i=523	omega is nan.
i=523	Omega is nan.
i=524	ecc is nan.
i=524	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=524	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=524	inc is nan.
i=524	omega is nan.
i=524	Omega is nan.
i=525	ecc is nan.
i=525	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=525	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=525	inc is nan.
i=525	omega is nan.
i=525	Omega is nan.
i=526	ecc is nan.
i=526	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=526	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=526	inc is nan.
i=526	omega is nan.
i=526	Omega is nan.
i=527	ecc is nan.
i=527	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=527	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=527	inc is nan.
i=527	omega is nan.
i=527	Omega is nan.
i=528	ecc is nan.
i=528	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=528	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=528	inc is nan.
i=528	omega is nan.
i=528	Omega is nan.
i=529	ecc is nan.
i=529	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=529	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=529	inc is nan.
i=529	omega is nan.
i=529	Omega is nan.
i=530	ecc is nan.
i=530	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=530	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=530	inc is nan.
i=530	omega is nan.
i=530	Omega is nan.
i=531	ecc is nan.
i=531	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=531	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=531	inc is nan.
i=531	omega is nan.
i=531	Omega is nan.
i=532	ecc is nan.
i=532	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=532	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=532	inc is nan.
i=532	omega is nan.
i=532	Omega is nan.
i=533	ecc is nan.
i=533	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=533	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=533	inc is nan.
i=533	omega is nan.
i=533	Omega is nan.
i=534	ecc is nan.
i=534	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=534	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=534	inc is nan.
i=534	omega is nan.
i=534	Omega is nan.
i=535	ecc is nan.
i=535	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=535	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=535	inc is nan.
i=535	omega is nan.
i=535	Omega is nan.
i=536	ecc is nan.
i=536	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=536	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=536	inc is nan.
i=536	omega is nan.
i=536	Omega is nan.
i=537	ecc is nan.
i=537	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=537	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=537	inc is nan.
i=537	omega is nan.
i=537	Omega is nan.
i=538	ecc is nan.
i=538	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=538	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=538	inc is nan.
i=538	omega is nan.
i=538	Omega is nan.
i=539	ecc is nan.
i=539	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=539	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=539	inc is nan.
i=539	omega is nan.
i=539	Omega is nan.
i=540	ecc is nan.
i=540	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=540	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=540	inc is nan.
i=540	omega is nan.
i=540	Omega is nan.
i=541	ecc is nan.
i=541	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=541	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=541	inc is nan.
i=541	omega is nan.
i=541	Omega is nan.
i=542	ecc is nan.
i=542	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=542	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=542	inc is nan.
i=542	omega is nan.
i=542	Omega is nan.
i=543	ecc is nan.
i=543	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=543	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=543	inc is nan.
i=543	omega is nan.
i=543	Omega is nan.
i=544	ecc is nan.
i=544	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=544	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=544	inc is nan.
i=544	omega is nan.
i=544	Omega is nan.
i=545	ecc is nan.
i=545	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=545	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=545	inc is nan.
i=545	omega is nan.
i=545	Omega is nan.
i=546	ecc is nan.
i=546	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=546	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=546	inc is nan.
i=546	omega is nan.
i=546	Omega is nan.
i=547	ecc is nan.
i=547	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=547	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=547	inc is nan.
i=547	omega is nan.
i=547	Omega is nan.
i=548	ecc is nan.
i=548	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=548	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=548	inc is nan.
i=548	omega is nan.
i=548	Omega is nan.
i=549	ecc is nan.
i=549	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=549	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=549	inc is nan.
i=549	omega is nan.
i=549	Omega is nan.
i=550	ecc is nan.
i=550	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=550	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=550	inc is nan.
i=550	omega is nan.
i=550	Omega is nan.
i=551	ecc is nan.
i=551	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=551	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=551	inc is nan.
i=551	omega is nan.
i=551	Omega is nan.
i=552	ecc is nan.
i=552	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=552	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=552	inc is nan.
i=552	omega is nan.
i=552	Omega is nan.
i=553	ecc is nan.
i=553	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=553	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=553	inc is nan.
i=553	omega is nan.
i=553	Omega is nan.
i=554	ecc is nan.
i=554	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=554	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=554	inc is nan.
i=554	omega is nan.
i=554	Omega is nan.
i=555	ecc is nan.
i=555	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=555	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=555	inc is nan.
i=555	omega is nan.
i=555	Omega is nan.
i=556	ecc is nan.
i=556	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=556	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=556	inc is nan.
i=556	omega is nan.
i=556	Omega is nan.
i=557	ecc is nan.
i=557	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=557	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=557	inc is nan.
i=557	omega is nan.
i=557	Omega is nan.
i=558	ecc is nan.
i=558	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=558	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=558	inc is nan.
i=558	omega is nan.
i=558	Omega is nan.
i=559	ecc is nan.
i=559	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=559	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=559	inc is nan.
i=559	omega is nan.
i=559	Omega is nan.
i=560	ecc is nan.
i=560	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=560	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=560	inc is nan.
i=560	omega is nan.
i=560	Omega is nan.
i=561	ecc is nan.
i=561	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=561	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=561	inc is nan.
i=561	omega is nan.
i=561	Omega is nan.
i=562	ecc is nan.
i=562	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=562	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=562	inc is nan.
i=562	omega is nan.
i=562	Omega is nan.
i=563	ecc is nan.
i=563	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=563	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=563	inc is nan.
i=563	omega is nan.
i=563	Omega is nan.
i=564	ecc is nan.
i=564	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=564	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=564	inc is nan.
i=564	omega is nan.
i=564	Omega is nan.
i=565	ecc is nan.
i=565	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=565	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=565	inc is nan.
i=565	omega is nan.
i=565	Omega is nan.
i=566	ecc is nan.
i=566	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=566	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=566	inc is nan.
i=566	omega is nan.
i=566	Omega is nan.
i=567	ecc is nan.
i=567	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=567	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=567	inc is nan.
i=567	omega is nan.
i=567	Omega is nan.
i=568	ecc is nan.
i=568	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=568	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=568	inc is nan.
i=568	omega is nan.
i=568	Omega is nan.
i=569	ecc is nan.
i=569	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=569	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=569	inc is nan.
i=569	omega is nan.
i=569	Omega is nan.
i=570	ecc is nan.
i=570	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=570	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=570	inc is nan.
i=570	omega is nan.
i=570	Omega is nan.
i=571	ecc is nan.
i=571	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=571	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=571	inc is nan.
i=571	omega is nan.
i=571	Omega is nan.
i=572	ecc is nan.
i=572	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=572	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=572	inc is nan.
i=572	omega is nan.
i=572	Omega is nan.
i=573	ecc is nan.
i=573	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=573	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=573	inc is nan.
i=573	omega is nan.
i=573	Omega is nan.
i=574	ecc is nan.
i=574	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=574	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=574	inc is nan.
i=574	omega is nan.
i=574	Omega is nan.
i=575	ecc is nan.
i=575	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=575	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=575	inc is nan.
i=575	omega is nan.
i=575	Omega is nan.
i=576	ecc is nan.
i=576	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=576	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=576	inc is nan.
i=576	omega is nan.
i=576	Omega is nan.
i=577	ecc is nan.
i=577	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=577	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=577	inc is nan.
i=577	omega is nan.
i=577	Omega is nan.
i=578	ecc is nan.
i=578	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=578	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=578	inc is nan.
i=578	omega is nan.
i=578	Omega is nan.
