myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 819,	center = 1126,	outer = 1054,	total = 3000
initial mass depletion timescale =2.608324e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
6.830000e+08	  3	  2987	   329	2.120175357855550e-03	3.162277660168376e+02	1.809187102436968e+01
6.840000e+08	  3	  2987	  1595	2.256580849342144e-03	3.162277660168376e+02	1.861748440348710e+01
6.850000e+08	  3	  2987	  1293	1.258132094543028e-03	3.162277660168376e+02	1.914168629166417e+01
6.860000e+08	  3	  2987	   368	1.630952648413415e-03	3.162277660168376e+02	1.966967929664525e+01
6.870000e+08	  3	  2987	  2986	1.754145705981513e-03	3.162277660168376e+02	2.019137641617731e+01
6.880000e+08	  3	  2987	   216	2.054160310585904e-03	3.162277660168376e+02	2.071299971388573e+01
6.890000e+08	  3	  2987	  1641	1.668631928324700e-03	3.162277660168376e+02	2.123848392359022e+01
6.900000e+08	  3	  2987	  1642	1.277793795978338e-03	3.162277660168376e+02	2.175999013201910e+01
6.910000e+08	  3	  2987	  1966	1.146031902506841e-03	3.162277660168376e+02	2.228449525126260e+01
6.920000e+08	  3	  2987	   274	1.290770683615587e-03	3.162277660168376e+02	2.280938222118021e+01
collision No.14	3.393076e+02[yr]	i=1, j=1119	r_ij=5.735202265107118e-05	radius[1]+radius[1119]=5.742909133506863e-05
dE_heat=-1.261736e-10	dE_grav=1.264247e-10	dE_c=-5.161245e-18	v_imp=3.260304e-01
6.930000e+08	  3	  2986	   230	2.024786349660331e-03	3.162277660168376e+02	2.333702725661514e+01
6.940000e+08	  3	  2986	  2698	1.458541102510261e-03	3.162277660168376e+02	2.386295630460658e+01
6.950000e+08	  3	  2986	  1971	1.294369123927070e-03	3.162277660168376e+02	2.438867318374432e+01
6.960000e+08	  3	  2986	  2464	1.870293154789575e-03	3.162277660168376e+02	2.491235910819350e+01
6.970000e+08	  3	  2986	   318	1.277209006554308e-03	3.162277660168376e+02	2.543656850216528e+01
6.980000e+08	  3	  2986	  1342	1.608316586262564e-03	3.162277660168376e+02	2.596170214757447e+01
6.990000e+08	  3	  2986	  2027	1.156636071075026e-03	3.162277660168376e+02	2.648388792359031e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2986	  2806	1.257363329542161e-03	3.162277660168376e+02	2.700773798464434e+01
7.010000e+08	  3	  2986	  1916	1.882421875639878e-03	3.162277660168376e+02	2.753250473817564e+01
7.020000e+08	  3	  2986	  1646	1.556423248515838e-03	3.162277660168376e+02	2.805801790417225e+01
7.030000e+08	  3	  2986	  1726	1.886986605786361e-03	3.162277660168376e+02	2.858293918432095e+01
7.040000e+08	  3	  2986	   336	1.465000685185802e-03	3.162277660168376e+02	2.910634639180606e+01
7.050000e+08	  3	  2986	  1935	1.440379852734828e-03	3.162277660168376e+02	2.963222097470906e+01
7.060000e+08	  3	  2986	  1561	1.372224454114985e-03	3.162277660168376e+02	3.015605506081479e+01
7.070000e+08	  3	  2986	    96	1.471008047938316e-03	3.162277660168376e+02	3.068063335074244e+01
7.080000e+08	  3	  2986	  2565	1.265163215132744e-03	3.162277660168376e+02	3.120777441922781e+01
7.090000e+08	  3	  2986	  2787	1.953689546160829e-03	3.162277660168376e+02	3.173418670326268e+01
7.100000e+08	  3	  2986	  2068	1.263745239054282e-03	3.162277660168376e+02	3.226024093294960e+01
7.110000e+08	  3	  2986	  1755	2.076522687067907e-03	3.162277660168376e+02	3.278792618362708e+01
7.120000e+08	  3	  2986	   938	1.195389473993506e-03	3.162277660168376e+02	3.331688085944452e+01
7.130000e+08	  3	  2986	   113	9.480887701351205e-04	3.162277660168376e+02	3.384429053207965e+01
7.140000e+08	  3	  2986	  2686	1.533227234143456e-03	3.162277660168376e+02	3.436723836496797e+01
7.150000e+08	  3	  2986	  2061	1.857660317896202e-03	3.162277660168376e+02	3.489509957488846e+01
7.160000e+08	  3	  2986	   511	1.829960746794957e-03	3.162277660168376e+02	3.542199290855358e+01
7.170000e+08	  3	  2986	   173	1.298567492000418e-03	3.162277660168376e+02	3.594957335126858e+01
7.180000e+08	  3	  2986	  1451	1.482020256588261e-03	3.162277660168376e+02	3.647455808458980e+01
7.190000e+08	  3	  2986	  2688	1.978792787906515e-03	3.162277660168376e+02	3.700108465440910e+01
7.200000e+08	  3	  2986	  1409	1.159346187359641e-03	3.162277660168376e+02	3.752987198696381e+01
7.210000e+08	  3	  2986	  2101	1.211264275686119e-03	3.162277660168376e+02	3.805836774568866e+01
7.220000e+08	  3	  2986	  1952	1.245295475508195e-03	3.162277660168376e+02	3.858120540751763e+01
7.230000e+08	  3	  2986	  2290	2.237025033836135e-03	3.162277660168376e+02	3.910646472074870e+01
7.240000e+08	  3	  2986	   139	1.749734855859062e-03	3.162277660168376e+02	3.963332973800941e+01
7.250000e+08	  3	  2986	   763	2.086081209138795e-03	3.162277660168376e+02	4.015972652851032e+01
7.260000e+08	  3	  2986	   962	1.295704185043674e-03	3.162277660168376e+02	4.068649569813117e+01
7.270000e+08	  3	  2986	  2782	1.313879109506656e-03	3.162277660168376e+02	4.121167419561238e+01
7.280000e+08	  3	  2986	  2943	1.415838766736631e-03	3.162277660168376e+02	4.173568153779662e+01
7.290000e+08	  3	  2986	  1116	1.757793451494692e-03	3.162277660168376e+02	4.225791567752572e+01
7.300000e+08	  3	  2986	  2033	1.330136748929486e-03	3.162277660168376e+02	4.278243804710412e+01
7.310000e+08	  3	  2986	  2569	1.609439999315799e-03	3.162277660168376e+02	4.330669337340820e+01
7.320000e+08	  3	  2986	  1213	1.111876534984531e-03	3.162277660168376e+02	4.382762172236341e+01
7.330000e+08	  3	  2986	  1714	1.436606952514769e-03	3.162277660168376e+02	4.435237850954617e+01
7.340000e+08	  3	  2986	   367	1.608094970237501e-03	3.162277660168376e+02	4.488083051309076e+01
7.350000e+08	  3	  2986	  2564	2.248926003273719e-03	3.162277660168376e+02	4.540382196610453e+01
7.360000e+08	  3	  2986	  2727	1.346949465904602e-03	3.162277660168376e+02	4.593058954820315e+01
7.370000e+08	  3	  2986	  1960	1.603384696762634e-03	3.162277660168376e+02	4.645510967805702e+01
7.380000e+08	  3	  2986	   340	1.403041030934958e-03	3.162277660168376e+02	4.697959263437878e+01
7.390000e+08	  3	  2986	  2412	1.523193539101285e-03	3.162277660168376e+02	4.750580388024920e+01
7.400000e+08	  3	  2986	  2966	1.388050677702990e-03	3.162277660168376e+02	4.803148737078551e+01
7.410000e+08	  3	  2986	  2302	1.762243318362531e-03	3.162277660168376e+02	4.855817683462720e+01
7.420000e+08	  3	  2986	  2829	1.734857040477507e-03	3.162277660168376e+02	4.908352610184410e+01
7.430000e+08	  3	  2986	  2714	1.852272374145874e-03	3.162277660168376e+02	4.960910400039951e+01
7.440000e+08	  3	  2986	  2161	1.267318593656609e-03	3.162277660168376e+02	5.013359626978412e+01
7.450000e+08	  3	  2986	  2024	1.419741474153326e-03	3.162277660168376e+02	5.065730686716326e+01
7.460000e+08	  3	  2986	  2767	1.274839470347408e-03	3.162277660168376e+02	5.118488241471240e+01
7.470000e+08	  3	  2986	  2516	1.833019339408062e-03	3.162277660168376e+02	5.170879816405260e+01
7.480000e+08	  3	  2986	  1959	1.871836558793410e-03	3.162277660168376e+02	5.223342589832207e+01
7.490000e+08	  3	  2986	   640	1.076478951254284e-03	3.162277660168376e+02	5.275319156574644e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2986	  2303	1.901271290835992e-03	3.162277660168376e+02	5.327623988158862e+01
7.510000e+08	  3	  2986	   151	1.675682638870360e-03	3.162277660168376e+02	5.380236098395212e+01
7.520000e+08	  3	  2986	  1426	1.518428613134886e-03	3.162277660168376e+02	5.432333392145377e+01
7.530000e+08	  3	  2986	  1531	1.584774297107285e-03	3.162277660168376e+02	5.484623807482795e+01
7.540000e+08	  3	  2986	  1982	1.861723691831798e-03	3.162277660168376e+02	5.537293622684952e+01
7.550000e+08	  3	  2986	  2870	2.264446611865689e-03	3.162277660168376e+02	5.589974602042973e+01
7.560000e+08	  3	  2986	  2886	1.441782495777192e-03	3.162277660168376e+02	5.642660144679191e+01
7.570000e+08	  3	  2986	  1433	1.713256769155069e-03	3.162277660168376e+02	5.695220859566523e+01
7.580000e+08	  3	  2986	  2461	1.132674327356830e-03	3.162277660168376e+02	5.748016142678214e+01
7.590000e+08	  3	  2986	  1856	1.392646300302713e-03	3.162277660168376e+02	5.800527099975491e+01
7.600000e+08	  3	  2986	  1666	1.129292888980704e-03	3.162277660168376e+02	5.852870600358747e+01
7.610000e+08	  3	  2986	  2003	1.660516806354579e-03	3.162277660168376e+02	5.905415881611516e+01
7.620000e+08	  3	  2986	  1403	1.436370980147759e-03	3.162277660168376e+02	5.958058655422586e+01
7.630000e+08	  3	  2986	  1561	1.239245153719980e-03	3.162277660168376e+02	6.010872395982312e+01
7.640000e+08	  3	  2986	  1823	1.133583742151840e-03	3.162277660168376e+02	6.063622200028804e+01
7.650000e+08	  3	  2986	  1137	1.414604484351764e-03	3.162277660168376e+02	6.116416252639907e+01
7.660000e+08	  3	  2986	  2054	1.670375099015259e-03	3.162277660168376e+02	6.168881042740922e+01
7.670000e+08	  3	  2986	  1248	1.421496629525337e-03	3.162277660168376e+02	6.221730509716721e+01
7.680000e+08	  3	  2986	  1896	1.127250050487376e-03	3.162277660168376e+02	6.274205992793595e+01
7.690000e+08	  3	  2986	   861	1.145191518093488e-03	3.162277660168376e+02	6.326930381259659e+01
7.700000e+08	  3	  2986	  2977	1.536977752990716e-03	3.162277660168376e+02	6.379811545984769e+01
7.710000e+08	  3	  2986	  1516	1.480514773025772e-03	3.162277660168376e+02	6.432388054202269e+01
7.720000e+08	  3	  2986	   535	1.136127018501912e-03	3.162277660168376e+02	6.484980722123144e+01
7.730000e+08	  3	  2986	   621	1.241758768657129e-03	3.162277660168376e+02	6.537257972122966e+01
7.740000e+08	  3	  2986	   684	1.574240154489137e-03	3.162277660168376e+02	6.589927011757091e+01
7.750000e+08	  3	  2986	  2410	1.514543877923059e-03	3.162277660168376e+02	6.642731534939526e+01
7.760000e+08	  3	  2986	  2565	7.710320734922488e-06	3.162277660168376e+02	6.695301207424843e+01
7.770000e+08	  3	  2986	   187	1.527539487944550e-03	3.162277660168376e+02	6.747731368963829e+01
7.780000e+08	  3	  2986	  2045	1.790585133497845e-03	3.162277660168376e+02	6.800408071445268e+01
7.790000e+08	  3	  2986	   226	2.140721689922538e-03	3.162277660168376e+02	6.853034782505443e+01
7.800000e+08	  3	  2986	   576	1.942102915132032e-03	3.162277660168376e+02	6.905616421280152e+01
7.810000e+08	  3	  2986	  1198	2.054373450996278e-03	3.162277660168376e+02	6.958326382372441e+01
7.820000e+08	  3	  2986	  1124	1.716428042161994e-03	3.162277660168376e+02	7.010565793991395e+01
7.830000e+08	  3	  2986	  1301	1.522683036367947e-03	3.162277660168376e+02	7.062866562390637e+01
7.840000e+08	  3	  2986	  2988	1.107576743742004e-03	3.162277660168376e+02	7.115303540554721e+01
7.850000e+08	  3	  2986	   213	1.182476185573543e-03	3.162277660168376e+02	7.168006847987967e+01
7.860000e+08	  3	  2986	    45	1.433556667962634e-03	3.162277660168376e+02	7.220754403120222e+01
7.870000e+08	  3	  2986	  2473	2.073004189518128e-03	3.162277660168376e+02	7.273095017166500e+01
7.880000e+08	  3	  2986	   468	1.805380389344118e-03	3.162277660168376e+02	7.325981461967284e+01
7.890000e+08	  3	  2986	   205	2.262991687269256e-03	3.162277660168376e+02	7.378659888934884e+01
7.900000e+08	  3	  2986	  1575	1.153323518777108e-03	3.162277660168376e+02	7.431364036870663e+01
7.910000e+08	  3	  2986	   414	1.349701477593545e-03	3.162277660168376e+02	7.484008987544563e+01
7.920000e+08	  3	  2986	   430	1.452017375543791e-03	3.162277660168376e+02	7.536481638024455e+01
7.930000e+08	  3	  2986	  1616	1.632459917329451e-03	3.162277660168376e+02	7.589021481213597e+01
7.940000e+08	  3	  2986	  1711	1.334422511542332e-03	3.162277660168376e+02	7.641539080751832e+01
7.950000e+08	  3	  2986	  1427	1.492901121824166e-03	3.162277660168376e+02	7.694368655777082e+01
7.960000e+08	  3	  2986	  1181	1.373108127576818e-03	3.162277660168376e+02	7.747144372857856e+01
7.970000e+08	  3	  2986	  2063	1.856109875337393e-03	3.162277660168376e+02	7.799762009216974e+01
7.980000e+08	  3	  2986	   643	1.645974300488481e-03	3.162277660168376e+02	7.852580162889146e+01
7.990000e+08	  3	  2986	  2673	1.767307320345273e-03	3.162277660168376e+02	7.905254331675681e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2986	   620	1.371233896450717e-03	3.162277660168376e+02	7.957931408923262e+01
8.010000e+08	  3	  2986	   111	1.264755574531633e-03	3.162277660168376e+02	8.010445565449396e+01
8.020000e+08	  3	  2986	  1765	1.869530770542601e-03	3.162277660168376e+02	8.063127761262085e+01
8.030000e+08	  3	  2986	  1187	1.684524257772597e-03	3.162277660168376e+02	8.115825842056299e+01
8.040000e+08	  3	  2986	  1364	1.350342640424672e-03	3.162277660168376e+02	8.168094839792116e+01
8.050000e+08	  3	  2986	  1528	1.753040338090778e-03	3.162277660168376e+02	8.220866229450047e+01
8.060000e+08	  3	  2986	  1999	1.801753173015199e-03	3.162277660168376e+02	8.273439506788777e+01
8.070000e+08	  3	  2986	  2886	1.393627004444512e-03	3.162277660168376e+02	8.325991448489391e+01
8.080000e+08	  3	  2986	  2580	1.233715327899908e-03	3.162277660168376e+02	8.378760038455462e+01
8.090000e+08	  3	  2986	  1251	2.212828060991047e-03	3.162277660168376e+02	8.431346256928138e+01
8.100000e+08	  3	  2986	  1973	2.031629858673057e-03	3.162277660168376e+02	8.483776872547679e+01
8.110000e+08	  3	  2986	  1328	2.516009439935490e-03	3.162277660168376e+02	8.536275875894977e+01
8.120000e+08	  3	  2986	   723	1.231930408744265e-03	3.162277660168376e+02	8.589064007919519e+01
8.130000e+08	  3	  2986	  1881	2.316134887622195e-03	3.162277660168376e+02	8.641755939419573e+01
8.140000e+08	  3	  2986	  1412	1.484447146246733e-03	3.162277660168376e+02	8.694479714413380e+01
8.150000e+08	  3	  2986	   583	1.452967908781267e-03	3.162277660168376e+02	8.746734163431175e+01
8.160000e+08	  3	  2986	  1273	1.528040095700333e-03	3.162277660168376e+02	8.799477799121131e+01
8.170000e+08	  3	  2986	  1054	1.677628864265677e-03	3.162277660168376e+02	8.851882016044587e+01
8.180000e+08	  3	  2986	  1954	1.479034042347269e-03	3.162277660168376e+02	8.904823419897021e+01
8.190000e+08	  3	  2986	  1930	1.142441301446608e-03	3.162277660168376e+02	8.957581564360673e+01
8.200000e+08	  3	  2986	  1454	1.763541119607750e-03	3.162277660168376e+02	9.010403696187286e+01
8.210000e+08	  3	  2986	     2	8.087810199125330e-06	3.162277660168376e+02	9.062931581633525e+01
8.220000e+08	  3	  2986	  2036	1.418032912744343e-03	3.162277660168376e+02	9.115659760802259e+01
8.230000e+08	  3	  2986	  1525	1.211684886140881e-03	3.162277660168376e+02	9.168294853380006e+01
8.240000e+08	  3	  2986	  2310	1.812297734119201e-03	3.162277660168376e+02	9.220963773946613e+01
8.250000e+08	  3	  2986	  2620	1.589918614105792e-03	3.162277660168376e+02	9.273596293967667e+01
8.260000e+08	  3	  2986	   718	1.644755325314625e-03	3.162277660168376e+02	9.326266974307107e+01
8.270000e+08	  3	  2986	   827	9.881663740204916e-04	3.162277660168376e+02	9.379017673714276e+01
8.280000e+08	  3	  2986	  1931	1.903819459705354e-03	3.162277660168376e+02	9.431789794673760e+01
8.290000e+08	  3	  2986	  2383	1.718446131903118e-03	3.162277660168376e+02	9.484551449405647e+01
8.300000e+08	  3	  2986	  1098	1.897969909974004e-03	3.162277660168376e+02	9.537373640305825e+01
8.310000e+08	  3	  2986	  2557	1.189646838766142e-03	3.162277660168376e+02	9.589917531864607e+01
8.320000e+08	  3	  2986	  2073	1.784609800050519e-03	3.162277660168376e+02	9.642819355712909e+01
8.330000e+08	  3	  2986	  2627	1.480215328236231e-03	3.162277660168376e+02	9.695268595618984e+01
8.340000e+08	  3	  2986	  1326	1.590904290103909e-03	3.162277660168376e+02	9.748059046074140e+01
8.350000e+08	  3	  2986	  2522	1.427624833147201e-03	3.162277660168376e+02	9.800746079611284e+01
8.360000e+08	  3	  2986	  1765	1.482999070630109e-03	3.162277660168376e+02	9.853528566293973e+01
8.370000e+08	  3	  2986	   573	1.867501148783708e-03	3.162277660168376e+02	9.906210682468263e+01
8.380000e+08	  3	  2986	    89	1.511073489873696e-03	3.162277660168376e+02	9.958903448860087e+01
8.390000e+08	  3	  2986	   217	8.882753416389082e-04	3.162277660168376e+02	1.001166984384905e+02
8.400000e+08	  3	  2986	   914	1.457866021267990e-03	3.162277660168376e+02	1.006419379486786e+02
8.410000e+08	  3	  2986	  2526	1.932405953165423e-03	3.162277660168376e+02	1.011682538547106e+02
8.420000e+08	  3	  2986	  2842	1.122323956318458e-03	3.162277660168376e+02	1.016940524098870e+02
8.430000e+08	  3	  2986	   194	1.593335523163491e-03	3.162277660168376e+02	1.022187713854157e+02
8.440000e+08	  3	  2986	  1920	1.524053625483753e-03	3.162277660168376e+02	1.027449071252613e+02
8.450000e+08	  3	  2986	  2077	1.494042169542640e-03	3.162277660168376e+02	1.032723426377952e+02
8.460000e+08	  3	  2986	  1897	1.314137817380681e-03	3.162277660168376e+02	1.037982070344305e+02
8.470000e+08	  3	  2986	  1574	1.809499930337266e-03	3.162277660168376e+02	1.043250182502384e+02
8.480000e+08	  3	  2986	  1724	1.813998107364262e-03	3.162277660168376e+02	1.048503911230787e+02
8.490000e+08	  3	  2986	  2185	1.967520173169708e-03	3.162277660168376e+02	1.053756756856280e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2986	  1528	2.139112414467823e-03	4.216965034285818e+02	4.317684390169481e-01
8.510000e+08	  3	  2986	  2225	1.820704556647325e-03	4.216965034285818e+02	9.585103305900530e-01
8.520000e+08	  3	  2986	   722	1.628612187657532e-03	4.216965034285818e+02	1.486736802736271e+00
8.530000e+08	  3	  2986	  1365	1.442887645159885e-03	4.216965034285818e+02	2.014496845328535e+00
8.540000e+08	  3	  2986	  1645	1.044478829368465e-03	4.216965034285818e+02	2.542824709237732e+00
8.550000e+08	  3	  2986	   384	2.409261067186826e-03	4.216965034285818e+02	3.069923674852852e+00
8.560000e+08	  3	  2986	  1655	1.731539179134662e-03	4.216965034285818e+02	3.597288963817666e+00
8.570000e+08	  3	  2986	   997	1.839818964141277e-03	4.216965034285818e+02	4.123236927678454e+00
8.580000e+08	  3	  2986	   283	1.542862210016495e-03	4.216965034285818e+02	4.651635048905543e+00
8.590000e+08	  3	  2986	  1793	1.435114730836674e-03	4.216965034285818e+02	5.177785881096458e+00
8.600000e+08	  3	  2986	  1542	1.561134974211412e-03	4.216965034285818e+02	5.706924627749492e+00
8.610000e+08	  3	  2986	  2358	1.791839395860995e-03	4.216965034285818e+02	6.234717831111241e+00
8.620000e+08	  3	  2986	  2986	1.366742099107183e-03	4.216965034285818e+02	6.760770645151667e+00
8.630000e+08	  3	  2986	  2747	1.779957365964774e-03	4.216965034285818e+02	7.288790075334579e+00
8.640000e+08	  3	  2986	  2365	1.151482896927139e-03	4.216965034285818e+02	7.817281002769164e+00
8.650000e+08	  3	  2986	  1962	1.194267762532346e-03	4.216965034285818e+02	8.344687346679571e+00
8.660000e+08	  3	  2986	   464	1.241566508275380e-03	4.216965034285818e+02	8.872057214511305e+00
8.670000e+08	  3	  2986	  2378	1.317777365644134e-03	4.216965034285818e+02	9.400810071107259e+00
8.680000e+08	  3	  2986	  2390	1.569382799018983e-03	4.216965034285818e+02	9.927720024626264e+00
8.690000e+08	  3	  2986	  1341	1.748643549185999e-03	4.216965034285818e+02	1.045130752598693e+01
8.700000e+08	  3	  2986	  1346	1.251122017552684e-03	4.216965034285818e+02	1.097627998093018e+01
8.710000e+08	  3	  2986	  2075	1.855174276758005e-03	4.216965034285818e+02	1.150424158855414e+01
8.720000e+08	  3	  2986	  1273	1.636043017404575e-03	4.216965034285818e+02	1.202732850079473e+01
8.730000e+08	  3	  2986	   490	1.288217827876329e-03	4.216965034285818e+02	1.255535748517799e+01
8.740000e+08	  3	  2986	   507	1.582048948322281e-03	4.216965034285818e+02	1.308169242785023e+01
8.750000e+08	  3	  2986	  1956	1.786758762314122e-03	4.216965034285818e+02	1.360968234848646e+01
8.760000e+08	  3	  2986	    83	1.496857052319833e-03	4.216965034285818e+02	1.413281433824717e+01
8.770000e+08	  3	  2986	   722	1.543016851127426e-03	4.216965034285818e+02	1.466100667960902e+01
8.780000e+08	  3	  2986	  2702	1.341995030660910e-03	4.216965034285818e+02	1.518643181438530e+01
8.790000e+08	  3	  2986	   318	1.261328117171246e-03	4.216965034285818e+02	1.571311490501049e+01
8.800000e+08	  3	  2986	   903	1.563851135572393e-03	4.216965034285818e+02	1.623995616565353e+01
8.810000e+08	  3	  2986	   456	1.387616399499348e-03	4.216965034285818e+02	1.676295499043338e+01
8.820000e+08	  3	  2986	   126	1.653928944091621e-03	4.216965034285818e+02	1.728979895891025e+01
8.830000e+08	  3	  2986	  1488	1.241944477339744e-03	4.216965034285818e+02	1.781679132868261e+01
8.840000e+08	  3	  2986	   381	1.795184208836204e-03	4.216965034285818e+02	1.834234023944156e+01
8.850000e+08	  3	  2986	  1631	1.164924505208516e-03	4.216965034285818e+02	1.886880211741994e+01
8.860000e+08	  3	  2986	  2088	1.805241023780342e-03	4.216965034285818e+02	1.939470538478336e+01
8.870000e+08	  3	  2986	   696	1.560153856323369e-03	4.216965034285818e+02	1.992127091863078e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[696]	= 9.802736e-03
E_error	= 8.411226526269335e-01
L_error	= 4.263046697875654e+20
dE_correct	= -1.885698949532048e-07
step	= 8.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14148.168211[s]
user time	= 42359.312000[s]
system time	= 1.372000[s]
Execution Time	(total	= 1.414817e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414817e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.870000e+08	  3	  2986	   696	1.560153856323369e-03	4.216965034285818e+02	1.992127091863078e+01
8.880000e+08	  3	  2986	   512	1.574171806735810e-03	4.216965034285818e+02	2.044752661277749e+01
8.890000e+08	  3	  2986	   112	2.411298374459329e-03	4.216965034285818e+02	2.097442705784605e+01
8.900000e+08	  3	  2986	  1978	1.527756579234065e-03	4.216965034285818e+02	2.150026299651374e+01
8.910000e+08	  3	  2986	   510	1.179218575733473e-03	4.216965034285818e+02	2.202836486774521e+01
8.920000e+08	  3	  2986	    56	1.786442101743986e-03	4.216965034285818e+02	2.255435350291821e+01
8.930000e+08	  3	  2986	   716	1.391966325091912e-03	4.216965034285818e+02	2.308340370647233e+01
8.940000e+08	  3	  2986	  1240	1.388129436697024e-03	4.216965034285818e+02	2.361023890585956e+01
8.950000e+08	  3	  2986	  2864	1.790361569096837e-03	4.216965034285818e+02	2.413868230429842e+01
8.960000e+08	  3	  2986	  2623	2.261847033435024e-03	4.216965034285818e+02	2.466586930996521e+01
8.970000e+08	  3	  2986	  1931	1.533644129487272e-03	4.216965034285818e+02	2.517433589370747e+01
8.980000e+08	  3	  2986	  1781	1.622516412159056e-03	4.216965034285818e+02	2.567138352682406e+01
8.990000e+08	  3	  2986	  2656	1.329800441935956e-03	4.216965034285818e+02	2.618228501819969e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2986	  2198	1.588408009320288e-03	4.216965034285818e+02	2.670995666249359e+01
9.010000e+08	  3	  2986	  1505	1.847397562877233e-03	4.216965034285818e+02	2.723437199309278e+01
9.020000e+08	  3	  2986	  2652	1.613873149692054e-03	4.216965034285818e+02	2.776314983590502e+01
9.030000e+08	  3	  2986	   751	1.637771487854969e-03	4.216965034285818e+02	2.828921356673531e+01
9.040000e+08	  3	  2986	  1371	1.697605126071300e-03	4.216965034285818e+02	2.881335292751063e+01
9.050000e+08	  3	  2986	  1207	1.388122961707964e-03	4.216965034285818e+02	2.933539462417821e+01
9.060000e+08	  3	  2986	  2515	1.228866682154217e-03	4.216965034285818e+02	2.986313994495540e+01
