myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 863,	center = 1026,	outer = 1107,	total = 3000
initial mass depletion timescale =2.862546e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.940000e+08	  3	  2991	   258	1.154520827428568e-03	2.371373705661652e+02	5.073781006024810e+00
4.950000e+08	  3	  2991	   445	2.244483845331848e-03	2.371373705661652e+02	5.597260030977381e+00
4.960000e+08	  3	  2991	   117	1.963777093961903e-03	2.371373705661652e+02	6.122487252083944e+00
4.970000e+08	  3	  2991	  2850	1.198837438566899e-03	2.371373705661652e+02	6.647775309563894e+00
4.980000e+08	  3	  2991	  2459	1.470022856190023e-03	2.371373705661652e+02	7.171583066297614e+00
4.990000e+08	  3	  2991	  2213	1.828283609774349e-03	2.371373705661652e+02	7.698607538524444e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2991	   646	1.461564423306601e-03	2.371373705661652e+02	8.221349703887388e+00
5.010000e+08	  3	  2991	  2409	1.331625695615090e-03	2.371373705661652e+02	8.742923296375642e+00
5.020000e+08	  3	  2991	  1584	2.173842005071568e-03	2.371373705661652e+02	9.268881668095553e+00
5.030000e+08	  3	  2991	   611	1.723139499149439e-03	2.371373705661652e+02	9.794293573798068e+00
5.040000e+08	  3	  2991	  2248	1.187648856850776e-03	2.371373705661652e+02	1.031411591715903e+01
5.050000e+08	  3	  2991	  1153	1.425016699831960e-03	2.371373705661652e+02	1.084009057137139e+01
5.060000e+08	  3	  2991	  2470	1.908682502736538e-03	2.371373705661652e+02	1.136337277886619e+01
5.070000e+08	  3	  2991	  1311	1.175626859578262e-03	2.371373705661652e+02	1.188937535497375e+01
5.080000e+08	  3	  2991	  2670	1.879700610620021e-03	2.371373705661652e+02	1.241342715135030e+01
5.090000e+08	  3	  2991	   117	1.905246602407258e-03	2.371373705661652e+02	1.293969438210524e+01
5.100000e+08	  3	  2991	  1685	1.893516527869820e-03	2.371373705661652e+02	1.346535721709846e+01
5.110000e+08	  3	  2991	   868	1.424120099555827e-03	2.371373705661652e+02	1.399481275258393e+01
5.120000e+08	  3	  2991	   812	1.789273081998288e-03	2.371373705661652e+02	1.452093339832876e+01
5.130000e+08	  3	  2991	  2503	1.259000642638401e-03	2.371373705661652e+02	1.504769836707375e+01
5.140000e+08	  3	  2991	  2877	1.756079886754754e-03	2.371373705661652e+02	1.557318247847812e+01
5.150000e+08	  3	  2991	   115	1.256218068275529e-03	2.371373705661652e+02	1.609680580359123e+01
5.160000e+08	  3	  2991	   555	1.618140377809982e-03	2.371373705661652e+02	1.662401145929669e+01
5.170000e+08	  3	  2991	  1049	1.086189266625532e-03	2.371373705661652e+02	1.715030159060260e+01
5.180000e+08	  3	  2991	   192	1.773358156302813e-03	2.371373705661652e+02	1.767548328453870e+01
5.190000e+08	  3	  2991	  1265	1.192490996333337e-03	2.371373705661652e+02	1.820205225328483e+01
5.200000e+08	  3	  2991	   648	1.708409546246350e-03	2.371373705661652e+02	1.873054294868804e+01
5.210000e+08	  3	  2991	  2497	2.471304853603229e-03	2.371373705661652e+02	1.925434128445161e+01
5.220000e+08	  3	  2991	  2608	1.175422548846750e-03	2.371373705661652e+02	1.977810981549120e+01
5.230000e+08	  3	  2991	   230	1.681371597154728e-03	2.371373705661652e+02	2.030289112943467e+01
5.240000e+08	  3	  2991	  2497	2.835889521154378e-03	2.371373705661652e+02	2.082622151109443e+01
5.250000e+08	  3	  2991	   338	1.525932083864495e-03	2.371373705661652e+02	2.135262433036902e+01
5.260000e+08	  3	  2991	  1684	1.338501555328584e-03	2.371373705661652e+02	2.188054530101394e+01
5.270000e+08	  3	  2991	  2744	1.487392686620982e-03	2.371373705661652e+02	2.240482565362063e+01
5.280000e+08	  3	  2991	  1575	1.358576480434919e-03	2.371373705661652e+02	2.293271439119401e+01
5.290000e+08	  3	  2991	  1128	1.256805262550053e-03	2.371373705661652e+02	2.345783444060332e+01
5.300000e+08	  3	  2991	    66	1.653177416905340e-03	2.371373705661652e+02	2.398399366883545e+01
5.310000e+08	  3	  2991	  2210	1.338287475370375e-03	2.371373705661652e+02	2.451085563298350e+01
5.320000e+08	  3	  2991	  1220	1.240820660806041e-03	2.371373705661652e+02	2.503664377146930e+01
5.330000e+08	  3	  2991	  1623	1.934403704973957e-03	2.371373705661652e+02	2.556475619644524e+01
5.340000e+08	  3	  2991	  1190	1.741103644182851e-03	2.371373705661652e+02	2.609102880286645e+01
5.350000e+08	  3	  2991	  2800	1.421098325557143e-03	2.371373705661652e+02	2.661668651329800e+01
5.360000e+08	  3	  2991	  1811	1.485390746945908e-03	2.371373705661652e+02	2.714547128161687e+01
5.370000e+08	  3	  2991	  2496	1.587277954253999e-03	2.371373705661652e+02	2.767121107290574e+01
5.380000e+08	  3	  2991	  1593	1.416923963104957e-03	2.371373705661652e+02	2.819844694991518e+01
5.390000e+08	  3	  2991	  1226	1.708618470385871e-03	2.371373705661652e+02	2.872058721312390e+01
5.400000e+08	  3	  2991	  2155	2.690917971867397e-03	2.371373705661652e+02	2.924346942213231e+01
5.410000e+08	  3	  2991	  2162	1.359444947799048e-03	2.371373705661652e+02	2.976884190087872e+01
5.420000e+08	  3	  2991	   283	1.392953874053073e-03	2.371373705661652e+02	3.029685439330920e+01
5.430000e+08	  3	  2991	  1692	1.660141308870477e-03	2.371373705661652e+02	3.081903954783479e+01
5.440000e+08	  3	  2991	  1774	1.525997968026817e-03	2.371373705661652e+02	3.134467523632068e+01
5.450000e+08	  3	  2991	  2410	1.320015583556008e-03	2.371373705661652e+02	3.186936141107918e+01
5.460000e+08	  3	  2991	  1351	2.433051928239386e-03	2.371373705661652e+02	3.239024814216783e+01
5.470000e+08	  3	  2991	  2453	1.476221314523308e-03	2.371373705661652e+02	3.291420616087247e+01
5.480000e+08	  3	  2991	  2079	1.169004820193747e-03	2.371373705661652e+02	3.343659423377645e+01
5.490000e+08	  3	  2991	  2790	1.615920874487492e-03	2.371373705661652e+02	3.396476872073322e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2991	  2351	1.808213089289367e-03	2.371373705661652e+02	3.449013396675939e+01
5.510000e+08	  3	  2991	   226	1.856951117966763e-03	2.371373705661652e+02	3.501727473669850e+01
5.520000e+08	  3	  2991	  2339	1.665014333762144e-03	2.371373705661652e+02	3.554238827948168e+01
5.530000e+08	  3	  2991	  1399	1.751172115703991e-03	2.371373705661652e+02	3.605819138465002e+01
5.540000e+08	  3	  2991	  2615	1.122695868089017e-03	2.371373705661652e+02	3.657983081464474e+01
collision No.10	2.742031e+02[yr]	i=3, j=1510	r_ij=5.935000490162111e-05	radius[3]+radius[1510]=5.953437213750202e-05
dE_heat=-3.350445e-10	dE_grav=3.344768e-10	dE_c=2.091282e-18	v_imp=3.213351e-01
5.550000e+08	  3	  2990	   634	1.451775018246386e-03	2.371373705661652e+02	3.710103318041052e+01
5.560000e+08	  3	  2990	  1092	1.211748431900595e-03	2.371373705661652e+02	3.762605106451556e+01
5.570000e+08	  3	  2990	  1028	1.493633825300641e-03	2.371373705661652e+02	3.815354538674907e+01
5.580000e+08	  3	  2990	  1912	1.364853262421516e-03	2.371373705661652e+02	3.867148888815701e+01
5.590000e+08	  3	  2990	  2354	1.760084763287507e-03	2.371373705661652e+02	3.920061902099862e+01
5.600000e+08	  3	  2990	   465	1.293726914594342e-03	2.371373705661652e+02	3.972227341975313e+01
5.610000e+08	  3	  2990	  1736	1.728560318519559e-03	2.371373705661652e+02	4.024589059402885e+01
5.620000e+08	  3	  2990	  1218	1.688855505115989e-03	2.371373705661652e+02	4.077163328903998e+01
5.630000e+08	  3	  2990	  1619	1.670843464220388e-03	2.371373705661652e+02	4.129592149314590e+01
5.640000e+08	  3	  2990	   561	1.547741757304600e-03	2.371373705661652e+02	4.182341728924163e+01
5.650000e+08	  3	  2990	   633	1.895882516120356e-03	2.371373705661652e+02	4.234487612431844e+01
collision No.11	2.795091e+02[yr]	i=3, j=1310	r_ij=6.143825808473219e-05	radius[3]+radius[1310]=6.151345314480052e-05
dE_heat=-6.750138e-10	dE_grav=6.749170e-10	dE_c=-7.389951e-18	v_imp=3.162803e-01
t_sys = 2.798235e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
5.660000e+08	  3	  2989	  2894	1.370890574479870e-03	2.371373705661652e+02	4.287242343364992e+01
5.670000e+08	  3	  2989	   548	1.746597560105627e-03	2.371373705661652e+02	4.339662308946750e+01
5.680000e+08	  3	  2989	   485	1.426477272133924e-03	2.371373705661652e+02	4.392442984831636e+01
5.690000e+08	  3	  2989	    97	1.304577497440624e-03	2.371373705661652e+02	4.445294973871428e+01
5.700000e+08	  3	  2989	  2862	2.232744180810379e-03	2.371373705661652e+02	4.497943446799837e+01
5.710000e+08	  3	  2989	  1982	1.838172222637345e-03	2.371373705661652e+02	4.550797370943337e+01
t_sys = 2.827756e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
5.720000e+08	  3	  2989	  2310	1.993100198436212e-03	2.371373705661652e+02	4.603665433359809e+01
5.730000e+08	  3	  2989	  2364	1.618357175330165e-03	2.371373705661652e+02	4.656060156865252e+01
5.740000e+08	  3	  2989	   172	1.541943033243822e-03	2.371373705661652e+02	4.708866185220887e+01
5.750000e+08	  3	  2989	   210	1.696165381588402e-03	2.371373705661652e+02	4.761649540728656e+01
5.760000e+08	  3	  2989	  1796	1.518422391383739e-03	2.371373705661652e+02	4.814250743746285e+01
5.770000e+08	  3	  2989	  1172	1.289735397398841e-03	2.371373705661652e+02	4.866571998201931e+01
5.780000e+08	  3	  2989	   975	1.423129622487951e-03	2.371373705661652e+02	4.919218217352884e+01
5.790000e+08	  3	  2989	  1213	1.149068325299929e-03	2.371373705661652e+02	4.971778030524850e+01
5.800000e+08	  3	  2989	  2859	1.446765729535626e-03	2.371373705661652e+02	5.024101440198208e+01
5.810000e+08	  3	  2989	   184	1.917099463376314e-03	2.371373705661652e+02	5.076758762365472e+01
5.820000e+08	  3	  2989	    43	1.806873253447183e-03	2.371373705661652e+02	5.129456097242888e+01
5.830000e+08	  3	  2989	  1263	1.709198674217532e-03	2.371373705661652e+02	5.182216919454530e+01
5.840000e+08	  3	  2989	  1575	1.367825837921307e-03	2.371373705661652e+02	5.235119612045484e+01
5.850000e+08	  3	  2989	   568	1.451494480330068e-03	2.371373705661652e+02	5.287661898649873e+01
5.860000e+08	  3	  2989	   993	2.036317136309058e-03	2.371373705661652e+02	5.340439651130158e+01
5.870000e+08	  3	  2989	  2482	1.881159499990916e-03	2.371373705661652e+02	5.393116663908182e+01
5.880000e+08	  3	  2989	  1105	1.333973460558509e-03	2.371373705661652e+02	5.445511784417383e+01
5.890000e+08	  3	  2989	    40	8.793593662725788e-04	2.371373705661652e+02	5.498154551573772e+01
5.900000e+08	  3	  2989	  1171	1.268272162410137e-03	2.371373705661652e+02	5.550399125841653e+01
5.910000e+08	  3	  2989	  1380	1.455012704690510e-03	2.371373705661652e+02	5.603364235931679e+01
5.920000e+08	  3	  2989	  1871	1.135188194389243e-03	2.371373705661652e+02	5.655871871060424e+01
5.930000e+08	  3	  2989	  2514	1.392435129061251e-03	2.371373705661652e+02	5.708673361276600e+01
5.940000e+08	  3	  2989	  1793	1.708680688376583e-03	2.371373705661652e+02	5.761182556101041e+01
5.950000e+08	  3	  2989	  2433	1.388711232662901e-03	2.371373705661652e+02	5.813954185684287e+01
5.960000e+08	  3	  2989	  2846	1.435700130307275e-03	2.371373705661652e+02	5.866540616812236e+01
5.970000e+08	  3	  2989	  1463	1.337122548604892e-03	2.371373705661652e+02	5.919093699125695e+01
5.980000e+08	  3	  2989	  2109	1.292231533049323e-03	2.371373705661652e+02	5.971556377738676e+01
5.990000e+08	  3	  2989	   287	1.460063726566878e-03	2.371373705661652e+02	6.024351520578548e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2989	  2698	1.428076560279618e-03	2.371373705661652e+02	6.076760068855945e+01
6.010000e+08	  3	  2989	   245	1.603826058852875e-03	2.371373705661652e+02	6.129649677603696e+01
6.020000e+08	  3	  2989	   442	1.824391384314225e-03	2.371373705661652e+02	6.182303552533051e+01
6.030000e+08	  3	  2989	   628	1.490282227756496e-03	2.371373705661652e+02	6.235165024360958e+01
6.040000e+08	  3	  2989	  1154	1.091221505738680e-03	2.371373705661652e+02	6.287904809539758e+01
6.050000e+08	  3	  2989	   639	1.104522371843572e-03	2.371373705661652e+02	6.340736461365589e+01
6.060000e+08	  3	  2989	   979	1.741267157509600e-03	2.371373705661652e+02	6.393408368323214e+01
6.070000e+08	  3	  2989	  2543	1.314413061727792e-03	2.371373705661652e+02	6.446091005655876e+01
6.080000e+08	  3	  2989	   864	1.606678735273176e-03	2.371373705661652e+02	6.498472190790724e+01
6.090000e+08	  3	  2989	  1812	1.605702343394847e-03	2.371373705661652e+02	6.551271332586560e+01
6.100000e+08	  3	  2989	  2466	1.752971029985467e-03	2.371373705661652e+02	6.604090634122029e+01
6.110000e+08	  3	  2989	  1205	2.024418631236324e-03	2.371373705661652e+02	6.656760876845033e+01
6.120000e+08	  3	  2989	   326	1.224118642175491e-03	2.371373705661652e+02	6.709430171655174e+01
6.130000e+08	  3	  2989	   718	1.974528216189714e-03	2.371373705661652e+02	6.762116976189770e+01
6.140000e+08	  3	  2989	   865	1.339427077309840e-03	2.371373705661652e+02	6.814941753671179e+01
6.150000e+08	  3	  2989	  2841	1.233261842807749e-03	2.371373705661652e+02	6.867687846466973e+01
6.160000e+08	  3	  2989	  2082	1.603960176202543e-03	2.371373705661652e+02	6.920233157674645e+01
6.170000e+08	  3	  2989	  2795	1.809472806154660e-03	2.371373705661652e+02	6.973123109714004e+01
collision No.12	3.072618e+02[yr]	i=3, j=1793	r_ij=5.797424444800138e-05	radius[3]+radius[1793]=5.805013970030415e-05
dE_heat=-1.445743e-10	dE_grav=1.431808e-10	dE_c=-2.768291e-18	v_imp=3.272931e-01
6.180000e+08	  3	  2988	  2813	1.118119933606318e-03	2.371373705661652e+02	7.025300497888102e+01
6.190000e+08	  3	  2988	  1866	1.652430096447698e-03	2.371373705661652e+02	7.077150013902713e+01
6.200000e+08	  3	  2988	   367	1.787849083305786e-03	2.371373705661652e+02	7.128887788739388e+01
6.210000e+08	  3	  2988	  2067	1.540790282184890e-03	2.371373705661652e+02	7.180960621950071e+01
6.220000e+08	  3	  2988	  1001	1.812517894594049e-03	2.371373705661652e+02	7.233666997257153e+01
6.230000e+08	  3	  2988	  2208	1.424593040900514e-03	2.371373705661652e+02	7.284560565910914e+01
6.240000e+08	  3	  2988	  2045	1.672961754737388e-03	2.371373705661652e+02	7.336162950619197e+01
6.250000e+08	  3	  2988	    14	2.014508559601153e-03	2.371373705661652e+02	7.387964091474051e+01
6.260000e+08	  3	  2988	    91	1.693804830222133e-03	2.371373705661652e+02	7.439792981625530e+01
6.270000e+08	  3	  2988	  1998	2.153819302027638e-03	2.371373705661652e+02	7.491523248451745e+01
6.280000e+08	  3	  2988	  2380	1.643125891247077e-03	2.371373705661652e+02	7.544031394329527e+01
6.290000e+08	  3	  2988	  1433	1.220874088825209e-03	2.371373705661652e+02	7.596473823332379e+01
6.300000e+08	  3	  2988	  2192	1.524582443762939e-03	2.371373705661652e+02	7.649126323971902e+01
6.310000e+08	  3	  2988	   269	2.062450050165878e-03	2.371373705661652e+02	7.700652005109031e+01
6.320000e+08	  3	  2988	  2353	1.892975687557129e-03	2.371373705661652e+02	7.752900711730621e+01
6.330000e+08	  3	  2988	   192	1.251533379260569e-03	2.371373705661652e+02	7.805267873660121e+01
6.340000e+08	  3	  2988	   663	1.381468475055417e-03	2.371373705661652e+02	7.857490984826241e+01
6.350000e+08	  3	  2988	  2125	1.767855329420965e-03	3.162277660168374e+02	4.675849827677936e-03
6.360000e+08	  3	  2988	  2200	2.040729112357776e-03	3.162277660168374e+02	5.280720578445040e-01
6.370000e+08	  3	  2988	  1994	1.770039283914572e-03	3.162277660168374e+02	1.039243991850817e+00
6.380000e+08	  3	  2988	   886	2.163967160113482e-03	3.162277660168374e+02	1.551715468029530e+00
6.390000e+08	  3	  2988	  2619	1.122334586192292e-03	3.162277660168374e+02	2.071719524773460e+00
6.400000e+08	  3	  2988	  1688	1.380672822473095e-03	3.162277660168374e+02	2.584524947846018e+00
6.410000e+08	  3	  2988	   173	1.358011764962409e-03	3.162277660168374e+02	3.111020914736636e+00
6.420000e+08	  3	  2988	  2327	1.185571866443463e-03	3.162277660168374e+02	3.632731980703607e+00
6.430000e+08	  3	  2988	  1339	1.155832985257969e-03	3.162277660168374e+02	4.149645715101553e+00
6.440000e+08	  3	  2988	  1324	1.511536946854063e-03	3.162277660168374e+02	4.670820981203487e+00
6.450000e+08	  3	  2988	   624	1.602712860326019e-03	3.162277660168374e+02	5.180786457489698e+00
6.460000e+08	  3	  2988	  1199	1.689323668872107e-03	3.162277660168374e+02	5.689767470870057e+00
6.470000e+08	  3	  2988	  1172	1.353551181838495e-03	3.162277660168374e+02	6.207747549232944e+00
6.480000e+08	  3	  2988	  1700	1.079019834541874e-03	3.162277660168374e+02	6.713486838078746e+00
6.490000e+08	  3	  2988	   981	1.228541845468373e-03	3.162277660168374e+02	7.238480504836640e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2988	  2672	1.298234066445484e-03	3.162277660168374e+02	7.763322748719566e+00
6.510000e+08	  3	  2988	  2312	1.300296314666588e-03	3.162277660168374e+02	8.276611743518616e+00
6.520000e+08	  3	  2988	     3	1.120126088266215e-05	3.162277660168374e+02	8.795291143667201e+00
6.530000e+08	  3	  2988	  2273	1.676235644345452e-03	3.162277660168374e+02	9.317684286531755e+00
6.540000e+08	  3	  2988	  2907	1.743553081063623e-03	3.162277660168374e+02	9.834629507383255e+00
6.550000e+08	  3	  2988	  1119	1.919045543609050e-03	3.162277660168374e+02	1.036144649921817e+01
6.560000e+08	  3	  2988	   995	1.287828741520335e-03	3.162277660168374e+02	1.088547347217874e+01
6.570000e+08	  3	  2988	  1416	1.180518320524488e-03	3.162277660168374e+02	1.141200895333826e+01
6.580000e+08	  3	  2988	  2480	2.536301427034726e-03	3.162277660168374e+02	1.193719257226981e+01
6.590000e+08	  3	  2988	  2573	1.516806882676187e-03	3.162277660168374e+02	1.245860631596362e+01
6.600000e+08	  3	  2988	  1710	1.369746882268722e-03	3.162277660168374e+02	1.298109662487735e+01
6.610000e+08	  3	  2988	  1854	1.524324435669443e-03	3.162277660168374e+02	1.349526509340344e+01
6.620000e+08	  3	  2988	   888	1.522725368302294e-03	3.162277660168374e+02	1.402160314409636e+01
6.630000e+08	  3	  2988	  2374	1.936576621942869e-03	3.162277660168374e+02	1.454833376331988e+01
6.640000e+08	  3	  2988	  1808	1.235528520610281e-03	3.162277660168374e+02	1.506602954421903e+01
6.650000e+08	  3	  2988	   169	1.289249285281200e-03	3.162277660168374e+02	1.559097360397582e+01
6.660000e+08	  3	  2988	   362	1.205573006963239e-03	3.162277660168374e+02	1.611500107967370e+01
6.670000e+08	  3	  2988	  2858	1.732867044161178e-03	3.162277660168374e+02	1.663523051558921e+01
6.680000e+08	  3	  2988	  2597	1.595885183138556e-03	3.162277660168374e+02	1.715593523874738e+01
6.690000e+08	  3	  2988	  2863	2.286939095732856e-03	3.162277660168374e+02	1.768263405440388e+01
6.700000e+08	  3	  2988	   334	1.910477009162687e-03	3.162277660168374e+02	1.820858740876639e+01
6.710000e+08	  3	  2988	  1246	1.459674111447043e-03	3.162277660168374e+02	1.873184862168654e+01
6.720000e+08	  3	  2988	    55	1.031765793884133e-03	3.162277660168374e+02	1.924683768438480e+01
6.730000e+08	  3	  2988	  1256	1.821526552864193e-03	3.162277660168374e+02	1.976202828082645e+01
6.740000e+08	  3	  2988	  1456	1.145731093212986e-03	3.162277660168374e+02	2.028854251507846e+01
6.750000e+08	  3	  2988	  1592	1.316736708646603e-03	3.162277660168374e+02	2.080434332713016e+01
6.760000e+08	  3	  2988	  1357	2.150346264287831e-03	3.162277660168374e+02	2.131772595995203e+01
6.770000e+08	  3	  2988	   633	1.737541258365722e-03	3.162277660168374e+02	2.184109815298580e+01
6.780000e+08	  3	  2988	  2567	1.912928205355762e-03	3.162277660168374e+02	2.236607599737384e+01
6.790000e+08	  3	  2988	     5	2.862729960389670e-03	3.162277660168374e+02	2.288763668965781e+01
6.800000e+08	  3	  2988	  1500	1.251507180159341e-03	3.162277660168374e+02	2.340494341627219e+01
6.810000e+08	  3	  2988	   166	1.822176712530280e-03	3.162277660168374e+02	2.392506258339162e+01
6.820000e+08	  3	  2988	  2581	2.071979564966226e-03	3.162277660168374e+02	2.443923321648119e+01
6.830000e+08	  3	  2988	  2845	2.060304094238550e-03	3.162277660168374e+02	2.495512832064212e+01
6.840000e+08	  3	  2988	  1990	1.754294423040950e-03	3.162277660168374e+02	2.547383268478921e+01
6.850000e+08	  3	  2988	  2665	1.947225751141586e-03	3.162277660168374e+02	2.596581700370320e+01
6.860000e+08	  3	  2988	  1583	1.313964518416305e-03	3.162277660168374e+02	2.647900554226698e+01
6.870000e+08	  3	  2988	  2662	1.923027156122572e-03	3.162277660168374e+02	2.699254667225740e+01
6.880000e+08	  3	  2988	   864	1.619635139972595e-03	3.162277660168374e+02	2.750805350119892e+01
6.890000e+08	  3	  2988	     2	7.735475055734736e-06	3.162277660168374e+02	2.802689517857841e+01
6.900000e+08	  3	  2988	  1000	1.607926797056560e-03	3.162277660168374e+02	2.852994284835638e+01
6.910000e+08	  3	  2988	  1598	2.121039798162139e-03	3.162277660168374e+02	2.903507830665361e+01
6.920000e+08	  3	  2988	  1469	1.756694082223214e-03	3.162277660168374e+02	2.954990977416440e+01
6.930000e+08	  3	  2988	  1477	1.301920539985067e-03	3.162277660168374e+02	3.006217267239751e+01
6.940000e+08	  3	  2988	  2515	2.680637068759193e-03	3.162277660168374e+02	3.058193747985986e+01
6.950000e+08	  3	  2988	  2081	1.755387299440662e-03	3.162277660168374e+02	3.110514391476860e+01
6.960000e+08	  3	  2988	  1036	1.242921761079763e-03	3.162277660168374e+02	3.163115821643518e+01
6.970000e+08	  3	  2988	  1366	1.134361044958934e-03	3.162277660168374e+02	3.215570177335916e+01
6.980000e+08	  3	  2988	  1828	1.811602328199299e-03	3.162277660168374e+02	3.267642221671464e+01
6.990000e+08	  3	  2988	  1380	1.419523899285491e-03	3.162277660168374e+02	3.320518669445119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2988	  1378	1.720250910784587e-03	3.162277660168374e+02	3.372598980164560e+01
7.010000e+08	  3	  2988	   776	1.467895649130432e-03	3.162277660168374e+02	3.425123148448355e+01
7.020000e+08	  3	  2988	  1310	1.825830506774801e-03	3.162277660168374e+02	3.475912535037845e+01
7.030000e+08	  3	  2988	  2637	1.781428460583756e-03	3.162277660168374e+02	3.528253465710144e+01
7.040000e+08	  3	  2988	   610	1.544287628626183e-03	3.162277660168374e+02	3.580115114842775e+01
7.050000e+08	  3	  2988	     2	1.118987453417018e-05	3.162277660168374e+02	3.632594397902304e+01
7.060000e+08	  3	  2988	  1213	1.173355737755533e-03	3.162277660168374e+02	3.685054927018476e+01
7.070000e+08	  3	  2988	  2678	1.660926555973174e-03	3.162277660168374e+02	3.737247080178085e+01
7.080000e+08	  3	  2988	  2158	1.657171321589281e-03	3.162277660168374e+02	3.789234700481860e+01
7.090000e+08	  3	  2988	  1787	1.399223805654693e-03	3.162277660168374e+02	3.840634229448050e+01
7.100000e+08	  3	  2988	  1831	1.813135621800343e-03	3.162277660168374e+02	3.892921603478813e+01
7.110000e+08	  3	  2988	   398	1.599525227134688e-03	3.162277660168374e+02	3.945242891303738e+01
7.120000e+08	  3	  2988	   886	1.725513726917093e-03	3.162277660168374e+02	3.997466788811591e+01
7.130000e+08	  3	  2988	  2059	1.430132733083119e-03	3.162277660168374e+02	4.050125448072507e+01
7.140000e+08	  3	  2988	  2312	1.454499578962722e-03	3.162277660168374e+02	4.101967100077516e+01
7.150000e+08	  3	  2988	  2550	1.616732559981062e-03	3.162277660168374e+02	4.154368758702570e+01
7.160000e+08	  3	  2988	     3	9.662884366875257e-06	3.162277660168374e+02	4.206125661603132e+01
7.170000e+08	  3	  2988	  1734	1.422256924500664e-03	3.162277660168374e+02	4.257428517190831e+01
7.180000e+08	  3	  2988	   484	1.469661062032522e-03	3.162277660168374e+02	4.309339191326313e+01
7.190000e+08	  3	  2988	  2694	2.274411167664184e-03	3.162277660168374e+02	4.361626583408685e+01
t_sys = 3.599289e+02 [yr]	i = 2355	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.200000e+08	  3	  2988	  2106	1.657134176495351e-03	3.162277660168374e+02	4.413859527472462e+01
7.210000e+08	  3	  2988	   272	1.960540331697405e-03	3.162277660168374e+02	4.466072515338772e+01
7.220000e+08	  3	  2988	  2438	1.785869318827141e-03	3.162277660168374e+02	4.517723751392388e+01
7.230000e+08	  3	  2988	  1552	1.054737699595940e-03	3.162277660168374e+02	4.569011601610549e+01
7.240000e+08	  3	  2988	  1785	1.700966746022161e-03	3.162277660168374e+02	4.620443807889914e+01
