myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 824,	center = 1099,	outer = 1074,	total = 3000
initial mass depletion timescale =2.672404e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.049000e+09	  3	  2978	   311	1.271092030242686e-03	4.216965034285816e+02	1.158228426036515e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2978	  2655	1.398855136302726e-03	4.216965034285816e+02	1.163233485318801e+02
1.051000e+09	  3	  2978	  2210	1.813364322767080e-03	4.216965034285816e+02	1.168201507471809e+02
1.052000e+09	  3	  2978	   539	1.884545148698778e-03	4.216965034285816e+02	1.173184068169080e+02
1.053000e+09	  3	  2978	  1494	2.060778266775553e-03	4.216965034285816e+02	1.178160439048989e+02
1.054000e+09	  3	  2978	   532	2.404437211881731e-03	4.216965034285816e+02	1.183093326427924e+02
1.055000e+09	  3	  2978	   190	1.537787766857408e-03	4.216965034285816e+02	1.188107964775433e+02
1.056000e+09	  3	  2978	   574	1.515410631637794e-03	4.216965034285816e+02	1.193058812897505e+02
1.057000e+09	  3	  2978	   627	1.339655579016264e-03	4.216965034285816e+02	1.198149543468658e+02
1.058000e+09	  3	  2978	  1081	1.592781262087889e-03	4.216965034285816e+02	1.203189903913172e+02
1.059000e+09	  3	  2978	    93	2.378972983556188e-03	4.216965034285816e+02	1.208252817611509e+02
1.060000e+09	  3	  2978	  1806	2.010403802952561e-03	4.216965034285816e+02	1.213252858089852e+02
1.061000e+09	  3	  2978	  2380	1.736267557223388e-03	4.216965034285816e+02	1.218246943886222e+02
1.062000e+09	  3	  2978	  2249	1.247376064315723e-03	4.216965034285816e+02	1.223303465313394e+02
1.063000e+09	  3	  2978	    56	1.440992683759831e-03	4.216965034285816e+02	1.228367905145210e+02
1.064000e+09	  3	  2978	  2435	1.758256003397389e-05	4.216965034285816e+02	1.233357685509150e+02
1.065000e+09	  3	  2978	  2726	1.294619931918510e-03	4.216965034285816e+02	1.238302685955413e+02
1.066000e+09	  3	  2978	  1898	1.471996405295034e-03	4.216965034285816e+02	1.243311403513965e+02
1.067000e+09	  3	  2978	  1406	1.365145867074257e-03	4.216965034285816e+02	1.248185552722767e+02
1.068000e+09	  3	  2978	  1518	1.162521168599762e-03	4.216965034285816e+02	1.253003730107068e+02
1.069000e+09	  3	  2978	  1853	1.208631058244869e-03	4.216965034285816e+02	1.257892853888886e+02
1.070000e+09	  3	  2978	  1135	1.479177321648123e-03	4.216965034285816e+02	1.262813848959936e+02
1.071000e+09	  3	  2978	  2812	2.049504838354535e-03	4.216965034285816e+02	1.267865957591080e+02
1.072000e+09	  3	  2978	  2733	1.198545560263970e-03	4.216965034285816e+02	1.272852689177547e+02
1.073000e+09	  3	  2978	  2168	1.881850461656614e-03	4.216965034285816e+02	1.277779427065210e+02
1.074000e+09	  3	  2978	   297	1.593908220355394e-03	4.216965034285816e+02	1.282785760214110e+02
1.075000e+09	  3	  2978	  1225	1.398643646283857e-03	4.216965034285816e+02	1.287834767386002e+02
1.076000e+09	  3	  2978	  1088	1.692676132924910e-03	4.216965034285816e+02	1.292726765325851e+02
1.077000e+09	  3	  2978	  2797	1.189227722953960e-03	4.216965034285816e+02	1.297710602276293e+02
1.078000e+09	  3	  2978	  1503	1.601106921650572e-03	4.216965034285816e+02	1.302778413013804e+02
1.079000e+09	  3	  2978	    87	1.860180737943978e-03	4.216965034285816e+02	1.307734967663719e+02
1.080000e+09	  3	  2978	   357	1.497950915785915e-03	4.216965034285816e+02	1.312769839835992e+02
1.081000e+09	  3	  2978	   539	1.799343630018428e-03	4.216965034285816e+02	1.317775720600036e+02
1.082000e+09	  3	  2978	  1304	1.268466711494385e-03	4.216965034285816e+02	1.322791305937772e+02
1.083000e+09	  3	  2978	  1364	1.824951663493025e-03	4.216965034285816e+02	1.327816434651507e+02
1.084000e+09	  3	  2978	   845	1.928940086668817e-03	4.216965034285816e+02	1.332829468522357e+02
1.085000e+09	  3	  2978	  1347	1.593939842856463e-03	4.216965034285816e+02	1.337914811842247e+02
1.086000e+09	  3	  2978	  1751	1.816158670234133e-03	4.216965034285816e+02	1.342990727693367e+02
1.087000e+09	  3	  2978	   614	1.860973235628454e-03	4.216965034285816e+02	1.348051566990377e+02
1.088000e+09	  3	  2978	   488	1.095679427990227e-03	4.216965034285816e+02	1.353135251564579e+02
1.089000e+09	  3	  2978	  2145	1.370250581678868e-03	4.216965034285816e+02	1.358234497738140e+02
1.090000e+09	  3	  2978	   536	1.169681112868430e-03	4.216965034285816e+02	1.363257386831753e+02
1.091000e+09	  3	  2978	  2872	2.029338108565137e-03	4.216965034285816e+02	1.368374492998461e+02
1.092000e+09	  3	  2978	     3	1.019382183347105e-05	4.216965034285816e+02	1.373321418982889e+02
1.093000e+09	  3	  2978	   460	1.507495485825243e-03	4.216965034285816e+02	1.378342486966382e+02
1.094000e+09	  3	  2978	   660	1.123570698539644e-03	4.216965034285816e+02	1.383385870204331e+02
1.095000e+09	  3	  2978	  2548	2.121810818441995e-03	4.216965034285816e+02	1.388512666688732e+02
1.096000e+09	  3	  2978	  1871	1.418589906195251e-03	4.216965034285816e+02	1.393470666802434e+02
1.097000e+09	  3	  2978	  1220	1.685598574241532e-03	4.216965034285816e+02	1.398403659986418e+02
1.098000e+09	  3	  2978	  2455	1.811751100712556e-03	4.216965034285816e+02	1.403416419942979e+02
1.099000e+09	  3	  2978	  1501	1.323535209237667e-03	5.623413251903484e+02	1.958892464382294e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2978	   717	1.008101282366562e-03	5.623413251903484e+02	7.011509947213214e-01
1.101000e+09	  3	  2978	  2318	1.465019825809707e-03	5.623413251903484e+02	1.195238068805999e+00
1.102000e+09	  3	  2978	  2761	1.533818453204594e-03	5.623413251903484e+02	1.692752229068431e+00
1.103000e+09	  3	  2978	   559	1.309419390328869e-03	5.623413251903484e+02	2.191118156913970e+00
1.104000e+09	  3	  2978	  1973	1.546332186057967e-03	5.623413251903484e+02	2.691368336218007e+00
1.105000e+09	  3	  2978	  2703	1.331679592776321e-03	5.623413251903484e+02	3.204997566103239e+00
1.106000e+09	  3	  2978	   563	1.474891055418341e-03	5.623413251903484e+02	3.718520935546727e+00
1.107000e+09	  3	  2978	  2754	1.907542177750618e-03	5.623413251903484e+02	4.223455586389852e+00
1.108000e+09	  3	  2978	   583	1.939407194318694e-03	5.623413251903484e+02	4.732136927348475e+00
1.109000e+09	  3	  2978	   504	2.126091433831142e-03	5.623413251903484e+02	5.244477879117427e+00
1.110000e+09	  3	  2978	     2	8.116116348744739e-06	5.623413251903484e+02	5.740409704680959e+00
1.111000e+09	  3	  2978	   992	1.510072248805870e-03	5.623413251903484e+02	6.233609907380392e+00
1.112000e+09	  3	  2978	   337	1.472593420209133e-03	5.623413251903484e+02	6.733598821972069e+00
1.113000e+09	  3	  2978	  1720	1.205488150692028e-03	5.623413251903484e+02	7.232890492048173e+00
collision No.23	5.698937e+02[yr]	i=1, j=254	r_ij=5.538154688604376e-05	radius[1]+radius[254]=5.561152052529763e-05
dE_heat=-3.840191e-11	dE_grav=3.855648e-11	dE_c=2.457263e-18	v_imp=3.301712e-01
1.114000e+09	  3	  2977	  1959	1.521233929637786e-03	5.623413251903484e+02	7.744013266650636e+00
1.115000e+09	  3	  2977	   358	2.458013011330611e-03	5.623413251903484e+02	8.247517207897920e+00
1.116000e+09	  3	  2977	     3	9.295623745652688e-06	5.623413251903484e+02	8.739065810148869e+00
1.117000e+09	  3	  2977	     2	1.063347360683205e-05	5.623413251903484e+02	9.236784210410022e+00
1.118000e+09	  3	  2977	    82	2.109973718799575e-03	5.623413251903484e+02	9.749618880032186e+00
1.119000e+09	  3	  2977	  2769	2.556065376361805e-03	5.623413251903484e+02	1.025769157125733e+01
1.120000e+09	  3	  2977	  2024	1.251723074000619e-03	5.623413251903484e+02	1.077048712534466e+01
1.121000e+09	  3	  2977	  1183	1.821207381475034e-03	5.623413251903484e+02	1.127463386680312e+01
t_sys = 5.740951e+02 [yr]	i = 748	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.122000e+09	  3	  2977	  2732	1.981391134785958e-03	5.623413251903484e+02	1.178738991917288e+01
1.123000e+09	  3	  2977	  1241	1.449086486497861e-03	5.623413251903484e+02	1.229672503289081e+01
1.124000e+09	  3	  2977	  2518	1.493922271238194e-03	5.623413251903484e+02	1.281419777812181e+01
1.125000e+09	  3	  2977	  1443	1.960791313385088e-03	5.623413251903484e+02	1.332392831450486e+01
1.126000e+09	  3	  2977	   848	1.824591320275373e-03	5.623413251903484e+02	1.383346076050502e+01
1.127000e+09	  3	  2977	  1990	1.673525429757118e-03	5.623413251903484e+02	1.432540843085355e+01
1.128000e+09	  3	  2977	   773	1.081807406834983e-03	5.623413251903484e+02	1.482952038079740e+01
1.129000e+09	  3	  2977	  2380	1.663773357474339e-03	5.623413251903484e+02	1.533226132868215e+01
1.130000e+09	  3	  2977	  2891	1.363369616214278e-03	5.623413251903484e+02	1.583269344640819e+01
1.131000e+09	  3	  2977	  1350	2.133896658520514e-03	5.623413251903484e+02	1.633075513717864e+01
1.132000e+09	  3	  2977	  1537	1.819823292344015e-03	5.623413251903484e+02	1.683069134901878e+01
1.133000e+09	  3	  2977	   430	1.736574360351340e-03	5.623413251903484e+02	1.733609995450437e+01
1.134000e+09	  3	  2977	  1838	1.151385896654253e-03	5.623413251903484e+02	1.784225093845395e+01
1.135000e+09	  3	  2977	  1727	1.578309671981282e-03	5.623413251903484e+02	1.835617665803328e+01
1.136000e+09	  3	  2977	  2431	1.485066648891100e-03	5.623413251903484e+02	1.886607448906435e+01
1.137000e+09	  3	  2977	  1097	7.970406401675566e-04	5.623413251903484e+02	1.938424128088870e+01
1.138000e+09	  3	  2977	   719	1.435911232879352e-03	5.623413251903484e+02	1.989060582133086e+01
1.139000e+09	  3	  2977	   507	1.909811686903191e-03	5.623413251903484e+02	2.039451619584073e+01
1.140000e+09	  3	  2977	   370	1.677610819327921e-03	5.623413251903484e+02	2.088632158657733e+01
1.141000e+09	  3	  2977	   488	9.890461457854362e-04	5.623413251903484e+02	2.139399267513348e+01
1.142000e+09	  3	  2977	  2556	2.152072175282753e-03	5.623413251903484e+02	2.189958017199902e+01
1.143000e+09	  3	  2977	  2234	1.373102507464087e-03	5.623413251903484e+02	2.240856192685485e+01
1.144000e+09	  3	  2977	  1008	2.195046533094360e-03	5.623413251903484e+02	2.290532608938187e+01
1.145000e+09	  3	  2977	  1932	1.612119455872368e-03	5.623413251903484e+02	2.340609731235308e+01
1.146000e+09	  3	  2977	  1939	1.501151912008793e-03	5.623413251903484e+02	2.389395813933617e+01
1.147000e+09	  3	  2977	  1850	1.375091182138577e-03	5.623413251903484e+02	2.439871274605336e+01
1.148000e+09	  3	  2977	   662	1.451324389253724e-03	5.623413251903484e+02	2.491058809426193e+01
1.149000e+09	  3	  2977	  2736	1.295507922009362e-03	5.623413251903484e+02	2.540993118657476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2977	  2036	1.354879181556716e-03	5.623413251903484e+02	2.591469263538706e+01
1.151000e+09	  3	  2977	  1831	1.764456916058626e-03	5.623413251903484e+02	2.642608152748057e+01
1.152000e+09	  3	  2977	  2044	2.049717986262746e-03	5.623413251903484e+02	2.692429065824587e+01
1.153000e+09	  3	  2977	   519	1.055617324602729e-03	5.623413251903484e+02	2.741688368302330e+01
1.154000e+09	  3	  2977	  2835	1.313477162637397e-03	5.623413251903484e+02	2.791480479142172e+01
1.155000e+09	  3	  2977	  1104	1.901397887291062e-03	5.623413251903484e+02	2.842334107703681e+01
1.156000e+09	  3	  2977	   635	1.515247099100282e-03	5.623413251903484e+02	2.893587403651371e+01
1.157000e+09	  3	  2977	   422	1.348320933545316e-03	5.623413251903484e+02	2.943836703482376e+01
1.158000e+09	  3	  2977	  2117	1.277793768211219e-03	5.623413251903484e+02	2.995032784287278e+01
1.159000e+09	  3	  2977	   435	1.892392246535789e-03	5.623413251903484e+02	3.045860022161245e+01
1.160000e+09	  3	  2977	  2212	1.143994634005755e-03	5.623413251903484e+02	3.097472964473913e+01
1.161000e+09	  3	  2977	   911	1.321013222276257e-03	5.623413251903484e+02	3.148028295984513e+01
1.162000e+09	  3	  2977	  1493	1.439272709195724e-03	5.623413251903484e+02	3.198606064105457e+01
1.163000e+09	  3	  2977	   199	1.562259978249517e-03	5.623413251903484e+02	3.248493189588396e+01
1.164000e+09	  3	  2977	   372	1.649385081259329e-03	5.623413251903484e+02	3.300137397588772e+01
1.165000e+09	  3	  2977	  2611	1.423084279828985e-03	5.623413251903484e+02	3.350826824563330e+01
1.166000e+09	  3	  2977	   321	1.564416165713651e-03	5.623413251903484e+02	3.401724819481100e+01
1.167000e+09	  3	  2977	   215	1.963121890814507e-03	5.623413251903484e+02	3.452233927414353e+01
1.168000e+09	  3	  2977	   744	1.844250295570615e-03	5.623413251903484e+02	3.503419210272752e+01
collision No.24	5.975963e+02[yr]	i=3, j=2875	r_ij=5.868149259684288e-05	radius[3]+radius[2875]=5.879937977613796e-05
dE_heat=-2.708882e-10	dE_grav=2.715434e-10	dE_c=4.304446e-18	v_imp=3.212467e-01
1.169000e+09	  3	  2976	  1216	1.929158769472285e-03	5.623413251903484e+02	3.554807391183883e+01
1.170000e+09	  3	  2976	  2336	1.740860377501150e-03	5.623413251903484e+02	3.606114546323653e+01
1.171000e+09	  3	  2976	  2401	2.052354126614470e-03	5.623413251903484e+02	3.656591956385872e+01
1.172000e+09	  3	  2976	  2349	1.269796900581908e-03	5.623413251903484e+02	3.707110451807758e+01
1.173000e+09	  3	  2976	   263	2.279705021952907e-03	5.623413251903484e+02	3.758881131579662e+01
1.174000e+09	  3	  2976	  1851	1.309864510996423e-03	5.623413251903484e+02	3.809370845248173e+01
1.175000e+09	  3	  2976	   646	1.271727176924047e-03	5.623413251903484e+02	3.859832596075256e+01
1.176000e+09	  3	  2976	  2848	1.807466175961022e-03	5.623413251903484e+02	3.910137577133622e+01
1.177000e+09	  3	  2976	  1521	1.401795885059496e-03	5.623413251903484e+02	3.961071149401587e+01
1.178000e+09	  3	  2976	  2736	1.332461350155836e-03	5.623413251903484e+02	4.011893212797666e+01
1.179000e+09	  3	  2976	  2183	1.137910307704529e-03	5.623413251903484e+02	4.062090027501817e+01
1.180000e+09	  3	  2976	    22	1.541755784383333e-03	5.623413251903484e+02	4.111836122373202e+01
1.181000e+09	  3	  2976	  1418	1.594741810406225e-03	5.623413251903484e+02	4.162366340251616e+01
1.182000e+09	  3	  2976	   606	1.712262897376707e-03	5.623413251903484e+02	4.212633276106759e+01
1.183000e+09	  3	  2976	   828	1.918535302890423e-03	5.623413251903484e+02	4.263433069058074e+01
1.184000e+09	  3	  2976	  2363	1.340071918802677e-03	5.623413251903484e+02	4.313335843007122e+01
1.185000e+09	  3	  2976	  1213	1.052653102948906e-03	5.623413251903484e+02	4.364617778472427e+01
1.186000e+09	  3	  2976	    40	1.303697972205481e-03	5.623413251903484e+02	4.416032135072195e+01
collision No.25	6.066167e+02[yr]	i=2, j=2767	r_ij=5.580267185979243e-05	radius[2]+radius[2767]=5.580541606974721e-05
dE_heat=-4.170379e-11	dE_grav=4.117927e-11	dE_c=-5.168962e-19	v_imp=3.319357e-01
1.187000e+09	  3	  2975	  1007	1.606910084110921e-03	5.623413251903484e+02	4.467281057768493e+01
1.188000e+09	  3	  2975	  2058	1.835464500352491e-03	5.623413251903484e+02	4.518714396461959e+01
1.189000e+09	  3	  2975	  1437	1.179997888258719e-03	5.623413251903484e+02	4.570274868146568e+01
1.190000e+09	  3	  2975	  1279	1.516520114323031e-03	5.623413251903484e+02	4.621250229514653e+01
collision No.26	6.086136e+02[yr]	i=1, j=2793	r_ij=5.737256213400796e-05	radius[1]+radius[2793]=5.746124350721966e-05
dE_heat=-1.367465e-10	dE_grav=1.377756e-10	dE_c=-5.791704e-18	v_imp=3.239669e-01
1.191000e+09	  3	  2974	    95	1.585272111397316e-03	5.623413251903484e+02	4.672386803547968e+01
1.192000e+09	  3	  2974	  1514	1.141780141825849e-03	5.623413251903484e+02	4.723942085190095e+01
1.193000e+09	  3	  2974	   820	1.348126049172326e-03	5.623413251903484e+02	4.774816034789189e+01
1.194000e+09	  3	  2974	  1394	1.294501141155366e-03	5.623413251903484e+02	4.825464614352897e+01
1.195000e+09	  3	  2974	  1951	8.804128229846038e-04	5.623413251903484e+02	4.876508040313248e+01
1.196000e+09	  3	  2974	  1271	1.587339855928740e-03	5.623413251903484e+02	4.927646509365534e+01
1.197000e+09	  3	  2974	  1726	2.041350433072388e-03	5.623413251903484e+02	4.977912495439984e+01
1.198000e+09	  3	  2974	  2244	1.765625977165589e-03	5.623413251903484e+02	5.028051989758508e+01
1.199000e+09	  3	  2974	  2342	1.542771043536896e-03	5.623413251903484e+02	5.078833543549804e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2974	   659	1.330855096774518e-03	5.623413251903484e+02	5.129473044235159e+01
1.201000e+09	  3	  2974	  1708	1.597992476990157e-03	5.623413251903484e+02	5.180294638062036e+01
1.202000e+09	  3	  2974	   191	1.328447545789413e-03	5.623413251903484e+02	5.231825778313679e+01
1.203000e+09	  3	  2974	  1365	1.672615700730812e-03	5.623413251903484e+02	5.283248598954899e+01
1.204000e+09	  3	  2974	  1161	1.568042631132572e-03	5.623413251903484e+02	5.334018784124828e+01
1.205000e+09	  3	  2974	  2662	1.869626007342250e-03	5.623413251903484e+02	5.384850001403507e+01
1.206000e+09	  3	  2974	  1319	1.124199890031517e-03	5.623413251903484e+02	5.435721283675824e+01
1.207000e+09	  3	  2974	     2	9.288577523976092e-06	5.623413251903484e+02	5.486592262556721e+01
1.208000e+09	  3	  2974	   138	1.893241814242803e-03	5.623413251903484e+02	5.537607903864381e+01
1.209000e+09	  3	  2974	   204	1.526831361940536e-03	5.623413251903484e+02	5.587791734849078e+01
1.210000e+09	  3	  2974	   604	1.362421575947517e-03	5.623413251903484e+02	5.639423488775628e+01
1.211000e+09	  3	  2974	   950	1.929742438987621e-03	5.623413251903484e+02	5.690948141784806e+01
1.212000e+09	  3	  2974	  1079	1.259482837246492e-03	5.623413251903484e+02	5.743090403652899e+01
1.213000e+09	  3	  2974	   403	1.971360963200477e-03	5.623413251903484e+02	5.793596521574809e+01
1.214000e+09	  3	  2974	  2272	1.450022690807405e-03	5.623413251903484e+02	5.844317046260908e+01
1.215000e+09	  3	  2974	   563	1.206933031882070e-03	5.623413251903484e+02	5.895376714709847e+01
1.216000e+09	  3	  2974	  1349	1.698347394264357e-03	5.623413251903484e+02	5.947095841318301e+01
1.217000e+09	  3	  2974	  1100	1.072264915121010e-03	5.623413251903484e+02	5.997908875439408e+01
1.218000e+09	  3	  2974	   469	1.386714192033400e-03	5.623413251903484e+02	6.049404451317731e+01
1.219000e+09	  3	  2974	  2087	1.839625619546985e-03	5.623413251903484e+02	6.100576592951184e+01
1.220000e+09	  3	  2974	  1129	1.617613261213608e-03	5.623413251903484e+02	6.151829445646374e+01
1.221000e+09	  3	  2974	   742	1.235230539741964e-03	5.623413251903484e+02	6.202530500277941e+01
1.222000e+09	  3	  2974	  1171	1.629947978523690e-03	5.623413251903484e+02	6.253658750910837e+01
1.223000e+09	  3	  2974	  2235	1.161738951921456e-03	5.623413251903484e+02	6.303892031528946e+01
1.224000e+09	  3	  2974	  2131	1.558448015474753e-03	5.623413251903484e+02	6.354175152443109e+01
1.225000e+09	  3	  2974	  2048	1.295371401401194e-03	5.623413251903484e+02	6.405854061854596e+01
1.226000e+09	  3	  2974	  2391	1.327483751479037e-03	5.623413251903484e+02	6.456671708474238e+01
1.227000e+09	  3	  2974	  2518	1.545594038435704e-03	5.623413251903484e+02	6.507593437586927e+01
1.228000e+09	  3	  2974	   299	1.260715250361079e-03	5.623413251903484e+02	6.557544696438129e+01
1.229000e+09	  3	  2974	  1522	1.337691115500420e-03	5.623413251903484e+02	6.607324798502734e+01
1.230000e+09	  3	  2974	  1267	1.826485002196676e-03	5.623413251903484e+02	6.657195263105335e+01
1.231000e+09	  3	  2974	  1934	1.401354426137282e-03	5.623413251903484e+02	6.708339625182411e+01
1.232000e+09	  3	  2974	  1526	1.247132864090075e-03	5.623413251903484e+02	6.759011157946347e+01
1.233000e+09	  3	  2974	  1387	1.699912578631756e-03	5.623413251903484e+02	6.810329695647945e+01
1.234000e+09	  3	  2974	  1555	1.259814052874493e-03	5.623413251903484e+02	6.862134907772320e+01
1.235000e+09	  3	  2974	  2817	1.692950772311179e-03	5.623413251903484e+02	6.913875801674806e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2817]	= 1.063712e-02
E_error	= 8.606818455018117e-01
L_error	= -nan
dE_correct	= -1.984277081394201e-07
step	= 1.235000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14121.222579[s]
user time	= 42306.204000[s]
system time	= 0.768000[s]
Execution Time	(total	= 1.412122e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412122e+04 [s]	100.00 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.235000e+09	  3	  2974	  2817	1.692950772311179e-03	5.623413251903484e+02	6.913875801674806e+01
1.236000e+09	  3	  2974	  2630	1.904285930300106e-03	5.623413251903484e+02	6.961351966505819e+01
1.237000e+09	  3	  2974	  2307	1.251266570915498e-03	5.623413251903484e+02	7.009925176113916e+01
1.238000e+09	  3	  2974	  1526	1.405860857471373e-03	5.623413251903484e+02	7.058294430502187e+01
1.239000e+09	  3	  2974	  2145	1.384260043858157e-03	5.623413251903484e+02	7.107497569530645e+01
1.240000e+09	  3	  2974	  1047	1.212412508758969e-03	5.623413251903484e+02	7.157007264979262e+01
1.241000e+09	  3	  2974	  2504	2.208851048616913e-03	5.623413251903484e+02	7.207348694351207e+01
1.242000e+09	  3	  2974	  2497	1.399039759472485e-03	5.623413251903484e+02	7.256622553949366e+01
1.243000e+09	  3	  2974	  2694	1.278495962728730e-03	5.623413251903484e+02	7.306641502450462e+01
1.244000e+09	  3	  2974	   309	1.282264293741149e-03	5.623413251903484e+02	7.356279891850227e+01
1.245000e+09	  3	  2974	  2041	1.710914961648066e-03	5.623413251903484e+02	7.403879844126774e+01
1.246000e+09	  3	  2974	  2805	1.886726859534607e-03	5.623413251903484e+02	7.452864890909333e+01
1.247000e+09	  3	  2974	   917	1.130483262539202e-03	5.623413251903484e+02	7.500853648087885e+01
1.248000e+09	  3	  2974	   606	1.793206813340334e-03	5.623413251903484e+02	7.550857183106248e+01
1.249000e+09	  3	  2974	   238	2.496268780263430e-03	5.623413251903484e+02	7.601192345047994e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2974	  2563	1.551202354549741e-03	5.623413251903484e+02	7.650123318988690e+01
1.251000e+09	  3	  2974	   992	1.586470792650804e-03	5.623413251903484e+02	7.699608009360176e+01
1.252000e+09	  3	  2974	  2046	1.369020930290186e-03	5.623413251903484e+02	7.749832164111322e+01
1.253000e+09	  3	  2974	   773	1.056430423392389e-03	5.623413251903484e+02	7.799589043230655e+01
1.254000e+09	  3	  2974	  2757	1.287925506254743e-03	5.623413251903484e+02	7.848977264810878e+01
1.255000e+09	  3	  2974	    33	1.758891704977744e-03	5.623413251903484e+02	7.897540044535715e+01
1.256000e+09	  3	  2974	  1027	1.258547886098677e-03	5.623413251903484e+02	7.945920856975781e+01
1.257000e+09	  3	  2974	  1343	1.232633952011053e-03	5.623413251903484e+02	7.993478008825174e+01
1.258000e+09	  3	  2974	  1729	1.085219165756306e-03	5.623413251903484e+02	8.042219007409828e+01
1.259000e+09	  3	  2974	  1350	1.968430718123934e-03	5.623413251903484e+02	8.092202267430717e+01
1.260000e+09	  3	  2974	   198	1.231125232484914e-03	5.623413251903484e+02	8.141198987557978e+01
1.261000e+09	  3	  2974	  1986	1.292776384324837e-03	5.623413251903484e+02	8.189786696601348e+01
1.262000e+09	  3	  2974	  1269	1.052952037784984e-03	5.623413251903484e+02	8.239439759037221e+01
1.263000e+09	  3	  2974	  1410	2.053678039185958e-03	5.623413251903484e+02	8.290750637149713e+01
1.264000e+09	  3	  2974	  2002	1.508011924705242e-03	5.623413251903484e+02	8.339846491160714e+01
