4.790000e+08	  3	  2993	    32	1.127488064896777e-03	1.778279410038921e+02	4.313207778284789e+01
4.800000e+08	  3	  2993	  1998	1.690092479192126e-03	1.778279410038921e+02	4.360550602819431e+01
4.810000e+08	  3	  2993	  2703	1.495800613307324e-03	1.778279410038921e+02	4.407027686735618e+01
4.820000e+08	  3	  2993	  1251	1.505245655365595e-03	1.778279410038921e+02	4.453593122327254e+01
4.830000e+08	  3	  2993	  2221	1.135816072578812e-03	1.778279410038921e+02	4.498623557184359e+01
4.840000e+08	  3	  2993	  2251	1.298471096337473e-03	1.778279410038921e+02	4.544240457299623e+01
4.850000e+08	  3	  2993	  2705	1.507671761396665e-03	1.778279410038921e+02	4.592007272508052e+01
4.860000e+08	  3	  2993	  1603	1.822823232755358e-03	1.778279410038921e+02	4.639997748758991e+01
4.870000e+08	  3	  2993	   453	1.779571672794278e-03	1.778279410038921e+02	4.688445240228079e+01
4.880000e+08	  3	  2993	  1329	1.864509789359157e-03	1.778279410038921e+02	4.738058298521923e+01
4.890000e+08	  3	  2993	  2562	1.715749032949791e-03	1.778279410038921e+02	4.787185245908800e+01
4.900000e+08	  3	  2993	  2083	1.463484409735521e-03	1.778279410038921e+02	4.835838140286911e+01
4.910000e+08	  3	  2993	   353	1.350904808179309e-03	1.778279410038921e+02	4.884745275678480e+01
4.920000e+08	  3	  2993	   225	1.339576509238664e-03	1.778279410038921e+02	4.931029409542906e+01
4.930000e+08	  3	  2993	  2606	1.606616595379292e-03	1.778279410038921e+02	4.978309459135055e+01
4.940000e+08	  3	  2993	   891	1.304394684644982e-03	1.778279410038921e+02	5.026021693104568e+01
4.950000e+08	  3	  2993	  2480	1.696204674186622e-03	1.778279410038921e+02	5.072597515343958e+01
4.960000e+08	  3	  2993	  2027	1.588495299493754e-03	1.778279410038921e+02	5.118279318048927e+01
4.970000e+08	  3	  2993	  1887	1.887359896187613e-03	1.778279410038921e+02	5.165467010124629e+01
4.980000e+08	  3	  2993	  2592	1.327358987163907e-03	1.778279410038921e+02	5.212055085745125e+01
4.990000e+08	  3	  2993	  2567	1.824366573767579e-03	1.778279410038921e+02	5.261537075905151e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2993	   280	1.193703694132195e-03	1.778279410038921e+02	5.308699507382923e+01
5.010000e+08	  3	  2993	   756	1.323843243323186e-03	1.778279410038921e+02	5.356088025807885e+01
5.020000e+08	  3	  2993	   766	1.551958002187346e-03	1.778279410038921e+02	5.402764491865736e+01
5.030000e+08	  3	  2993	   826	1.774719247614176e-03	1.778279410038921e+02	5.451296300676216e+01
5.040000e+08	  3	  2993	  1173	1.438650906336684e-03	1.778279410038921e+02	5.498359885754188e+01
5.050000e+08	  3	  2993	  1142	1.331477944389532e-03	1.778279410038921e+02	5.546815612301953e+01
5.060000e+08	  3	  2993	  1248	1.430971663396265e-03	1.778279410038921e+02	5.594388177786252e+01
5.070000e+08	  3	  2993	     1	9.347377258572921e-06	1.778279410038921e+02	5.641725251059103e+01
5.080000e+08	  3	  2993	   930	1.329519313804132e-03	1.778279410038921e+02	5.688732333541270e+01
5.090000e+08	  3	  2993	    62	1.740518595733769e-03	1.778279410038921e+02	5.734994519429690e+01
5.100000e+08	  3	  2993	   235	1.654248278739755e-03	1.778279410038921e+02	5.783627164805829e+01
5.110000e+08	  3	  2993	   946	1.374900687967253e-03	1.778279410038921e+02	5.830481459294354e+01
5.120000e+08	  3	  2993	     3	9.126520259176037e-06	1.778279410038921e+02	5.878519925839389e+01
5.130000e+08	  3	  2993	  1254	1.553801929275212e-03	1.778279410038921e+02	5.926741463589273e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1254]	= 9.762825e-03
E_error	= 1.719577720124061e+04
L_error	= 4.264507399818666e+20
dE_correct	= 1.111724630407905e-07
step	= 5.130000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14142.765197[s]
user time	= 42378.284000[s]
system time	= 0.736000[s]
Execution Time	(total	= 1.414277e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414277e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.130000e+08	  3	  2993	  1254	1.553801929275212e-03	1.778279410038921e+02	5.926741463589273e+01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
5.140000e+08	  3	  2993	   374	1.882648520697690e-03	2.371373705661652e+02	4.390575526553243e-01
5.150000e+08	  3	  2993	  1107	1.289392123945633e-03	2.371373705661652e+02	9.068271863298991e-01
5.160000e+08	  3	  2993	   122	1.280794151349155e-03	2.371373705661652e+02	1.378664675433121e+00
5.170000e+08	  3	  2993	  2229	1.886385239188164e-03	2.371373705661652e+02	1.863664894467902e+00
5.180000e+08	  3	  2993	  2678	1.997810949678709e-03	2.371373705661652e+02	2.322189821543340e+00
5.190000e+08	  3	  2993	  2866	1.428890095774720e-03	2.371373705661652e+02	2.786914031266528e+00
5.200000e+08	  3	  2993	   269	1.368854531522577e-03	2.371373705661652e+02	3.240462564387462e+00
5.210000e+08	  3	  2993	  2855	1.433398355688970e-03	2.371373705661652e+02	3.682081590014612e+00
5.220000e+08	  3	  2993	   192	1.481013096994150e-03	2.371373705661652e+02	4.129937980059769e+00
5.230000e+08	  3	  2993	  2354	2.234225979466623e-03	2.371373705661652e+02	4.595018858672805e+00
5.240000e+08	  3	  2993	  2228	1.187541782108000e-03	2.371373705661652e+02	5.081949416692286e+00
5.250000e+08	  3	  2993	   315	1.661622798964681e-03	2.371373705661652e+02	5.560176258827457e+00
5.260000e+08	  3	  2993	   879	1.736553799947065e-03	2.371373705661652e+02	6.045405789315581e+00
5.270000e+08	  3	  2993	   932	1.221577611632625e-03	2.371373705661652e+02	6.511282431368102e+00
5.280000e+08	  3	  2993	   938	1.708275521695854e-03	2.371373705661652e+02	6.994385523156950e+00
5.290000e+08	  3	  2993	  1178	1.626398802380412e-03	2.371373705661652e+02	7.473241328620307e+00
5.300000e+08	  3	  2993	  1529	1.542086347720512e-03	2.371373705661652e+02	7.948796588870746e+00
5.310000e+08	  3	  2993	     2	8.159260928443892e-06	2.371373705661652e+02	8.409842226000210e+00
5.320000e+08	  3	  2993	     2	8.470968018271624e-06	2.371373705661652e+02	8.875166810105817e+00
5.330000e+08	  3	  2993	     3	9.538476160984635e-06	2.371373705661652e+02	9.350149170093564e+00
5.340000e+08	  3	  2993	     1	5.167465286865500e-06	2.371373705661652e+02	9.798970346685296e+00
5.350000e+08	  3	  2993	   957	2.080620108011330e-03	2.371373705661652e+02	1.026163092632596e+01
5.360000e+08	  3	  2993	  2178	1.354518320499714e-03	2.371373705661652e+02	1.072363142643236e+01
5.370000e+08	  3	  2993	  1879	2.072001545173419e-03	2.371373705661652e+02	1.118944307608599e+01
5.380000e+08	  3	  2993	    59	1.323299239619926e-03	2.371373705661652e+02	1.167427757107520e+01
5.390000e+08	  3	  2993	  1690	1.481638146454675e-03	2.371373705661652e+02	1.214381102093467e+01
5.400000e+08	  3	  2993	     3	9.997893573523514e-06	2.371373705661652e+02	1.260811111213497e+01
5.410000e+08	  3	  2993	  1490	1.488602059771309e-03	2.371373705661652e+02	1.308105501687550e+01
5.420000e+08	  3	  2993	  2157	1.372411835150702e-03	2.371373705661652e+02	1.356757325528047e+01
5.430000e+08	  3	  2993	  1849	2.123759209214085e-03	2.371373705661652e+02	1.404321199686438e+01
5.440000e+08	  3	  2993	  2588	1.632113650729627e-03	2.371373705661652e+02	1.451563618985855e+01
5.450000e+08	  3	  2993	    89	1.396292539813257e-03	2.371373705661652e+02	1.498046857671114e+01
5.460000e+08	  3	  2993	   864	1.301911119223482e-03	2.371373705661652e+02	1.545206728105162e+01
5.470000e+08	  3	  2993	   218	1.570338946831623e-03	2.371373705661652e+02	1.590559289170134e+01
5.480000e+08	  3	  2993	   428	1.203558844472757e-03	2.371373705661652e+02	1.636198692953618e+01
5.490000e+08	  3	  2993	  2595	1.359111601592346e-03	2.371373705661652e+02	1.684265315748459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2993	  1944	1.712155258449034e-03	2.371373705661652e+02	1.733035083805634e+01
5.510000e+08	  3	  2993	  1071	1.042077559424050e-03	2.371373705661652e+02	1.779359751429754e+01
5.520000e+08	  3	  2993	  1140	1.824008159980634e-03	2.371373705661652e+02	1.826547892054909e+01
5.530000e+08	  3	  2993	  2327	1.672541628428494e-03	2.371373705661652e+02	1.874472738323327e+01
5.540000e+08	  3	  2993	  2832	1.217490857969878e-03	2.371373705661652e+02	1.922741775594136e+01
5.550000e+08	  3	  2993	   340	1.401122492369747e-03	2.371373705661652e+02	1.971550382650610e+01
5.560000e+08	  3	  2993	  1275	1.006569819679385e-03	2.371373705661652e+02	2.019767137973023e+01
5.570000e+08	  3	  2993	  1172	1.406209842007742e-03	2.371373705661652e+02	2.067938180063176e+01
5.580000e+08	  3	  2993	  2572	1.043393743777317e-03	2.371373705661652e+02	2.115684827674107e+01
5.590000e+08	  3	  2993	  2466	1.160777048320326e-03	2.371373705661652e+02	2.161175936865605e+01
5.600000e+08	  3	  2993	     1	7.344413258620297e-06	2.371373705661652e+02	2.205465570002118e+01
5.610000e+08	  3	  2993	   662	1.560595193648835e-03	2.371373705661652e+02	2.251384473019110e+01
5.620000e+08	  3	  2993	  2945	1.642958986437623e-03	2.371373705661652e+02	2.297174026090701e+01
5.630000e+08	  3	  2993	  1181	2.350757759023030e-03	2.371373705661652e+02	2.344370282655821e+01
5.640000e+08	  3	  2993	  2568	1.578095196950483e-03	2.371373705661652e+02	2.393145665730185e+01
5.650000e+08	  3	  2993	  1358	1.489026360375572e-03	2.371373705661652e+02	2.441079748571130e+01
5.660000e+08	  3	  2993	  1328	2.307803352095117e-03	2.371373705661652e+02	2.487994734691306e+01
5.670000e+08	  3	  2993	  2870	1.887159491705675e-03	2.371373705661652e+02	2.535637713579218e+01
5.680000e+08	  3	  2993	  1743	1.567092749185673e-03	2.371373705661652e+02	2.584536849911571e+01
5.690000e+08	  3	  2993	  2940	1.688832263546752e-03	2.371373705661652e+02	2.634054246425050e+01
5.700000e+08	  3	  2993	  2680	1.268657315675627e-03	2.371373705661652e+02	2.680389640211191e+01
5.710000e+08	  3	  2993	   328	1.518334256248347e-03	2.371373705661652e+02	2.726200368451374e+01
5.720000e+08	  3	  2993	  1847	1.233945254628496e-03	2.371373705661652e+02	2.771526573350756e+01
5.730000e+08	  3	  2993	  2115	2.120901222684123e-03	2.371373705661652e+02	2.816250619941181e+01
5.740000e+08	  3	  2993	   567	1.331555485220709e-03	2.371373705661652e+02	2.861390170071156e+01
5.750000e+08	  3	  2993	     2	8.422851808445504e-06	2.371373705661652e+02	2.907839890889373e+01
5.760000e+08	  3	  2993	  1148	1.289366411172995e-03	2.371373705661652e+02	2.954245231553559e+01
5.770000e+08	  3	  2993	   871	1.348740107647556e-03	2.371373705661652e+02	3.002508356656019e+01
5.780000e+08	  3	  2993	     3	9.750646724795400e-06	2.371373705661652e+02	3.049011601242928e+01
5.790000e+08	  3	  2993	  1283	1.471596321637759e-03	2.371373705661652e+02	3.095334422725182e+01
5.800000e+08	  3	  2993	  2867	1.746289840736382e-03	2.371373705661652e+02	3.142128669433171e+01
5.810000e+08	  3	  2993	  2858	2.110659079711135e-03	2.371373705661652e+02	3.188708993483089e+01
5.820000e+08	  3	  2993	  1577	1.749188281287547e-03	2.371373705661652e+02	3.235919301169695e+01
5.830000e+08	  3	  2993	  1376	1.497249705741662e-03	2.371373705661652e+02	3.284199447964707e+01
5.840000e+08	  3	  2993	  1377	1.582356606682900e-03	2.371373705661652e+02	3.330004571260623e+01
5.850000e+08	  3	  2993	  2430	1.544749894508787e-03	2.371373705661652e+02	3.374765050683024e+01
5.860000e+08	  3	  2993	  1848	1.271041196228254e-03	2.371373705661652e+02	3.419401406383904e+01
5.870000e+08	  3	  2993	   758	1.801574842293728e-03	2.371373705661652e+02	3.466750676223781e+01
5.880000e+08	  3	  2993	  2014	1.771248291189844e-03	2.371373705661652e+02	3.513790929517047e+01
5.890000e+08	  3	  2993	  1992	1.402096391003738e-03	2.371373705661652e+02	3.561502532383923e+01
5.900000e+08	  3	  2993	  2283	1.908732196743113e-03	2.371373705661652e+02	3.609207962014705e+01
5.910000e+08	  3	  2993	  2666	1.208315187064174e-03	2.371373705661652e+02	3.656483383475106e+01
5.920000e+08	  3	  2993	   624	1.430888466600933e-03	2.371373705661652e+02	3.703922987706448e+01
5.930000e+08	  3	  2993	   536	1.924362786140398e-03	2.371373705661652e+02	3.749264413251044e+01
5.940000e+08	  3	  2993	     2	7.912308171194284e-06	2.371373705661652e+02	3.794304572088112e+01
5.950000e+08	  3	  2993	   998	1.686148010975047e-03	2.371373705661652e+02	3.839309478681763e+01
5.960000e+08	  3	  2993	  1298	1.183918700422476e-03	2.371373705661652e+02	3.884730536766855e+01
5.970000e+08	  3	  2993	   608	1.396775248024242e-03	2.371373705661652e+02	3.929989909728876e+01
5.980000e+08	  3	  2993	   992	1.458100630347811e-03	2.371373705661652e+02	3.977693735920304e+01
5.990000e+08	  3	  2993	  2099	1.395833337995369e-03	2.371373705661652e+02	4.023118689346818e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2993	   872	1.623205595632969e-03	2.371373705661652e+02	4.070007900510132e+01
6.010000e+08	  3	  2993	    46	2.185590294956250e-03	2.371373705661652e+02	4.115353597595279e+01
6.020000e+08	  3	  2993	  1366	1.819809919581444e-03	2.371373705661652e+02	4.160544146199749e+01
6.030000e+08	  3	  2993	  1019	1.664517654686575e-03	2.371373705661652e+02	4.206134293294008e+01
6.040000e+08	  3	  2993	   372	1.115372303616869e-03	2.371373705661652e+02	4.253827214514781e+01
6.050000e+08	  3	  2993	  1153	1.669483430800337e-03	2.371373705661652e+02	4.302332779583085e+01
6.060000e+08	  3	  2993	   979	1.500126704144209e-03	2.371373705661652e+02	4.350656817514756e+01
6.070000e+08	  3	  2993	  1151	1.316195926088199e-03	2.371373705661652e+02	4.397825713671914e+01
6.080000e+08	  3	  2993	  2327	1.360838206968957e-03	2.371373705661652e+02	4.445996652127750e+01
6.090000e+08	  3	  2993	  2731	1.231676415742892e-03	2.371373705661652e+02	4.493335044920723e+01
6.100000e+08	  3	  2993	  1518	1.431173923468198e-03	2.371373705661652e+02	4.539807892245999e+01
6.110000e+08	  3	  2993	  1396	1.833482931633885e-03	2.371373705661652e+02	4.585355214016862e+01
6.120000e+08	  3	  2993	     3	9.804845848510396e-06	2.371373705661652e+02	4.632583731390354e+01
6.130000e+08	  3	  2993	     2	8.350433304942346e-06	2.371373705661652e+02	4.679216102842793e+01
6.140000e+08	  3	  2993	   227	1.720880295318005e-03	2.371373705661652e+02	4.727530436989874e+01
6.150000e+08	  3	  2993	  1430	1.308389076261996e-03	2.371373705661652e+02	4.774147419503422e+01
6.160000e+08	  3	  2993	  1436	2.102537345924425e-03	2.371373705661652e+02	4.821805060041307e+01
6.170000e+08	  3	  2993	  1764	2.048892933168997e-03	2.371373705661652e+02	4.870007458724157e+01
6.180000e+08	  3	  2993	   993	1.386397735445042e-03	2.371373705661652e+02	4.917906539885522e+01
6.190000e+08	  3	  2993	  1119	1.224736943842867e-03	2.371373705661652e+02	4.965577712363357e+01
6.200000e+08	  3	  2993	  2816	1.927050338166623e-03	2.371373705661652e+02	5.014372344410887e+01
6.210000e+08	  3	  2993	  2561	1.427135645268857e-03	2.371373705661652e+02	5.061753898881462e+01
6.220000e+08	  3	  2993	  2150	1.295364703842605e-03	2.371373705661652e+02	5.109900002256936e+01
6.230000e+08	  3	  2993	   186	2.064531131859001e-03	2.371373705661652e+02	5.155810466231807e+01
6.240000e+08	  3	  2993	  2766	1.438425181245138e-03	2.371373705661652e+02	5.200278719005806e+01
6.250000e+08	  3	  2993	  1643	1.827302629944253e-03	2.371373705661652e+02	5.245232235508657e+01
6.260000e+08	  3	  2993	   851	1.231193852748715e-03	2.371373705661652e+02	5.291750199026144e+01
6.270000e+08	  3	  2993	   737	1.351770611679173e-03	2.371373705661652e+02	5.340626123850119e+01
6.280000e+08	  3	  2993	  2429	1.133802804917647e-03	2.371373705661652e+02	5.389444571125923e+01
6.290000e+08	  3	  2993	  1631	1.991689117036011e-03	2.371373705661652e+02	5.439026652352685e+01
6.300000e+08	  3	  2993	   584	1.506208071578214e-03	2.371373705661652e+02	5.487319255846779e+01
6.310000e+08	  3	  2993	  2257	1.562994375860237e-03	2.371373705661652e+02	5.536608322466085e+01
6.320000e+08	  3	  2993	   689	1.771418427613666e-03	2.371373705661652e+02	5.585483340845409e+01
6.330000e+08	  3	  2993	  2733	1.456200548915194e-03	2.371373705661652e+02	5.633298993635250e+01
6.340000e+08	  3	  2993	     2	8.109714481564417e-06	2.371373705661652e+02	5.680331811896042e+01
6.350000e+08	  3	  2993	   476	1.525295519048185e-03	2.371373705661652e+02	5.726644110464478e+01
6.360000e+08	  3	  2993	    65	1.812722928302189e-03	2.371373705661652e+02	5.772597731990234e+01
6.370000e+08	  3	  2993	     2	8.191995356486538e-06	2.371373705661652e+02	5.817125784107099e+01
6.380000e+08	  3	  2993	  1284	1.701814960950113e-03	2.371373705661652e+02	5.862238150592140e+01
6.390000e+08	  3	  2993	   523	2.397804206427008e-03	2.371373705661652e+02	5.909208949609609e+01
6.400000e+08	  3	  2993	   838	1.772352586884356e-03	2.371373705661652e+02	5.956426086834512e+01
6.410000e+08	  3	  2993	   912	1.608956367655616e-03	2.371373705661652e+02	6.003750015324295e+01
6.420000e+08	  3	  2993	  2328	1.503019756541399e-03	2.371373705661652e+02	6.050451828575835e+01
6.430000e+08	  3	  2993	  2028	2.086270663301680e-03	2.371373705661652e+02	6.096568093038481e+01
6.440000e+08	  3	  2993	  2815	1.934472678612158e-03	2.371373705661652e+02	6.144633332862009e+01
6.450000e+08	  3	  2993	     1	9.174112704737465e-06	2.371373705661652e+02	6.190798204195654e+01
6.460000e+08	  3	  2993	   794	1.767060289781211e-03	2.371373705661652e+02	6.237801093286753e+01
6.470000e+08	  3	  2993	   183	1.811628996149535e-03	2.371373705661652e+02	6.283894053909169e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[183]	= 1.138280e-02
E_error	= 1.719580902381880e+04
L_error	= 4.264507470675050e+20
dE_correct	= 1.111724630407905e-07
step	= 6.470000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14119.268165[s]
user time	= 42315.320000[s]
system time	= 0.672000[s]
Execution Time	(total	= 1.411927e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411927e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.470000e+08	  3	  2993	   183	1.811628996149535e-03	2.371373705661652e+02	6.283894053909169e+01
6.480000e+08	  3	  2993	  1767	2.133258055557832e-03	2.371373705661652e+02	6.332990738067075e+01
6.490000e+08	  3	  2993	  1406	1.718589070393008e-03	2.371373705661652e+02	6.380708601369865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2993	  2785	1.066924617042911e-03	2.371373705661652e+02	6.428771726558254e+01
6.510000e+08	  3	  2993	     1	8.948192162640860e-06	2.371373705661652e+02	6.477958200694472e+01
6.520000e+08	  3	  2993	   418	1.096160373823229e-03	2.371373705661652e+02	6.528102443255626e+01
6.530000e+08	  3	  2993	  2996	1.521866118643361e-03	2.371373705661652e+02	6.580080650515519e+01
6.540000e+08	  3	  2993	   516	1.577070965646190e-03	2.371373705661652e+02	6.632685969835283e+01
6.550000e+08	  3	  2993	  2960	1.561551840364263e-03	2.371373705661652e+02	6.684675882451994e+01
6.560000e+08	  3	  2993	  1571	1.503794106988120e-03	2.371373705661652e+02	6.736709088419167e+01
6.570000e+08	  3	  2993	  1698	1.526418287313366e-03	2.371373705661652e+02	6.787252854319703e+01
6.580000e+08	  3	  2993	  2008	1.104755461702216e-03	2.371373705661652e+02	6.836630891688090e+01
6.590000e+08	  3	  2993	  1424	1.358812847616990e-03	2.371373705661652e+02	6.886013058209619e+01
6.600000e+08	  3	  2993	     1	8.111520395798259e-06	2.371373705661652e+02	6.935236808616807e+01
6.610000e+08	  3	  2993	   688	1.819166850512679e-03	2.371373705661652e+02	6.982188217685989e+01
6.620000e+08	  3	  2993	  2775	1.726264136021673e-03	2.371373705661652e+02	7.030679615352189e+01
6.630000e+08	  3	  2993	   161	1.458836508107265e-03	2.371373705661652e+02	7.078813310706174e+01
6.640000e+08	  3	  2993	   157	2.150492596015565e-03	2.371373705661652e+02	7.127269023346133e+01
6.650000e+08	  3	  2993	  2327	1.233344723185942e-03	2.371373705661652e+02	7.175697103016834e+01
6.660000e+08	  3	  2993	  2982	1.847458909762553e-03	2.371373705661652e+02	7.224562094982586e+01
6.670000e+08	  3	  2993	   415	2.083717399646930e-03	2.371373705661652e+02	7.273503279918214e+01
6.680000e+08	  3	  2993	   104	1.279459305254187e-03	2.371373705661652e+02	7.322341612842798e+01
6.690000e+08	  3	  2993	  2276	1.207147554046625e-03	2.371373705661652e+02	7.370263408635044e+01
6.700000e+08	  3	  2993	     1	1.065653861888414e-05	2.371373705661652e+02	7.419438513984423e+01
6.710000e+08	  3	  2993	  1233	1.445083386966699e-03	2.371373705661652e+02	7.468031325567715e+01
6.720000e+08	  3	  2993	  2767	1.909596585287544e-03	2.371373705661652e+02	7.517652474024905e+01
6.730000e+08	  3	  2993	   189	1.252678537027423e-03	2.371373705661652e+02	7.566398090825936e+01
6.740000e+08	  3	  2993	  2009	1.417112702545850e-03	2.371373705661652e+02	7.614063617551598e+01
6.750000e+08	  3	  2993	   210	1.790037417915184e-03	2.371373705661652e+02	7.662743047396575e+01
6.760000e+08	  3	  2993	   727	1.822595918363070e-03	2.371373705661652e+02	7.710147488129599e+01
6.770000e+08	  3	  2993	  2529	1.733043967066790e-03	2.371373705661652e+02	7.758174859940905e+01
6.780000e+08	  3	  2993	  2151	1.441972088793534e-03	2.371373705661652e+02	7.806648558692584e+01
6.790000e+08	  3	  2993	   848	1.265445475944783e-03	2.371373705661652e+02	7.855959180774350e+01
6.800000e+08	  3	  2993	   791	1.780290926407408e-03	2.371373705661652e+02	7.905736697892850e+01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
t_sys = 3.165549e+02 [yr]	i = 1199	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
6.810000e+08	  3	  2993	   306	1.353596653893482e-03	3.162277660168374e+02	4.758807825422930e-01
6.820000e+08	  3	  2993	  2363	1.380697528165752e-03	3.162277660168374e+02	9.875755667524004e-01
6.830000e+08	  3	  2993	   452	1.349554965301575e-03	3.162277660168374e+02	1.492097053890302e+00
6.840000e+08	  3	  2993	   243	1.551199833803035e-03	3.162277660168374e+02	2.006825487325365e+00
6.850000e+08	  3	  2993	  1235	2.086876545729934e-03	3.162277660168374e+02	2.498566046514668e+00
6.860000e+08	  3	  2993	   949	2.143784849261414e-03	3.162277660168374e+02	2.978466401651769e+00
6.870000e+08	  3	  2993	   994	1.547874004086529e-03	3.162277660168374e+02	3.479481991362561e+00
6.880000e+08	  3	  2993	  1332	1.878854859365467e-03	3.162277660168374e+02	3.984092554220206e+00
6.890000e+08	  3	  2993	  2512	1.618879699593295e-03	3.162277660168374e+02	4.484232483377817e+00
6.900000e+08	  3	  2993	   975	1.341105780700805e-03	3.162277660168374e+02	4.978871527577104e+00
collision No.8	3.215672e+02[yr]	i=2, j=2164	r_ij=5.624559014616671e-05	radius[2]+radius[2164]=5.639696703260235e-05
dE_heat=-7.897275e-11	dE_grav=7.753663e-11	dE_c=3.182123e-18	v_imp=3.299766e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
6.910000e+08	  3	  2992	   447	1.633803959274011e-03	3.162277660168374e+02	5.486135073986592e+00
6.920000e+08	  3	  2992	  2780	1.388653891720302e-03	3.162277660168374e+02	6.006014171606251e+00
6.930000e+08	  3	  2992	   240	1.351267207824261e-03	3.162277660168374e+02	6.509009561742285e+00
6.940000e+08	  3	  2992	  1870	2.436776205608487e-03	3.162277660168374e+02	7.000157394621398e+00
6.950000e+08	  3	  2992	   978	1.988936912975251e-03	3.162277660168374e+02	7.488250986147761e+00
6.960000e+08	  3	  2992	  2858	1.205182707066454e-03	3.162277660168374e+02	7.972539937500682e+00
6.970000e+08	  3	  2992	  2055	1.499499142290181e-03	3.162277660168374e+02	8.453045974733152e+00
6.980000e+08	  3	  2992	  1154	1.587979717430382e-03	3.162277660168374e+02	8.927136970341015e+00
6.990000e+08	  3	  2992	   218	1.204234650177174e-03	3.162277660168374e+02	9.400046574633334e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2992	  2636	1.308121060124059e-03	3.162277660168374e+02	9.893525493155648e+00
7.010000e+08	  3	  2992	  2205	1.807544490077139e-03	3.162277660168374e+02	1.038981364658388e+01
7.020000e+08	  3	  2992	  2267	1.765823910717862e-03	3.162277660168374e+02	1.090337501806672e+01
7.030000e+08	  3	  2992	  1629	1.833867608826826e-03	3.162277660168374e+02	1.142039574524567e+01
7.040000e+08	  3	  2992	  2611	2.000192410882012e-03	3.162277660168374e+02	1.191222618085074e+01
7.050000e+08	  3	  2992	    25	1.150608129179105e-03	3.162277660168374e+02	1.239752292209079e+01
