myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
6.230000e+08	  3	  2999	  2093	1.573648024775574e-03	2.371373705661652e+02	6.520028719376762e+01
6.240000e+08	  3	  2999	  1383	1.101868599292019e-03	2.371373705661652e+02	6.572410679922737e+01
6.250000e+08	  3	  2999	  2700	1.306089091086681e-03	2.371373705661652e+02	6.624649033534861e+01
6.260000e+08	  3	  2999	  1127	2.449682744700632e-03	2.371373705661652e+02	6.676764333999814e+01
6.270000e+08	  3	  2999	  1692	1.486649985653975e-03	2.371373705661652e+02	6.729211041983551e+01
6.280000e+08	  3	  2999	  2743	8.780415817092636e-04	2.371373705661652e+02	6.781314316696790e+01
6.290000e+08	  3	  2999	     8	9.614341874293773e-04	2.371373705661652e+02	6.833704627730630e+01
6.300000e+08	  3	  2999	   761	1.755922395391320e-03	2.371373705661652e+02	6.885831513373159e+01
6.310000e+08	  3	  2999	   893	1.881873656282514e-03	2.371373705661652e+02	6.938195396011049e+01
6.320000e+08	  3	  2999	   111	1.465624361495987e-03	2.371373705661652e+02	6.990375687980924e+01
6.330000e+08	  3	  2999	  1787	1.910684812992565e-03	2.371373705661652e+02	7.042206689758066e+01
6.340000e+08	  3	  2999	  1421	1.587668662769180e-03	2.371373705661652e+02	7.093773989570923e+01
6.350000e+08	  3	  2999	  1071	1.660951685373627e-03	2.371373705661652e+02	7.146093042296599e+01
6.360000e+08	  3	  2999	   426	1.092948468054153e-03	2.371373705661652e+02	7.198265997876821e+01
6.370000e+08	  3	  2999	   963	1.837723554471814e-03	2.371373705661652e+02	7.250554756177921e+01
6.380000e+08	  3	  2999	  1459	1.845361465808723e-03	2.371373705661652e+02	7.302835211879790e+01
collision No.2	3.102310e+02[yr]	i=3, j=2208	r_ij=5.775143815867800e-05	radius[3]+radius[2208]=5.776113498578043e-05
dE_heat=-1.141292e-10	dE_grav=1.142874e-10	dE_c=-2.250838e-18	v_imp=3.222201e-01
6.390000e+08	  3	  2998	   594	1.921960116923613e-03	2.371373705661652e+02	7.354908562222555e+01
6.400000e+08	  3	  2998	  1856	1.248201004296086e-03	2.371373705661652e+02	7.407194270612118e+01
6.410000e+08	  3	  2998	  1016	1.318265586481524e-03	2.371373705661652e+02	7.459155672910990e+01
6.420000e+08	  3	  2998	   584	1.122535730393178e-03	2.371373705661652e+02	7.511280194327874e+01
6.430000e+08	  3	  2998	   741	1.043301011498503e-03	2.371373705661652e+02	7.563262079401761e+01
6.440000e+08	  3	  2998	  2270	1.704918318630606e-03	2.371373705661652e+02	7.615234050784791e+01
6.450000e+08	  3	  2998	   511	1.642773729313214e-03	2.371373705661652e+02	7.667602518954160e+01
6.460000e+08	  3	  2998	  2269	1.366213199827078e-03	2.371373705661652e+02	7.719776699594843e+01
6.470000e+08	  3	  2998	  2989	1.185908507925775e-03	2.371373705661652e+02	7.771918150661045e+01
6.480000e+08	  3	  2998	  1367	1.472945634388257e-03	2.371373705661652e+02	7.824197372056335e+01
6.490000e+08	  3	  2998	  2566	1.948381218160634e-03	2.371373705661652e+02	7.876437398357893e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2998	  2396	1.174899076456005e-03	3.162277660168375e+02	1.955675048969897e-01
6.510000e+08	  3	  2998	   838	1.891228723781184e-03	3.162277660168375e+02	7.177088338204302e-01
6.520000e+08	  3	  2998	  2415	9.442105264357756e-04	3.162277660168375e+02	1.240260735884675e+00
6.530000e+08	  3	  2998	  1324	1.702992156911307e-03	3.162277660168375e+02	1.761113681715641e+00
6.540000e+08	  3	  2998	  2289	1.352212493920188e-03	3.162277660168375e+02	2.281623919455461e+00
6.550000e+08	  3	  2998	  1286	1.012141438679507e-03	3.162277660168375e+02	2.801298529666191e+00
6.560000e+08	  3	  2998	  1512	1.616852047131279e-03	3.162277660168375e+02	3.320976681621952e+00
6.570000e+08	  3	  2998	  1211	1.533976362598491e-03	3.162277660168375e+02	3.841842415419720e+00
6.580000e+08	  3	  2998	  1403	1.717683219265077e-03	3.162277660168375e+02	4.364815050650991e+00
6.590000e+08	  3	  2998	   790	2.002665276529708e-03	3.162277660168375e+02	4.885254089473639e+00
6.600000e+08	  3	  2998	   978	1.422020199272476e-03	3.162277660168375e+02	5.408939962958192e+00
6.610000e+08	  3	  2998	  1677	2.700159651164711e-03	3.162277660168375e+02	5.930161231399764e+00
6.620000e+08	  3	  2998	  1776	1.359471130948432e-03	3.162277660168375e+02	6.451758967645365e+00
6.630000e+08	  3	  2998	  2449	2.325451747842605e-03	3.162277660168375e+02	6.974512843782818e+00
6.640000e+08	  3	  2998	  2146	1.500480313500116e-03	3.162277660168375e+02	7.495547110068352e+00
6.650000e+08	  3	  2998	  2145	2.044506706195799e-03	3.162277660168375e+02	8.016196220938456e+00
6.660000e+08	  3	  2998	  2885	1.191471476805839e-03	3.162277660168375e+02	8.535629661790136e+00
6.670000e+08	  3	  2998	   401	1.152369874718913e-03	3.162277660168375e+02	9.047909216126543e+00
6.680000e+08	  3	  2998	  1473	1.379823412392129e-03	3.162277660168375e+02	9.569143825960889e+00
6.690000e+08	  3	  2998	   565	1.605360178726133e-03	3.162277660168375e+02	1.009101582317876e+01
6.700000e+08	  3	  2998	   840	1.924502508398005e-03	3.162277660168375e+02	1.061380920604856e+01
6.710000e+08	  3	  2998	   653	1.684049369252507e-03	3.162277660168375e+02	1.113446749625675e+01
6.720000e+08	  3	  2998	   785	1.942370503062224e-03	3.162277660168375e+02	1.165786109539371e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[785]	= 1.220427e-02
E_error	= 8.496301116073371e-01
L_error	= 4.237645966060642e+20
dE_correct	= 1.994048620183025e-08
step	= 6.720000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14115.257595[s]
user time	= 42259.980000[s]
system time	= 1.280000[s]
Execution Time	(total	= 1.411526e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411526e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.720000e+08	  3	  2998	   785	1.942370503062224e-03	3.162277660168374e+02	1.165786109539371e+01
6.730000e+08	  3	  2998	  1407	1.617797101726518e-03	3.162277660168374e+02	1.217682091995945e+01
6.740000e+08	  3	  2998	  1127	1.748145454842839e-03	3.162277660168374e+02	1.269534858887898e+01
6.750000e+08	  3	  2998	   958	1.433352404212872e-03	3.162277660168374e+02	1.321616034585038e+01
6.760000e+08	  3	  2998	  1463	1.990840068978299e-03	3.162277660168374e+02	1.373717381645643e+01
6.770000e+08	  3	  2998	  1073	1.305669857678807e-03	3.162277660168374e+02	1.425668047316073e+01
6.780000e+08	  3	  2998	  2608	1.425561589909087e-03	3.162277660168374e+02	1.477538141766863e+01
6.790000e+08	  3	  2998	  2600	1.372775329618070e-03	3.162277660168374e+02	1.529461965799005e+01
6.800000e+08	  3	  2998	   635	2.025380983084205e-03	3.162277660168374e+02	1.581156854681575e+01
6.810000e+08	  3	  2998	  2126	1.010629171650765e-03	3.162277660168374e+02	1.633295532969557e+01
6.820000e+08	  3	  2998	  1106	2.784252390823331e-03	3.162277660168374e+02	1.685434611530946e+01
6.830000e+08	  3	  2998	  2309	2.183518659021024e-03	3.162277660168374e+02	1.737567905528440e+01
6.840000e+08	  3	  2998	   791	1.474721692959878e-03	3.162277660168374e+02	1.789330329851804e+01
6.850000e+08	  3	  2998	  2447	1.443325173258499e-03	3.162277660168374e+02	1.841266625755780e+01
6.860000e+08	  3	  2998	  2680	2.319387639036182e-03	3.162277660168374e+02	1.893352077436258e+01
6.870000e+08	  3	  2998	   777	1.472725842299993e-03	3.162277660168374e+02	1.945076100726124e+01
6.880000e+08	  3	  2998	  2292	2.622707119675784e-03	3.162277660168374e+02	1.997206199525057e+01
6.890000e+08	  3	  2998	   156	1.732423906428363e-03	3.162277660168374e+02	2.049087909072368e+01
6.900000e+08	  3	  2998	   382	1.417923668921734e-03	3.162277660168374e+02	2.101025630856128e+01
6.910000e+08	  3	  2998	  1029	9.435250358222941e-04	3.162277660168374e+02	2.153216293623337e+01
6.920000e+08	  3	  2998	  2984	1.858141771761549e-03	3.162277660168374e+02	2.205144892716765e+01
6.930000e+08	  3	  2998	  1736	1.290870076468936e-03	3.162277660168374e+02	2.257442094592260e+01
6.940000e+08	  3	  2998	  1349	1.923373217818144e-03	3.162277660168374e+02	2.309234151712003e+01
6.950000e+08	  3	  2998	  1520	1.399011267193566e-03	3.162277660168374e+02	2.361444928912294e+01
6.960000e+08	  3	  2998	   251	1.454265239402545e-03	3.162277660168374e+02	2.413580884780634e+01
6.970000e+08	  3	  2998	    67	1.284300579186279e-03	3.162277660168374e+02	2.465694569607772e+01
6.980000e+08	  3	  2998	   291	2.063518035822669e-03	3.162277660168374e+02	2.517694792255320e+01
6.990000e+08	  3	  2998	  1022	1.685794739856304e-03	3.162277660168374e+02	2.569911155916431e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2998	  2657	2.175795625719385e-03	3.162277660168374e+02	2.622064498456859e+01
7.010000e+08	  3	  2998	  2863	1.458205849877188e-03	3.162277660168374e+02	2.674143274180277e+01
7.020000e+08	  3	  2998	  2309	1.414785758331766e-03	3.162277660168374e+02	2.726036634529312e+01
7.030000e+08	  3	  2998	   118	1.244968681679553e-03	3.162277660168374e+02	2.778233176286984e+01
7.040000e+08	  3	  2998	   496	1.490103253181176e-03	3.162277660168374e+02	2.830335301491890e+01
7.050000e+08	  3	  2998	   177	1.510633105811784e-03	3.162277660168374e+02	2.882342213843035e+01
7.060000e+08	  3	  2998	  2351	2.470693695087094e-03	3.162277660168374e+02	2.934466359214617e+01
7.070000e+08	  3	  2998	   987	2.048481604828219e-03	3.162277660168374e+02	2.986579916782546e+01
7.080000e+08	  3	  2998	   364	2.084793580632064e-03	3.162277660168374e+02	3.038805931037157e+01
7.090000e+08	  3	  2998	  1850	1.760667261721649e-03	3.162277660168374e+02	3.090890834613940e+01
7.100000e+08	  3	  2998	   447	1.259753753485658e-03	3.162277660168374e+02	3.143134736724630e+01
7.110000e+08	  3	  2998	  1820	1.460474013245735e-03	3.162277660168374e+02	3.195338678412426e+01
7.120000e+08	  3	  2998	   149	1.340600920186993e-03	3.162277660168374e+02	3.247544677199253e+01
7.130000e+08	  3	  2998	   672	1.629359083466274e-03	3.162277660168374e+02	3.299515939661893e+01
7.140000e+08	  3	  2998	   933	1.948992739084992e-03	3.162277660168374e+02	3.351376950495427e+01
7.150000e+08	  3	  2998	  1643	1.504241775873200e-03	3.162277660168374e+02	3.403421107036769e+01
7.160000e+08	  3	  2998	   366	2.123358931175634e-03	3.162277660168374e+02	3.455804043373404e+01
7.170000e+08	  3	  2998	    43	1.385400740809495e-03	3.162277660168374e+02	3.507739669533894e+01
7.180000e+08	  3	  2998	   696	1.915310514079935e-03	3.162277660168374e+02	3.559987489403878e+01
7.190000e+08	  3	  2998	  2704	1.339465210623541e-03	3.162277660168374e+02	3.612117541231039e+01
7.200000e+08	  3	  2998	  2629	1.725173507348826e-03	3.162277660168374e+02	3.664134978594038e+01
7.210000e+08	  3	  2998	   724	1.777583670613355e-03	3.162277660168374e+02	3.716255434224634e+01
7.220000e+08	  3	  2998	  1957	1.550332943522117e-03	3.162277660168374e+02	3.768407061450539e+01
7.230000e+08	  3	  2998	   282	1.615402537428620e-03	3.162277660168374e+02	3.820519192748638e+01
7.240000e+08	  3	  2998	   791	1.723493175700327e-03	3.162277660168374e+02	3.872816769509500e+01
7.250000e+08	  3	  2998	   584	1.644711987433070e-03	3.162277660168374e+02	3.924310842968033e+01
7.260000e+08	  3	  2998	  2471	1.192918966052654e-03	3.162277660168374e+02	3.976401580723370e+01
7.270000e+08	  3	  2998	   974	1.432930583680515e-03	3.162277660168374e+02	4.028518527243972e+01
7.280000e+08	  3	  2998	  1999	1.784213674311793e-03	3.162277660168374e+02	4.080390402157446e+01
7.290000e+08	  3	  2998	  1190	1.009675385177401e-03	3.162277660168374e+02	4.132599669252699e+01
7.300000e+08	  3	  2998	  1572	1.548762689387913e-03	3.162277660168374e+02	4.184500073455902e+01
7.310000e+08	  3	  2998	   432	1.712451901012458e-03	3.162277660168374e+02	4.236801166497934e+01
7.320000e+08	  3	  2998	  2324	1.980601879813815e-03	3.162277660168374e+02	4.288930430643666e+01
7.330000e+08	  3	  2998	  2594	1.998196261782575e-03	3.162277660168374e+02	4.341202460538665e+01
7.340000e+08	  3	  2998	  2988	9.815162521852735e-04	3.162277660168374e+02	4.393185512502079e+01
7.350000e+08	  3	  2998	   771	1.659195410285159e-03	3.162277660168374e+02	4.445490061376991e+01
7.360000e+08	  3	  2998	   227	2.286236293602707e-03	3.162277660168374e+02	4.497171328050661e+01
7.370000e+08	  3	  2998	  1330	1.687617269780686e-03	3.162277660168374e+02	4.549197521285483e+01
7.380000e+08	  3	  2998	   212	1.537820893384408e-03	3.162277660168374e+02	4.601321105327315e+01
7.390000e+08	  3	  2998	   421	1.310160392163331e-03	3.162277660168374e+02	4.653306354786666e+01
7.400000e+08	  3	  2998	   971	2.512137520363588e-03	3.162277660168374e+02	4.705661039963919e+01
7.410000e+08	  3	  2998	  2527	1.445076308643503e-03	3.162277660168374e+02	4.757806176081499e+01
7.420000e+08	  3	  2998	   529	1.436729252083596e-03	3.162277660168374e+02	4.810032525577166e+01
7.430000e+08	  3	  2998	  2491	1.010058820696086e-03	3.162277660168374e+02	4.862152460735096e+01
7.440000e+08	  3	  2998	   732	1.867752758860597e-03	3.162277660168374e+02	4.914265995966845e+01
7.450000e+08	  3	  2998	  2170	1.261334156696730e-03	3.162277660168374e+02	4.965964760250630e+01
7.460000e+08	  3	  2998	  1657	1.847168943711913e-03	3.162277660168374e+02	5.018167725763117e+01
7.470000e+08	  3	  2998	  1634	1.770348115966596e-03	3.162277660168374e+02	5.070307756257012e+01
7.480000e+08	  3	  2998	  2002	1.828781663579039e-03	3.162277660168374e+02	5.122495963148088e+01
t_sys = 3.676533e+02 [yr]	i = 1885	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.490000e+08	  3	  2998	   150	1.855803781849213e-03	3.162277660168374e+02	5.174585283767150e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2998	   529	1.318477966766625e-03	3.162277660168374e+02	5.226753330356807e+01
7.510000e+08	  3	  2998	   207	1.652489270094565e-03	3.162277660168374e+02	5.278620092839945e+01
7.520000e+08	  3	  2998	   572	1.320034965808848e-03	3.162277660168374e+02	5.330649746066167e+01
7.530000e+08	  3	  2998	  2567	1.576654413418289e-03	3.162277660168374e+02	5.382941305146276e+01
7.540000e+08	  3	  2998	   107	2.165754597637189e-03	3.162277660168374e+02	5.434731651986074e+01
7.550000e+08	  3	  2998	  1205	1.986894624589494e-03	3.162277660168374e+02	5.486886787029971e+01
7.560000e+08	  3	  2998	  1072	1.684409462944961e-03	3.162277660168374e+02	5.538867902049143e+01
7.570000e+08	  3	  2998	   301	1.326354583457057e-03	3.162277660168374e+02	5.590453348977855e+01
7.580000e+08	  3	  2998	  2802	1.809227472524312e-03	3.162277660168374e+02	5.642256198366416e+01
7.590000e+08	  3	  2998	   876	1.352514830044827e-03	3.162277660168374e+02	5.694444054917976e+01
7.600000e+08	  3	  2998	   128	2.279387124765073e-03	3.162277660168374e+02	5.746515862576123e+01
7.610000e+08	  3	  2998	  1522	1.600871991475774e-03	3.162277660168374e+02	5.798572036394744e+01
7.620000e+08	  3	  2998	   137	1.480663178875495e-03	3.162277660168374e+02	5.850733969363257e+01
7.630000e+08	  3	  2998	  2182	1.504454613370148e-03	3.162277660168374e+02	5.902869168787861e+01
7.640000e+08	  3	  2998	  2860	1.050530842184685e-03	3.162277660168374e+02	5.954852817639222e+01
7.650000e+08	  3	  2998	  1178	2.125976842757901e-03	3.162277660168374e+02	6.006951955340804e+01
7.660000e+08	  3	  2998	   706	1.369030810668372e-03	3.162277660168374e+02	6.059289010663749e+01
7.670000e+08	  3	  2998	  1513	1.562049106911289e-03	3.162277660168374e+02	6.111182321217892e+01
7.680000e+08	  3	  2998	   187	1.398012370375015e-03	3.162277660168374e+02	6.163172501668683e+01
7.690000e+08	  3	  2998	  2704	1.623177913923015e-03	3.162277660168374e+02	6.215355835940100e+01
7.700000e+08	  3	  2998	  2265	1.304930641686258e-03	3.162277660168374e+02	6.267489693527130e+01
7.710000e+08	  3	  2998	   764	1.055259655250333e-03	3.162277660168374e+02	6.319561952963306e+01
7.720000e+08	  3	  2998	   357	1.230584430598168e-03	3.162277660168374e+02	6.371709633552660e+01
7.730000e+08	  3	  2998	  1144	1.518793716182484e-03	3.162277660168374e+02	6.423944789263072e+01
7.740000e+08	  3	  2998	  1047	2.833655662967778e-03	3.162277660168374e+02	6.476072594348014e+01
7.750000e+08	  3	  2998	   868	1.240636930786925e-03	3.162277660168374e+02	6.528321888138019e+01
7.760000e+08	  3	  2998	  2136	1.421656723981074e-03	3.162277660168374e+02	6.580478332933694e+01
7.770000e+08	  3	  2998	  2166	1.800329173051389e-03	3.162277660168374e+02	6.632563078407971e+01
7.780000e+08	  3	  2998	   161	1.713240638706253e-03	3.162277660168374e+02	6.684692827527059e+01
7.790000e+08	  3	  2998	   253	1.690695385396693e-03	3.162277660168374e+02	6.736820506629435e+01
7.800000e+08	  3	  2998	  1824	1.935533078700257e-03	3.162277660168374e+02	6.788968647651815e+01
7.810000e+08	  3	  2998	  2058	1.461808540810435e-03	3.162277660168374e+02	6.841043274501860e+01
7.820000e+08	  3	  2998	  1695	1.241994503101719e-03	3.162277660168374e+02	6.893309482968171e+01
7.830000e+08	  3	  2998	  2802	1.564493134175261e-03	3.162277660168374e+02	6.945466980858511e+01
7.840000e+08	  3	  2998	  2034	1.311644088279781e-03	3.162277660168374e+02	6.997409912406542e+01
7.850000e+08	  3	  2998	  2877	2.187396654391377e-03	3.162277660168374e+02	7.049452083374082e+01
7.860000e+08	  3	  2998	  2116	1.897592156114664e-03	3.162277660168374e+02	7.101428287930686e+01
7.870000e+08	  3	  2998	  2053	1.667489144396600e-03	3.162277660168374e+02	7.153582702625842e+01
7.880000e+08	  3	  2998	  2863	1.436428543109814e-03	3.162277660168374e+02	7.205511408690703e+01
7.890000e+08	  3	  2998	  2436	1.557245358256325e-03	3.162277660168374e+02	7.257754073722950e+01
7.900000e+08	  3	  2998	  2498	1.074729718919966e-03	3.162277660168374e+02	7.309953082071121e+01
7.910000e+08	  3	  2998	  1472	1.631316398693388e-03	3.162277660168374e+02	7.362169837140264e+01
7.920000e+08	  3	  2998	  2640	1.381408752097761e-03	3.162277660168374e+02	7.414268955838961e+01
7.930000e+08	  3	  2998	  2556	1.961174939402886e-03	3.162277660168374e+02	7.466486525541411e+01
7.940000e+08	  3	  2998	   408	1.038287456614041e-03	3.162277660168374e+02	7.518619939741693e+01
7.950000e+08	  3	  2998	    31	8.601028380687365e-04	3.162277660168374e+02	7.570692237993762e+01
7.960000e+08	  3	  2998	  2527	1.423878278005147e-03	3.162277660168374e+02	7.622830236113298e+01
7.970000e+08	  3	  2998	  2856	1.760283285472015e-03	3.162277660168374e+02	7.675089336301863e+01
7.980000e+08	  3	  2998	  2385	1.203296171100761e-03	3.162277660168374e+02	7.727283956154544e+01
7.990000e+08	  3	  2998	  2101	1.090422818566453e-03	3.162277660168374e+02	7.779123989032341e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2998	  1199	1.655288877809368e-03	3.162277660168374e+02	7.831316747309177e+01
8.010000e+08	  3	  2998	  1646	1.272578507015663e-03	3.162277660168374e+02	7.883013905132891e+01
8.020000e+08	  3	  2998	  1706	1.551382490990007e-03	3.162277660168374e+02	7.935408178438756e+01
8.030000e+08	  3	  2998	   549	1.249400125298121e-03	3.162277660168374e+02	7.987533835361650e+01
8.040000e+08	  3	  2998	  1317	1.603471585116500e-03	3.162277660168374e+02	8.039775571764424e+01
8.050000e+08	  3	  2998	   244	1.261800177280076e-03	3.162277660168374e+02	8.091988155885180e+01
8.060000e+08	  3	  2998	   850	1.674176465874926e-03	3.162277660168374e+02	8.144045787715099e+01
8.070000e+08	  3	  2998	  1417	1.911196496472315e-03	3.162277660168374e+02	8.196268963660323e+01
8.080000e+08	  3	  2998	  2973	1.698208642757055e-03	3.162277660168374e+02	8.248422422695452e+01
8.090000e+08	  3	  2998	   218	1.591259780316696e-03	3.162277660168374e+02	8.300673553686528e+01
8.100000e+08	  3	  2998	  1346	1.519650990363109e-03	3.162277660168374e+02	8.352732161640353e+01
8.110000e+08	  3	  2998	   589	1.486984518836737e-03	3.162277660168374e+02	8.404766544083486e+01
8.120000e+08	  3	  2998	  2395	2.597406176570798e-03	3.162277660168374e+02	8.456895649794254e+01
8.130000e+08	  3	  2998	  1361	1.907947000072726e-03	3.162277660168374e+02	8.509101945970549e+01
8.140000e+08	  3	  2998	  2988	1.934512806985160e-03	3.162277660168374e+02	8.561193950887129e+01
8.150000e+08	  3	  2998	  1321	1.612902625321010e-03	3.162277660168374e+02	8.613394349103848e+01
8.160000e+08	  3	  2998	  1535	1.357956318060682e-03	3.162277660168374e+02	8.665497066996883e+01
8.170000e+08	  3	  2998	  2892	2.659587342206429e-03	3.162277660168374e+02	8.717592976841750e+01
8.180000e+08	  3	  2998	   177	1.496652970297316e-03	3.162277660168374e+02	8.769918379110673e+01
8.190000e+08	  3	  2998	  2813	1.860282830286581e-03	3.162277660168374e+02	8.821811907600318e+01
8.200000e+08	  3	  2998	  1446	1.067399213669535e-03	3.162277660168374e+02	8.873910893516492e+01
8.210000e+08	  3	  2998	   807	1.765912086803778e-03	3.162277660168374e+02	8.926125286468454e+01
8.220000e+08	  3	  2998	  1255	2.178830635519467e-03	3.162277660168374e+02	8.978331208506971e+01
8.230000e+08	  3	  2998	   894	2.151792853193682e-03	3.162277660168374e+02	9.030525620995452e+01
8.240000e+08	  3	  2998	   448	1.469771626925317e-03	3.162277660168374e+02	9.082808622731757e+01
8.250000e+08	  3	  2998	   345	1.149813567174312e-03	3.162277660168374e+02	9.134896308128965e+01
8.260000e+08	  3	  2998	  1104	1.436642309283076e-03	3.162277660168374e+02	9.187204229600188e+01
8.270000e+08	  3	  2998	  1287	1.513515337424276e-03	3.162277660168374e+02	9.239326706732889e+01
8.280000e+08	  3	  2998	  2773	1.339502351301423e-03	3.162277660168374e+02	9.291630487768347e+01
8.290000e+08	  3	  2998	   932	1.744301204855950e-03	3.162277660168374e+02	9.343607203252272e+01
8.300000e+08	  3	  2998	  2943	1.535358186928118e-03	3.162277660168374e+02	9.395840753933795e+01
8.310000e+08	  3	  2998	  1921	1.122692851871983e-03	3.162277660168374e+02	9.447976911189571e+01
8.320000e+08	  3	  2998	  2562	1.295260891159492e-03	3.162277660168374e+02	9.500127300863265e+01
t_sys = 4.112883e+02 [yr]	i = 672	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.330000e+08	  3	  2998	  1906	2.066738930906601e-03	3.162277660168374e+02	9.552255464479450e+01
8.340000e+08	  3	  2998	   723	1.493280290052587e-03	3.162277660168374e+02	9.604406256759451e+01
8.350000e+08	  3	  2998	  1899	1.336666058078805e-03	3.162277660168374e+02	9.656616367092811e+01
8.360000e+08	  3	  2998	  1978	2.837868786767996e-03	3.162277660168374e+02	9.708683439454383e+01
8.370000e+08	  3	  2998	  2139	1.382778830042668e-03	3.162277660168374e+02	9.760939627534538e+01
8.380000e+08	  3	  2998	   736	1.431001289891039e-03	3.162277660168374e+02	9.813201185401398e+01
8.390000e+08	  3	  2998	   709	1.741649291265985e-03	3.162277660168374e+02	9.865323752224863e+01
8.400000e+08	  3	  2998	   570	1.643003082914544e-03	3.162277660168374e+02	9.917631996165130e+01
8.410000e+08	  3	  2998	  2718	1.094525941682948e-03	3.162277660168374e+02	9.969712507040407e+01
8.420000e+08	  3	  2998	  2034	1.249041938327977e-03	3.162277660168374e+02	1.002209999752308e+02
8.430000e+08	  3	  2998	  2996	2.128589092297040e-03	3.162277660168374e+02	1.007408011604959e+02
8.440000e+08	  3	  2998	   226	1.608289450146944e-03	3.162277660168374e+02	1.012615025569086e+02
8.450000e+08	  3	  2998	   668	1.325822332292357e-03	3.162277660168374e+02	1.017821499444823e+02
