4.420000e+08	  3	  2997	  1702	1.645590205053843e-03	1.778279410038921e+02	2.834062090242472e+01
4.430000e+08	  3	  2997	  2386	1.359144512487256e-03	1.778279410038921e+02	2.885019545387869e+01
4.440000e+08	  3	  2997	  1557	1.114608649598531e-03	1.778279410038921e+02	2.935122861271956e+01
4.450000e+08	  3	  2997	  2401	1.415141723940121e-03	1.778279410038921e+02	2.986581694767376e+01
4.460000e+08	  3	  2997	  1337	1.214679195316855e-03	1.778279410038921e+02	3.037721858121153e+01
4.470000e+08	  3	  2997	     3	9.307045538831160e-06	1.778279410038921e+02	3.088818608082855e+01
4.480000e+08	  3	  2997	   765	1.554201532382881e-03	1.778279410038921e+02	3.139818188736210e+01
4.490000e+08	  3	  2997	  2817	1.361162618627960e-03	1.778279410038921e+02	3.191544219253146e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2997	  1092	1.472009623603151e-03	1.778279410038921e+02	3.243260198610560e+01
4.510000e+08	  3	  2997	  1453	1.894863418413621e-03	1.778279410038921e+02	3.294746945919400e+01
4.520000e+08	  3	  2997	  1906	1.591703173786900e-03	1.778279410038921e+02	3.346516806969007e+01
4.530000e+08	  3	  2997	  2240	1.221224611921038e-03	1.778279410038921e+02	3.397351327156940e+01
4.540000e+08	  3	  2997	  1457	1.884696519854195e-03	1.778279410038921e+02	3.448108981603961e+01
4.550000e+08	  3	  2997	  2041	1.728094958535156e-03	1.778279410038921e+02	3.498604869042306e+01
4.560000e+08	  3	  2997	  1158	1.943921067699860e-03	1.778279410038921e+02	3.549292006632668e+01
4.570000e+08	  3	  2997	  2320	1.367852634329568e-03	1.778279410038921e+02	3.600305804531741e+01
4.580000e+08	  3	  2997	  1102	1.615301266233863e-03	1.778279410038921e+02	3.651718225416495e+01
4.590000e+08	  3	  2997	  2581	1.298311830285954e-03	1.778279410038921e+02	3.702681962323005e+01
4.600000e+08	  3	  2997	   640	1.341731274750446e-03	1.778279410038921e+02	3.754028942156319e+01
4.610000e+08	  3	  2997	   946	1.328183701486670e-03	1.778279410038921e+02	3.805347087754584e+01
4.620000e+08	  3	  2997	  2207	1.593043157784214e-03	1.778279410038921e+02	3.857128987247918e+01
4.630000e+08	  3	  2997	   985	1.606426174640064e-03	1.778279410038921e+02	3.908144715854918e+01
4.640000e+08	  3	  2997	   882	1.364225862994771e-03	1.778279410038921e+02	3.959893800423720e+01
4.650000e+08	  3	  2997	     1	6.647440273291786e-06	1.778279410038921e+02	4.010247202372956e+01
4.660000e+08	  3	  2997	   847	1.320688145148722e-03	1.778279410038921e+02	4.060239723019181e+01
4.670000e+08	  3	  2997	   307	1.584078092760503e-03	1.778279410038921e+02	4.110656863157343e+01
4.680000e+08	  3	  2997	   102	1.320905906359205e-03	1.778279410038921e+02	4.159944918288772e+01
4.690000e+08	  3	  2997	  1003	1.750514784647537e-03	1.778279410038921e+02	4.211127038131946e+01
4.700000e+08	  3	  2997	  2119	1.200130486348749e-03	1.778279410038921e+02	4.262422766558365e+01
4.710000e+08	  3	  2997	  2406	1.393090792292196e-03	1.778279410038921e+02	4.313864109535760e+01
4.720000e+08	  3	  2997	  1392	1.673449573833958e-03	1.778279410038921e+02	4.364197199488042e+01
4.730000e+08	  3	  2997	   214	1.335108865468926e-03	1.778279410038921e+02	4.415060096979509e+01
4.740000e+08	  3	  2997	  2528	8.497819828038914e-04	1.778279410038921e+02	4.466001365352867e+01
4.750000e+08	  3	  2997	  2222	1.492715605646674e-03	1.778279410038921e+02	4.517137269347042e+01
4.760000e+08	  3	  2997	  2348	1.521115758031385e-03	1.778279410038921e+02	4.567965187431500e+01
4.770000e+08	  3	  2997	  1991	1.358018999994474e-03	1.778279410038921e+02	4.618996232620504e+01
4.780000e+08	  3	  2997	  2982	1.340551137812837e-03	1.778279410038921e+02	4.670135590608509e+01
4.790000e+08	  3	  2997	   950	1.288075633097581e-03	1.778279410038921e+02	4.721457539961019e+01
4.800000e+08	  3	  2997	  2101	1.447326254068490e-03	1.778279410038921e+02	4.773343936926464e+01
4.810000e+08	  3	  2997	  1360	1.462871645572598e-03	1.778279410038921e+02	4.824499463613007e+01
4.820000e+08	  3	  2997	  2295	1.432317061627940e-03	1.778279410038921e+02	4.876637320254843e+01
4.830000e+08	  3	  2997	   734	1.688413370088422e-03	1.778279410038921e+02	4.928226583728370e+01
4.840000e+08	  3	  2997	   247	1.049815843385203e-03	1.778279410038921e+02	4.980282006236093e+01
4.850000e+08	  3	  2997	  2697	1.368481857566622e-03	1.778279410038921e+02	5.031646442101620e+01
4.860000e+08	  3	  2997	  1516	1.395452260644351e-03	1.778279410038921e+02	5.083272174315407e+01
4.870000e+08	  3	  2997	   478	1.269973394865068e-03	1.778279410038921e+02	5.134941914297305e+01
4.880000e+08	  3	  2997	  2302	1.085779354580163e-03	1.778279410038921e+02	5.186390708238859e+01
4.890000e+08	  3	  2997	   632	1.701133504515757e-03	1.778279410038921e+02	5.237821581963668e+01
4.900000e+08	  3	  2997	  1435	1.406357297005834e-03	1.778279410038921e+02	5.288408142940217e+01
4.910000e+08	  3	  2997	     2	8.627473668890701e-06	1.778279410038921e+02	5.339895436255402e+01
4.920000e+08	  3	  2997	  2456	1.738200855612824e-03	1.778279410038921e+02	5.391227193576617e+01
4.930000e+08	  3	  2997	   920	1.331794876168037e-03	1.778279410038921e+02	5.442692360019915e+01
4.940000e+08	  3	  2997	  2589	1.829086182205944e-03	1.778279410038921e+02	5.493119567055313e+01
4.950000e+08	  3	  2997	  2407	1.009635241849498e-03	1.778279410038921e+02	5.543675535935358e+01
4.960000e+08	  3	  2997	   730	2.279664250572297e-03	1.778279410038921e+02	5.593413793571472e+01
4.970000e+08	  3	  2997	   784	1.445883262076898e-03	1.778279410038921e+02	5.644594817140401e+01
4.980000e+08	  3	  2997	   752	1.222010261765131e-03	1.778279410038921e+02	5.695923749168924e+01
4.990000e+08	  3	  2997	     3	1.114360897929716e-05	1.778279410038921e+02	5.746824450060547e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	  1597	1.780735071680224e-03	1.778279410038921e+02	5.797480261561623e+01
5.010000e+08	  3	  2997	   842	2.294067911588140e-03	1.778279410038921e+02	5.849428339547143e+01
5.020000e+08	  3	  2997	  1678	2.285838787784059e-03	1.778279410038921e+02	5.901088818458024e+01
5.030000e+08	  3	  2997	    60	1.308519004854753e-03	2.371373705661652e+02	2.120411142587723e-01
5.040000e+08	  3	  2997	  2764	1.745437970512880e-03	2.371373705661652e+02	7.263903019735577e-01
5.050000e+08	  3	  2997	  2507	1.139025525246212e-03	2.371373705661652e+02	1.242718478749853e+00
5.060000e+08	  3	  2997	   729	1.074560574765981e-03	2.371373705661652e+02	1.757992374612592e+00
5.070000e+08	  3	  2997	   875	1.566485844094857e-03	2.371373705661652e+02	2.269368454970420e+00
5.080000e+08	  3	  2997	  1877	1.529506082106051e-03	2.371373705661652e+02	2.785057611264770e+00
5.090000e+08	  3	  2997	  2271	1.455492997935133e-03	2.371373705661652e+02	3.283423289392694e+00
5.100000e+08	  3	  2997	  2540	1.427017758790654e-03	2.371373705661652e+02	3.783950799735343e+00
5.110000e+08	  3	  2997	  2652	1.499056197363468e-03	2.371373705661652e+02	4.298793661633201e+00
5.120000e+08	  3	  2997	  2176	2.380216768850362e-03	2.371373705661652e+02	4.807167894805768e+00
5.130000e+08	  3	  2997	  1530	1.408356940014693e-03	2.371373705661652e+02	5.323085804751792e+00
5.140000e+08	  3	  2997	  1277	1.204286220103075e-03	2.371373705661652e+02	5.839115087005141e+00
5.150000e+08	  3	  2997	  2933	1.197785461229940e-03	2.371373705661652e+02	6.352812149817993e+00
5.160000e+08	  3	  2997	  2273	1.268606307427272e-03	2.371373705661652e+02	6.866897792702493e+00
5.170000e+08	  3	  2997	   902	1.416334871423564e-03	2.371373705661652e+02	7.380858264880533e+00
5.180000e+08	  3	  2997	   603	1.250179758286077e-03	2.371373705661652e+02	7.902635232857482e+00
5.190000e+08	  3	  2997	  1105	1.859043190314751e-03	2.371373705661652e+02	8.421094493101313e+00
5.200000e+08	  3	  2997	  2955	1.336296418500646e-03	2.371373705661652e+02	8.941277550412435e+00
5.210000e+08	  3	  2997	  2993	1.276248000086961e-03	2.371373705661652e+02	9.458676442649503e+00
5.220000e+08	  3	  2997	  1091	1.365386853234356e-03	2.371373705661652e+02	9.970136686064626e+00
5.230000e+08	  3	  2997	   800	1.268455825892691e-03	2.371373705661652e+02	1.049233059313815e+01
5.240000e+08	  3	  2997	  2991	1.129229970022722e-03	2.371373705661652e+02	1.100731919042542e+01
5.250000e+08	  3	  2997	  1536	1.474908209152276e-03	2.371373705661652e+02	1.152837136837729e+01
5.260000e+08	  3	  2997	  1677	1.436022747198123e-03	2.371373705661652e+02	1.204396556293160e+01
5.270000e+08	  3	  2997	   795	1.194493179545569e-03	2.371373705661652e+02	1.255901144682639e+01
5.280000e+08	  3	  2997	   224	1.747146210662000e-03	2.371373705661652e+02	1.307327264321009e+01
5.290000e+08	  3	  2997	   408	1.542265236965954e-03	2.371373705661652e+02	1.358721144245855e+01
5.300000e+08	  3	  2997	  1972	2.028290612503776e-03	2.371373705661652e+02	1.410552573316926e+01
5.310000e+08	  3	  2997	  1471	1.558674498913279e-03	2.371373705661652e+02	1.461861668268113e+01
5.320000e+08	  3	  2997	  2277	1.006202123512002e-03	2.371373705661652e+02	1.512219577687755e+01
5.330000e+08	  3	  2997	  2203	8.189625840577906e-04	2.371373705661652e+02	1.563247126819593e+01
5.340000e+08	  3	  2997	   767	1.308353722417794e-03	2.371373705661652e+02	1.614919012521146e+01
5.350000e+08	  3	  2997	   216	1.536331940214438e-03	2.371373705661652e+02	1.666519310595892e+01
5.360000e+08	  3	  2997	  2468	1.661759693079078e-03	2.371373705661652e+02	1.718207440227132e+01
5.370000e+08	  3	  2997	  2618	1.513920223992060e-03	2.371373705661652e+02	1.769878914629987e+01
5.380000e+08	  3	  2997	  1645	1.854178302323126e-03	2.371373705661652e+02	1.821124830086551e+01
5.390000e+08	  3	  2997	  1661	1.534016807513391e-03	2.371373705661652e+02	1.872947094670214e+01
5.400000e+08	  3	  2997	   256	1.489169852740341e-03	2.371373705661652e+02	1.924086072899925e+01
5.410000e+08	  3	  2997	  2407	1.554521769557987e-05	2.371373705661652e+02	1.975508171837735e+01
5.420000e+08	  3	  2997	  2789	2.007601425772155e-03	2.371373705661652e+02	2.026214343247891e+01
5.430000e+08	  3	  2997	  1358	1.207685857790342e-03	2.371373705661652e+02	2.077149278612514e+01
5.440000e+08	  3	  2997	   606	1.426968568989671e-03	2.371373705661652e+02	2.128769934149033e+01
5.450000e+08	  3	  2997	  2066	1.371082699655481e-03	2.371373705661652e+02	2.180522021979723e+01
5.460000e+08	  3	  2997	   393	1.198771583053309e-03	2.371373705661652e+02	2.232220104488959e+01
5.470000e+08	  3	  2997	  2266	2.053097428042279e-03	2.371373705661652e+02	2.284088421847835e+01
5.480000e+08	  3	  2997	   283	1.459565424073612e-03	2.371373705661652e+02	2.335346057727266e+01
5.490000e+08	  3	  2997	  2649	1.125315110788632e-03	2.371373705661652e+02	2.386353555811712e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  1284	1.665205787633209e-03	2.371373705661652e+02	2.437904419608672e+01
5.510000e+08	  3	  2997	  2800	1.254863374159645e-03	2.371373705661652e+02	2.489646016797867e+01
5.520000e+08	  3	  2997	     8	1.687728295068707e-03	2.371373705661652e+02	2.541265348049130e+01
5.530000e+08	  3	  2997	  2120	9.439833704249857e-04	2.371373705661652e+02	2.593161011724905e+01
5.540000e+08	  3	  2997	  1098	1.816822433050033e-03	2.371373705661652e+02	2.644925951079423e+01
5.550000e+08	  3	  2997	   590	1.088133547677711e-03	2.371373705661652e+02	2.696089143362813e+01
5.560000e+08	  3	  2997	    67	1.790466350742177e-03	2.371373705661652e+02	2.746774480727080e+01
5.570000e+08	  3	  2997	  2248	1.858212014899653e-03	2.371373705661652e+02	2.798609962698684e+01
5.580000e+08	  3	  2997	  1295	1.365107269738560e-03	2.371373705661652e+02	2.849049926415734e+01
5.590000e+08	  3	  2997	  2861	1.616554539437050e-03	2.371373705661652e+02	2.900701134069792e+01
5.600000e+08	  3	  2997	  1699	1.802345644798780e-03	2.371373705661652e+02	2.951822112271536e+01
5.610000e+08	  3	  2997	  2752	1.864704533514808e-03	2.371373705661652e+02	3.003267769866009e+01
5.620000e+08	  3	  2997	  1268	1.822559660293745e-03	2.371373705661652e+02	3.055075730408686e+01
5.630000e+08	  3	  2997	  1229	1.363253627228183e-03	2.371373705661652e+02	3.107190920079005e+01
5.640000e+08	  3	  2997	   735	1.499788832923433e-03	2.371373705661652e+02	3.159031725166701e+01
5.650000e+08	  3	  2997	   431	1.622386955427391e-03	2.371373705661652e+02	3.210834625649370e+01
5.660000e+08	  3	  2997	   144	1.118995743197273e-03	2.371373705661652e+02	3.262705408026352e+01
5.670000e+08	  3	  2997	   287	1.773345214606034e-03	2.371373705661652e+02	3.314326434315910e+01
5.680000e+08	  3	  2997	   739	1.200117486339733e-03	2.371373705661652e+02	3.365004005595611e+01
5.690000e+08	  3	  2997	    16	1.741590038409698e-03	2.371373705661652e+02	3.415984343110026e+01
5.700000e+08	  3	  2997	   131	2.074510474790331e-03	2.371373705661652e+02	3.467672444412799e+01
5.710000e+08	  3	  2997	  2839	1.741076466152935e-03	2.371373705661652e+02	3.519135322965014e+01
5.720000e+08	  3	  2997	   533	1.046854708267454e-03	2.371373705661652e+02	3.570828023805084e+01
5.730000e+08	  3	  2997	  2198	1.251741203612948e-03	2.371373705661652e+02	3.622423673037463e+01
5.740000e+08	  3	  2997	     3	1.031446610605042e-05	2.371373705661652e+02	3.673100453955151e+01
5.750000e+08	  3	  2997	  2864	1.616244372119978e-03	2.371373705661652e+02	3.724518697912711e+01
5.760000e+08	  3	  2997	    86	1.183829586613361e-03	2.371373705661652e+02	3.775984173096332e+01
5.770000e+08	  3	  2997	  1022	1.359535231262725e-03	2.371373705661652e+02	3.827623826588776e+01
5.780000e+08	  3	  2997	  1417	1.349387889196645e-03	2.371373705661652e+02	3.879154545842304e+01
5.790000e+08	  3	  2997	  2387	1.750489633273560e-03	2.371373705661652e+02	3.931407938911376e+01
5.800000e+08	  3	  2997	   309	9.788774018489803e-04	2.371373705661652e+02	3.983199582622562e+01
5.810000e+08	  3	  2997	  1864	1.975415585021815e-03	2.371373705661652e+02	4.034649880275185e+01
5.820000e+08	  3	  2997	  2037	1.416839328390999e-03	2.371373705661652e+02	4.085264153402451e+01
5.830000e+08	  3	  2997	  1802	1.094655309713037e-03	2.371373705661652e+02	4.136744110140852e+01
5.840000e+08	  3	  2997	     2	1.314207656335189e-03	2.371373705661652e+02	4.187675437965508e+01
5.850000e+08	  3	  2997	  1032	1.483761633076489e-03	2.371373705661652e+02	4.239943767666300e+01
5.860000e+08	  3	  2997	   655	2.265145763573625e-03	2.371373705661652e+02	4.291574268389325e+01
5.870000e+08	  3	  2997	  1873	1.600838291209950e-03	2.371373705661652e+02	4.342911692359982e+01
5.880000e+08	  3	  2997	  1343	1.284812125733859e-03	2.371373705661652e+02	4.394601712283435e+01
5.890000e+08	  3	  2997	  1114	1.090395990086476e-03	2.371373705661652e+02	4.445439756687702e+01
5.900000e+08	  3	  2997	   761	2.154697370431665e-03	2.371373705661652e+02	4.496870651744567e+01
5.910000e+08	  3	  2997	  2178	1.345064676044104e-03	2.371373705661652e+02	4.549062747520625e+01
5.920000e+08	  3	  2997	     2	1.119347155704611e-05	2.371373705661652e+02	4.599689861434525e+01
5.930000e+08	  3	  2997	  1727	1.889970654546545e-03	2.371373705661652e+02	4.651880980463708e+01
5.940000e+08	  3	  2997	   996	9.628283720601153e-04	2.371373705661652e+02	4.703420136283395e+01
5.950000e+08	  3	  2997	  1558	1.057658024361392e-03	2.371373705661652e+02	4.755628693007603e+01
5.960000e+08	  3	  2997	    19	1.096249974813047e-03	2.371373705661652e+02	4.807204949606130e+01
5.970000e+08	  3	  2997	  2306	1.579073202282643e-03	2.371373705661652e+02	4.858222924129906e+01
5.980000e+08	  3	  2997	  1841	1.531828454242425e-03	2.371373705661652e+02	4.910299962468666e+01
5.990000e+08	  3	  2997	   711	1.702313663796606e-03	2.371373705661652e+02	4.962205227397558e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2997	  2362	1.254146311773381e-03	2.371373705661652e+02	5.014189523106636e+01
6.010000e+08	  3	  2997	  1480	1.265121724635637e-03	2.371373705661652e+02	5.065137062314054e+01
6.020000e+08	  3	  2997	   186	1.460566870236503e-03	2.371373705661652e+02	5.116286137450366e+01
6.030000e+08	  3	  2997	  2875	1.862343899859656e-03	2.371373705661652e+02	5.168168447432688e+01
6.040000e+08	  3	  2997	  2500	2.172966537741617e-03	2.371373705661652e+02	5.220136647775420e+01
6.050000e+08	  3	  2997	   949	1.339713273695426e-03	2.371373705661652e+02	5.271541262815859e+01
6.060000e+08	  3	  2997	  1535	1.103085760996920e-03	2.371373705661652e+02	5.322711724100719e+01
6.070000e+08	  3	  2997	  2478	1.976529644544043e-03	2.371373705661652e+02	5.374223313367033e+01
6.080000e+08	  3	  2997	  1836	1.727060780842821e-03	2.371373705661652e+02	5.425904338075939e+01
6.090000e+08	  3	  2997	  1085	2.021203958760181e-03	2.371373705661652e+02	5.477801966789690e+01
6.100000e+08	  3	  2997	  1014	1.262063955270747e-03	2.371373705661652e+02	5.529884368108049e+01
6.110000e+08	  3	  2997	  2499	1.576035421571219e-03	2.371373705661652e+02	5.581687221369340e+01
6.120000e+08	  3	  2997	  1372	1.428392517383483e-03	2.371373705661652e+02	5.633644925317238e+01
6.130000e+08	  3	  2997	  2177	9.562002046239954e-04	2.371373705661652e+02	5.685495573836938e+01
6.140000e+08	  3	  2997	   130	1.520959447507390e-03	2.371373705661652e+02	5.737442601742553e+01
6.150000e+08	  3	  2997	   656	1.777281638031853e-03	2.371373705661652e+02	5.789603277231816e+01
6.160000e+08	  3	  2997	   941	1.160404175183467e-03	2.371373705661652e+02	5.841027253195303e+01
6.170000e+08	  3	  2997	  1052	1.304498154244069e-03	2.371373705661652e+02	5.892745015026284e+01
6.180000e+08	  3	  2997	  1574	1.696641084030367e-03	2.371373705661652e+02	5.944177098799698e+01
6.190000e+08	  3	  2997	  2572	2.207083335418413e-03	2.371373705661652e+02	5.995700766085819e+01
6.200000e+08	  3	  2997	   213	1.004619544706990e-03	2.371373705661652e+02	6.048051073183635e+01
6.210000e+08	  3	  2997	  1738	1.427238185282999e-03	2.371373705661652e+02	6.099079049262783e+01
6.220000e+08	  3	  2997	  1369	1.457618826443995e-03	2.371373705661652e+02	6.151314809778672e+01
6.230000e+08	  3	  2997	   266	1.450882840212428e-03	2.371373705661652e+02	6.202718468704857e+01
6.240000e+08	  3	  2997	  1431	1.204036009889138e-03	2.371373705661652e+02	6.254332691370126e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1431]	= 7.565181e-03
E_error	= 8.319014321774326e-01
L_error	= 4.252695778828980e+20
dE_correct	= 3.110280328308531e-07
step	= 6.240000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14135.551608[s]
user time	= 42367.572000[s]
system time	= 0.732000[s]
Execution Time	(total	= 1.413555e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413555e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.240000e+08	  3	  2997	  1431	1.204036009889138e-03	2.371373705661652e+02	6.254332691370127e+01
6.250000e+08	  3	  2997	  1565	2.250377794164961e-03	2.371373705661652e+02	6.305851078256327e+01
t_sys = 3.002593e+02 [yr]	i = 180	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
6.260000e+08	  3	  2997	   414	1.265081282656238e-03	2.371373705661652e+02	6.357617270330675e+01
6.270000e+08	  3	  2997	  1288	1.526050785303291e-03	2.371373705661652e+02	6.409531338817330e+01
6.280000e+08	  3	  2997	  2375	1.405405197485150e-03	2.371373705661652e+02	6.461647960654867e+01
6.290000e+08	  3	  2997	  2010	1.514076534971823e-03	2.371373705661652e+02	6.513778982102380e+01
6.300000e+08	  3	  2997	  2780	1.547265970398478e-03	2.371373705661652e+02	6.565587929164860e+01
6.310000e+08	  3	  2997	  1516	1.688748122641052e-03	2.371373705661652e+02	6.617426639458795e+01
6.320000e+08	  3	  2997	  2950	1.938712747853144e-03	2.371373705661652e+02	6.669287706137385e+01
6.330000e+08	  3	  2997	  2210	2.157422542848236e-03	2.371373705661652e+02	6.721091369868554e+01
6.340000e+08	  3	  2997	   575	2.299726821251401e-03	2.371373705661652e+02	6.773196041935390e+01
6.350000e+08	  3	  2997	  2917	1.202668495473653e-03	2.371373705661652e+02	6.825099526135004e+01
6.360000e+08	  3	  2997	  1478	1.828509624991718e-03	2.371373705661652e+02	6.877234287098901e+01
6.370000e+08	  3	  2997	  1604	1.548755888124527e-03	2.371373705661652e+02	6.929069897050628e+01
6.380000e+08	  3	  2997	   977	1.515979532108827e-03	2.371373705661652e+02	6.981162389057755e+01
6.390000e+08	  3	  2997	   781	1.628271646577064e-03	2.371373705661652e+02	7.033024327286351e+01
6.400000e+08	  3	  2997	   803	2.090540062958355e-03	2.371373705661652e+02	7.085054360525058e+01
6.410000e+08	  3	  2997	  2320	1.433210344044708e-03	2.371373705661652e+02	7.137106760547678e+01
6.420000e+08	  3	  2997	   164	1.504089528733776e-03	2.371373705661652e+02	7.189240196480138e+01
6.430000e+08	  3	  2997	  1917	1.074063137971932e-03	2.371373705661652e+02	7.241179447175601e+01
6.440000e+08	  3	  2997	  1752	2.821417003434871e-03	2.371373705661652e+02	7.293311292004843e+01
6.450000e+08	  3	  2997	   662	1.138534703836810e-03	2.371373705661652e+02	7.345365914315042e+01
6.460000e+08	  3	  2997	   598	1.629399212403975e-03	2.371373705661652e+02	7.397259484143946e+01
6.470000e+08	  3	  2997	  1900	1.339857402855594e-03	2.371373705661652e+02	7.449477863593707e+01
6.480000e+08	  3	  2997	  1663	1.040847875944771e-03	2.371373705661652e+02	7.501124622742576e+01
6.490000e+08	  3	  2997	   105	1.411211992601861e-03	2.371373705661652e+02	7.552905734253170e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2997	   254	1.782429416998970e-03	2.371373705661652e+02	7.604994222062069e+01
6.510000e+08	  3	  2997	   133	1.941725450479661e-03	2.371373705661652e+02	7.657041276834951e+01
6.520000e+08	  3	  2997	  2693	2.175816721689039e-03	2.371373705661652e+02	7.709113611397235e+01
6.530000e+08	  3	  2997	  2289	1.385692247647848e-03	2.371373705661652e+02	7.761214790477206e+01
6.540000e+08	  3	  2997	  2978	1.598192921849110e-03	2.371373705661652e+02	7.813358843083090e+01
6.550000e+08	  3	  2997	   855	2.431712405391221e-03	2.371373705661652e+02	7.865491367589152e+01
6.560000e+08	  3	  2997	  1808	1.223878969527191e-03	3.162277660168374e+02	8.289299954026501e-02
6.570000e+08	  3	  2997	  1149	1.369014992954452e-03	3.162277660168374e+02	6.047688995026514e-01
6.580000e+08	  3	  2997	  2778	1.503238320041054e-03	3.162277660168374e+02	1.125408687711447e+00
6.590000e+08	  3	  2997	   319	1.322320061202823e-03	3.162277660168374e+02	1.647022582807791e+00
6.600000e+08	  3	  2997	  2796	2.214091146607837e-03	3.162277660168374e+02	2.167102656347618e+00
6.610000e+08	  3	  2997	   950	1.262638269285525e-03	3.162277660168374e+02	2.688427554360914e+00
6.620000e+08	  3	  2997	  2970	1.130120192863045e-03	3.162277660168374e+02	3.209610178483333e+00
6.630000e+08	  3	  2997	  2120	9.112279562788865e-04	3.162277660168374e+02	3.730059045022509e+00
6.640000e+08	  3	  2997	   406	1.441503779088012e-03	3.162277660168374e+02	4.250812014248690e+00
6.650000e+08	  3	  2997	  1959	1.788118232057043e-03	3.162277660168374e+02	4.771989178427162e+00
6.660000e+08	  3	  2997	  1650	1.344867557736836e-03	3.162277660168374e+02	5.292323633599068e+00
6.670000e+08	  3	  2997	  2863	1.411493184299375e-03	3.162277660168374e+02	5.815228193326700e+00
6.680000e+08	  3	  2997	   380	1.724281557129880e-03	3.162277660168374e+02	6.334428432044594e+00
6.690000e+08	  3	  2997	   405	9.750577637767273e-04	3.162277660168374e+02	6.856591042580290e+00
6.700000e+08	  3	  2997	  2916	1.163073608884835e-03	3.162277660168374e+02	7.376907475170180e+00
6.710000e+08	  3	  2997	  2244	1.325570781758063e-03	3.162277660168374e+02	7.897143394448133e+00
6.720000e+08	  3	  2997	  2541	1.361767095859748e-03	3.162277660168374e+02	8.416736236225127e+00
6.730000e+08	  3	  2997	     3	1.227703385966393e-05	3.162277660168374e+02	8.934960944621020e+00
6.740000e+08	  3	  2997	  1151	2.041751173132820e-03	3.162277660168374e+02	9.456450772295501e+00
6.750000e+08	  3	  2997	  2240	1.668067739565192e-03	3.162277660168374e+02	9.974879415491881e+00
6.760000e+08	  3	  2997	   134	1.703984266631268e-03	3.162277660168374e+02	1.049755434828100e+01
6.770000e+08	  3	  2997	   399	1.282240146820715e-03	3.162277660168374e+02	1.101783458201851e+01
6.780000e+08	  3	  2997	  1725	1.540995701171492e-03	3.162277660168374e+02	1.153974168043963e+01
6.790000e+08	  3	  2997	  2149	1.757550587187627e-03	3.162277660168374e+02	1.205854404691747e+01
6.800000e+08	  3	  2997	   461	1.515654499658658e-03	3.162277660168374e+02	1.257947408347838e+01
6.810000e+08	  3	  2997	   992	1.733982100485032e-03	3.162277660168374e+02	1.309992729579799e+01
6.820000e+08	  3	  2997	  1542	1.499886054054714e-03	3.162277660168374e+02	1.362029158523457e+01
6.830000e+08	  3	  2997	   284	1.310643486186011e-03	3.162277660168374e+02	1.414029171356399e+01
6.840000e+08	  3	  2997	  1591	1.972671005189710e-03	3.162277660168374e+02	1.465671272757026e+01
6.850000e+08	  3	  2997	  1490	2.019212205700119e-03	3.162277660168374e+02	1.517731695747709e+01
6.860000e+08	  3	  2997	  1841	1.480230009193356e-03	3.162277660168374e+02	1.569609315674857e+01
6.870000e+08	  3	  2997	  2441	1.261009193008278e-03	3.162277660168374e+02	1.621446076577016e+01
6.880000e+08	  3	  2997	  1915	1.793207675209429e-03	3.162277660168374e+02	1.673271535509533e+01
6.890000e+08	  3	  2997	   290	1.408789611366310e-03	3.162277660168374e+02	1.725196676578402e+01
6.900000e+08	  3	  2997	   250	1.534534478945050e-03	3.162277660168374e+02	1.777142149747666e+01
6.910000e+08	  3	  2997	  2228	1.178576395788271e-03	3.162277660168374e+02	1.829268142936417e+01
6.920000e+08	  3	  2997	  2266	1.654958101296630e-03	3.162277660168374e+02	1.881340660721762e+01
